paper	citation
2602	32241
853	32242
5254	32243
677	32244
3376	32245
1357	32246
58	32247
125	32248
1458	32249
1393	32250
1394	32251
1459	32252
2654	32253
8331	32254
700	32255
820	32256
1463	32257
98	32258
9612	32259
1421	32260
3220	32261
1434	32262
4278	32263
752	32264
439	32265
9613	32266
461	32267
9614	32268
3146	32269
1280	32270
1133	32271
3151	32272
755	32273
3253	32274
9151	32275
442	32276
9615	32277
1320	32278
329	32279
3257	32280
3985	32281
3340	32282
3987	32283
3503	32284
3243	32285
4143	32286
1662	32287
130	32288
1381	32289
3781	32290
820	32291
3072	32292
397	32293
4152	32294
631	32295
1897	32296
53	32297
9616	32298
57	32299
3221	32300
703	32301
144	32302
7631	32303
1060	32304
1575	32305
2002	32306
9617	32307
4678	32308
2006	32309
1519	32310
9618	32311
270	32312
1500	32313
272	32314
273	32315
9619	32316
9620	32317
276	32318
49	32319
278	32320
7469	32321
59	32322
280	32323
282	32324
61	32325
62	32326
65	32327
125	32328
9621	32329
820	32330
2064	32331
8886	32332
9622	32333
9623	32334
4018	32335
87	32336
4201	32337
5805	32338
752	32339
877	32340
350	32341
2315	32342
355	32343
1970	32344
612	32345
2886	32346
1150	32347
1154	32348
1155	32349
1157	32350
1158	32351
9625	32352
295	32353
3072	32354
152	32355
3129	32356
5233	32357
3797	32358
764	32359
703	32360
756	32361
329	32362
332	32363
1139	32364
1128	32365
857	32366
5064	32367
433	32368
4126	32369
5455	32370
2848	32371
69	32372
724	32373
1207	32374
9628	32375
2554	32376
612	32377
9629	32378
5024	32379
2748	32380
6707	32381
1393	32382
2751	32383
1459	32384
1330	32385
4002	32386
6709	32387
6710	32388
7590	32389
7594	32390
700	32391
6711	32392
6842	32393
6712	32394
6713	32395
102	32396
6714	32397
1341	32398
5639	32399
3043	32400
107	32401
108	32402
111	32403
5140	32404
2756	32405
115	32406
6715	32407
119	32408
2747	32409
125	32410
5403	32411
1066	32412
607	32413
2081	32414
477	32415
397	32416
350	32417
1364	32418
4638	32419
4253	32420
2009	32421
4411	32422
14	32423
877	32424
486	32425
2316	32426
2140	32427
9630	32428
493	32429
2144	32430
146	32431
9631	32432
3678	32433
2016	32434
3330	32435
1388	32436
2013	32437
9632	32438
9634	32439
9636	32440
791	32441
9637	32442
9638	32443
9639	32444
9640	32445
9641	32446
732	32447
9642	32448
4119	32449
4120	32450
9643	32451
4896	32452
5944	32453
4125	32454
5092	32455
69	32456
1102	32457
5786	32458
940	32459
3240	32460
819	32461
36	32462
6197	32463
5806	32464
2315	32465
1968	32466
740	32467
1973	32468
223	32469
87	32470
9645	32471
5563	32472
1714	32473
2130	32474
793	32475
991	32476
993	32477
797	32478
1723	32479
262	32480
1001	32481
265	32482
266	32483
2132	32484
2133	32485
5025	32486
2235	32487
1862	32488
2237	32489
669	32490
151	32491
9647	32492
1548	32493
1550	32494
1551	32495
5026	32496
970	32497
2239	32498
1585	32499
58	32500
1992	32501
2243	32502
2956	32503
9649	32504
9650	32505
9651	32506
2479	32507
9652	32508
3286	32509
249	32510
349	32511
4223	32512
2097	32513
454	32514
3283	32515
9653	32516
4577	32517
367	32518
3922	32519
7075	32520
370	32521
1362	32522
3931	32523
3512	32524
2489	32525
1677	32526
2848	32527
9655	32528
2269	32529
4442	32530
9656	32531
2517	32532
9657	32533
687	32534
441	32535
9658	32536
4444	32537
3265	32538
4888	32539
9659	32540
329	32541
333	32542
5613	32543
2350	32544
2349	32545
2451	32546
2752	32547
696	32548
1894	32549
1895	32550
700	32551
100	32552
7564	32553
1896	32554
1662	32555
3537	32556
1162	32557
168	32558
439	32559
4031	32560
4814	32561
249	32562
200	32563
2343	32564
9661	32565
5828	32566
401	32567
125	32568
2694	32569
1205	32570
2379	32571
1206	32572
350	32573
630	32574
822	32575
1968	32576
1210	32577
4408	32578
194	32579
2698	32580
58	32581
2843	32582
2386	32583
197	32584
87	32585
595	32586
203	32587
2472	32588
336	32589
1405	32590
58	32591
153	32592
9110	32593
216	32594
3568	32595
8290	32596
61	32597
62	32598
3231	32599
6449	32600
126	32601
406	32602
696	32603
4076	32604
700	32605
820	32606
1413	32607
135	32608
145	32609
1575	32610
5104	32611
3337	32612
9663	32613
793	32614
4055	32615
9664	32616
1280	32617
1245	32618
192	32619
4134	32620
7182	32621
9665	32622
1729	32623
9666	32624
4991	32625
1082	32626
1855	32627
9667	32628
2415	32629
3466	32630
4321	32631
622	32632
576	32633
152	32634
9669	32635
375	32636
154	32637
1815	32638
4547	32639
155	32640
492	32641
633	32642
1383	32643
3129	32644
9670	32645
57	32646
4389	32647
472	32648
3641	32649
3319	32650
34	32651
242	32652
2619	32653
1317	32654
2409	32655
3316	32656
2412	32657
787	32658
49	32659
2413	32660
1855	32661
270	32662
3139	32663
183	32664
61	32665
62	32666
1695	32667
2415	32668
1799	32669
2135	32670
95	32671
433	32672
4015	32673
3918	32674
87	32675
703	32676
144	32677
147	32678
4470	32679
9488	32680
9672	32681
9673	32682
3839	32683
154	32684
153	32685
158	32686
159	32687
3130	32688
58	32689
790	32690
5331	32691
723	32692
804	32693
350	32694
3936	32695
5363	32696
740	32697
2123	32698
2124	32699
742	32700
264	32701
6185	32702
1855	32703
745	32704
2956	32705
2472	32706
1715	32707
336	32708
681	32709
2262	32710
2824	32711
3794	32712
937	32713
4536	32714
801	32715
940	32716
2150	32717
410	32718
414	32719
4537	32720
262	32721
968	32722
1847	32723
343	32724
2170	32725
2177	32726
7608	32727
814	32728
83	32729
9674	32730
88	32731
943	32732
8135	32733
1719	32734
3869	32735
3036	32736
992	32737
1351	32738
2354	32739
339	32740
995	32741
8204	32742
6137	32743
1588	32744
1580	32745
1581	32746
1582	32747
2602	32748
2360	32749
4365	32750
1585	32751
1584	32752
3039	32753
5743	32754
2362	32755
8921	32756
1816	32757
1477	32758
774	32759
2052	32760
7167	32761
521	32762
3002	32763
1911	32764
1013	32765
447	32766
171	32767
3458	32768
287	32769
3966	32770
3080	32771
3699	32772
3968	32773
3082	32774
3552	32775
491	32776
177	32777
9676	32778
1649	32779
6340	32780
1280	32781
796	32782
3895	32783
159	32784
58	32785
3038	32786
1848	32787
1528	32788
1855	32789
9678	32790
9679	32791
9680	32792
4251	32793
9681	32794
9682	32795
5537	32796
8269	32797
3369	32798
4867	32799
2552	32800
133	32801
135	32802
430	32803
8036	32804
145	32805
433	32806
700	32807
1462	32808
1463	32809
1171	32810
2552	32811
1021	32812
3640	32813
2879	32814
144	32815
1654	32816
1453	32817
2579	32818
2598	32819
893	32820
896	32821
412	32822
9335	32823
1317	32824
74	32825
630	32826
899	32827
1286	32828
2714	32829
1349	32830
1383	32831
900	32832
2603	32833
5194	32834
58	32835
1389	32836
7381	32837
169	32838
2786	32839
29	32840
1402	32841
948	32842
1191	32843
305	32844
178	32845
1698	32846
1438	32847
184	32848
63	32849
167	32850
1197	32851
185	32852
186	32853
9684	32854
6758	32855
9650	32856
1558	32857
414	32858
503	32859
156	32860
1561	32861
79	32862
1302	32863
1567	32864
4628	32865
62	32866
1569	32867
1958	32868
661	32869
5663	32870
433	32871
700	32872
95	32873
9686	32874
132	32875
8878	32876
9687	32877
814	32878
828	32879
3244	32880
1972	32881
144	32882
147	32883
149	32884
9688	32885
3810	32886
3079	32887
8009	32888
3551	32889
2329	32890
37	32891
9689	32892
8011	32893
6497	32894
45	32895
8012	32896
7382	32897
3554	32898
61	32899
63	32900
2234	32901
7841	32902
9324	32903
2236	32904
3036	32905
7842	32906
1548	32907
1578	32908
1549	32909
1551	32910
5984	32911
1588	32912
674	32913
1664	32914
7843	32915
676	32916
5304	32917
1585	32918
2499	32919
58	32920
2242	32921
1958	32922
206	32923
211	32924
1966	32925
4053	32926
821	32927
5807	32928
1969	32929
6882	32930
9690	32931
2837	32932
1972	32933
5136	32934
223	32935
1189	32936
1973	32937
5268	32938
226	32939
5615	32940
1974	32941
1954	32942
587	32943
9692	32944
5259	32945
9693	32946
7936	32947
2210	32948
2071	32949
5440	32950
552	32951
795	32952
9694	32953
1456	32954
1480	32955
1478	32956
1479	32957
9695	32958
9696	32959
1481	32960
2070	32961
1482	32962
1483	32963
58	32964
7939	32965
7940	32966
1731	32967
1487	32968
1517	32969
669	32970
1351	32971
674	32972
853	32973
1357	32974
5305	32975
58	32976
9698	32977
1280	32978
608	32979
2935	32980
9146	32981
328	32982
1756	32983
3748	32984
877	32985
4386	32986
1653	32987
1066	32988
262	32989
2316	32990
5471	32991
813	32992
245	32993
146	32994
9700	32995
2181	32996
9701	32997
9702	32998
375	32999
374	33000
755	33001
249	33002
397	33003
756	33004
442	33005
1318	33006
6295	33007
469	33008
468	33009
1322	33010
1219	33011
5141	33012
4961	33013
1774	33014
9703	33015
95	33016
9704	33017
152	33018
2183	33019
9673	33020
2581	33021
154	33022
107	33023
3129	33024
8128	33025
5233	33026
3130	33027
3797	33028
703	33029
2190	33030
62	33031
5016	33032
4090	33033
373	33034
839	33035
851	33036
5317	33037
2980	33038
669	33039
674	33040
675	33041
5620	33042
2613	33043
1818	33044
676	33045
726	33046
4659	33047
3364	33048
839	33049
729	33050
3198	33051
731	33052
732	33053
738	33054
5165	33055
4660	33056
748	33057
327	33058
3298	33059
3701	33060
9707	33061
9506	33062
3299	33063
9708	33064
9709	33065
9710	33066
3704	33067
3256	33068
2858	33069
9711	33070
3705	33071
9144	33072
9712	33073
3707	33074
3708	33075
3301	33076
521	33077
7633	33078
1013	33079
485	33080
28	33081
3810	33082
261	33083
1030	33084
6732	33085
951	33086
453	33087
3644	33088
1558	33089
67	33090
72	33091
2150	33092
412	33093
4537	33094
5515	33095
83	33096
9714	33097
2151	33098
4389	33099
9715	33100
5389	33101
9716	33102
5788	33103
1569	33104
9717	33105
395	33106
441	33107
398	33108
334	33109
9719	33110
4705	33111
68	33112
2884	33113
70	33114
2166	33115
406	33116
979	33117
9720	33118
77	33119
81	33120
58	33121
1389	33122
612	33123
145	33124
269	33125
2883	33126
346	33127
249	33128
441	33129
397	33130
262	33131
999	33132
2444	33133
1446	33134
1445	33135
3595	33136
1793	33137
3822	33138
812	33139
1448	33140
398	33141
329	33142
334	33143
331	33144
330	33145
1450	33146
402	33147
1083	33148
266	33149
9721	33150
3629	33151
9722	33152
9723	33153
9724	33154
9725	33155
1900	33156
3372	33157
6245	33158
753	33159
1415	33160
172	33161
630	33162
5173	33163
174	33164
3480	33165
1383	33166
58	33167
4389	33168
1773	33169
905	33170
119	33171
2721	33172
8107	33173
2851	33174
2724	33175
9726	33176
2096	33177
2726	33178
261	33179
2110	33180
3992	33181
439	33182
3669	33183
4031	33184
294	33185
4	33186
7	33187
200	33188
397	33189
757	33190
2343	33191
4544	33192
1753	33193
4440	33194
5474	33195
3579	33196
3780	33197
3594	33198
439	33199
2381	33200
1381	33201
410	33202
968	33203
3597	33204
219	33205
240	33206
1693	33207
2102	33208
145	33209
5479	33210
9727	33211
2799	33212
700	33213
6186	33214
7504	33215
3817	33216
9728	33217
6987	33218
9612	33219
9729	33220
9730	33221
2996	33222
9731	33223
9732	33224
3298	33225
4700	33226
3297	33227
14	33228
2851	33229
3299	33230
9734	33231
1277	33232
1371	33233
3704	33234
399	33235
9735	33236
9736	33237
9312	33238
394	33239
2267	33240
3502	33241
9508	33242
3301	33243
4705	33244
9737	33245
4699	33246
696	33247
367	33248
3511	33249
1895	33250
1362	33251
4791	33252
2489	33253
1897	33254
4371	33255
2042	33256
125	33257
95	33258
155	33259
58	33260
87	33261
3391	33262
1392	33263
37	33264
1021	33265
38	33266
3494	33267
1914	33268
4448	33269
3520	33270
3500	33271
4345	33272
4649	33273
4447	33274
185	33275
308	33276
4866	33277
3457	33278
1702	33279
4477	33280
712	33281
7421	33282
6371	33283
7545	33284
41	33285
6319	33286
2412	33287
49	33288
7240	33289
51	33290
4872	33291
56	33292
186	33293
6342	33294
6628	33295
1919	33296
3081	33297
3413	33298
49	33299
1297	33300
9740	33301
9741	33302
4248	33303
9742	33304
849	33305
6973	33306
4521	33307
5187	33308
58	33309
659	33310
1575	33311
1162	33312
1666	33313
2658	33314
979	33315
2662	33316
2274	33317
700	33318
4861	33319
9487	33320
3921	33321
4224	33322
3639	33323
2842	33324
2844	33325
5455	33326
2517	33327
2577	33328
757	33329
397	33330
1051	33331
8154	33332
2147	33333
6251	33334
5680	33335
5278	33336
2593	33337
1897	33338
87	33339
1204	33340
480	33341
4250	33342
4014	33343
2523	33344
3285	33345
2737	33346
3213	33347
3542	33348
1312	33349
1380	33350
1065	33351
6005	33352
3541	33353
9518	33354
1217	33355
373	33356
1813	33357
397	33358
3289	33359
9433	33360
9745	33361
3544	33362
3545	33363
2094	33364
2590	33365
3546	33366
3547	33367
3203	33368
1641	33369
1642	33370
1220	33371
3548	33372
2103	33373
678	33374
2742	33375
1158	33376
2519	33377
7167	33378
4683	33379
2364	33380
578	33381
6648	33382
516	33383
171	33384
4686	33385
6474	33386
1015	33387
1685	33388
261	33389
4873	33390
4687	33391
881	33392
138	33393
1030	33394
952	33395
177	33396
108	33397
4610	33398
4929	33399
703	33400
183	33401
119	33402
395	33403
3763	33404
940	33405
2159	33406
968	33407
854	33408
2170	33409
1473	33410
69	33411
1735	33412
795	33413
1814	33414
2016	33415
740	33416
404	33417
2742	33418
2743	33419
433	33420
95	33421
6987	33422
397	33423
1021	33424
1995	33425
4018	33426
612	33427
666	33428
144	33429
145	33430
87	33431
1575	33432
125	33433
1393	33434
656	33435
1405	33436
58	33437
216	33438
87	33439
1575	33440
595	33441
2	33442
9747	33443
2072	33444
1547	33445
3856	33446
966	33447
477	33448
2925	33449
2047	33450
1551	33451
5820	33452
3255	33453
9748	33454
9749	33455
1772	33456
2160	33457
6522	33458
9750	33459
9751	33460
2282	33461
5787	33462
480	33463
9427	33464
9752	33465
9753	33466
9754	33467
4674	33468
2469	33469
125	33470
2940	33471
1333	33472
880	33473
5470	33474
350	33475
3895	33476
886	33477
53	33478
3348	33479
144	33480
87	33481
2885	33482
2806	33483
149	33484
2748	33485
9755	33486
1393	33487
2749	33488
3626	33489
1397	33490
1993	33491
7290	33492
700	33493
6429	33494
100	33495
7298	33496
6711	33497
7418	33498
6713	33499
102	33500
104	33501
108	33502
110	33503
3385	33504
7568	33505
112	33506
5073	33507
2756	33508
115	33509
6534	33510
2757	33511
9537	33512
118	33513
2747	33514
8041	33515
4685	33516
7492	33517
4866	33518
439	33519
1799	33520
5068	33521
1702	33522
206	33523
700	33524
211	33525
1966	33526
881	33527
5806	33528
107	33529
9690	33530
3398	33531
3203	33532
1642	33533
2046	33534
1973	33535
223	33536
3283	33537
146	33538
226	33539
1127	33540
3877	33541
9233	33542
7654	33543
726	33544
9757	33545
672	33546
3588	33547
839	33548
9758	33549
8269	33550
735	33551
3366	33552
6082	33553
6083	33554
6084	33555
732	33556
8270	33557
6086	33558
6080	33559
5539	33560
8267	33561
9759	33562
8389	33563
1707	33564
8598	33565
3542	33566
4147	33567
9761	33568
249	33569
397	33570
4152	33571
461	33572
9762	33573
1642	33574
9763	33575
2519	33576
2526	33577
2004	33578
2552	33579
2008	33580
244	33581
2811	33582
270	33583
6410	33584
1918	33585
29	33586
170	33587
4755	33588
7423	33589
7800	33590
5577	33591
2615	33592
6360	33593
1890	33594
63	33595
9764	33596
1106	33597
4116	33598
552	33599
1284	33600
5745	33601
726	33602
1370	33603
5385	33604
2323	33605
1288	33606
3480	33607
4119	33608
4123	33609
743	33610
4999	33611
845	33612
5463	33613
817	33614
696	33615
1895	33616
261	33617
1896	33618
3534	33619
3537	33620
1976	33621
169	33622
29	33623
304	33624
1402	33625
305	33626
5777	33627
2615	33628
1924	33629
245	33630
182	33631
1197	33632
1670	33633
907	33634
2690	33635
3184	33636
3186	33637
1671	33638
1673	33639
911	33640
828	33641
4370	33642
3863	33643
1678	33644
1444	33645
3191	33646
125	33647
346	33648
654	33649
357	33650
4760	33651
3534	33652
9765	33653
2773	33654
412	33655
74	33656
1876	33657
1770	33658
1364	33659
1878	33660
58	33661
9766	33662
578	33663
483	33664
3457	33665
286	33666
485	33667
1702	33668
3810	33669
4477	33670
261	33671
7544	33672
6370	33673
6371	33674
9767	33675
1922	33676
4480	33677
6372	33678
453	33679
6063	33680
245	33681
703	33682
61	33683
3644	33684
2654	33685
3624	33686
433	33687
700	33688
100	33689
7418	33690
102	33691
105	33692
1344	33693
108	33694
7010	33695
2756	33696
115	33697
119	33698
8384	33699
7015	33700
3641	33701
1690	33702
2006	33703
1691	33704
608	33705
4064	33706
787	33707
6264	33708
240	33709
613	33710
1500	33711
1490	33712
205	33713
1744	33714
5845	33715
1961	33716
211	33717
821	33718
3076	33719
1973	33720
5136	33721
1525	33722
573	33723
61	33724
62	33725
2449	33726
2451	33727
696	33728
2752	33729
94	33730
4076	33731
99	33732
100	33733
7386	33734
7564	33735
7755	33736
9768	33737
8160	33738
7565	33739
3385	33740
7916	33741
8044	33742
2747	33743
9770	33744
9771	33745
9772	33746
6227	33747
2972	33748
1800	33749
896	33750
4552	33751
6228	33752
7572	33753
7579	33754
1477	33755
2201	33756
1022	33757
9773	33758
45	33759
9774	33760
9775	33761
61	33762
2883	33763
367	33764
1312	33765
724	33766
5001	33767
3852	33768
1318	33769
6106	33770
3513	33771
484	33772
284	33773
124	33774
578	33775
517	33776
6826	33777
1066	33778
36	33779
3158	33780
287	33781
138	33782
1025	33783
1079	33784
6825	33785
57	33786
9776	33787
6690	33788
320	33789
790	33790
2545	33791
262	33792
806	33793
740	33794
813	33795
264	33796
814	33797
745	33798
269	33799
9777	33800
9778	33801
3395	33802
4072	33803
2919	33804
3165	33805
1456	33806
1477	33807
897	33808
1765	33809
172	33810
3060	33811
776	33812
1099	33813
9779	33814
9780	33815
58	33816
1774	33817
3890	33818
9781	33819
778	33820
792	33821
793	33822
4899	33823
262	33824
1624	33825
5043	33826
1001	33827
9783	33828
9590	33829
1388	33830
1744	33831
125	33832
1960	33833
700	33834
1462	33835
95	33836
2379	33837
2382	33838
1967	33839
2383	33840
1125	33841
367	33842
69	33843
27	33844
978	33845
1812	33846
607	33847
375	33848
374	33849
373	33850
1813	33851
836	33852
1817	33853
2740	33854
58	33855
2742	33856
381	33857
9785	33858
700	33859
461	33860
3534	33861
3535	33862
145	33863
87	33864
1204	33865
1575	33866
3537	33867
370	33868
5549	33869
374	33870
795	33871
1475	33872
5745	33873
2577	33874
2736	33875
6078	33876
835	33877
838	33878
5550	33879
2016	33880
2105	33881
840	33882
844	33883
1820	33884
1777	33885
845	33886
14	33887
7370	33888
249	33889
349	33890
397	33891
350	33892
355	33893
2066	33894
703	33895
87	33896
5390	33897
206	33898
152	33899
1964	33900
1966	33901
1456	33902
1850	33903
2838	33904
5586	33905
4084	33906
154	33907
1520	33908
155	33909
563	33910
1851	33911
2837	33912
1972	33913
1853	33914
58	33915
223	33916
5103	33917
5389	33918
1525	33919
1526	33920
1531	33921
151	33922
939	33923
796	33924
968	33925
153	33926
2177	33927
5515	33928
4389	33929
9716	33930
975	33931
161	33932
937	33933
68	33934
406	33935
70	33936
408	33937
151	33938
9788	33939
409	33940
9789	33941
940	33942
153	33943
419	33944
410	33945
414	33946
73	33947
968	33948
3031	33949
9790	33950
1847	33951
421	33952
219	33953
415	33954
416	33955
81	33956
1230	33957
1693	33958
9791	33959
161	33960
418	33961
2	33962
9792	33963
534	33964
2072	33965
1282	33966
2158	33967
3602	33968
475	33969
477	33970
1767	33971
2159	33972
608	33973
2483	33974
839	33975
1772	33976
543	33977
2161	33978
2076	33979
1940	33980
480	33981
857	33982
3296	33983
9793	33984
286	33985
1849	33986
793	33987
700	33988
9794	33989
893	33990
3872	33991
6326	33992
1477	33993
9326	33994
5608	33995
7732	33996
6330	33997
262	33998
1572	33999
2358	34000
9154	34001
930	34002
6333	34003
740	34004
1729	34005
6334	34006
3907	34007
265	34008
3038	34009
266	34010
4697	34011
3756	34012
61	34013
62	34014
420	34015
710	34016
260	34017
4819	34018
6479	34019
412	34020
413	34021
4627	34022
2007	34023
968	34024
2583	34025
3160	34026
4820	34027
2151	34028
9795	34029
964	34030
1716	34031
1719	34032
793	34033
553	34034
797	34035
555	34036
1726	34037
1727	34038
2390	34039
561	34040
1793	34041
2391	34042
2392	34043
1001	34044
552	34045
9796	34046
399	34047
331	34048
4702	34049
9269	34050
9797	34051
9798	34052
403	34053
2267	34054
3952	34055
572	34056
1486	34057
817	34058
790	34059
5138	34060
4508	34061
792	34062
793	34063
1617	34064
1280	34065
258	34066
796	34067
1475	34068
1622	34069
262	34070
6056	34071
9799	34072
4512	34073
1794	34074
1795	34075
4514	34076
740	34077
2124	34078
1729	34079
813	34080
3875	34081
4516	34082
1629	34083
3038	34084
678	34085
9800	34086
3756	34087
88	34088
2019	34089
5973	34090
2139	34091
2316	34092
490	34093
494	34094
3674	34095
9802	34096
9172	34097
9430	34098
9803	34099
336	34100
2824	34101
9431	34102
9804	34103
5138	34104
5331	34105
1977	34106
723	34107
726	34108
6182	34109
9805	34110
1809	34111
742	34112
6184	34113
3855	34114
264	34115
849	34116
486	34117
4313	34118
130	34119
374	34120
2081	34121
608	34122
1096	34123
1771	34124
1656	34125
612	34126
1774	34127
703	34128
88	34129
498	34130
149	34131
3578	34132
3580	34133
3581	34134
3743	34135
3583	34136
2172	34137
3584	34138
3585	34139
3586	34140
5820	34141
3588	34142
2160	34143
877	34144
2315	34145
1325	34146
9806	34147
9807	34148
9808	34149
5794	34150
9809	34151
9811	34152
9812	34153
9497	34154
4663	34155
383	34156
3800	34157
350	34158
9813	34159
1254	34160
2941	34161
1329	34162
102	34163
104	34164
5072	34165
3385	34166
2756	34167
115	34168
144	34169
1038	34170
2747	34171
612	34172
4789	34173
125	34174
3048	34175
29	34176
14	34177
4073	34178
1654	34179
753	34180
2690	34181
3132	34182
152	34183
260	34184
4063	34185
893	34186
154	34187
896	34188
1655	34189
1768	34190
654	34191
262	34192
155	34193
490	34194
526	34195
902	34196
1324	34197
3796	34198
1054	34199
1383	34200
1099	34201
494	34202
361	34203
3797	34204
245	34205
1657	34206
1658	34207
58	34208
5360	34209
87	34210
146	34211
184	34212
2415	34213
7202	34214
515	34215
521	34216
485	34217
891	34218
486	34219
700	34220
3071	34221
3073	34222
193	34223
2419	34224
3270	34225
5753	34226
4848	34227
197	34228
4410	34229
2422	34230
3179	34231
3078	34232
62	34233
149	34234
9815	34235
9432	34236
2737	34237
9168	34238
6893	34239
9816	34240
1736	34241
3926	34242
373	34243
372	34244
1946	34245
9817	34246
397	34247
2159	34248
3934	34249
2016	34250
602	34251
3973	34252
1949	34253
3368	34254
3952	34255
678	34256
1756	34257
3975	34258
2274	34259
6094	34260
406	34261
420	34262
70	34263
1491	34264
3030	34265
409	34266
2291	34267
7829	34268
7467	34269
5673	34270
1494	34271
7468	34272
5076	34273
1826	34274
416	34275
9818	34276
1230	34277
3134	34278
61	34279
62	34280
513	34281
4873	34282
8159	34283
420	34284
126	34285
2800	34286
1	34287
1491	34288
2463	34289
294	34290
4478	34291
3649	34292
6429	34293
7804	34294
426	34295
1494	34296
3622	34297
430	34298
1270	34299
61	34300
62	34301
229	34302
521	34303
170	34304
286	34305
2080	34306
895	34307
897	34308
899	34309
43	34310
900	34311
1877	34312
903	34313
58	34314
473	34315
88	34316
2013	34317
5579	34318
3746	34319
4012	34320
4640	34321
9820	34322
979	34323
5484	34324
9821	34325
9822	34326
740	34327
6185	34328
3426	34329
999	34330
1798	34331
6693	34332
1116	34333
9824	34334
1413	34335
1119	34336
7216	34337
430	34338
1126	34339
2092	34340
9825	34341
7902	34342
406	34343
1015	34344
9826	34345
1066	34346
130	34347
9827	34348
9828	34349
5458	34350
3989	34351
9829	34352
9830	34353
250	34354
4797	34355
138	34356
8255	34357
8256	34358
9831	34359
494	34360
903	34361
244	34362
6163	34363
9832	34364
3889	34365
9833	34366
9834	34367
961	34368
2144	34369
146	34370
5650	34371
4051	34372
9835	34373
2586	34374
397	34375
364	34376
2593	34377
1958	34378
1960	34379
3391	34380
1021	34381
2382	34382
8805	34383
700	34384
1462	34385
7504	34386
9294	34387
4949	34388
6987	34389
9730	34390
4953	34391
9731	34392
126	34393
406	34394
2552	34395
1412	34396
135	34397
3620	34398
3160	34399
1423	34400
430	34401
145	34402
3395	34403
2579	34404
9837	34405
2690	34406
1834	34407
9838	34408
683	34409
8167	34410
1456	34411
1768	34412
1477	34413
412	34414
2215	34415
1931	34416
1765	34417
540	34418
1656	34419
848	34420
1878	34421
2026	34422
58	34423
2255	34424
9839	34425
3675	34426
9841	34427
9778	34428
9842	34429
1543	34430
2236	34431
9843	34432
795	34433
375	34434
9220	34435
2919	34436
8921	34437
1816	34438
1552	34439
5404	34440
1550	34441
774	34442
5212	34443
9844	34444
1876	34445
9845	34446
174	34447
5405	34448
9846	34449
9847	34450
1540	34451
9223	34452
87	34453
3172	34454
1741	34455
9848	34456
3892	34457
34	34458
1451	34459
1927	34460
2047	34461
9122	34462
3894	34463
1553	34464
74	34465
1876	34466
174	34467
1099	34468
9413	34469
3221	34470
4555	34471
58	34472
9850	34473
1744	34474
1960	34475
95	34476
36	34477
2379	34478
881	34479
5806	34480
5807	34481
2382	34482
1968	34483
3398	34484
1125	34485
5136	34486
223	34487
9645	34488
2643	34489
440	34490
1312	34491
397	34492
357	34493
461	34494
1220	34495
1158	34496
9851	34497
1462	34498
1461	34499
3612	34500
9852	34501
2657	34502
2879	34503
4039	34504
700	34505
100	34506
4856	34507
104	34508
3385	34509
112	34510
87	34511
595	34512
2471	34513
2955	34514
2956	34515
2472	34516
9853	34517
336	34518
8250	34519
2473	34520
9854	34521
2474	34522
9855	34523
2887	34524
5966	34525
2262	34526
2360	34527
2478	34528
706	34529
2479	34530
707	34531
2265	34532
2480	34533
1257	34534
3701	34535
516	34536
170	34537
9856	34538
518	34539
3984	34540
4664	34541
36	34542
9857	34543
132	34544
7343	34545
146	34546
3708	34547
6169	34548
806	34549
350	34550
9127	34551
4571	34552
2315	34553
9859	34554
697	34555
9590	34556
3105	34557
326	34558
1969	34559
5981	34560
5317	34561
923	34562
1525	34563
1973	34564
1390	34565
4141	34566
7381	34567
29	34568
170	34569
304	34570
7445	34571
177	34572
7382	34573
4929	34574
184	34575
5711	34576
186	34577
124	34578
284	34579
5373	34580
130	34581
433	34582
95	34583
132	34584
9860	34585
839	34586
139	34587
494	34588
141	34589
57	34590
703	34591
144	34592
146	34593
147	34594
149	34595
517	34596
3332	34597
2024	34598
753	34599
3146	34600
1066	34601
3250	34602
3151	34603
9861	34604
3251	34605
3253	34606
3744	34607
1136	34608
1322	34609
1320	34610
329	34611
3340	34612
4018	34613
1146	34614
2658	34615
700	34616
9294	34617
9811	34618
3774	34619
4947	34620
4952	34621
3639	34622
2842	34623
1556	34624
1860	34625
70	34626
408	34627
409	34628
2183	34629
6227	34630
6228	34631
419	34632
410	34633
414	34634
609	34635
3557	34636
2061	34637
780	34638
418	34639
8323	34640
8465	34641
2439	34642
792	34643
1617	34644
262	34645
1795	34646
4514	34647
740	34648
2170	34649
813	34650
2281	34651
1629	34652
3370	34653
2921	34654
266	34655
88	34656
125	34657
4059	34658
4060	34659
1015	34660
4061	34661
4062	34662
4935	34663
4064	34664
630	34665
87	34666
1160	34667
1066	34668
395	34669
898	34670
2022	34671
903	34672
6185	34673
473	34674
2288	34675
170	34676
517	34677
1014	34678
891	34679
2579	34680
947	34681
486	34682
2024	34683
2598	34684
2291	34685
2599	34686
2600	34687
895	34688
890	34689
1090	34690
899	34691
5501	34692
528	34693
469	34694
2026	34695
463	34696
58	34697
2422	34698
703	34699
472	34700
2020	34701
3504	34702
5194	34703
473	34704
1877	34705
3482	34706
2706	34707
4187	34708
9865	34709
4188	34710
787	34711
4609	34712
4389	34713
240	34714
1933	34715
3134	34716
4189	34717
1500	34718
9717	34719
700	34720
