movie	character
1747	8601
1748	400
116	762
116	759
116	758
116	761
116	760
2817	13504
2817	13505
2818	13512
2818	13511
2818	7749
2818	13513
2818	13508
2818	2634
2818	13510
2818	13509
2817	13507
2817	13506
2818	13523
2818	13522
2818	13521
2818	13520
2818	13519
2818	13518
2818	13517
2818	5390
2818	13516
2818	13515
2818	13514
2818	13528
2818	13527
2819	13530
2819	13529
2819	555
2819	4215
2819	1408
2818	13524
2818	13526
2818	13525
2821	13537
2821	13536
2821	13535
2821	13534
2821	13539
2821	13538
2820	13533
2820	13532
2820	13531
2819	4154
1763	8677
1918	9471
1763	8676
1918	9472
1763	8679
1918	9469
1763	8678
1918	9470
1918	9475
1918	9476
1918	9473
1918	9474
1918	9477
2824	13544
2824	13545
2824	13546
2824	13547
2824	6571
2824	1938
2824	13548
2824	13549
2824	13550
2824	1420
1918	9479
1918	9478
1918	9480
1918	9481
1918	9482
1919	2248
1920	9483
1920	3335
1920	9484
2821	13540
2822	13542
2822	863
2821	5205
2822	13541
2823	13543
2823	1227
2823	9159
2823	97
1920	2582
2824	2236
1920	6402
1920	2243
1921	9489
1921	13
1921	9488
1921	9486
1921	9487
1920	1987
1920	9485
2824	13564
2824	13565
2825	13566
2825	13567
2824	13560
116	763
2824	13561
116	764
2824	13562
2824	13563
116	308
117	767
1921	9493
118	768
1921	9492
116	765
1921	9491
116	766
1921	9490
2825	13568
118	771
2825	13569
118	769
118	770
1921	9497
1921	9498
1921	9494
1921	9495
1921	9496
2824	7951
2824	13556
2824	13554
2824	13555
2824	13552
2824	13553
2824	13551
1921	9501
1921	9500
1921	9503
1921	9502
2824	13559
2824	13557
1921	9499
2824	13558
1913	9446
1912	371
1912	863
1912	4503
1913	9447
1911	9444
1912	9445
1912	4464
1912	3815
1912	1097
1913	9450
1913	1641
1913	9452
1913	9451
2825	13570
1913	2126
1913	2129
1913	9448
1913	2124
1913	9449
1913	2130
2826	13579
2826	13574
2826	13573
2826	13572
2826	13571
2826	13578
2826	13577
2826	13576
2826	13575
1915	1686
1914	9460
1914	5819
1914	9459
1914	9458
1914	9457
1914	9456
1914	9455
1914	9454
1913	9453
1916	9468
1916	9467
1916	9464
1916	9463
1916	9466
1916	9465
1916	9461
1916	5563
1916	2909
1916	9462
1917	2941
131	824
131	825
131	826
131	827
130	820
130	821
130	822
130	823
131	828
1751	1752
276	1624
1750	8608
276	1625
276	1626
276	1627
1752	8610
277	1628
1752	8609
277	1629
1752	1227
277	1630
1752	8002
277	1631
1753	8614
277	1632
1753	8613
131	830
278	1633
1752	8612
131	829
1752	8611
130	815
130	816
130	813
130	814
130	811
130	812
129	810
129	47
130	817
130	818
278	1635
1753	8615
278	1636
278	1097
1753	8617
278	1634
1753	8616
278	1639
1753	8618
278	1640
1753	4215
278	1637
1753	4705
278	1638
1753	8619
130	819
1754	8621
1754	8620
278	1641
278	1642
1754	2220
133	841
133	842
133	843
133	844
134	845
134	846
134	847
1757	8628
1757	3813
1757	1940
1756	4218
1756	8625
1756	8624
1756	4162
1755	8623
1754	8622
135	849
134	848
136	851
1757	8627
135	850
1757	8626
131	832
131	833
131	831
131	806
132	836
132	837
131	834
132	835
1757	8637
1757	8638
1757	8634
1757	8633
1757	3707
1757	8635
1757	8630
1757	8629
1757	8632
1757	8631
133	840
133	839
1757	8636
133	838
121	791
1923	721
1923	5280
120	788
1759	8648
1923	2078
120	787
1759	8647
1923	9507
120	790
1758	524
1924	9508
120	789
1924	9509
120	784
120	783
120	786
120	785
120	782
273	1590
272	1589
274	1592
274	1591
274	1594
274	1593
274	1595
1757	8641
1922	2009
1758	8642
1921	9504
1757	8639
1923	7288
1757	8640
1923	9505
272	1586
1758	8645
1758	8646
1923	9506
272	1588
1758	8643
272	1587
1758	8644
120	781
120	780
120	779
1760	8656
120	778
1760	8655
119	777
1760	8658
119	776
1760	8657
118	775
118	774
118	773
118	772
275	1603
275	1602
275	1601
275	1600
275	1605
275	1604
1759	8649
1926	9513
1760	8650
1926	9512
1760	8651
1925	9511
1760	25
1924	9510
275	1599
1760	8652
275	1598
1760	8653
274	1597
1760	8654
274	1596
127	808
1761	8665
126	807
1760	8664
1760	8663
128	809
1760	732
1760	2958
123	800
124	802
123	801
124	804
124	803
125	806
124	805
276	1614
276	922
276	1611
276	1613
276	1612
275	1608
275	1607
276	1610
1760	1870
275	1609
1760	8662
1760	8660
1760	8661
275	1606
1760	8659
1760	2434
123	799
1762	8673
123	798
1761	8672
123	797
1763	8675
122	404
1763	8674
1761	8671
1761	3068
121	792
121	610
121	796
121	795
121	794
121	793
276	1623
276	1039
276	1622
276	1621
276	1620
1761	8670
276	1619
276	1618
276	1617
276	1616
1761	8666
276	1615
1761	8667
1761	8668
1761	8669
69	428
69	427
70	429
69	46
69	424
69	423
69	426
69	425
70	430
71	431
71	432
73	439
73	438
73	437
72	436
72	435
72	434
71	433
73	442
74	443
73	440
73	441
64	402
63	401
64	404
64	403
66	406
65	405
66	408
66	407
66	410
66	409
66	411
67	415
67	414
67	413
66	412
68	419
68	418
68	417
68	416
68	420
68	421
69	422
257	1489
257	1488
75	465
75	466
75	467
75	468
75	473
75	472
75	475
75	474
75	469
259	1490
259	1491
75	471
259	1492
75	470
259	1493
258	704
75	478
75	476
75	477
77	485
257	1482
77	484
257	1483
76	483
256	1480
76	47
256	1481
76	482
257	1486
76	481
257	1487
76	480
257	1484
75	479
257	1485
74	444
74	445
74	446
74	447
74	448
74	449
74	450
74	452
74	451
75	454
74	453
75	457
75	458
75	455
75	456
75	459
75	461
75	460
75	464
75	463
75	462
77	487
77	486
1928	9525
1928	9526
1928	9523
1928	9524
1928	2574
1927	6940
1928	9521
1928	9522
1928	9520
1928	153
1927	9517
1927	6943
1927	6944
1927	9518
1927	9519
1927	6945
1927	9514
1927	9515
1927	6938
1927	9516
1932	9548
1932	9546
1932	9545
1932	9544
1932	9543
1712	308
1932	400
1932	182
1931	9542
1931	9541
1932	579
1932	9547
1934	9557
1934	9558
1934	9553
1934	9552
1934	9555
1934	9554
1933	308
1932	9549
1934	9551
1934	9550
1934	9556
1708	8438
1707	8437
1709	8440
1708	8439
1709	8442
1709	8441
1709	8444
1709	8443
1707	256
1928	9528
1707	1087
1928	9527
1707	4663
1929	9531
1929	1880
1928	9530
1928	9529
1930	2559
1929	9532
1929	2205
1709	8447
1711	8450
1710	448
1710	8449
1710	8448
1711	7309
1711	1543
1711	8451
1711	6525
1930	1874
1709	8445
1930	9534
1709	8446
1930	9533
1930	9536
1930	9535
1931	9537
1930	7788
1931	9539
1931	9538
1931	9540
1705	8428
1937	9586
1705	2375
1937	9585
1705	2118
1937	9584
1705	8429
1937	9583
1705	8426
1705	8427
1704	812
1937	9581
1937	9582
1704	2909
1937	320
1704	8424
1937	9580
1704	1685
1937	9579
1704	8425
1937	604
1707	8436
1707	5828
1707	8435
1707	2891
1706	8434
1706	1053
1706	3231
1706	8433
1937	9587
1706	8432
1705	8431
1937	6661
1705	8430
1937	9588
1702	8411
1935	9567
1702	8412
1935	9566
1702	8413
1935	250
1702	8414
1700	8406
1934	9561
1700	8405
1934	9562
1701	8407
1934	9559
1701	679
1934	9560
1702	8409
1935	9564
1701	8408
1935	9565
1934	9563
1702	8410
1934	8166
1702	8420
1703	8422
1937	9576
1704	8423
1936	9575
1702	8421
1937	9578
1703	2247
1937	9577
1702	8417
1935	9568
1702	767
1935	9569
1702	8416
1935	9570
1702	8415
1935	9571
1935	9572
1935	9573
1702	8419
1936	9574
1702	8418
261	1514
1695	8391
261	1513
1695	4697
261	1515
1695	8389
261	137
1695	8390
1695	8387
1695	8388
1694	8386
1695	1543
261	1521
261	1520
261	1517
261	1516
261	1519
1695	8392
261	1518
1695	8394
1695	8393
261	1526
1696	8398
261	1525
1697	8399
261	1524
1698	8400
261	1523
1699	8401
261	1522
1695	8395
1695	8396
1695	3033
1695	8397
261	1531
261	1530
261	1529
261	1528
261	1527
1699	8402
1699	8404
1699	8403
259	1496
259	1495
259	1498
259	1497
259	1115
259	1499
259	1501
259	1500
260	1503
259	1502
259	1494
1692	8376
1692	8377
1692	8378
1693	8379
261	1506
1693	8380
261	1505
1693	8381
260	1504
1693	8382
1694	3159
261	1509
1694	8383
261	1508
1694	8384
261	1507
261	721
261	1512
261	1511
261	1510
1694	8385
267	1552
267	86
85	518
266	1550
266	1021
266	543
266	1551
266	983
266	1548
266	80
266	1549
84	516
85	517
80	508
81	509
81	510
81	511
82	512
82	513
83	514
83	515
268	1560
267	1558
268	1559
267	1556
267	1557
267	1554
267	1555
267	1349
267	679
79	507
267	1553
79	505
79	506
78	499
78	500
78	498
78	503
79	504
78	501
78	502
262	1537
262	1538
263	1539
263	1540
262	1532
262	987
262	1533
262	1534
262	1535
262	1536
78	494
78	495
78	496
78	497
77	490
77	491
78	492
78	493
77	488
77	489
266	537
266	1546
266	1547
264	1542
264	1543
263	1541
265	1545
265	1544
265	404
85	527
85	520
85	519
85	522
85	521
85	524
85	523
85	526
85	525
85	528
85	529
85	533
85	532
85	531
85	530
86	537
86	536
85	535
85	534
86	539
86	540
86	538
88	545
87	308
89	546
86	542
86	541
86	544
86	543
89	547
89	548
89	549
89	550
91	556
91	555
90	554
90	553
90	552
89	551
91	560
92	561
91	558
91	559
91	557
92	562
92	563
92	564
92	565
92	566
92	568
92	567
92	570
92	569
92	572
92	571
93	575
93	576
92	573
93	574
93	578
93	577
93	581
93	580
93	579
93	530
93	582
94	583
94	584
1938	9600
1938	9601
1938	9598
1938	9599
1939	9605
1939	9606
1939	9604
1939	2628
1939	9602
1939	9603
1937	6067
1938	9589
1938	9590
1938	9595
1938	9596
1938	9597
1938	9591
1938	9592
1938	9593
1938	9594
1943	9617
1943	9618
1943	9621
1943	9622
1943	9619
1943	9620
1944	9625
1944	2134
1943	9623
1943	9624
11	29
11	27
11	28
11	25
11	26
10	23
10	24
9	21
9	22
8	20
1939	9607
1940	9608
1941	9609
1941	9610
1941	9611
1941	9612
1941	9613
1941	9614
1941	9615
1942	9616
5	16
6	17
6	18
7	19
3	12
3	13
3	14
4	15
1	10
2	11
13	37
13	36
12	35
12	34
12	33
12	32
252	1464
11	31
11	30
13	39
13	38
1947	9632
1947	9631
253	1040
1947	7426
253	1468
1729	8530
1945	9627
253	1467
1729	8531
1944	4672
253	1466
1944	9626
253	1465
253	1471
1946	9630
253	1470
1945	6623
253	1469
1945	9629
253	641
1945	9628
15	46
15	45
16	48
15	47
14	42
14	41
14	44
253	1472
14	43
254	710
1948	9640
16	49
1948	9639
1948	9638
255	1474
1947	9634
255	1473
1947	9633
255	1476
1947	3904
14	40
255	1475
1947	332
255	1478
1948	9636
255	1477
1947	9635
255	1298
1948	9637
255	1479
1948	1420
17	55
1948	9649
17	54
1948	1409
17	53
16	52
17	59
17	58
17	57
17	56
1948	9648
1948	9647
1948	9646
1948	9645
1948	9644
16	50
1948	9643
16	51
1948	3680
1948	9642
1948	9641
17	64
17	63
1951	9657
17	66
1951	3675
17	65
17	68
17	67
17	69
1950	9654
1950	9653
1950	9656
1950	9655
1949	6818
17	60
1948	9650
17	61
1950	9652
17	62
1950	9651
17	78
17	79
1721	8501
17	76
1721	8502
1954	7847
17	77
1721	8503
1954	679
17	74
1721	8504
1954	1875
17	75
1721	8505
1953	9663
17	73
1719	2375
1952	1043
17	72
1719	8497
1952	2248
17	71
1721	8499
1952	9658
17	70
1720	8498
1952	9659
1721	8500
1953	9662
1721	1938
1952	9660
1952	9661
18	88
1722	8511
1722	8512
18	85
1722	8514
18	86
1722	8515
18	28
1722	292
18	87
1722	8513
17	82
1721	8509
1954	2589
17	81
1721	8508
1955	9664
18	84
1721	8507
1956	9665
18	83
1721	8506
1956	9666
1957	4709
1957	9667
17	80
1722	8510
21	97
1723	8521
21	98
1723	1752
19	95
1723	8522
20	96
1723	8518
1723	8519
1723	8520
18	90
18	89
19	94
1722	8516
18	93
1722	137
18	92
1722	610
18	91
1722	8517
1728	308
1729	8529
1726	8527
1727	8528
1724	8525
1725	8526
1723	8524
1723	5633
1723	3939
1723	8523
1723	1084
243	307
243	1394
243	1396
1715	8468
243	1395
1715	8469
243	1398
243	1397
243	1399
243	1267
1715	8462
1715	8463
1715	8460
1715	8461
1715	8466
1715	8467
243	1393
1715	8464
1715	8465
1715	8470
243	1406
1715	3631
243	1405
243	1404
243	1403
244	1409
244	1408
244	1407
244	1011
1715	8471
1715	8472
1715	8473
1715	8474
243	1402
1715	8475
243	1401
1715	8476
1715	8477
1715	8478
1716	8480
1716	8479
243	1400
246	1415
246	1414
246	1416
245	1411
245	161
245	1413
245	1412
244	1410
1716	7749
1716	8487
244	1064
1716	8485
244	284
1716	8486
1716	8483
1716	8484
1716	8481
1716	8482
95	590
1716	8490
95	589
1716	8489
95	42
1716	8488
95	591
95	592
94	585
94	587
94	586
94	400
94	588
246	1426
246	1425
246	1424
246	1423
246	1422
246	1421
246	1420
1716	721
246	1419
1716	7178
246	1418
1716	8494
246	1417
1716	8491
1716	8492
1716	8493
1716	2059
1717	8495
1717	708
1718	6212
1717	8496
246	1427
246	1428
246	1429
246	1430
246	1431
246	1432
246	1433
247	1434
247	1435
247	1084
96	274
96	604
96	605
96	606
96	601
96	602
96	603
96	607
96	608
96	609
247	1436
247	1363
247	1439
248	948
247	1437
247	1438
250	1442
250	1443
248	1440
249	1441
95	597
95	598
95	595
95	596
95	593
95	594
96	371
96	199
95	599
96	600
251	1447
251	1448
251	1449
251	1450
250	1444
250	1445
251	1446
251	1451
251	1452
97	628
251	1453
97	627
97	620
97	621
97	622
97	623
97	624
97	625
97	599
97	626
251	1460
1714	8455
251	1461
1714	1043
251	1458
1714	2296
251	1459
1714	8456
251	1456
1713	8452
251	1457
251	1454
1714	8454
251	1455
1714	8453
96	619
1714	8458
1714	8457
251	1462
251	1463
1715	8459
96	612
96	613
96	610
96	611
96	616
96	617
96	614
96	615
96	618
96	584
1961	9700
1961	1250
1961	5599
1961	9701
1961	9697
1960	4162
1961	9699
1961	9698
1961	1254
1961	1253
1963	9707
1963	9706
1963	9705
1961	9115
1961	1256
1961	9112
1963	9704
1963	9703
1963	9702
1962	972
1959	9689
1959	9688
1959	9685
1959	4477
1959	9687
1959	9686
1959	9682
1959	4470
1959	9684
1959	9683
1960	9696
1960	4847
1960	9695
1960	9694
1960	7387
1960	14
1959	9693
1959	9692
1959	9691
1959	9690
37	281
1020	5166
1020	5165
1020	5167
39	282
1020	382
38	14
1957	9668
1957	9669
1022	5171
40	288
1957	9670
1021	5170
40	287
1957	9671
41	290
1957	9672
40	289
1957	9673
1020	5168
40	284
1957	982
1020	642
39	283
1957	9674
1020	175
40	286
1958	9675
1020	5169
40	285
1958	137
35	270
35	271
35	272
1958	28
1958	9677
1958	9676
37	280
1958	9679
37	279
1958	6482
37	278
1958	3
37	277
1958	9678
37	276
1959	9681
36	275
36	274
1959	4466
36	273
1959	9680
33	259
33	260
34	261
1015	5152
1015	5151
1016	308
34	263
1015	5153
34	262
1017	5155
34	265
1017	5154
34	264
1017	5157
34	267
1017	5156
34	266
1017	5159
35	269
1017	5158
35	268
30	250
30	251
30	248
30	249
1017	5160
1017	909
1017	584
1018	2343
31	254
1018	2342
31	253
1017	484
31	252
1017	5161
33	258
1019	5164
33	257
1019	5163
33	256
1019	5162
32	255
30	246
1799	8839
30	247
1799	8840
30	244
1799	8841
30	245
1800	530
30	242
1801	8842
30	243
1801	8843
1801	8844
1799	8836
1799	8837
1799	8838
1322	6621
1322	6622
1322	1660
1322	926
1322	909
30	241
1322	6624
30	240
1322	6623
30	239
1322	5716
30	238
1322	4178
30	237
1322	530
30	233
1802	8851
30	234
1803	8852
30	235
1801	8849
30	236
1802	8850
1803	8853
30	232
1803	8854
1801	8847
1801	8848
1801	8845
1801	8846
1322	6625
1323	45
1323	2909
1323	6626
29	231
1324	308
29	230
1324	6630
29	227
1323	6627
29	226
1323	6628
29	229
1323	2755
29	228
1324	6629
28	224
28	225
28	222
28	223
28	218
28	217
28	216
28	215
28	221
28	220
28	219
1799	8835
1799	4224
1799	8833
1799	8834
1799	8831
27	212
1799	8832
27	213
1799	648
27	214
1799	8830
1799	8828
1799	8829
27	205
27	204
27	207
27	206
27	209
27	208
27	211
27	210
1808	8870
1808	1349
1808	2405
1808	8872
1808	8871
1809	8874
1808	8873
27	203
1809	8875
27	202
1809	226
1809	8876
26	199
27	200
26	197
26	198
26	195
26	196
1326	6659
26	193
1326	6658
26	194
1326	6657
1326	6656
1326	6655
1326	6654
1326	6653
1326	6652
1326	6651
27	201
1326	6650
1809	6768
1809	8878
1809	8877
1809	3853
1809	8882
1809	8881
1809	8880
1809	8879
26	192
1809	8884
1809	8883
1327	6667
1327	6666
1326	6664
1326	6663
1326	6665
1326	4100
1326	3342
1326	6660
1809	8885
1326	6662
1326	6661
1803	8857
1803	8856
1805	299
1804	8858
1803	8855
1805	8863
1805	8860
1805	8859
1805	8862
1805	8861
1325	6638
1325	6637
1325	6636
1325	6635
1325	6639
1325	6631
1325	6634
1325	6633
1325	648
1325	6632
1806	8868
1806	909
1806	8867
1805	8866
1805	8865
1805	8864
1808	8869
1808	1554
1808	1552
1807	404
1325	6647
1325	6646
1325	6649
1325	6648
1325	6641
1325	6640
1325	6643
1325	6642
1325	6645
1325	6644
1319	6603
1319	6604
1319	6602
1319	610
1319	6607
1319	6605
1319	6606
1319	681
1319	6601
1319	6600
1317	6595
1317	250
1317	5484
1318	308
1319	6596
1319	6597
1319	6598
1319	6599
1810	4397
1810	1083
1810	8908
1809	8906
1810	8907
1317	679
1809	8904
1317	5478
1809	8905
1317	1550
1317	5477
1317	604
1317	6593
1317	1039
1809	8901
1317	6592
1317	5483
1809	8903
1317	6591
1809	8902
1317	6594
1317	6590
1809	8896
1809	8897
1809	2974
1809	4188
1809	8898
1809	8899
1809	2291
1809	8900
1317	6587
1317	1244
1317	6588
1317	6589
1314	417
1809	8895
1315	6584
1809	8894
1316	6585
1317	6586
1317	175
1317	2818
1809	8893
1809	8888
1809	8889
1809	8886
1809	8887
1809	8891
1809	8892
1809	710
1809	8890
1321	6620
1321	6619
1321	6618
1321	6617
1321	1999
1321	6616
1321	2885
1321	837
1320	6615
1320	3625
1320	6614
1320	6611
1320	3624
1320	6613
1320	6612
1319	6608
1319	6609
1319	6610
1320	3620
1015	5142
1015	5143
1015	5144
1015	5145
1015	5146
1015	5147
1015	5148
1015	5149
1015	5141
1015	5150
1013	5135
1013	5136
1013	681
1013	5134
1013	5139
1013	5140
1013	5137
1013	5138
1495	7447
1495	7448
1495	7449
1495	4879
1495	4697
1495	7450
1495	3541
1496	7452
1496	7451
1497	7030
1014	885
1011	5130
1011	5131
1011	5132
1011	5128
1011	994
1011	5129
1493	7439
1493	7440
1492	7437
1493	7438
1495	7446
1495	7445
1495	7444
1495	7443
1494	7442
1494	7441
1011	1087
1011	5133
1012	20
1010	5123
1011	5124
1008	5121
1009	5122
1007	5119
1008	5120
1491	7428
1491	7429
1491	7430
1492	7435
1491	7434
1492	7436
1491	7431
1491	7433
1491	7432
1011	5127
1011	5126
1011	1544
1011	5125
1970	445
1970	371
1970	769
1491	7421
1970	9738
1491	7420
1970	9739
1970	9740
1970	9741
1003	5110
1004	5112
1004	5111
1004	5114
1004	5113
1005	5115
1005	5116
1005	5117
1005	5118
1006	4464
1491	7424
1491	7425
1491	7422
1491	7423
1491	7426
1491	7427
1491	1039
1970	9099
1970	9735
1968	9733
1969	9734
1968	9731
1968	9732
1490	7412
1967	9729
1967	9730
1003	5103
1002	5102
1002	5101
1002	5100
1003	5106
1491	7419
1003	5107
1003	5104
1003	5105
1003	5108
1003	5109
1490	7413
1970	9737
1490	7414
1970	9736
1490	7415
1970	987
1490	7416
1490	7417
1491	636
1491	3113
1491	7418
1966	9719
1966	9720
1966	9721
1966	1097
1966	9722
1966	9723
1966	9724
1967	9725
1002	5091
1967	9726
1002	5093
1002	5092
1002	5097
1002	5098
1002	5099
1002	961
1002	5094
1002	5095
1489	1084
1002	5096
1490	7411
1489	290
1489	7410
1489	153
1489	7409
1487	4548
1967	9728
1488	7408
1967	9727
1963	9710
1963	9711
1963	9708
1963	9709
1963	9714
1964	9715
1963	9712
1963	9713
1965	9716
1966	9717
1487	7406
1487	7407
1487	1318
1487	260
1487	2548
1487	2405
1487	6482
1966	9718
1487	7404
1487	1875
1487	7405
60	379
60	380
60	383
60	382
60	385
60	384
60	387
60	386
60	389
60	388
60	381
57	370
55	368
56	369
59	374
58	373
58	372
58	371
60	378
60	377
60	376
59	375
1812	8912
60	390
1810	948
1810	371
1810	8909
1810	3932
1810	8910
1810	274
1812	3061
1811	8911
1810	1264
1812	8913
1812	8914
1813	8917
52	341
1813	8918
1813	8919
1813	8920
52	344
1812	175
52	345
1812	5049
52	342
1812	8915
52	343
1813	8916
2638	12722
49	338
2638	12723
48	337
48	336
2637	1162
48	335
51	340
50	339
2640	12729
2639	12728
2639	2885
2638	12726
2639	12727
2638	12724
2638	12725
1813	8922
1813	8923
1813	8921
2635	737
1814	8930
1813	8928
1814	8929
48	331
1813	8926
48	332
1813	8927
48	333
1813	8924
48	334
1813	8925
47	325
47	324
2635	12715
47	327
2635	909
47	326
48	329
48	328
48	330
2635	7217
2636	12719
2636	12720
2636	12721
2635	12716
2635	12717
2635	12718
2635	11696
1814	8931
1814	3033
1814	8932
1814	8933
55	366
1814	8934
55	367
1814	8935
55	364
1814	8936
55	365
1814	8937
55	362
1814	8938
55	363
1814	8939
55	361
2640	12739
2640	12742
55	360
2641	968
54	359
2640	12740
54	358
2640	12741
54	357
2641	7468
2642	12744
2641	12743
2641	1791
2643	12745
1814	8940
1814	8942
1814	8943
1814	1087
1814	8941
54	353
1815	8946
54	354
1815	8947
54	355
1815	8944
54	356
1815	8945
53	351
1815	8948
53	352
53	350
2640	12730
52	347
2640	12731
52	346
2640	12732
52	349
2640	12733
52	348
2640	12734
2640	12735
2640	12736
2640	12737
2640	12738
2640	308
44	301
1815	8956
1815	8955
1815	2983
1815	8957
1815	8952
1815	8951
1815	8954
1815	8953
1815	8950
1815	8949
44	299
44	300
42	293
42	294
41	291
42	292
44	297
44	298
43	295
44	296
1816	8966
1816	4447
1816	8965
1816	8964
1816	8963
1815	8962
1815	8961
1815	8960
1815	8959
1815	8958
47	323
1819	8976
47	322
1819	8975
47	321
1817	8968
1817	8967
2634	1754
1817	8970
2634	1550
1817	8969
1819	8972
1818	8971
1819	8974
1819	8973
2635	12711
2635	12710
2635	12709
2635	781
2635	12714
2635	12713
2635	5210
2635	12712
1819	8977
47	319
47	320
46	317
47	318
2635	12708
46	315
46	316
46	313
46	314
46	312
46	311
1820	8981
1820	8980
1820	8979
1820	8978
1820	8984
1820	8983
1820	371
1820	8982
2633	5809
2632	12702
2633	12704
2633	12703
2634	12705
46	310
1821	8985
2633	1018
1821	8986
2634	12707
2634	12706
44	306
44	307
45	308
45	309
44	302
44	303
44	304
44	305
1327	2902
1328	6682
1327	2977
1327	6680
1327	6681
1327	6678
1327	6679
1327	6677
1327	6676
1327	6675
1327	6672
1327	1278
1327	6673
1327	6674
1327	6669
1327	6670
1327	6671
1327	1207
1821	8989
1821	8990
1327	6668
1821	8987
1821	8988
1821	8993
1821	8994
1821	8991
1821	8992
1330	6695
1330	6696
1329	6693
1329	6694
1330	6697
1330	776
1329	6692
1328	6691
1328	6690
1328	6689
60	391
61	393
60	392
62	395
61	394
62	397
62	396
62	399
1328	4082
62	398
1328	6684
1328	704
62	400
1328	6685
1328	6686
1328	6687
1328	6688
1328	5712
1328	6683
1328	1293
2644	2797
2644	704
2644	2796
2643	6764
2643	3414
2643	3412
2643	12748
2643	12747
2643	3415
2643	12746
2645	12754
2645	12753
2645	12755
2644	2798
2645	12749
2644	1137
2645	12750
2645	1083
2645	12752
2645	12751
2645	12762
2645	12761
2645	10350
2645	305
2645	12760
2645	12759
2645	12758
2645	1060
2645	12757
2645	12756
2645	12771
2645	12768
2645	12767
2645	12770
2645	12769
2645	281
2645	12764
2645	12766
2645	12765
2645	12763
2842	13625
2845	13627
2845	1069
2843	13626
2844	2337
2845	2206
2845	13630
2845	13628
2845	13629
2845	13631
2838	3935
2839	308
2840	13621
2840	13622
2840	13623
2841	4267
2841	20
2842	1097
2842	12012
2842	13624
2836	13613
2837	13614
2836	13612
2837	13620
2837	474
2837	13619
2837	13617
2837	13618
2837	13615
2837	13616
2836	13601
2836	13602
2836	13603
2836	13608
2836	13609
2836	13610
2836	13611
2836	13604
2836	13605
2836	13606
2836	13607
2831	13594
2832	4308
2834	13597
2834	13596
2833	13595
2832	1083
2835	13600
2835	13599
2834	13598
2834	3033
2832	1755
2828	13585
2828	3068
2828	13586
2829	13588
2829	13587
2829	13589
2829	1987
2830	13591
2829	13590
2830	13593
2830	13592
2115	4247
2115	4778
2115	10404
2115	10405
2115	10406
2828	13584
2827	8906
2827	13583
2827	13582
2827	13581
2827	1686
2827	13580
1291	6472
2653	12794
1291	6471
2653	12793
1291	6470
1291	6469
1291	6468
2654	42
2112	10394
1291	6467
2654	2574
2112	10395
1291	6466
2653	12795
2112	10392
1291	6465
2653	6170
2112	10393
1291	6464
2655	3
1291	6463
2655	3542
2655	679
2655	12796
2112	6482
2652	12792
2112	10391
1766	8688
2112	10390
2112	10389
1766	8690
2112	603
1766	8689
2111	10388
1766	8692
2111	10387
1766	8691
1766	8694
1766	8693
1766	8695
1766	530
1766	8696
1291	6480
1291	6479
2648	12786
1291	6482
1291	6481
2648	12788
2112	10401
1291	6476
2648	12787
2112	10402
1291	6475
2649	3047
2113	20
1291	6478
2648	12789
2114	10403
1291	6477
2651	12790
2650	328
2652	12791
1291	6474
2651	4246
2112	10400
1291	6473
2648	12784
2112	2623
1767	2530
2648	12785
2112	10399
1766	7959
2112	10397
1768	8699
2112	10396
1768	8698
2112	10398
1768	156
2112	7749
1767	8697
1768	8701
1768	2832
1768	1613
1768	8700
2648	863
2648	12783
2648	2538
2648	611
2647	1268
2111	10378
2647	12782
2111	10379
2647	8967
2647	12781
2109	10375
2109	10374
2109	10373
2109	10372
2647	12780
2110	42
2110	10377
2647	12778
2110	835
2647	12779
2109	10376
2111	182
2647	12775
2647	12774
2647	12777
2647	12776
2645	12772
2111	1295
2646	4314
2111	10385
2645	12773
2111	10386
2111	10381
1764	8682
2111	10380
1764	8681
2111	1784
1764	105
2111	10382
1763	8680
2111	10384
2111	10383
2111	2983
2111	4107
1766	8687
1766	8686
1766	3883
1765	8685
1764	8684
1764	8683
2660	1064
2660	12826
2660	5005
2660	12825
2659	12820
2659	12821
2660	4973
2660	12824
2659	12822
2659	12823
2107	2941
2106	10361
2107	10362
2104	10360
2105	10192
2103	10358
2104	10359
2103	10356
2103	10357
2103	10355
2657	6509
2658	12816
2659	12817
2109	10371
2659	12818
2659	12819
2657	12813
2657	2222
2657	12814
2657	12815
2657	2939
2109	10369
2109	10370
2108	10365
2108	10366
2108	10367
2109	10368
2107	909
2107	6761
2107	10363
2108	10364
2656	12811
2657	12812
2656	12809
2656	12810
2656	12807
2656	12808
2656	12805
2656	12806
2656	12804
2656	603
2102	5282
2102	10348
2100	10347
2101	2919
2102	10349
2100	10345
2100	9906
2100	10346
2100	3434
2656	12802
2656	648
2656	12803
2656	12799
2656	12800
2656	12801
2656	10028
2655	12797
2655	12798
2655	3311
2103	10352
2103	10353
2103	10354
2103	3244
2102	42
2102	10350
2102	10351
2102	972
2102	2557
2103	6264
1285	6437
2099	10340
1286	6439
2099	10339
1287	6440
2099	10338
1285	1329
2099	10337
1285	6438
2100	10342
2100	4246
2100	10341
2100	3617
2100	10344
2100	10343
1287	6444
1287	6443
1287	6442
1287	6441
1287	6445
1782	8749
1284	6431
1782	8748
1284	269
1782	8747
1284	6432
1782	8746
1284	47
1782	8745
1284	6433
