actor	character
409	47
792	1481
441	482
1124	1486
440	481
813	1487
439	480
492	1484
92	479
1123	1485
33	444
409	445
410	446
411	447
412	448
159	449
413	450
415	452
414	451
417	454
416	453
420	457
421	458
418	455
419	456
422	459
424	461
423	460
427	464
119	463
425	462
444	487
2	486
1818	9525
690	9526
1979	9523
1503	9524
527	2574
1204	6940
1071	9521
1439	9522
1916	9520
821	153
943	9517
794	6943
1105	6944
1013	9518
513	9519
943	6945
1803	9514
938	9515
1406	6938
176	9516
1734	9548
835	9546
1928	9545
826	9544
105	9543
1416	308
606	400
765	182
1317	9542
44	9541
648	579
722	9547
208	9557
1206	9558
1769	9553
1864	9552
1701	9555
1112	9554
176	308
580	9549
209	9551
1103	9550
205	9556
1636	8438
1625	8437
1372	8440
1631	8439
1297	8442
1904	8441
411	8444
1959	8443
7	256
768	9528
1405	1087
894	9527
1873	4663
724	9531
724	1880
688	9530
1570	9529
1960	2559
1126	9532
231	2205
770	8447
1765	8450
1392	448
173	8449
1150	8448
1071	7309
1144	1543
1423	8451
41	6525
75	1874
965	8445
401	9534
944	8446
641	9533
1670	9536
1476	9535
1754	9537
1186	7788
184	9539
1526	9538
143	9540
1711	8428
672	9586
1620	2375
575	9585
599	2118
84	9584
30	8429
718	9583
1712	8426
1710	8427
135	812
1659	9581
249	9582
1906	2909
548	320
1989	8424
1672	9580
1096	1685
1255	9579
1620	8425
1794	604
1671	8436
924	5828
250	8435
1105	2891
1540	8434
969	1053
392	3231
1990	8433
760	9587
893	8432
668	8431
330	6661
598	8430
981	9588
206	8411
101	9567
366	8412
1494	9566
77	8413
1929	250
98	8414
1725	8406
230	9561
404	8405
1379	9562
1028	8407
213	9559
482	679
1779	9560
1192	8409
1898	9564
273	8408
1529	9565
1741	9563
859	8410
493	8166
1904	8420
316	8422
501	9576
6	8423
734	9575
815	8421
1471	9578
146	2247
1516	9577
1927	8417
545	9568
673	767
114	9569
1739	8416
1861	9570
630	8415
1879	9571
1458	9572
927	9573
1347	8419
1593	9574
235	8418
1134	1514
1837	8391
705	1513
1035	4697
99	1515
596	8389
1135	137
1349	8390
1866	8387
1544	8388
500	8386
754	1543
1139	1521
1138	1520
120	1517
1136	1516
928	1519
305	8392
1137	1518
1866	8394
656	8393
1141	1526
1034	8398
748	1525
1737	8399
1140	1524
1364	8400
124	1523
1596	8401
1018	1522
1731	8395
1991	8396
1553	3033
494	8397
1143	1531
934	1530
1142	1529
324	1528
698	1527
302	8402
156	8404
744	8403
863	1496
790	1495
155	1498
836	1497
165	1115
264	1499
1128	1501
160	1500
1129	1503
98	1502
1127	1494
1959	8376
305	8377
914	8378
1301	8379
1132	1506
821	8380
1131	1505
1991	8381
1130	1504
636	8382
383	3159
121	1509
836	8383
1114	1508
1598	8384
1133	1507
115	721
493	1512
601	1511
723	1510
1129	8385
1046	1552
332	86
467	518
52	1550
311	1021
628	543
1159	1551
715	983
892	1548
1157	80
1158	1549
396	516
466	517
460	508
461	509
352	510
462	511
463	512
464	513
465	514
392	515
1163	1560
168	1558
1084	1559
1161	1556
1162	1557
352	1554
707	1555
1045	1349
1045	679
459	507
1160	1553
41	505
458	506
454	499
455	500
453	498
456	503
457	504
333	501
314	502
1146	1537
1147	1538
1148	1539
24	1540
760	1532
272	987
1144	1533
925	1534
1145	1535
716	1536
7	494
450	495
451	496
452	497
447	490
448	491
337	492
449	493
445	488
446	489
1156	537
1154	1546
1155	1547
1150	1542
958	1543
1149	1541
1153	1545
1151	1544
1152	404
474	527
469	520
468	519
470	522
114	521
234	524
471	523
473	526
472	525
119	528
196	529
477	533
96	532
476	531
475	530
481	537
480	536
479	535
478	534
483	539
91	540
482	538
488	545
487	308
489	546
485	542
484	541
345	544
486	543
490	547
491	548
492	549
493	550
498	556
497	555
496	554
266	553
495	552
494	551
502	560
503	561
500	558
501	559
499	557
504	562
505	563
506	564
507	565
508	566
509	568
418	567
110	570
510	569
512	572
511	571
514	575
515	576
513	573
161	574
80	578
517	577
105	581
519	580
25	579
518	530
520	582
521	583
522	584
1459	9600
256	9601
1799	9598
555	9599
1406	9605
1123	9606
896	9604
13	2628
1060	9602
83	9603
1797	6067
648	9589
1147	9590
1726	9595
962	9596
1127	9597
1968	9591
893	9592
1672	9593
1145	9594
1781	9617
682	9618
1204	9621
179	9622
1362	9619
1337	9620
915	9625
485	2134
1068	9623
1461	9624
28	29
26	27
27	28
24	25
25	26
23	23
23	24
21	21
22	22
20	20
1457	9607
565	9608
346	9609
1255	9610
83	9611
176	9612
788	9613
1473	9614
1938	9615
1752	9616
16	16
17	17
18	18
19	19
12	12
13	13
14	14
15	15
10	10
11	11
36	37
35	36
34	35
33	34
32	33
31	32
316	1464
30	31
29	30
38	39
37	38
905	9632
1649	9631
1115	1040
1463	7426
1113	1468
867	8530
1849	9627
1112	1467
397	8531
1027	4672
1111	1466
424	9626
1110	1465
1114	1471
1007	9630
185	1470
733	6623
393	1469
840	9629
1015	641
894	9628
45	46
44	45
47	48
46	47
41	42
40	41
43	44
567	1472
42	43
1116	710
1486	9640
48	49
886	9639
1657	9638
1117	1474
362	9634
765	1473
580	9633
179	1476
1229	3904
39	40
913	1475
1894	332
454	1478
1755	9636
1118	1477
640	9635
1120	1298
1800	9637
1119	1479
512	1420
54	55
1756	9649
53	54
409	1409
52	53
51	52
58	59
57	58
56	57
55	56
123	9648
1513	9647
1286	9646
874	9645
1668	9644
49	50
1113	9643
50	51
1495	3680
1141	9642
1807	9641
45	64
54	63
1263	9657
52	66
1191	3675
61	65
63	68
62	67
64	69
1857	9654
1433	9653
1433	9656
581	9655
137	6818
59	60
1790	9650
60	61
1895	9652
53	62
1382	9651
70	78
64	79
784	8501
66	76
1620	8502
585	7847
69	77
1776	8503
1530	679
68	74
948	8504
1356	1875
57	75
12	8505
246	9663
58	73
911	2375
1529	1043
67	72
347	8497
887	2248
66	71
1775	8499
1394	9658
65	70
1878	8498
1188	9659
227	8500
1642	9662
1955	1938
264	9660
1660	9661
77	88
827	8511
709	8512
73	85
1532	8514
74	86
1402	8515
75	28
1493	292
76	87
726	8513
69	82
709	8509
1880	2589
61	81
443	8508
86	9664
72	84
478	8507
421	9665
71	83
1254	8506
90	9666
599	4709
569	9667
55	80
1586	8510
86	97
1569	8521
87	98
646	1752
84	95
1042	8522
85	96
158	8518
1956	8519
687	8520
79	90
78	89
83	94
794	8516
82	93
597	137
81	92
1449	610
80	91
969	8517
503	308
279	8529
1943	8527
1878	8528
1865	8525
1904	8526
541	8524
267	5633
1555	3939
1319	8523
1728	1084
1069	307
1068	1394
39	1396
366	8468
1015	1395
933	8469
519	1398
1070	1397
1071	1399
757	1267
1240	8462
1083	8463
1632	8460
131	8461
1694	8466
1913	8467
1067	1393
270	8464
1973	8465
280	8470
180	1406
135	3631
639	1405
994	1404
1074	1403
761	1409
1077	1408
1076	1407
1075	1011
225	8471
114	8472
839	8473
37	8474
335	1402
1082	8475
1073	1401
1382	8476
1241	8477
649	8478
1798	8480
1174	8479
1072	1400
961	1415
1081	1414
1082	1416
1078	1411
120	161
1080	1413
1079	1412
529	1410
691	7749
181	8487
52	1064
571	8485
73	284
1067	8486
1122	8483
557	8484
995	8481
682	8482
528	590
1752	8490
527	589
1912	8489
530	42
1995	8488
529	591
54	592
523	585
295	587
524	586
526	400
525	588
251	1426
1087	1425
649	1424
225	1423
719	1422
1086	1421
1085	1420
684	721
1084	1419
555	7178
1083	1418
7	8494
558	1417
1447	8491
13	8492
1190	8493
328	2059
1354	8495
241	708
376	6212
450	8496
961	1427
1088	1428
198	1429
636	1430
114	1431
1089	1432
961	1433
1090	1434
1091	1435
1000	1084
541	274
542	604
543	605
544	606
538	601
539	602
540	603
545	607
546	608
547	609
1092	1436
1093	1363
1095	1439
1092	948
494	1437
1094	1438
1098	1442
1099	1443
1096	1440
1097	1441
534	597
535	598
533	595
189	596
531	593
532	594
202	371
299	199
536	599
537	600
1101	1447
1102	1448
1103	1449
934	1450
858	1444
1086	1445
1100	1446
1103	1451
1103	1452
392	628
1104	1453
563	627
555	620
556	621
541	622
558	623
559	624
560	625
561	599
562	626
1108	1460
657	8455
958	1461
826	1043
1106	1458
1131	2296
1107	1459
702	8456
1063	1456
1994	8452
474	1457
591	1454
1456	8454
1105	1455
345	8453
131	619
527	8458
677	8457
1109	1462
749	1463
1796	8459
550	612
418	613
548	610
549	611
552	616
553	617
418	614
551	615
39	618
554	584
1926	9700
984	1250
984	5599
983	9701
170	9697
595	4162
1282	9699
868	9698
986	1254
985	1253
575	9707
1996	9706
1644	9705
983	9115
987	1256
1282	9112
1927	9704
490	9703
1362	9702
1758	972
7	9689
1311	9688
1142	9685
836	4477
1014	9687
1850	9686
402	9682
493	4470
579	9684
1762	9683
1355	9696
336	4847
827	9695
566	9694
1749	7387
1944	14
176	9693
12	9692
1195	9691
860	9690
266	281
384	5166
818	5165
402	5167
268	282
1199	382
267	14
1236	9668
1267	9669
799	5171
272	288
236	9670
630	5170
271	287
39	9671
274	290
1834	9672
273	289
1110	9673
1271	5168
270	284
809	982
1052	642
269	283
567	9674
719	175
44	286
95	9675
307	5169
25	285
1975	137
255	270
256	271
257	272
1388	28
705	9677
1646	9676
265	280
1684	9679
264	279
1019	6482
263	278
1034	3
262	277
621	9678
261	276
1851	9681
260	275
259	274
493	4466
258	273
1848	9680
246	259
247	260
248	261
1536	5152
195	5151
322	308
249	263
604	5153
25	262
551	5155
251	265
1548	5154
250	264
1278	5157
252	267
1746	5156
29	266
1705	5159
254	269
1358	5158
253	268
237	250
238	251
235	248
236	249
1529	5160
143	909
293	584
1477	2343
241	254
676	2342
240	253
1512	484
239	252
813	5161
245	258
646	5164
244	257
378	5163
243	256
1922	5162
242	255
233	246
814	8839
234	247
784	8840
231	244
119	8841
232	245
1580	530
229	242
1885	8842
230	243
1040	8843
1748	8844
1458	8836
1506	8837
366	8838
1480	6621
1177	6622
403	1660
1053	926
1872	909
228	241
360	6624
227	240
369	6623
226	239
1791	5716
58	238
360	4178
225	237
964	530
222	233
1843	8851
223	234
129	8852
224	235
1918	8849
57	236
700	8850
836	8853
221	232
2	8854
51	8847
1803	8848
1443	8845
791	8846
1398	6625
1726	45
44	2909
1387	6626
220	231
870	308
219	230
669	6630
216	227
345	6627
215	226
649	6628
218	229
1932	2755
217	228
746	6629
213	224
214	225
211	222
212	223
207	218
206	217
205	216
204	215
210	221
209	220
208	219
794	8835
1673	4224
118	8833
1804	8834
715	8831
201	212
361	8832
202	213
1747	648
203	214
163	8830
119	8828
761	8829
194	205
193	204
196	207
195	206
198	209
197	208
200	211
199	210
1905	8870
1045	1349
660	2405
1155	8872
332	8871
114	8874
145	8873
192	203
418	8875
191	202
714	226
573	8876
189	199
190	200
188	197
126	198
186	195
187	196
1268	6659
184	193
709	6658
185	194
323	6657
1859	6656
1965	6655
554	6654
1736	6653
309	6652
1620	6651
144	201
605	6650
1368	6768
8	8878
655	8877
437	3853
387	8882
1687	8881
1603	8880
1568	8879
183	192
267	8884
196	8883
735	6667
1110	6666
1466	6664
1941	6663
836	6665
327	4100
1438	3342
25	6660
426	8885
619	6662
1035	6661
1324	8857
1455	8856
1274	299
1683	8858
322	8855
410	8863
474	8860
527	8859
202	8862
771	8861
763	6638
764	6637
1470	6636
385	6635
1626	6639
1979	6631
1609	6634
754	6633
1669	648
1249	6632
1518	8868
1018	909
203	8867
1985	8866
889	8865
1211	8864
1291	8869
352	1554
1046	1552
246	404
766	6647
995	6646
1789	6649
1731	6648
1914	6641
671	6640
1118	6643
413	6642
1846	6645
1971	6644
1941	6603
465	6604
1765	6602
600	610
1538	6607
410	6605
1901	6606
709	681
1820	6601
1921	6600
1003	6595
1205	250
1384	5484
532	308
1763	6596
1126	6597
12	6598
1308	6599
257	4397
427	1083
895	8908
1997	8906
1995	8907
89	679
135	8904
1081	5478
144	8905
1978	1550
1323	5477
605	604
1658	6593
97	1039
1541	8901
9	6592
1933	5483
354	8903
142	6591
656	8902
1821	6594
1859	6590
894	8896
1989	8897
1085	2974
190	4188
202	8898
1805	8899
545	2291
1209	8900
1181	6587
146	1244
310	6588
1004	6589
421	417
114	8895
1946	6584
1544	8894
909	6585
203	6586
226	175
988	2818
270	8893
1942	8888
198	8889
1585	8886
1392	8887
1528	8891
717	8892
1691	710
1088	8890
1439	6620
270	6619
1899	6618
651	6617
1618	1999
1541	6616
199	2885
1391	837
1723	6615
1772	3625
1773	6614
452	6611
1533	3624
893	6613
13	6612
1789	6608
597	6609
112	6610
60	3620
1819	5142
1490	5143
693	5144
172	5145
1920	5146
1834	5147
1236	5148
1921	5149
481	5141
1513	5150
45	5135
885	5136
1340	681
180	5134
1093	5139
1919	5140
452	5137
1553	5138
42	7447
1753	7448
290	7449
1556	4879
1909	4697
713	7450
129	3541
1239	7452
1535	7451
248	7030
799	885
734	5130
1057	5131
1153	5132
1917	5128
1690	994
1151	5129
232	7439
26	7440
357	7437
577	7438
465	7446
432	7445
842	7444
1940	7443
3	7442
1156	7441
1918	1087
1153	5133
1598	20
911	5123
614	5124
1752	5121
425	5122
692	5119
1752	5120
1825	7428
1889	7429
1849	7430
1011	7435
1491	7434
357	7436
1291	7431
1089	7433
363	7432
1151	5127
869	5126
624	1544
1153	5125
286	445
39	371
608	769
1184	7421
360	9738
1685	7420
1763	9739
1524	9740
1620	9741
12	5110
708	5112
1530	5111
1916	5114
1544	5113
745	5115
1908	5116
1905	5117
950	5118
884	4464
506	7424
1775	7425
535	7422
1352	7423
1188	7426
1021	7427
147	1039
607	9099
222	9735
564	9733
1846	9734
564	9731
564	9732
1055	7412
1382	9729
188	9730
452	5103
1489	5102
995	5101
105	5100
1312	5106
1506	7419
1838	5107
57	5104
1553	5105
1915	5108
1704	5109
720	7413
1164	9737
1602	7414
1506	9736
1057	7415
40	987
673	7416
1057	7417
5	636
468	3113
980	7418
1988	9719
1285	9720
1771	9721
879	1097
1764	9722
1261	9723
1445	9724
456	9725
1765	5091
254	9726
891	5093
1228	5092
1914	5097
1106	5098
1232	5099
716	961
1571	5094
1503	5095
1718	1084
474	5096
1227	7411
140	290
502	7410
1704	153
1357	7409
401	4548
776	9728
828	7408
149	9727
1210	9710
32	9711
1539	9708
1042	9709
1181	9714
947	9715
656	9712
412	9713
970	9716
734	9717
586	7406
557	7407
541	1318
390	260
1799	2548
726	2405
997	6482
544	9718
105	7404
892	1875
751	7405
357	379
358	380
30	383
360	382
362	385
361	384
364	387
363	386
366	389
365	388
359	381
348	370
346	368
347	369
352	374
351	373
350	372
349	371
356	378
355	377
354	376
353	375
1317	8912
367	390
1933	948
186	371
796	8909
1503	3932
648	8910
159	274
1586	3061
1546	8911
997	1264
1318	8913
1988	8914
232	8917
321	341
787	8918
1734	8919
959	8920
188	344
1071	175
324	345
686	5049
322	342
238	8915
323	343
1746	8916
980	12722
318	338
1865	12723
317	337
316	336
1932	1162
315	335
320	340
319	339
1530	12729
804	12728
1363	2885
1888	12726
805	12727
1758	12724
1815	12725
445	8922
37	8923
144	8921
142	737
1184	8930
149	8928
1152	8929
311	331
1985	8926
312	332
143	8927
313	333
472	8924
314	334
1092	8925
305	325
304	324
1238	12715
307	327
980	909
306	326
309	329
308	328
310	330
1755	7217
1529	12719
822	12720
1444	12721
1500	12716
629	12717
429	12718
94	11696
917	8931
917	3033
1395	8932
1904	8933
344	366
868	8934
345	367
868	8935
342	364
668	8936
343	365
955	8937
340	362
334	8938
341	363
987	8939
339	361
1922	12739
836	12742
338	360
290	968
337	359
280	12740
336	358
1735	12741
335	357
1904	7468
116	12744
529	12743
1686	1791
1741	12745
410	8940
1152	8942
305	8943
1152	1087
1065	8941
331	353
1702	8946
332	354
1528	8947
333	355
790	8944
334	356
1860	8945
329	351
776	8948
330	352
328	350
1043	12730
271	347
1533	12731
325	346
1504	12732
327	349
168	12733
326	348
650	12734
217	12735
1236	12736
1913	12737
1952	12738
488	308
67	301
474	8956
1144	8955
803	2983
1640	8957
823	8952
180	8951
181	8954
143	8953
183	8950
751	8949
282	299
283	300
277	293
278	294
275	291
276	292
237	297
281	298
279	295
280	296
1721	8966
522	4447
1640	8965
1988	8964
1057	8963
1303	8962
414	8961
308	8960
1260	8959
895	8958
303	323
1510	8976
302	322
1894	8975
301	321
1714	8968
1369	8967
445	1754
1714	8970
75	1550
1012	8969
501	8972
1865	8971
1474	8974
633	8973
504	12711
1534	12710
1619	12709
1397	781
1781	12714
765	12713
79	5210
1649	12712
388	8977
299	319
300	320
297	317
298	318
310	12708
295	315
296	316
293	313
294	314
292	312
291	311
837	8981
113	8980
1355	8979
1732	8978
36	8984
1031	8983
1250	371
524	8982
1108	5809
960	12702
608	12704
844	12703
1226	12705
1	310
1651	8985
1925	1018
1438	8986
1225	12707
230	12706
65	306
288	307
289	308
290	309
284	302
285	303
286	304
287	305
1778	2902
824	6682
1201	2977
1821	6680
393	6681
838	6678
1355	6679
1286	6677
1565	6676
1662	6675
1564	6672
1460	1278
1566	6673
1702	6674
1885	6669
206	6670
748	6671
812	1207
789	8989
525	8990
1563	6668
113	8987
1249	8988
1592	8993
1844	8994
1789	8991
731	8992
679	6695
1310	6696
191	6693
1284	6694
90	6697
679	776
389	6692
1208	6691
1493	6690
1081	6689
368	391
144	393
369	392
371	395
370	394
373	397
372	396
375	399
1345	4082
374	398
1600	6684
1347	704
363	400
1382	6685
28	6686
1058	6687
1622	6688
844	5712
239	6683
1009	1293
1346	2797
1602	704
920	2796
390	6764
1742	3414
1059	3412
1337	12748
1313	12747
1624	3415
486	12746
239	12754
619	12753
239	12755
1601	2798
1740	12749
1601	1137
1166	12750
619	1083
127	12752
239	12751
1067	12762
239	12761
999	10350
999	305
1084	12760
619	12759
619	12758
999	1060
14	12757
1163	12756
1167	12771
239	12768
1377	12767
619	12770
1153	12769
239	281
1792	12764
917	12766
622	12765
999	12763
773	13625
1185	13627
1634	1069
258	13626
1882	2337
1247	2206
1026	13630
1846	13628
1355	13629
1525	13631
88	3935
64	308
25	13621
945	13622
924	13623
1366	4267
584	20
1884	1097
690	12012
1936	13624
1517	13613
1144	13614
951	13612
314	13620
852	474
873	13619
1503	13617
771	13618
1216	13615
1913	13616
305	13601
452	13602
158	13603
1813	13608
1184	13609
1517	13610
819	13611
677	13604
1584	13605
672	13606
1396	13607
1048	13594
927	4308
1174	13597
33	13596
197	13595
755	1083
1326	13600
917	13599
42	13598
1746	3033
577	1755
1218	13585
1223	3068
857	13586
1787	13588
1670	13587
758	13589
767	1987
316	13591
977	13590
647	13593
1835	13592
1426	4247
1025	4778
216	10404
1430	10405
265	10406
1447	13584
1586	8906
60	13583
529	13582
373	13581
1844	1686
1304	13580
1650	6472
955	12794
603	6471
1907	12793
1383	6470
1072	6469
1333	6468
256	42
1533	10394
1094	6467
254	2574
235	10395
588	6466
1063	12795
1311	10392
1223	6465
752	6170
1310	10393
119	6464
1519	3
428	6463
1626	3542
559	679
1218	12796
1559	6482
800	12792
1723	10391
1662	8688
591	10390
60	10389
1519	8690
1334	603
1660	8689
1939	10388
465	8692
533	10387
77	8691
76	8694
391	8693
1534	8695
1616	530
784	8696
82	6480
993	6479
591	12786
1465	6482
1577	6481
1996	12788
1469	10401
1708	6476
1416	12787
443	10402
512	6475
542	3047
381	20
351	6478
1122	12789
1985	10403
123	6477
184	12790
583	328
1373	12791
1248	6474
1994	4246
581	10400
950	6473
747	12784
1558	2623
1415	2530
1418	12785
217	10399
1114	7959
639	10397
1989	8699
1772	10396
527	8698
1750	10398
889	156
479	7749
753	8697
219	8701
409	2832
1935	1613
703	8700
743	863
1963	12783
1941	2538
1385	611
1217	1268
1071	10378
9	12782
637	10379
157	8967
1252	12781
866	10375
359	10374
214	10373
1493	10372
204	12780
1941	42
1503	10377
789	12778
1216	835
1220	12779
2000	10376
854	182
1723	12775
1178	12774
365	12777
1438	12776
1353	12772
1503	1295
750	4314
1709	10385
1047	12773
1858	10386
796	10381
307	8682
1412	10380
385	8681
162	1784
56	105
463	10382
1169	8680
1125	10384
47	10383
1854	2983
830	4107
972	8687
1238	8686
203	3883
396	8685
1129	8684
26	8683
1306	1064
1918	12826
31	5005
360	12825
501	12820
1567	12821
427	4973
1542	12824
1705	12822
1846	12823
1647	2941
1948	10361
1676	10362
1974	10360
1403	10192
600	10358
1645	10359
704	10356
1266	10357
1133	10355
1910	6509
561	12816
1920	12817
438	10371
1118	12818
1375	12819
131	12813
1986	2222
1742	12814
1935	12815
1886	2939
1532	10369
1667	10370
1863	10365
1560	10366
395	10367
1967	10368
1646	909
1214	6761
24	10363
229	10364
1631	12811
1986	12812
1018	12809
309	12810
814	12807
711	12808
423	12805
277	12806
877	12804
1866	603
636	5282
1178	10348
264	10347
884	2919
1803	10349
570	10345
1706	9906
1712	10346
703	3434
691	12802
704	648
1298	12803
1213	12799
1402	12800
1449	12801
603	10028
1748	12797
1745	12798
22	3311
704	10352
540	10353
563	10354
1343	3244
1855	42
834	10350
464	10351
1603	972
820	2557
276	6264
506	6437
913	10340
134	6439
1881	10339
766	6440
1488	10338
1097	1329
216	10337
1335	6438
1711	10342
525	4246
677	10341
693	3617
794	10344
543	10343
947	6444
1468	6443
310	6442
1844	6441
727	6445
1526	8749
404	6431
650	8748
891	269
35	8747
201	6432
389	8746
769	47
42	8745
668	6433
731	1267
28	6409
1623	6434
971	6436
1972	6435
140	6426
527	8738
1213	1686
408	8737
1419	8739
333	6425
786	6917
488	8741
1926	8740
522	254
1032	3417
453	400
271	2958
1513	937
538	3971
249	598
1455	11505
678	6430
334	12828
941	6429
565	12827
1316	6428
875	8742
313	6427
675	8743
1381	3152
426	3335
1291	3541
1582	8744
1746	1752
1534	1660
1855	8730
1369	8729
524	6418
1987	8728
83	6419
1118	8727
886	8732
1680	8731
365	12830
417	12829
1190	12832
1224	12831
575	3589
1104	12833
1606	12835
736	12834
1499	12837
273	6423
144	12836
1825	6422
1803	2755
769	6424
1014	6420
1677	8735
1141	4709
725	8736
1489	6421
581	8733
1899	560
705	8734
1793	5270
969	3324
580	5269
627	14
1281	7626
728	8723
349	8724
449	6410
473	4978
1202	982
1088	8722
730	585
1685	6413
1714	8725
1959	6414
915	6411
15	8726
305	6412
1400	400
429	6416
340	6417
683	175
1454	6415
1903	5273
1090	5272
1264	175
1703	600
1521	5271
707	5276
1385	5275
204	5274
1517	5262
1720	3297
145	5263
1	8720
1322	5518
1094	8718
127	8719
148	8717
1887	3152
839	8715
1323	8716
767	1874
1863	8721
148	6403
497	8199
1729	6404
1039	6405
1039	6406
1753	6407
1039	4620
1686	6408
1025	2079
883	6409
145	5264
1678	2134
969	5266
1517	5265
312	5267
1268	260
511	2963
1407	5268
202	8712
145	5252
432	8713
986	8706
497	8707
1338	8708
262	8709
1079	8710
435	878
876	175
1106	8711
1337	6400
595	1558
1194	6398
375	6399
1598	6396
1076	6397
1524	8714
1275	5261
1925	6395
1517	5260
1275	5259
1926	5258
1926	5257
866	5256
471	308
145	5255
343	5254
1971	6401
1275	5253
157	6402
794	2722
642	8704
1659	8705
1017	7803
421	8702
1967	7214
1988	3
708	1008
1338	8703
1207	1227
1924	6387
1485	6388
1136	6389
730	6390
129	6385
1677	6386
1246	6391
738	6392
930	6393
1264	6394
1089	5304
1601	5305
999	5306
556	86
763	308
1441	5300
1174	593
484	5301
216	5303
265	5302
39	5299
1380	4419
580	2581
1387	806
1375	5294
1252	5293
1750	5298
516	5297
1297	5296
502	5295
188	5292
1565	5289
1276	5290
1589	1753
1563	5291
578	5287
737	5286
888	5288
1367	5285
1349	5283
177	5284
609	5282
146	371
811	5280
337	5281
229	1043
400	5279
759	5278
895	5277
1805	3505
988	13651
811	13650
144	13649
1041	13648
672	13647
551	13646
249	13645
838	13644
775	7628
734	5331
1648	5332
1458	5329
940	5330
1681	5335
185	5336
351	5333
1217	5334
1105	5327
1901	5328
182	4419
996	13637
1803	257
851	13636
1534	6460
1755	6461
1319	6462
1727	13633
762	13632
1319	6402
1623	13635
1927	5326
1316	11498
672	13634
1701	5322
1140	5323
576	5324
1238	5325
520	5318
209	5319
1189	5320
530	5321
1355	6457
995	6456
1253	6459
1835	5317
1286	6458
898	594
321	6455
1355	6454
791	13643
1244	13642
38	484
1929	6453
1438	1043
1168	6451
1915	6452
78	2346
941	13638
690	3971
4	6
799	13639
1381	13641
575	5316
682	13640
96	5315
417	5313
810	5314
1157	5311
784	5312
1306	5309
1017	5310
1220	5307
1647	5308
1509	6450
1685	6449
1973	6448
299	1692
1529	6447
539	6446
137	142
1517	5246
12	5245
138	144
12	5248
109	143
1517	5247
140	146
1517	5250
139	145
1926	5249
142	148
141	147
1517	5251
969	5242
145	5244
12	5243
133	139
134	140
136	141
128	137
127	136
129	138
125	134
122	132
123	133
126	135
161	168
160	167
163	170
162	169
153	164
157	163
159	166
158	165
156	162
154	160
155	161
153	159
152	158
151	157
150	156
149	155
148	154
147	153
146	152
145	151
143	149
144	150
173	182
174	183
175	184
176	185
177	186
178	187
179	188
180	189
181	190
182	191
39	13657
164	172
1949	13658
165	173
1490	13659
992	13660
155	176
168	177
166	174
167	175
171	180
172	181
169	178
170	179
153	171
1315	13664
1803	13663
555	13666
760	13665
1526	837
841	13662
993	13661
180	12844
1363	1990
1425	12846
1405	12845
1436	12847
1503	12848
673	12849
1371	12850
1584	12851
1399	250
1425	1060
427	12838
373	12839
429	12842
1870	12843
1037	12840
1182	12841
309	12868
1645	12867
87	12866
161	12865
1974	12864
1484	10471
590	6550
88	12863
1395	10472
453	6549
517	12862
1063	1660
1191	12861
999	6766
1305	6548
1244	12860
1533	3585
1876	6553
1825	6552
681	6551
242	6555
1127	6554
640	1738
757	1950
1247	1739
1303	8763
1246	1736
365	1737
439	8761
895	1735
1290	8760
1116	8762
563	3868
1078	10466
1439	10465
1446	8757
890	10464
1962	8759
1601	897
261	8758
1391	10470
1281	10469
1986	12858
1439	10468
147	12859
270	10467
1676	12855
537	6349
1300	12857
1746	6556
1097	12856
429	274
232	10475
1466	6558
315	2487
980	10476
520	6557
91	12854
1077	10477
713	6560
1500	12853
1718	1064
437	6559
199	6562
1147	1744
380	6561
1768	6564
501	6563
1249	1741
1248	1740
948	6565
1251	1743
1250	1742
1252	1747
541	1748
921	1749
451	1750
1008	8772
478	3923
183	8771
450	1745
105	8770
81	1746
1733	8769
1761	8313
184	8768
1102	10473
1398	8767
1070	8766
1911	994
1595	8765
1895	12852
675	1042
1448	8764
772	3279
63	3680
696	10474
522	12881
540	6571
345	6570
229	13652
1850	12880
1154	6569
1362	13653
1462	12879
1108	6568
1628	13654
1740	6567
44	13655
59	12884
1722	6566
1989	13656
793	12883
1911	994
1576	12882
819	611
975	1752
244	983
455	1751
1994	12878
1871	6575
1677	12877
1684	6574
1055	12876
1422	6573
1356	6572
1253	1754
716	8780
1254	1755
1375	8779
1568	8782
680	1753
722	8781
630	1757
75	1758
1255	877
491	1756
844	972
590	8774
1067	6112
1592	8773
1540	3049
390	8776
1964	10480
1776	8775
1716	10479
854	8778
1981	10478
826	8777
637	12871
791	6579
263	12870
293	12872
1804	6581
582	3299
1840	6580
1557	12873
1917	6576
1376	2977
1143	12875
597	6578
1457	12874
715	6577
1188	1760
549	1759
182	1761
1521	6583
836	6582
291	2894
290	12869
119	4714
1256	1762
218	400
1319	8792
899	1763
592	8791
1257	1764
1592	8790
1258	1765
898	1466
1259	1766
593	1767
1956	6504
717	8785
556	8784
678	8783
765	8789
1983	8788
1514	8787
1716	8786
1970	12895
93	104
119	12896
92	103
1572	12893
91	102
1281	12894
90	101
97	108
466	12892
96	107
95	106
364	1768
94	105
730	1769
490	12900
627	12898
817	12899
1964	1257
418	12897
1305	10433
1260	1770
389	10434
1955	10436
1256	10437
1835	10435
479	112
326	10440
711	1778
1341	10441
1090	1777
119	10438
1265	1776
1583	10439
1264	1775
