starring	character
16879	13330
12368	9992
12367	9991
12369	9993
16876	13327
5748	4889
16875	13326
12340	9972
5747	4888
16874	13325
16873	13324
5749	1752
16872	13323
12343	9975
16871	13322
12344	9976
16870	13321
12341	9973
12342	9974
5740	4882
5742	2375
5741	4883
5744	4885
5743	4884
5746	4887
5745	4886
12337	9969
12336	7530
12335	4688
12334	9968
16868	13319
16869	13320
16866	13317
12339	9971
16867	13318
12338	9970
16863	13315
16862	7468
16865	13316
12350	9979
5759	4898
16864	3524
12351	9980
5758	4897
12352	9981
12353	1971
16861	13314
12354	9982
16860	13313
12355	8142
5753	4893
5752	4892
5751	4891
5750	4890
5757	4896
5756	4895
5755	4894
5754	4662
16859	13312
12346	2633
12345	9977
12348	2059
12347	9978
16855	13309
16856	13310
12349	769
16857	6624
16858	13311
13449	10825
13448	10824
13447	10823
13446	2633
13445	1839
6855	5782
6854	5781
6857	5784
6856	5783
6851	5779
6850	5778
6853	4419
6852	5780
13454	10828
13455	10829
13452	10827
13453	715
13450	1543
6859	5786
13451	10826
6858	5785
13457	10831
13456	10830
13459	10833
13458	10832
6860	5787
6868	5794
6867	5793
6866	5792
6865	5791
6864	933
6863	5790
6862	5789
6861	5788
13463	10836
13464	10837
13465	10838
13466	10839
13460	10834
13461	7305
13462	10835
6869	5795
13426	10815
8296	6918
13425	10814
8297	3530
13424	10813
8294	1039
13423	10812
8295	6917
13429	10817
13428	3254
8298	6919
13427	10816
8299	3724
8292	6916
8293	20
8290	6914
8291	6915
6831	5764
6830	1295
6833	5766
6832	5765
6835	5768
6834	5767
6837	5770
6836	5769
6839	5772
6838	5771
13433	6847
13430	704
13431	10818
13435	8584
13434	1321
13437	3541
13436	175
13439	10820
13438	10819
6842	5775
6841	5774
6840	5773
6846	254
6845	5777
6844	5776
6843	46
6849	903
6848	3047
13440	10821
6847	1018
13441	10822
13442	1279
13443	371
13444	3699
8271	6896
8270	6895
13409	10799
13407	10797
8279	6904
13408	10798
8278	6903
13405	10795
8277	6902
13406	10796
8276	6901
13403	10794
8275	6900
13404	20
8274	6899
13401	1161
8273	6898
13402	3461
8272	6897
13411	10801
6818	769
11194	9135
15400	2405
13410	10800
6819	5759
11193	9134
15401	12231
11196	9137
15402	3991
11195	9136
6814	5756
11198	9139
6815	5757
11197	9138
6816	2221
6817	5758
11199	9140
6810	1411
6811	3033
6812	5755
6813	584
11190	3047
11192	9133
11191	9132
8280	6905
8282	6907
8281	6906
13416	10806
8288	6912
13417	10807
8287	6911
13418	10808
13419	10809
8289	6913
13412	10802
8284	6909
13413	10803
8283	6908
13414	10804
8286	308
13415	10805
8285	6910
13420	10810
13422	5851
6829	20
13421	10811
6827	982
6828	5763
6825	5761
6826	5762
6823	187
6824	5760
6821	42
6822	3
6820	867
8253	6883
8252	6882
8251	6881
8257	6885
11168	1256
8256	3699
11169	9114
8255	2909
8254	6884
11176	9120
11175	9119
8258	6886
11178	9122
8259	1097
11177	9121
11172	9116
11171	9115
11174	9118
11173	9117
11170	5614
8260	6887
8262	6889
8261	6888
8264	6891
8263	6890
8266	6892
8265	1159
8268	6893
11179	9123
8267	933
6805	5751
8269	6894
11189	968
6806	5752
11188	9131
6803	5749
11187	9130
6804	5750
11186	9129
6809	5754
11185	20
11184	9128
13400	10793
6807	2941
11183	9127
6808	5753
11182	9126
11181	9125
11180	9124
6801	3553
6802	5748
6800	5747
8301	6920
11333	2386
8300	2501
11334	9240
11335	9241
11336	9242
11337	9243
11338	9244
13478	1869
11339	9245
13479	445
13480	611
931	888
932	889
933	890
934	891
930	887
13488	10853
939	896
8308	3444
13487	2994
8309	6925
13486	10852
8306	6924
13485	10851
8307	5818
13484	10850
935	892
8304	1007
11341	9246
13483	3049
936	893
8305	6923
11340	3767
13482	10849
937	894
8302	6921
11343	9247
13481	10848
938	895
8303	6922
11324	9237
11325	885
11322	5733
11323	6316
13467	6624
11328	7560
13468	10840
11329	3388
13469	10841
11326	4879
11327	199
944	901
945	902
942	899
943	900
940	897
941	898
13475	404
13474	10846
13477	6351
13476	10847
13471	10843
948	905
11332	1069
13470	10842
949	906
11331	9239
13473	10845
946	903
11330	9238
13472	10844
947	904
11359	679
8323	6936
11355	1899
8322	2574
11356	9252
8321	6935
11357	9253
8320	611
11358	1553
950	907
951	908
952	274
953	909
954	910
955	911
956	912
957	913
8326	6939
11363	1558
958	914
8327	6940
11362	332
959	915
8324	6937
11365	9256
8325	6938
11364	9255
8328	6941
11361	1554
8329	6942
11360	9254
13489	1190
11348	3925
11349	9250
8310	6926
11346	3853
11347	9249
8312	6928
11344	9248
8311	6927
11345	3790
970	308
962	918
963	919
960	916
961	917
966	922
967	923
13491	10855
964	920
13490	10854
965	921
15001	11953
13493	10857
8313	199
11354	1329
15002	65
13492	10856
8314	6929
11353	1349
13495	10859
968	924
8315	6930
11352	9251
15000	11952
13494	10858
969	925
8316	6931
11351	254
15005	11954
13497	1420
8317	6932
11350	152
15006	11955
13496	10860
8318	6933
15003	66
13499	8111
8319	6934
15004	4015
13498	260
8344	6953
11378	6947
8345	6954
11377	5620
8342	6952
8343	2881
11379	9266
8340	6951
8341	3444
11380	9267
11381	9268
11382	2240
11383	9269
8349	6958
11384	9270
979	308
8348	6957
11385	9271
8347	6956
11386	9272
8346	6955
11387	9273
976	930
975	929
977	931
972	926
971	641
974	928
973	927
991	935
992	936
990	934
8331	6944
11369	9260
8332	6945
11368	9259
8333	6946
11367	9258
8334	6947
11366	9257
8330	6943
11371	9261
8339	2574
11372	9262
11370	5561
8336	2536
11375	9264
8335	6948
11376	9265
8338	6950
11373	9263
8337	6949
11374	987
989	933
982	932
1219	1131
1216	1128
1215	1127
1218	1130
1217	1129
1212	1124
8362	6970
1211	1123
8363	6971
1214	1126
8360	6968
1213	1125
8361	6969
8366	6973
8367	6974
11399	844
1210	1122
8364	6972
8365	299
8369	6976
8368	6975
994	937
993	28
996	939
995	938
998	940
997	371
999	941
1209	1121
1208	1120
1207	1119
1206	1118
1205	1117
1204	1116
1203	1115
1202	1114
8350	6959
1201	1113
8351	6960
1200	1112
8352	6961
8353	6962
8354	6963
8355	3018
11389	9275
8356	6964
11388	9274
8358	6966
11397	1899
8357	6965
11398	9282
11395	9280
8359	6967
11396	9281
11393	9278
11394	9279
11391	9277
11392	543
11390	9276
15052	11987
15053	11988
15050	11985
15051	11986
5597	4770
5596	4769
5599	4772
5598	4771
15058	45
15059	11992
15056	11990
15057	11991
15054	11989
15055	977
1231	1141
1232	1142
1230	1140
1235	1145
1236	1146
1233	1143
1234	1144
5592	4766
1239	1149
5593	4767
5594	4768
1237	1147
1238	1148
5590	4764
5591	4765
15061	11993
15062	11994
15063	20
15064	1159
5589	4763
5588	4762
5587	4761
5586	4760
15060	47
5585	4759
15069	4110
15065	11995
15066	11996
15067	4108
15068	4109
1220	704
1221	1132
1222	1133
1223	1134
1224	1135
1225	1136
5583	4757
1226	1137
5584	4758
5581	4755
1228	1138
5582	4756
1229	1139
5580	4754
15070	11997
15071	9814
15074	11998
15075	4114
15072	4112
15073	4113
15078	11999
1250	1160
15079	12000
15076	4115
15077	4116
1257	1167
1258	1168
1255	1165
1256	1166
1253	1163
1254	1164
1251	1161
1252	1162
1259	1169
15080	4118
15081	4119
15082	4120
15083	4121
15084	12001
15085	4122
15086	9079
15087	9080
15088	4124
15089	4125
1244	1154
1245	1155
1246	1156
1247	1157
1240	1150
1241	1151
1242	1152
1243	1153
1248	1158
1249	1159
15017	79
15016	11960
15015	11959
15014	77
15013	76
1271	1181
15012	11958
1272	1182
15011	75
15010	11957
1270	1180
5556	4732
5557	4733
5558	4734
5559	4735
5552	4729
5553	4730
5554	4731
5555	2939
5551	4728
5550	4727
1276	1186
1275	1185
1274	1184
1273	1183
15009	71
1279	1189
15007	11956
1278	1188
15008	1578
1277	1187
15026	11966
907	864
15025	11965
906	863
15028	11968
909	866
15027	11967
908	865
15022	11963
903	860
15021	82
902	859
15024	2623
5549	4726
1260	1170
905	862
15023	11964
1261	1171
904	861
5547	4724
5548	4725
15020	11962
5545	4723
901	858
5546	983
900	857
5543	4721
5544	4722
5541	4719
5542	4720
5540	4718
1263	1173
1262	1172
1265	1175
1264	1174
15018	11961
1267	1177
15019	80
1266	1176
1269	1179
1268	1178
15035	1097
1293	215
916	873
11320	7195
15034	11973
1294	1203
915	872
11321	9236
15033	11972
1291	1201
914	871
15032	11971
1292	1202
913	870
15039	11977
15038	11976
1290	1200
919	876
15037	11975
918	875
15036	11974
917	874
5574	4749
5575	4750
5576	4751
5577	1875
15031	11970
5578	4752
912	869
15030	11969
5579	4753
911	868
910	867
5571	4746
5570	4745
5573	4748
5572	4747
11319	9235
11318	9234
11317	9233
11316	9232
1299	1208
11315	9231
1298	1207
11314	9230
1297	1206
11313	9229
1296	1205
11312	175
1295	1204
11311	9228
15044	11982
1280	1190
925	882
15043	11981
1281	1191
924	881
1282	1192
927	884
15045	11983
1283	1193
926	883
11310	9227
15048	11984
929	886
15047	1039
928	885
15049	4973
5565	4740
5566	4741
5563	4738
5564	4739
15040	11978
5569	4744
921	878
920	877
15042	11980
5567	4742
923	880
15041	11979
5568	4743
922	879
5562	4737
11309	9226
5561	3907
11308	9225
5560	4736
1289	1199
11305	1858
1288	1198
11304	9223
11307	175
11306	9224
1285	1195
11301	9220
1284	1194
11300	9219
1287	1197
11303	9222
1286	1196
11302	9221
1189	912
16989	13421
1187	1100
1188	1101
16987	13419
1185	1098
16988	13420
1186	1099
4053	863
4052	3485
4055	3487
4054	3486
4051	3484
4050	3483
5621	4780
5620	308
5623	4781
4056	3488
5622	42
4057	942
5625	1279
4058	3489
5624	4782
4059	3490
16997	13429
5627	4784
1184	1097
16996	13428
5626	4783
1183	1096
16995	13427
5629	2958
1182	1095
16994	13426
5628	4785
1181	1094
16993	13425
1180	1093
16992	13424
16991	13423
16990	13422
16976	13410
1196	1108
16977	13411
1197	1109
16978	13412
1198	1110
16979	13413
1199	1111
4066	3497
4065	3496
4064	3495
4063	3494
4062	3493
4061	3492
4060	3491
5632	4788
5631	4787
5630	4786
5636	4791
4069	3499
5635	4790
5634	20
4067	3498
5633	4789
4068	3152
16984	13416
1193	1105
16983	13415
5639	4794
1192	1104
16986	13418
5638	4793
1195	1107
16985	13417
5637	4792
1194	1106
16980	13414
16982	11505
1191	1103
16981	4713
1190	1102
4071	3334
4070	3500
4073	2977
4072	3501
4075	3503
4074	3502
4077	3505
4076	3504
5645	4800
4078	3506
5644	4799
4079	1007
5647	4802
5646	4801
5641	4796
5640	4795
5643	4798
5642	4797
12002	9742
12003	9468
12000	6589
12001	308
5649	4804
5648	4803
16998	13430
16999	13431
12008	9745
4080	3507
12005	2902
12004	9743
12007	9744
12006	1018
4084	3509
5650	4805
4083	3508
4082	2654
4081	1858
4088	3513
4087	3512
4086	3511
4085	3510
5658	4812
5657	4811
5656	4810
4089	3514
5655	445
5654	4809
5653	4808
5652	4807
5651	4806
12011	9746
12012	9747
12013	9748
12014	9749
5659	20
12010	7
4096	3519
4097	3520
4098	3521
4099	3522
4092	3517
4093	3518
4094	269
4095	972
9861	880
9860	20
4090	3515
9863	8120
4091	3516
9862	8119
9868	1043
9869	8122
9864	1874
9865	972
9866	7214
9867	8121
9874	6207
9873	8124
9872	8123
9871	6812
9870	3795
15099	12004
15098	12003
9879	8126
9877	8125
9878	3159
9875	333
9876	1068
15091	4127
15090	9082
15093	12002
15092	4129
15095	4131
15094	9820
15097	257
15096	3428
9881	5851
9880	8127
9883	8129
9882	8128
9885	8131
9884	8130
5608	679
9886	8132
5609	1558
9887	8133
9888	8134
9889	8135
5604	4773
5605	1553
5606	1349
5607	4774
5600	1043
5601	1552
5602	1554
5603	332
9892	8136
9891	1874
9890	3417
9896	8139
9895	8138
9894	3932
9893	8137
9899	371
5619	4779
9897	8140
9898	6450
5617	1068
5618	982
5615	4777
5616	4778
5613	4776
5614	252
5611	537
5612	4775
5610	1752
11291	9210
11290	7060
9829	8096
9828	8095
9827	2891
11297	9216
9826	8094
11296	9215
8379	443
9825	8093
11299	9218
9824	8092
11298	9217
13510	4979
9823	8091
11293	9212
9822	8090
11292	9211
9821	8089
11295	9214
9820	8088
11294	9213
13502	10863
8374	6981
13503	10864
8373	6980
13500	10861
8372	6979
13501	10862
8371	6978
13506	6357
8378	1271
11289	9209
13507	10867
8377	3482
13504	10865
8376	6983
13505	10866
8375	6982
13508	10868
8370	6977
896	854
897	855
894	852
895	853
9839	2313
898	856
9836	8101
9835	8100
9838	8103
9837	8102
9832	4277
9831	1227
13521	10879
9834	8099
13520	10878
9833	8098
13511	10869
8383	6986
13512	10870
8382	6985
13513	10871
8385	6988
13514	10872
8384	6987
9830	8097
13515	10873
8387	6990
13516	10874
8386	6989
13517	10875
8389	6992
13518	10876
8388	6991
13519	10877
8381	20
8380	6984
13532	10889
9845	5367
13531	10888
9844	8107
13530	5042
9843	8106
9842	3021
9849	8110
9848	8109
9847	3788
9846	8108
13528	10886
13529	10887
8399	7000
13526	10884
8398	6999
13527	10885
8397	3969
13524	10882
8396	6998
9840	8104
13525	10883
8395	6997
9841	8105
13522	10880
8394	6996
13523	10881
8393	6995
8392	6994
8391	5227
8390	6993
4001	3450
4005	308
4007	850
4008	877
13541	10897
4009	642
9854	8113
13540	10896
9853	8112
13543	10899
9856	8115
13542	10898
9855	8114
9858	8117
9857	8116
9859	8118
13537	10894
13538	8020
13539	10895
13533	10890
13534	10891
9850	6530
13535	10892
9851	8111
13536	10893
9852	371
4000	942
13550	10905
13553	10908
13554	4221
13551	10906
13552	10907
4019	3458
4018	3457
4017	2909
4016	3456
4015	3455
4014	3454
4013	3453
4012	1752
4010	3451
4011	3452
13547	10903
13546	10902
13545	10901
13544	10900
13549	743
13548	10904
13560	10913
13561	4380
13562	5733
13563	1987
13564	10914
13565	10915
4028	877
4027	3466
4029	3376
4024	3463
4023	3462
4026	3465
4025	3464
4020	3459
4021	3460
4022	3461
13556	1410
13555	10909
13558	10911
13557	10910
13559	10912
13575	10921
9800	8071
13576	10922
9801	8072
13573	10919
13574	10920
13571	10918
9804	8075
13572	7037
9805	8076
9802	8073
13570	10917
9803	8074
4037	3470
9808	8077
4036	3469
9809	8078
9806	3018
4034	3468
9807	1758
4039	3472
4038	3471
4032	1544
4033	404
4030	3467
4031	679
13569	937
13568	977
13567	10916
13566	1317
13584	10929
13585	308
9810	8079
13586	10930
9811	8080
13587	10931
9812	8081
13580	10926
9813	8082
13581	10927
9814	8083
13582	10928
9815	8084
13583	4048
9816	8085
4046	3479
9817	8086
4045	3478
9818	371
4048	3481
9819	8087
4047	3480
4049	3482
4040	3473
4041	3474
4042	3475
4043	3476
4044	3477
13578	10924
13577	10923
13579	10925
15107	12009
8440	49
15106	1239
15109	6169
15108	12010
8444	7031
11476	9341
8443	47
11477	9342
8442	7030
11478	9343
8441	7029
11479	9344
14067	11273
8447	484
11484	9349
15110	6326
14066	11272
8448	3061
11483	9348
15111	12011
14065	11271
8445	7032
11486	9351
15112	12012
14064	11270
8446	7033
11485	9350
15113	12013
11480	9345
15114	12014
15115	12015
14069	11275
8449	7034
11482	9347
15116	12016
14068	11274
11481	9346
14063	11269
14062	11268
14061	6340
14060	11267
15119	11626
15118	12018
11469	9338
15117	12017
8431	7020
11467	9337
8430	7019
11468	579
8433	7022
11465	2321
8432	7021
11466	9336
15122	4504
14076	11281
8434	7023
11475	9340
15123	12019
14075	11280
8435	7024
11474	5688
15120	1924
14078	11283
8436	7025
11473	4689
15121	1087
14077	11282
8437	7026
11472	9339
15126	911
8438	7027
11471	845
15127	909
14079	11284
8439	7028
11470	884
15124	12020
15125	12021
14070	11276
14072	11278
14071	11277
14074	11279
14073	1960
8422	7011
11454	9329
8421	7010
11455	9330
8420	7009
11456	9331
11457	3388
11458	5685
11459	9332
14039	11250
13599	10943
14049	11259
8429	7018
14048	11258
14047	11257
8427	7016
11460	9333
14046	11256
8428	7017
14045	11255
8425	7014
11462	9334
14044	1410
8426	7015
11461	1924
14043	11254
8423	7012
11464	9335
14042	11253
8424	7013
11463	2241
14041	11252
14040	11251
6992	5893
6991	5892
6990	5891
11445	9321
11446	9322
8411	2269
11443	9320
8410	257
11444	4688
13588	10932
11449	9325
13589	10933
11447	9323
11448	9324
15104	12007
14058	199
13596	10940
8416	2271
15105	12008
14057	11266
13595	10939
8417	7007
15102	1839
13598	10942
8418	2272
15103	12006
14059	7195
13597	10941
8419	7008
15100	909
14054	11263
13592	10936
8412	2270
11453	9328
15101	12005
14053	3542
13591	10935
8413	1185
11452	1083
14056	11265
13594	10938
8414	1174
11451	9327
14055	11264
13593	10937
8415	7006
11450	9326
14050	11260
6999	5900
14052	11262
13590	10934
6997	5898
14051	11261
6998	5899
6995	5896
6996	5897
6993	5894
6994	5895
8483	2425
8484	4716
8481	175
8482	7060
8487	7062
8488	7063
8485	7061
8486	933
8480	7059
8489	732
8470	7052
8471	7053
8472	7054
8473	5932
8474	7055
8475	14
8476	7056
8477	7057
8479	7058
8478	1587
8465	7048
11499	9364
8466	7049
11498	9363
8463	7047
8464	2608
8461	7045
8462	7046
8460	7044
14084	11289
14085	11290
14082	11287
14083	11288
14080	11285
14081	11286
14088	681
14089	137
8469	7051
14086	308
8468	397
14087	11291
8467	7050
8452	7037
8453	7038
11489	9354
8454	7039
11488	9353
8455	1038
11487	9352
8450	7035
8451	7036
14093	11294
14094	11295
14095	11296
14096	11297
14090	11292
14091	11293
14092	7930
11492	9357
11493	9358
11490	9355
11491	9356
14097	11298
8457	7041
11496	9361
14098	11299
8456	7040
11497	9362
14099	11300
8459	7043
11494	9359
8458	7042
11495	9360
15199	12075
12097	9810
12098	9811
15197	12073
12095	6140
15198	12074
12096	9809
12099	9812
15191	12070
5498	4685
15192	12071
5497	4684
12090	9806
15190	12069
5499	4686
15195	26
12093	3795
15196	233
12094	9808
15193	252
12091	9807
15194	12072
12092	641
5490	4677
5491	4678
5492	4679
5493	4680
5494	4681
5495	4682
1138	13
5496	4683
1139	1063
1136	1061
1137	1062
1134	1059
1135	1060
1132	1057
1133	1058
1130	1055
1131	1056
12085	9803
12086	9804
12087	9805
12088	909
12089	2506
5489	4676
5488	704
5487	4675
5486	4674
12080	530
12081	9800
12082	9801
12083	9802
5480	1673
5481	4669
5484	4672
1127	1053
5485	4673
1128	1054
5482	4670
1129	308
5483	4671
1123	704
1124	1051
1125	308
1126	1052
1120	942
1121	1049
1122	1050
12079	9799
15179	4250
12077	9797
12078	9798
15177	12058
12075	9796
15178	584
12076	1705
15175	12057
12073	9795
15176	2726
12074	895
15173	12055
12071	9793
15174	12056
5479	4668
12072	9794
15171	187
15172	12054
12070	9792
5476	4665
15170	12053
5475	2563
5478	4667
5477	4666
5471	175
1118	175
5472	4663
1119	1048
5473	176
1116	648
5474	4664
1117	1047
5470	4662
1110	1041
1111	1042
1114	1045
1115	1046
1112	1043
1113	1044
12066	9789
12067	9790
12068	9791
12069	3244
15186	12065
12062	3033
15187	12066
12063	9787
15188	12067
12064	1040
15189	12068
12065	9788
15182	12061
15183	12062
15184	12063
5469	4661
12060	9785
15185	12064
5468	4660
12061	9786
5467	4659
5466	4658
15180	12059
5465	4657
15181	12060
5464	4656
5462	4654
1105	1037
5463	4655
1106	1038
5460	4652
1107	1039
5461	4653
1108	1040
1109	863
1100	1033
1101	1034
1102	20
12059	9195
1103	1035
1104	1036
5453	4651
5454	4430
8409	7005
5455	728
5456	382
15152	12036
5457	537
12050	9777
15151	12035
5458	4050
15150	4424
5459	6
15156	12040
14020	11238
1172	977
8402	7001
11441	9318
12054	9780
15155	12039
14021	4469
1173	1086
8401	1179
11442	9319
12053	9779
15154	12038
14022	252
1170	1084
8404	1171
12052	9778
15153	12037
14023	11239
1171	1085
8403	1170
11440	9317
12051	404
14024	286
8406	7003
12058	9784
15159	12043
14025	11240
8405	7002
12057	9783
15158	12042
14026	11241
8408	1183
12056	9782
15157	12041
14027	254
8407	7004
12055	9781
14018	332
11439	9316
14017	6818
11438	9315
1179	1092
11437	9314
12048	3505
14019	11237
1178	1091
11436	9313
12049	9776
1177	1090
11435	9312
1176	1089
11434	9311
1175	1088
11433	9310
1174	1087
8400	1169
11432	9309
5450	4648
5452	4650
5451	4649
5444	4642
5445	4643
5442	4640
5443	4641
15161	12045
5448	4646
15160	12044
14030	11244
5449	4647
15163	12047
5446	4644
15162	12046
5447	4645
15165	12049
14033	11247
12041	9771
15164	12048
14034	1271
1160	1080
12040	9770
15167	12051
14031	11245
1161	1081
11430	9308
12043	9773
15166	12050
14032	11246
12042	9772
15169	153
14037	20
12045	9775
15168	12052
14038	8313
12044	9774
14035	11248
12047	1161
14036	11249
12046	155
11426	9304
12037	8621
11425	9303
12038	9768
14029	11243
11428	9306
12039	9769
14028	11242
1169	1083
11427	9305
11422	9300
11421	9299
11424	9302
1165	1082
11423	9301
5441	4639
5440	4638
11429	9307
15130	2885
5435	4633
5436	4634
5437	4635
5438	4636
5431	4629
5432	4630
5433	4631
5434	4632
15138	12027
14002	11228
12036	9767
15137	12026
12035	9766
15136	12025
14004	7500
12034	5601
15135	12024
12033	9765
15134	12023
5439	4637
1150	1073
12032	9764
15133	153
1151	1074
11420	9298
12031	9763
15132	1295
14000	11227
12030	9762
15131	12022
1155	704
11413	2227
1154	1077
11412	9293
1153	1076
11411	9292
1152	1075
11410	9291
11417	9295
12028	9760
1158	1079
11416	9294
12029	9761
15128	1658
1157	1078
11415	1007
12026	1207
15129	884
11414	7588
12027	2489
5430	4628
11419	9297
11418	9296
5426	4624
5427	4625
15141	7473
5424	2224
15140	12029
5425	4623
5422	4621
5423	4622
5420	4619
5421	4620
15147	12032
14015	11235
12023	9758
15146	12031
14016	11236
12022	9757
15149	12034
14013	5819
12025	9759
15148	12033
14014	9087
12024	1565
15143	12030
14011	11234
15142	3707
14012	274
15145	530
5428	4626
12021	9756
15144	448
14010	11233
5429	4627
1140	1064
12020	9755
1142	1066
11400	9283
12019	9754
1141	1065
1144	1068
11402	9285
1143	1067
11401	9284
15139	12028
14009	11232
1146	1069
11404	9265
12015	9750
14008	11231
1145	20
11403	9286
12016	9751
14007	11230
1148	1071
11406	9288
12017	9752
14006	11229
1147	1070
11405	9287
12018	9753
11408	238
1149	1072
11407	9289
11409	9290
1088	1023
1089	1024
1086	1021
12119	9818
1087	1022
12118	4127
12117	4124
12116	9079
12115	4122
12114	4121
1081	1016
12123	4132
1080	1015
12124	9821
12121	9819
12122	9820
5528	4709
1085	1020
5527	4708
1084	1019
12120	4128
1083	1018
5529	4710
1082	1017
5524	4705
5523	4704
5526	4707
5525	4706
5520	4703
5522	20
5521	307
1097	335
1098	1031
12129	9825
1099	1032
12126	9822
12125	308
12128	9824
12127	9823
1090	1025
12132	9828
12133	9829
1092	1026
12134	9830
1091	187
12135	9831
1094	1028
1093	1027
5539	4717
1096	1030
12130	9826
5538	4716
1095	1029
12131	9827
5537	4715
5536	4714
5535	4713
5534	4712
5533	4107
5532	4711
5531	3388
5530	152
1068	1003
1069	1004
1066	1001
1067	1002
1064	1000
1065	308
5506	4690
1063	999
5505	2337
1062	998
5508	4692
1061	997
5507	4691
1060	996
12101	4109
5509	4693
12102	4110
12100	4221
5500	4687
5502	4689
5501	4688
5504	1043
5503	2405
1079	1014
12104	9814
12103	9813
12106	9815
12105	4113
1075	1010
12108	9816
1076	1011
12107	4114
1077	1012
1078	1013
12109	4116
5519	4702
1072	1007
5518	4701
1071	1006
5517	1420
1074	1009
5516	4700
1073	1008
12110	9817
12111	4118
1070	1005
12112	4119
12113	4120
5511	4695
5510	4694
5515	4699
5514	4698
5513	4697
5512	4696
13604	10947
13603	4542
13606	679
13605	10948
13600	10944
13602	10946
13601	10945
13608	308
13607	2346
13609	10949
13617	175
13616	1141
13615	10954
13614	10953
13613	1039
13612	10952
13611	10951
13610	10950
13619	10956
13618	10955
13620	10957
9982	8205
9981	8204
9984	8206
9983	6316
9980	8203
9989	8209
9985	8207
9986	8208
9987	4503
9988	1020
9995	8214
9994	8213
9993	8212
9992	3625
9991	8211
9990	8210
9998	8217
9999	8218
9996	8215
9997	8216
13653	10985
9966	8190
13652	10984
9965	8189
13651	10983
9964	8188
13650	10982
9963	8187
9969	8193
9968	8192
9967	8191
13649	10981
13647	10979
13648	10980
13645	10977
9961	6722
13646	10978
9962	8186
13643	1875
13644	10976
9960	299
13662	10993
9975	8199
13661	10992
9974	8198
13664	10995
9977	8201
13663	10994
9976	8200
9979	5747
9978	8202
13660	10991
13658	10989
13659	10990
13654	10986
9970	8194
13655	10987
9971	8195
13656	10988
9972	8196
13657	6818
9973	8197
9948	8177
9947	8176
9946	8175
9945	8174
13631	10966
9944	8173
13630	10965
9943	8172
9942	1083
9941	611
9949	8178
13629	10964
8491	3853
8490	7064
13623	10959
8495	7068
13624	10960
8494	7067
9940	8171
13621	3781
8493	7066
13622	10958
8492	7065
13627	10962
8499	7072
13628	10963
8498	7071
13625	10961
8497	7070
13626	543
8496	7069
9957	8183
9956	8182
9959	8185
9958	8184
13640	10973
9953	1279
9952	8180
13642	10975
9955	1278
13641	10974
9954	8181
13632	10967
13633	9
13634	10968
9950	1008
13635	10969
9951	8179
13636	10970
13637	20
13638	10971
13639	10972
9929	8164
9927	8163
9928	20
13696	4154
9921	8158
13697	11018
9922	8159
13694	11017
13695	2958
9920	8157
13692	1606
9925	8161
13693	11016
9926	8162
13690	972
9923	399
13691	11015
9924	8160
13689	8977
13688	3841
13687	11014
9938	8170
9939	6349
9930	8165
9931	8166
9932	7018
9933	8167
9934	8168
9935	8169
9936	391
9937	863
13699	4052
13698	11019
9909	8146
9907	2243
9908	8145
9905	8143
9906	8144
13670	11000
9903	8142
13671	7703
9904	827
9901	2405
9902	2160
13674	11002
13675	1938
9900	8141
13672	11001
13673	9913
13668	836
13667	10998
13666	10997
13665	10996
13669	10999
9916	8153
9917	8154
9918	8155
9919	8156
9912	8149
13680	11007
9913	8150
13681	11008
9914	8151
13682	11009
9915	8152
13683	11010
13684	11011
13685	11012
9910	8147
13686	11013
9911	8148
13677	11004
13676	11003
13679	11006
13678	11005
1853	1691
1854	1692
1855	1693
1856	1694
1857	1695
1858	1696
1859	1697
1850	1688
1851	1689
1852	1690
1844	1683
1845	1684
1842	1681
1843	1682
1848	1686
1849	1687
1846	1685
1847	14
1840	1679
1841	1680
1839	1409
1835	1675
1836	1676
1837	1677
1838	1678
1831	1672
1832	1673
1833	14
1834	1674
1830	1671
696	670
697	671
698	672
699	673
1829	1670
1828	1669
1826	1668
1827	1097
1824	1666
1825	1667
1822	1664
1823	1665
1820	1662
1821	1663
1819	1661
1818	1660
1817	1659
681	254
1810	1653
682	656
683	657
1812	1655
684	658
1811	1654
1814	1657
1813	1656
1816	1264
680	593
1815	1658
679	655
1806	1649
678	654
1807	1650
1808	1651
1809	1652
675	651
674	650
677	653
676	652
694	668
1801	1644
695	669
1800	1643
692	666
693	667
690	664
1805	1648
691	665
1804	1647
1803	1646
1802	1645
689	663
688	662
687	661
686	660
685	659
660	637
661	272
662	638
653	630
652	629
655	632
654	631
657	634
656	633
659	636
658	635
672	648
673	649
670	646
671	647
666	642
665	641
664	640
663	639
669	645
668	644
667	643
17011	13440
17010	13439
17013	13441
17012	2346
17015	427
17014	13442
17017	13443
17016	594
17019	226
17018	8172
17009	13438
17022	13446
17021	13445
17020	13444
17026	13450
17025	13449
17024	13448
17023	13447
17029	13453
17028	13452
17027	13451
17000	13432
17008	4726
17007	13437
17006	13436
17005	13435
17004	13434
17003	13433
17002	937
17001	1473
11548	9400
11549	9401
11546	9399
11547	6634
10498	8598
11544	9397
10497	8597
11545	9398
11542	9395
10499	8599
11543	9396
11552	2501
11551	9403
11550	9402
17067	13480
17068	13481
17069	7604
17063	13476
17064	13477
17065	13478
17066	13479
