starring	movie
6818	1129
11194	1848
15400	2548
13410	2197
6819	1129
11193	1848
15401	2549
11196	1848
15402	2549
11195	1848
6814	1127
11198	1848
6815	1127
11197	1848
6816	1128
6817	1128
11199	1848
6810	1126
6811	1127
6812	1127
6813	1127
11190	1848
11192	1848
11191	1848
8280	1388
8282	1388
8281	1388
13416	2197
8288	1390
13417	2197
8287	1390
13418	2197
13419	2197
8289	1391
13412	2197
8284	1388
13413	2197
8283	1388
13414	2197
8286	1389
13415	2197
8285	1388
13420	2197
13422	2197
6829	1131
13421	2197
6827	1130
6828	1130
6825	1130
6826	1130
6823	1130
6824	1130
6821	1130
6822	1130
6820	1130
8253	1379
8252	1379
8251	1379
8257	1379
11168	1843
8256	1379
11169	1843
8255	1379
8254	1379
11176	1844
11175	1844
8258	1380
11178	1844
8259	1381
11177	1844
11172	1844
11171	1843
11174	1844
11173	1844
11170	1843
8260	1381
8262	1383
8261	1382
8264	1383
8263	1383
8266	1384
8265	1384
8268	1385
11179	1844
8267	1384
6805	1124
8269	1385
11189	1847
6806	1124
11188	1847
6803	1124
11187	1847
6804	1124
11186	1847
6809	1126
11185	1846
11184	1845
13400	2193
6807	1125
11183	1844
6808	1126
11182	1844
11181	1844
11180	1844
6801	1124
6802	1124
6800	1124
8301	1394
11333	1873
8300	1394
11334	1873
11335	1873
11336	1873
11337	1873
11338	1873
13478	2209
11339	1873
13479	2209
13480	2209
931	142
932	142
933	142
934	142
930	142
13488	2210
939	142
8308	1394
13487	2210
8309	1395
13486	2210
8306	1394
13485	2209
8307	1394
13484	2209
935	142
8304	1394
11341	1873
13483	2209
936	142
8305	1394
11340	1873
13482	2209
937	142
8302	1394
11343	1873
13481	2209
938	142
8303	1394
11324	1871
11325	1872
11322	1871
11323	1871
13467	2207
11328	1872
13468	2207
11329	1872
13469	2207
11326	1872
11327	1872
944	142
945	142
942	142
943	142
940	142
941	142
13475	2208
13474	2207
13477	2209
13476	2209
13471	2207
948	142
11332	1872
13470	2207
949	143
11331	1872
13473	2207
946	142
11330	1872
13472	2207
947	142
11359	1876
8323	1401
11355	1876
8322	1400
11356	1876
8321	1399
11357	1876
8320	1399
11358	1876
950	143
951	144
952	145
953	145
954	145
955	145
956	145
957	146
8326	1402
11363	1876
958	146
8327	1402
11362	1876
959	146
8324	1402
11365	1877
8325	1402
11364	1877
8328	1402
11361	1876
8329	1402
11360	1876
13489	2210
11348	1875
11349	1875
8310	1395
11346	1875
11347	1875
8312	1396
11344	1874
8311	1396
11345	1875
970	149
962	147
963	147
960	146
961	147
966	147
967	147
13491	2210
964	147
13490	2210
965	147
15001	2489
13493	2210
8313	1397
11354	1876
15002	2489
13492	2210
8314	1398
11353	1876
13495	2210
968	147
8315	1398
11352	1876
15000	2489
13494	2210
969	148
8316	1398
11351	1875
15005	2489
13497	2210
8317	1398
11350	1875
15006	2489
13496	2210
8318	1398
15003	2489
13499	2211
8319	1398
15004	2489
13498	2211
8344	1405
11378	1879
8345	1405
11377	1879
8342	1403
8343	1404
11379	1880
8340	1403
8341	1403
11380	1880
11381	1880
11382	1880
11383	1881
8349	1405
11384	1882
979	151
8348	1405
11385	1882
8347	1405
11386	1882
8346	1405
11387	1882
976	150
975	150
977	151
972	150
971	150
974	150
973	150
991	153
992	153
990	153
8331	1402
11369	1877
8332	1402
11368	1877
8333	1403
11367	1877
8334	1403
11366	1877
8330	1402
11371	1877
8339	1403
11372	1877
11370	1877
8336	1403
11375	1878
8335	1403
11376	1878
8338	1403
11373	1877
8337	1403
11374	1877
989	152
982	151
1219	202
1216	202
1215	201
1218	202
1217	202
1212	201
8362	1406
1211	201
8363	1406
1214	201
8360	1406
1213	201
8361	1406
8366	1407
8367	1407
11399	1884
1210	201
8364	1407
8365	1407
8369	1407
8368	1407
994	153
993	153
996	154
995	153
998	155
997	154
999	156
1209	201
1208	201
1207	201
1206	201
1205	200
1204	199
1203	199
1202	199
8350	1406
1201	199
8351	1406
1200	199
8352	1406
8353	1406
8354	1406
8355	1406
11389	1882
8356	1406
11388	1882
8358	1406
11397	1884
8357	1406
11398	1884
11395	1882
8359	1406
11396	1883
11393	1882
11394	1882
11391	1882
11392	1882
11390	1882
15052	2495
15053	2496
15050	2495
15051	2495
5597	926
5596	926
5599	928
5598	927
15058	2496
15059	2496
15056	2496
15057	2496
15054	2496
15055	2496
1231	204
1232	204
1230	203
1235	204
1236	204
1233	204
1234	204
5592	925
1239	204
5593	925
5594	925
1237	204
1238	204
5590	925
5591	925
15061	2497
15062	2498
15063	2499
15064	2500
5589	925
5588	925
5587	925
5586	925
15060	2496
5585	924
15069	2501
15065	2500
15066	2500
15067	2501
15068	2501
1220	202
1221	202
1222	202
1223	202
1224	202
1225	202
5583	924
1226	202
5584	924
5581	924
1228	202
5582	924
1229	203
5580	924
15070	2501
15071	2501
15074	2501
15075	2501
15072	2501
15073	2501
15078	2501
1250	206
15079	2501
15076	2501
15077	2501
1257	206
1258	206
1255	206
1256	206
1253	206
1254	206
1251	206
1252	206
1259	207
15080	2501
15081	2501
15082	2501
15083	2501
15084	2501
15085	2501
15086	2501
15087	2501
15088	2501
15089	2501
1244	204
1245	204
1246	204
1247	204
1240	204
1241	204
1242	204
1243	204
1248	205
1249	206
15017	2489
15016	2489
15015	2489
15014	2489
15013	2489
1271	207
15012	2489
1272	207
15011	2489
15010	2489
1270	207
5556	920
5557	921
5558	921
5559	921
5552	917
5553	918
5554	919
5555	920
5551	917
5550	917
1276	207
1275	207
1274	207
1273	207
15009	2489
1279	208
15007	2489
1278	208
15008	2489
1277	208
15026	2491
907	140
15025	2491
906	139
15028	2491
909	140
15027	2491
908	140
15022	2490
903	138
15021	2489
902	138
15024	2491
5549	917
1260	207
905	139
15023	2491
1261	207
904	138
5547	917
5548	917
15020	2489
5545	917
901	138
5546	917
900	137
5543	917
5544	917
5541	917
5542	917
5540	917
1263	207
1262	207
1265	207
1264	207
15018	2489
1267	207
15019	2489
1266	207
1269	207
1268	207
15035	2492
1293	212
916	140
11320	1870
15034	2492
1294	212
915	140
11321	1871
15033	2492
1291	212
914	140
15032	2492
1292	212
913	140
15039	2492
15038	2492
1290	212
919	141
15037	2492
918	140
15036	2492
917	140
5574	922
5575	922
5576	923
5577	923
15031	2492
5578	924
912	140
15030	2491
5579	924
911	140
910	140
5571	922
5570	922
5573	922
5572	922
11319	1870
11318	1870
11317	1870
11316	1870
1299	212
11315	1870
1298	212
11314	1870
1297	212
11313	1870
1296	212
11312	1870
1295	212
11311	1869
15044	2494
1280	209
925	141
15043	2494
1281	209
924	141
1282	209
927	142
15045	2494
1283	209
926	142
11310	1868
15048	2495
929	142
15047	2494
928	142
15049	2495
5565	922
5566	922
5563	922
5564	922
15040	2493
5569	922
921	141
920	141
15042	2494
5567	922
923	141
15041	2494
5568	922
922	141
5562	921
11309	1868
5561	921
11308	1868
5560	921
1289	212
11305	1865
1288	212
11304	1865
11307	1867
11306	1866
1285	209
11301	1865
1284	209
11300	1865
1287	211
11303	1865
1286	210
11302	1865
1189	195
16989	2797
1187	195
1188	195
16987	2795
1185	194
16988	2796
1186	194
4053	660
4052	660
4055	662
4054	661
4051	660
4050	660
5621	930
5620	930
5623	930
4056	662
5622	930
4057	662
5625	932
4058	662
5624	931
4059	662
16997	2799
5627	933
1184	193
16996	2799
5626	932
1183	192
16995	2799
5629	933
1182	192
16994	2798
5628	933
1181	191
16993	2797
1180	191
16992	2797
16991	2797
16990	2797
16976	2795
1196	197
16977	2795
1197	198
16978	2795
1198	198
16979	2795
1199	199
4066	663
4065	663
4064	663
4063	663
4062	662
4061	662
4060	662
5632	934
5631	934
5630	934
5636	936
4069	663
5635	935
5634	935
4067	663
5633	934
4068	663
16984	2795
1193	195
16983	2795
5639	937
1192	195
16986	2795
5638	937
1195	196
16985	2795
5637	937
1194	195
16980	2795
16982	2795
1191	195
16981	2795
1190	195
4071	664
4070	664
4073	664
4072	664
4075	665
4074	665
4077	665
4076	665
5645	937
4078	666
5644	937
4079	666
5647	937
5646	937
5641	937
5640	937
5643	937
5642	937
12002	1971
12003	1971
12000	1970
12001	1971
5649	937
5648	937
16998	2799
16999	2799
12008	1971
4080	666
12005	1971
12004	1971
12007	1971
12006	1971
4084	668
5650	938
4083	668
4082	667
4081	666
4088	670
4087	670
4086	670
4085	669
5658	939
5657	939
5656	939
4089	670
5655	939
5654	939
5653	938
5652	938
5651	938
12011	1972
12012	1972
12013	1972
12014	1972
5659	940
12010	1971
4096	670
4097	670
4098	670
4099	670
4092	670
4093	670
4094	670
4095	670
9861	1624
9860	1623
4090	670
9863	1624
4091	670
9862	1624
9868	1625
9869	1625
9864	1624
9865	1624
9866	1624
9867	1625
9874	1625
9873	1625
9872	1625
9871	1625
9870	1625
15099	2505
15098	2504
9879	1626
9877	1626
9878	1626
9875	1625
9876	1625
15091	2501
15090	2501
15093	2501
15092	2501
15095	2501
15094	2501
15097	2503
15096	2502
9881	1626
9880	1626
9883	1626
9882	1626
9885	1626
9884	1626
5608	929
9886	1626
5609	929
9887	1626
9888	1626
9889	1626
5604	929
5605	929
5606	929
5607	929
5600	928
5601	929
5602	929
5603	929
9892	1627
9891	1627
9890	1627
9896	1627
9895	1627
9894	1627
9893	1627
9899	1628
5619	930
9897	1627
9898	1627
5617	930
5618	930
5615	930
5616	930
5613	930
5614	930
5611	930
5612	930
5610	930
11291	1864
11290	1864
9829	1615
9828	1615
9827	1615
11297	1864
9826	1615
11296	1864
8379	1409
9825	1615
11299	1865
9824	1615
11298	1864
13510	2212
9823	1615
11293	1864
9822	1615
11292	1864
9821	1615
11295	1864
9820	1614
11294	1864
13502	2212
8374	1409
13503	2212
8373	1409
13500	2212
8372	1409
13501	2212
8371	1409
13506	2212
8378	1409
11289	1864
13507	2212
8377	1409
13504	2212
8376	1409
13505	2212
8375	1409
13508	2212
8370	1408
896	137
897	137
894	137
895	137
9839	1619
898	137
9836	1618
9835	1618
9838	1619
9837	1619
9832	1616
9831	1616
13521	2214
9834	1618
13520	2214
9833	1617
13511	2213
8383	1411
13512	2213
8382	1411
13513	2213
8385	1411
13514	2213
8384	1411
9830	1615
13515	2213
8387	1411
13516	2213
8386	1411
13517	2213
8389	1411
13518	2213
8388	1411
13519	2214
8381	1410
8380	1409
13532	2218
9845	1619
13531	2217
9844	1619
13530	2217
9843	1619
9842	1619
9849	1619
9848	1619
9847	1619
9846	1619
13528	2215
13529	2216
8399	1413
13526	2214
8398	1413
13527	2214
8397	1412
13524	2214
8396	1412
9840	1619
13525	2214
8395	1411
9841	1619
13522	2214
8394	1411
13523	2214
8393	1411
8392	1411
8391	1411
8390	1411
4001	652
4005	652
4007	653
4008	653
13541	2219
4009	653
9854	1622
13540	2219
9853	1622
13543	2219
9856	1622
13542	2219
9855	1622
9858	1622
9857	1622
9859	1622
13537	2218
13538	2219
13539	2219
13533	2218
13534	2218
9850	1620
13535	2218
9851	1621
13536	2218
9852	1622
4000	651
13550	2222
13553	2222
13554	2223
13551	2222
13552	2222
4019	655
4018	655
4017	655
4016	655
4015	655
4014	655
4013	655
4012	655
4010	654
4011	654
13547	2220
13546	2220
13545	2219
13544	2219
13549	2221
13548	2220
13560	2223
13561	2223
13562	2223
13563	2223
13564	2223
13565	2224
4028	655
4027	655
4029	655
4024	655
4023	655
4026	655
4025	655
4020	655
4021	655
4022	655
13556	2223
13555	2223
13558	2223
13557	2223
13559	2223
13575	2226
9800	1610
13576	2227
9801	1610
13573	2225
13574	2226
13571	2225
9804	1610
13572	2225
9805	1610
9802	1610
13570	2224
9803	1610
4037	658
9808	1612
4036	658
9809	1613
9806	1611
4034	657
9807	1611
4039	658
4038	658
4032	657
4033	657
4030	655
4031	656
13569	2224
13568	2224
13567	2224
13566	2224
13584	2230
13585	2230
9810	1613
13586	2230
9811	1613
13587	2230
9812	1613
13580	2228
9813	1614
13581	2229
9814	1614
13582	2229
9815	1614
13583	2229
9816	1614
4046	660
9817	1614
4045	660
9818	1614
4048	660
9819	1614
4047	660
4049	660
4040	658
4041	658
4042	658
4043	659
4044	659
13578	2228
13577	2227
13579	2228
15107	2508
8440	1416
15106	2508
15109	2508
15108	2508
8444	1419
11476	1895
8443	1418
11477	1895
8442	1418
11478	1895
8441	1417
11479	1895
14067	2319
8447	1419
11484	1895
15110	2508
14066	2319
8448	1419
11483	1895
15111	2508
14065	2319
8445	1419
11486	1896
15112	2509
14064	2319
8446	1419
11485	1895
15113	2510
11480	1895
15114	2510
15115	2510
14069	2319
8449	1420
11482	1895
15116	2510
14068	2319
11481	1895
14063	2319
14062	2319
14061	2318
14060	2318
15119	2512
15118	2511
11469	1894
15117	2511
8431	1415
11467	1894
8430	1415
11468	1894
8433	1415
11465	1894
8432	1415
11466	1894
15122	2514
14076	2320
8434	1415
11475	1895
15123	2514
14075	2320
8435	1415
11474	1894
15120	2513
14078	2321
8436	1415
11473	1894
15121	2514
14077	2320
8437	1415
11472	1894
15126	2514
8438	1416
11471	1894
15127	2515
14079	2321
8439	1416
11470	1894
15124	2514
15125	2514
14070	2319
14072	2319
14071	2319
14074	2319
14073	2319
8422	1415
11454	1892
8421	1415
11455	1892
8420	1414
11456	1893
11457	1893
11458	1894
11459	1894
14039	2316
13599	2231
14049	2316
8429	1415
14048	2316
14047	2316
8427	1415
11460	1894
14046	2316
8428	1415
14045	2316
8425	1415
11462	1894
14044	2316
8426	1415
11461	1894
14043	2316
8423	1415
11464	1894
14042	2316
8424	1415
11463	1894
14041	2316
14040	2316
6992	1162
6991	1162
6990	1162
11445	1890
11446	1890
8411	1414
11443	1890
8410	1414
11444	1890
13588	2230
11449	1891
13589	2230
11447	1890
11448	1890
15104	2507
14058	2317
13596	2231
8416	1414
15105	2508
14057	2317
13595	2231
8417	1414
15102	2506
13598	2231
8418	1414
15103	2506
14059	2318
13597	2231
8419	1414
15100	2505
14054	2316
13592	2231
8412	1414
11453	1892
15101	2506
14053	2316
13591	2231
8413	1414
11452	1892
14056	2316
13594	2231
8414	1414
11451	1891
14055	2316
13593	2231
8415	1414
11450	1891
14050	2316
6999	1162
14052	2316
13590	2230
6997	1162
14051	2316
6998	1162
6995	1162
6996	1162
6993	1162
6994	1162
8483	1427
8484	1427
8481	1427
8482	1427
8487	1427
8488	1427
8485	1427
8486	1427
8480	1427
8489	1427
8470	1423
8471	1423
8472	1424
8473	1425
8474	1425
8475	1426
8476	1426
8477	1426
8479	1426
8478	1426
8465	1423
11499	1896
8466	1423
11498	1896
8463	1422
8464	1422
8461	1422
8462	1422
8460	1422
14084	2322
14085	2323
14082	2321
14083	2321
14080	2321
14081	2321
14088	2326
14089	2326
8469	1423
14086	2324
8468	1423
14087	2325
8467	1423
8452	1422
8453	1422
11489	1896
8454	1422
11488	1896
8455	1422
11487	1896
8450	1421
8451	1421
14093	2326
14094	2326
14095	2326
14096	2326
14090	2326
14091	2326
14092	2326
11492	1896
11493	1896
11490	1896
11491	1896
14097	2326
8457	1422
11496	1896
14098	2326
8456	1422
11497	1896
14099	2326
8459	1422
11494	1896
8458	1422
11495	1896
15199	2529
12097	1984
12098	1984
15197	2529
12095	1984
15198	2529
12096	1984
12099	1984
15191	2528
5498	909
15192	2529
5497	909
12090	1984
15190	2528
5499	910
15195	2529
12093	1984
15196	2529
12094	1984
15193	2529
12091	1984
15194	2529
12092	1984
5490	908
5491	908
5492	908
5493	908
5494	908
5495	908
1138	181
5496	909
1139	181
1136	181
1137	181
1134	181
1135	181
1132	181
1133	181
1130	180
1131	181
12085	1981
12086	1982
12087	1983
12088	1983
12089	1984
5489	908
5488	908
5487	908
5486	908
12080	1981
12081	1981
12082	1981
12083	1981
5480	907
5481	907
5484	907
1127	178
5485	908
1128	179
5482	907
1129	180
5483	907
1123	177
1124	177
1125	177
1126	177
1120	175
1121	176
1122	177
12079	1981
15179	2526
12077	1981
12078	1981
15177	2526
12075	1981
15178	2526
12076	1981
15175	2526
12073	1981
15176	2526
12074	1981
15173	2526
12071	1981
15174	2526
5479	907
12072	1981
15171	2526
15172	2526
12070	1981
5476	907
15170	2526
5475	907
5478	907
5477	907
5471	906
1118	174
5472	907
1119	175
5473	907
1116	174
5474	907
1117	174
5470	905
1110	174
1111	174
1114	174
1115	174
1112	174
1113	174
12066	1981
12067	1981
12068	1981
12069	1981
15186	2528
12062	1980
15187	2528
12063	1980
15188	2528
12064	1980
15189	2528
12065	1980
15182	2527
15183	2527
15184	2528
5469	905
12060	1980
15185	2528
5468	905
12061	1980
5467	905
5466	905
15180	2526
5465	905
15181	2526
5464	905
5462	904
1105	173
5463	904
1106	174
5460	904
1107	174
5461	904
1108	174
1109	174
1100	171
1101	171
1102	172
12059	1980
1103	172
1104	173
5453	903
5454	904
8409	1414
5455	904
5456	904
15152	2524
5457	904
12050	1979
15151	2524
5458	904
15150	2524
5459	904
15156	2524
14020	2312
1172	188
8402	1414
11441	1889
12054	1979
15155	2524
14021	2312
1173	189
8401	1414
11442	1890
12053	1979
15154	2524
14022	2313
1170	188
8404	1414
12052	1979
15153	2524
14023	2313
1171	188
8403	1414
11440	1889
12051	1979
14024	2314
8406	1414
12058	1980
15159	2524
14025	2314
8405	1414
12057	1980
15158	2524
14026	2314
8408	1414
12056	1979
15157	2524
14027	2315
8407	1414
12055	1979
14018	2312
11439	1889
14017	2312
11438	1889
1179	191
11437	1889
12048	1977
14019	2312
1178	191
11436	1888
12049	1978
1177	191
11435	1888
1176	190
11434	1888
1175	190
11433	1888
1174	190
8400	1414
11432	1888
5450	903
5452	903
5451	903
5444	903
5445	903
5442	903
5443	903
15161	2524
5448	903
15160	2524
14030	2316
5449	903
15163	2524
5446	903
15162	2524
5447	903
15165	2524
14033	2316
12041	1976
15164	2524
14034	2316
1160	187
12040	1976
15167	2524
14031	2316
1161	187
11430	1888
12043	1976
15166	2524
14032	2316
12042	1976
15169	2525
14037	2316
12045	1977
15168	2524
14038	2316
12044	1976
14035	2316
12047	1977
14036	2316
12046	1977
11426	1888
12037	1976
11425	1888
12038	1976
14029	2315
11428	1888
12039	1976
14028	2315
1169	188
11427	1888
11422	1888
11421	1887
11424	1888
1165	187
11423	1888
5441	903
5440	903
11429	1888
15130	2515
5435	902
5436	902
5437	902
5438	902
5431	901
5432	901
5433	901
5434	902
15138	2518
14002	2309
12036	1976
15137	2517
12035	1976
15136	2517
14004	2309
12034	1976
15135	2516
12033	1976
15134	2516
5439	902
1150	185
12032	1976
15133	2515
1151	185
11420	1887
12031	1976
15132	2515
14000	2309
12030	1975
15131	2515
1155	187
11413	1885
1154	186
11412	1885
1153	185
11411	1885
1152	185
11410	1885
11417	1887
12028	1975
1158	187
11416	1887
12029	1975
15128	2515
1157	187
11415	1886
12026	1973
15129	2515
11414	1885
12027	1974
5430	901
11419	1887
11418	1887
5426	901
5427	901
15141	2520
5424	901
15140	2519
5425	901
5422	901
5423	901
5420	900
5421	900
15147	2522
14015	2311
12023	1972
15146	2521
14016	2312
12022	1972
15149	2524
14013	2311
12025	1972
15148	2523
14014	2311
12024	1972
15143	2521
14011	2310
15142	2521
14012	2311
15145	2521
5428	901
12021	1972
15144	2521
14010	2310
5429	901
1140	181
12020	1972
1142	181
11400	1884
12019	1972
1141	181
1144	182
11402	1884
1143	181
11401	1884
15139	2519
14009	2310
1146	184
11404	1884
12015	1972
14008	2310
1145	183
11403	1884
12016	1972
14007	2310
1148	185
11406	1885
12017	1972
14006	2310
1147	185
11405	1884
12018	1972
11408	1885
1149	185
11407	1885
11409	1885
1088	168
1089	169
1086	168
12119	1985
1087	168
12118	1985
12117	1985
12116	1985
12115	1985
12114	1985
1081	168
12123	1985
1080	168
12124	1986
12121	1985
12122	1985
5528	915
1085	168
5527	915
1084	168
12120	1985
1083	168
5529	915
1082	168
5524	915
5523	915
5526	915
5525	915
5520	912
5522	914
5521	913
1097	170
1098	170
12129	1988
1099	170
12126	1988
12125	1987
12128	1988
12127	1988
1090	170
12132	1989
12133	1989
1092	170
12134	1989
1091	170
12135	1989
1094	170
1093	170
5539	917
1096	170
12130	1988
5538	917
1095	170
12131	1988
5537	917
5536	917
5535	917
5534	917
5533	916
5532	915
5531	915
5530	915
1068	165
1069	165
1066	165
1067	165
1064	165
1065	165
5506	911
1063	164
5505	910
1062	164
5508	911
1061	164
5507	911
1060	164
12101	1985
5509	911
12102	1985
12100	1984
5500	910
5502	910
5501	910
5504	910
5503	910
1079	168
12104	1985
12103	1985
12106	1985
12105	1985
1075	167
12108	1985
1076	167
12107	1985
1077	168
1078	168
12109	1985
5519	912
1072	166
5518	912
1071	165
5517	912
1074	167
5516	912
1073	167
12110	1985
12111	1985
1070	165
12112	1985
12113	1985
5511	912
5510	911
5515	912
5514	912
5513	912
5512	912
13604	2232
13603	2232
13606	2234
13605	2233
13600	2231
13602	2232
13601	2231
13608	2236
13607	2235
13609	2237
13617	2239
13616	2238
13615	2237
13614	2237
13613	2237
13612	2237
13611	2237
13610	2237
13619	2239
13618	2239
13620	2239
9982	1641
9981	1641
9984	1643
9983	1642
9980	1641
9989	1646
9985	1644
9986	1644
9987	1645
9988	1645
9995	1647
9994	1647
9993	1647
9992	1646
9991	1646
9990	1646
9998	1647
9999	1647
9996	1647
9997	1647
13653	2245
9966	1640
13652	2245
9965	1640
13651	2245
9964	1640
13650	2245
9963	1640
9969	1640
9968	1640
9967	1640
13649	2245
13647	2245
13648	2245
13645	2245
9961	1639
13646	2245
9962	1639
13643	2245
13644	2245
9960	1639
13662	2246
9975	1640
13661	2246
9974	1640
13664	2246
9977	1640
13663	2246
9976	1640
9979	1641
9978	1641
13660	2246
13658	2246
13659	2246
13654	2245
9970	1640
13655	2245
9971	1640
13656	2245
9972	1640
13657	2245
9973	1640
9948	1637
9947	1637
9946	1637
9945	1637
13631	2242
9944	1637
13630	2242
9943	1636
9942	1636
9941	1635
9949	1637
13629	2242
8491	1428
8490	1427
13623	2240
8495	1429
13624	2240
8494	1429
9940	1635
13621	2239
8493	1429
13622	2240
8492	1429
13627	2242
8499	1429
13628	2242
8498	1429
13625	2240
8497	1429
13626	2241
8496	1429
9957	1639
9956	1638
9959	1639
9958	1639
13640	2245
9953	1638
9952	1638
13642	2245
9955	1638
13641	2245
9954	1638
13632	2242
13633	2243
13634	2243
9950	1638
13635	2243
9951	1638
13636	2243
13637	2244
13638	2245
13639	2245
9929	1634
9927	1632
9928	1633
13696	2247
9921	1631
13697	2247
9922	1631
13694	2247
13695	2247
9920	1631
13692	2247
9925	1632
13693	2247
9926	1632
13690	2247
9923	1632
13691	2247
9924	1632
13689	2247
13688	2247
13687	2247
9938	1635
9939	1635
9930	1634
9931	1634
9932	1634
9933	1635
9934	1635
9935	1635
9936	1635
9937	1635
13699	2247
13698	2247
9909	1630
9907	1628
9908	1629
9905	1628
9906	1628
13670	2246
9903	1628
13671	2246
9904	1628
9901	1628
9902	1628
13674	2246
13675	2246
9900	1628
13672	2246
13673	2246
13668	2246
13667	2246
13666	2246
13665	2246
13669	2246
9916	1631
9917	1631
9918	1631
9919	1631
9912	1631
13680	2246
9913	1631
13681	2246
9914	1631
13682	2246
9915	1631
13683	2246
13684	2246
13685	2246
9910	1631
13686	2246
9911	1631
13677	2246
13676	2246
13679	2246
13678	2246
1853	286
1854	287
1855	287
1856	288
1857	288
1858	288
1859	288
1850	286
1851	286
1852	286
1844	284
1845	284
1842	284
1843	284
1848	285
1849	286
1846	285
1847	285
1840	284
1841	284
1839	283
1835	283
1836	283
1837	283
1838	283
1831	281
1832	282
1833	283
1834	283
1830	281
696	105
697	105
698	105
699	105
1829	281
1828	281
1826	281
1827	281
1824	281
1825	281
1822	280
1823	280
1820	280
1821	280
1819	280
1818	280
1817	280
681	103
1810	279
682	104
683	104
1812	279
684	104
1811	279
1814	280
1813	279
1816	280
680	103
1815	280
679	102
1806	279
678	101
1807	279
1808	279
1809	279
675	100
674	100
677	101
676	100
694	105
1801	278
695	105
1800	278
692	105
693	105
690	105
1805	279
691	105
1804	279
1803	279
1802	278
689	105
688	105
687	104
686	104
685	104
660	99
661	99
662	100
653	99
652	98
655	99
654	99
657	99
656	99
659	99
658	99
672	100
673	100
670	100
671	100
666	100
665	100
664	100
663	100
669	100
668	100
667	100
17011	2800
17010	2800
17013	2800
17012	2800
17015	2800
17014	2800
17017	2800
17016	2800
17019	2802
17018	2801
17009	2800
17022	2805
17021	2804
17020	2803
17026	2805
17025	2805
17024	2805
17023	2805
17029	2806
17028	2806
17027	2806
17000	2799
17008	2800
17007	2800
17006	2799
17005	2799
17004	2799
17003	2799
17002	2799
17001	2799
11548	1901
11549	1901
11546	1901
11547	1901
10498	1747
11544	1901
10497	1747
11545	1901
11542	1901
10499	1747
11543	1901
11552	1901
11551	1901
11550	1901
17067	2813
17068	2813
17069	2814
17063	2813
17064	2813
17065	2813
17066	2813
17060	2813
17061	2813
17062	2813
11557	1901
11558	1901
11559	1901
11553	1901
11554	1901
11555	1901
11556	1901
11561	1901
11560	1901
11563	1901
11562	1901
17058	2812
17059	2812
17056	2811
17057	2811
17054	2811
17055	2811
17052	2811
17053	2811
17050	2810
17051	2810
11528	1900
11529	1900
10476	1743
11522	1898
10475	1743
11523	1899
10478	1744
11520	1898
10477	1743
11521	1898
11526	1900
10479	1744
11527	1900
11524	1900
11525	1900
17045	2808
17046	2809
17047	2810
10480	1744
17048	2810
10481	1744
17049	2810
10482	1744
11530	1900
10483	1744
10484	1744
10485	1744
17040	2807
17041	2808
17042	2808
17043	2808
17044	2808
11539	1901
10489	1745
11531	1900
10488	1744
11532	1900
10487	1744
11533	1900
10486	1744
11534	1900
11535	1900
11536	1901
11537	1901
11538	1901
17036	2806
10491	1745
17037	2806
10492	1745
17034	2806
17035	2806
10490	1745
10495	1746
10496	1746
17038	2806
10493	1746
11541	1901
17039	2806
10494	1746
11540	1901
17032	2806
17033	2806
17030	2806
17031	2806
11505	1897
11504	1897
11503	1897
11502	1896
11501	1896
11500	1896
11509	1898
11508	1898
11507	1898
11506	1897
11514	1898
11513	1898
11516	1898
11515	1898
11510	1898
11512	1898
11511	1898
17090	2816
17091	2817
11518	1898
11517	1898
11519	1898
17099	2817
17098	2817
17097	2817
17094	2817
17080	2816
17082	2816
17081	2816
17084	2816
17083	2816
17086	2816
17085	2816
17088	2816
17087	2816
17089	2816
17073	2814
17072	2814
17071	2814
17070	2814
17077	2815
17076	2815
17075	2815
17074	2815
17079	2815
17078	2815
762	111
763	111
764	111
765	111
766	111
767	112
768	112
769	112
770	113
10419	1733
772	113
10418	1733
771	113
10417	1733
10416	1732
10415	1732
10414	1732
10413	1731
10412	1730
10411	1730
10410	1729
759	111
10430	1735
753	108
754	108
751	108
752	108
757	109
758	110
755	108
756	108
761	111
10429	1734
760	111
10428	1734
10425	1734
10424	1734
10427	1734
10426	1734
10421	1734
10420	1734
10423	1734
10422	1734
748	108
749	108
744	108
745	108
746	108
747	108
740	108
741	108
742	108
743	108
750	108
739	107
735	106
736	106
733	106
734	106
732	106
10407	1729
10406	1729
10409	1729
10408	1729
10401	1729
10400	1729
10403	1729
10402	1729
10405	1729
10404	1729
720	105
723	106
722	105
725	106
10463	1741
11593	1907
726	106
10462	1741
11594	1908
729	106
10461	1741
11595	1908
728	106
10460	1741
11596	1908
11590	1905
11591	1906
11592	1907
1883	291
10459	1740
1882	291
1885	291
10457	1740
1884	291
10458	1740
10455	1740
11587	1905
10456	1740
11586	1905
1881	291
10453	1739
11589	1905
1880	291
10454	1739
11588	1905
1887	291
1886	291
1889	291
1888	291
710	105
714	105
713	105
712	105
711	105
718	105
10472	1743
717	105
10471	1743
716	105
10474	1743
715	105
10473	1743
10470	1742
719	105
1896	291
10468	1741
1895	291
10469	1742
1893	291
1892	291
10464	1741
1891	291
10465	1741
11599	1910
1890	291
10466	1741
11598	1910
10467	1741
11597	1909
1899	291
1898	291
