starring	actor
11390	1342
15052	711
15053	1196
15050	50
15051	1587
5597	229
5596	1348
5599	1275
5598	101
15058	1971
15059	89
15056	336
15057	898
15054	644
15055	1727
1231	923
1232	692
1230	922
1235	926
1236	678
1233	924
1234	925
5592	222
1239	928
5593	734
5594	1469
1237	927
1238	412
5590	1134
5591	1771
15061	1163
15062	1642
15063	369
15064	443
5589	1741
5588	870
5587	864
5586	1518
15060	1506
5585	744
15069	666
15065	1107
15066	1065
15067	453
15068	1822
1220	918
1221	474
1222	532
1223	791
1224	919
1225	919
5583	912
1226	919
5584	734
5581	868
1228	921
5582	1533
1229	16
5580	1144
15070	1853
15071	1103
15074	216
15075	1472
15072	746
15073	1823
15078	579
1250	404
15079	1426
15076	12
15077	1824
1257	835
1258	171
1255	936
1256	7
1253	934
1254	935
1251	932
1252	933
1259	937
15080	1826
15081	46
15082	1827
15083	1828
15084	1825
15085	1829
15086	1024
15087	1833
15088	1830
15089	1831
1244	930
1245	879
1246	931
1247	693
1240	423
1241	698
1242	929
1243	25
1248	561
1249	756
15017	64
15016	1155
15015	1291
15014	69
15013	66
1271	942
15012	304
1272	944
15011	57
15010	64
1270	943
5556	153
5557	443
5558	1398
5559	1768
5552	123
5553	175
5554	809
5555	1289
5551	1578
5550	1517
1276	947
1275	906
1274	946
1273	945
15009	66
1279	434
15007	825
1278	667
15008	61
1277	948
15026	1998
907	743
15025	324
906	742
15028	1103
909	745
15027	958
908	744
15022	1809
903	471
15021	69
902	739
15024	579
5549	1893
1260	938
905	741
15023	1433
1261	367
904	740
5547	421
5548	531
15020	361
5545	1620
901	444
5546	1892
900	738
5543	138
5544	1208
5541	234
5542	538
5540	1891
1263	940
1262	939
1265	941
1264	710
15018	62
1267	702
15019	55
1266	64
1269	491
1268	942
15035	919
1293	417
916	748
11320	797
15034	919
1294	957
915	747
11321	1697
15033	917
1291	956
914	632
15032	1502
1292	885
913	123
15039	917
15038	920
1290	955
919	751
15037	1346
918	750
15036	917
917	749
5574	1894
5575	1895
5576	1798
5577	1652
15031	916
5578	238
912	746
15030	943
5579	541
911	234
910	468
5571	316
5570	892
5573	1489
5572	1659
11319	1462
11318	1951
11317	973
11316	1173
1299	960
11315	754
1298	202
11314	1126
1297	959
11313	1246
1296	958
11312	977
1295	628
11311	1737
15044	363
1280	949
925	754
15043	737
1281	950
924	175
1282	951
927	257
15045	502
1283	791
926	755
11310	819
15048	25
929	177
15047	1110
928	44
15049	43
5565	9
5566	1720
5563	204
5564	1811
15040	1890
5569	499
921	753
920	752
15042	321
5567	150
923	414
15041	1104
5568	459
922	482
5562	75
11309	434
5561	1557
11308	1938
5560	1505
1289	232
11305	1278
1288	954
11304	543
11307	1746
11306	1852
1285	952
11301	473
1284	873
11300	492
1287	953
11303	470
1286	551
11302	1538
1189	902
16989	834
1187	363
1188	321
16987	892
1185	827
16988	802
1186	276
4053	1145
4052	1127
4055	1240
4054	999
4051	1754
4050	1412
5621	1749
5620	1714
5623	1225
4056	535
5622	76
4057	1239
5625	1732
4058	1598
5624	1151
4059	1709
16997	800
5627	352
1184	901
16996	1905
5626	1729
1183	333
16995	1470
5629	190
1182	900
16994	1496
5628	1101
1181	899
16993	308
1180	502
16992	1514
16991	465
16990	1728
16976	1842
1196	732
16977	602
1197	907
16978	1533
1198	92
16979	1659
1199	908
4066	934
4065	552
4064	1605
4063	1756
4062	479
4061	1755
4060	1380
5632	1647
5631	1476
5630	1147
5636	786
4069	322
5635	1470
5634	887
4067	264
5633	1451
4068	1540
16984	1122
1193	906
16983	258
5639	1440
1192	905
16986	575
5638	568
1195	884
16985	1736
5637	1171
1194	264
16980	1734
16982	541
1191	904
16981	1248
1190	903
4071	663
4070	863
4073	865
4072	163
4075	1757
4074	1670
4077	798
4076	162
5645	393
4078	14
5644	844
4079	1758
5647	429
5646	565
5641	1224
5640	1897
5643	567
5642	129
12002	1855
12003	1858
12000	89
12001	1419
5649	1702
5648	570
16998	713
16999	993
12008	775
4080	839
12005	1589
12004	1590
12007	1339
12006	74
4084	1651
5650	1809
4083	1759
4082	732
4081	148
4088	1613
4087	1009
4086	1760
4085	546
5658	20
5657	1512
5656	1899
4089	1638
5655	883
5654	1880
5653	1080
5652	1898
5651	370
12011	83
12012	83
12013	969
12014	1825
5659	47
12010	169
4096	1573
4097	1761
4098	1762
4099	1385
4092	1137
4093	667
4094	818
4095	1658
9861	292
9860	127
4090	718
9863	1509
4091	227
9862	1969
9868	1372
9869	1315
9864	294
9865	1577
9866	1425
9867	835
9874	1248
9873	1561
9872	16
9871	225
9870	774
15099	1951
15098	1878
9879	1474
9877	264
9878	979
9875	294
9876	1536
15091	1832
15090	1841
15093	1590
15092	485
15095	780
15094	1960
15097	87
15096	960
9881	1310
9880	582
9883	340
9882	1528
9885	112
9884	273
5608	1045
9886	656
5609	168
9887	28
9888	1457
9889	535
5604	1020
5605	1160
5606	1045
5607	1162
5600	289
5601	1046
5602	352
5603	355
9892	716
9891	172
9890	468
9896	649
9895	369
9894	1291
9893	1979
9899	475
5619	1277
9897	276
9898	277
5617	1470
5618	761
5615	1029
5616	73
5613	185
5614	1460
5611	1896
5612	1131
5610	1051
11291	845
11290	1989
9829	1235
9828	1410
9827	1239
11297	532
9826	1761
11296	1393
8379	140
9825	1386
11299	769
9824	1792
11298	1689
13510	1559
9823	550
11293	522
9822	818
11292	268
9821	57
11295	927
9820	421
11294	1296
13502	1432
8374	1278
13503	870
8373	1003
13500	1992
8372	1386
13501	825
8371	386
13506	946
8378	550
11289	1578
13507	1881
8377	1001
13504	1803
8376	1312
13505	923
8375	713
13508	1777
8370	430
896	734
897	735
894	410
895	456
9839	222
898	736
9836	60
9835	1559
9838	226
9837	342
9832	1366
9831	741
13521	967
9834	1558
13520	1054
9833	1041
13511	1512
8383	1645
13512	678
8382	690
13513	493
8385	1963
13514	1525
8384	32
9830	659
13515	730
8387	199
13516	578
8386	380
13517	342
8389	653
13518	500
8388	869
13519	1059
8381	503
8380	1115
13532	274
9845	205
13531	238
9844	203
13530	993
9843	1953
9842	551
9849	1686
9848	661
9847	388
9846	1120
13528	1812
13529	584
8399	1920
13526	50
8398	1232
13527	424
8397	1809
13524	7
8396	1325
9840	1821
13525	1240
8395	1861
9841	855
13522	1285
8394	1692
13523	1733
8393	1533
8392	1892
8391	102
8390	610
4001	921
4005	1422
4007	20
4008	1748
13541	825
4009	1749
9854	195
13540	413
9853	1964
13543	1770
9856	1176
13542	64
9855	23
9858	823
9857	1962
9859	497
13537	1974
13538	488
13539	1998
13533	875
13534	361
9850	1769
13535	361
9851	259
13536	872
9852	251
4000	1747
13550	1790
13553	1168
13554	764
13551	410
13552	698
4019	959
4018	934
4017	721
4016	859
4015	1730
4014	233
4013	769
4012	1243
4010	594
4011	222
13547	859
13546	1900
13545	1559
13544	1099
13549	1011
13548	1093
13560	1108
13561	1108
13562	1125
13563	764
13564	432
13565	1175
4028	98
4027	634
4029	471
4024	923
4023	435
4026	1240
4025	1296
4020	1505
4021	1750
4022	344
13556	1125
13555	1537
13558	1125
13557	1607
13559	764
13575	872
9800	1286
13576	1870
9801	1286
13573	794
13574	274
13571	823
9804	1248
13572	887
9805	1255
9802	1518
13570	1944
9803	1525
4037	566
9808	848
4036	1383
9809	141
9806	1858
4034	1740
9807	979
4039	716
4038	740
4032	1151
4033	624
4030	1751
4031	1752
13569	1616
13568	1972
13567	1478
13566	818
13584	1453
13585	1705
9810	1660
13586	1847
9811	1919
13587	1491
9812	1962
13580	1773
9813	602
13581	609
9814	230
13582	1177
9815	1707
13583	922
9816	493
4046	758
9817	718
4045	799
9818	1319
4048	856
9819	1950
4047	800
4049	763
4040	1283
4041	1681
4042	587
4043	1753
4044	1039
13578	494
13577	1869
13579	495
15107	892
8440	1714
15106	141
15109	580
15108	575
8444	584
11476	237
8443	512
11477	324
8442	242
11478	1016
8441	1229
11479	1456
14067	1399
8447	674
11484	484
15110	667
14066	954
8448	1263
11483	286
15111	543
14065	949
8445	1698
11486	678
15112	1881
14064	954
8446	1097
11485	787
15113	1099
11480	410
15114	1357
15115	1963
14069	893
8449	1244
11482	1772
15116	1349
14068	893
11481	161
14063	417
14062	1501
14061	788
14060	1954
15119	460
15118	1984
11469	297
15117	242
8431	334
11467	1619
8430	245
11468	110
8433	725
11465	1013
8432	168
11466	331
15122	731
14076	1885
8434	205
11475	140
15123	34
14075	1907
8435	793
11474	882
15120	1148
14078	819
8436	1524
11473	1141
15121	1887
14077	570
8437	745
11472	385
15126	349
8438	465
11471	1969
15127	736
14079	904
8439	392
11470	1191
15124	562
15125	113
14070	1179
14072	417
14071	270
14074	1351
14073	238
8422	245
11454	522
8421	1984
11455	915
8420	940
11456	847
11457	1188
11458	1250
11459	745
14039	1740
13599	489
14049	1601
8429	123
14048	1740
14047	1740
8427	432
11460	881
14046	1740
8428	1456
14045	1740
8425	944
11462	45
14044	999
8426	1007
11461	878
14043	1601
8423	234
11464	979
14042	1353
8424	749
11463	1033
14041	1740
14040	999
6992	1193
6991	1199
6990	1109
11445	321
11446	1383
8411	702
11443	1401
8410	944
11444	748
13588	597
11449	1616
13589	709
11447	532
11448	667
15104	1327
14058	1862
13596	656
8416	64
15105	1131
14057	1499
13595	1825
8417	947
15102	876
13598	346
8418	942
15103	876
14059	1732
13597	985
8419	838
15100	1459
14054	864
13592	1143
8412	1138
11453	1640
15101	876
14053	1740
13591	176
8413	906
11452	1000
14056	1740
13594	1525
8414	710
11451	1275
14055	1740
13593	923
8415	941
11450	1163
14050	532
6999	1620
14052	1891
13590	363
6997	1491
14051	39
6998	794
6995	226
6996	1816
6993	1094
6994	779
8483	1094
8484	337
8481	1806
8482	1194
8487	1442
8488	1668
8485	1749
8486	762
8480	1886
8489	590
8470	812
8471	316
8472	1370
8473	1377
8474	595
8475	1243
8476	403
8477	726
8479	143
8478	1393
8465	580
11499	636
8466	1653
11498	57
8463	309
8464	1286
8461	97
8462	752
8460	883
14084	1661
14085	1946
14082	1840
14083	1248
14080	1021
14081	897
14088	563
14089	600
8469	498
14086	1768
8468	1894
14087	754
8467	1796
8452	1106
8453	601
11489	1478
8454	892
11488	1342
8455	1820
11487	1220
8450	1135
8451	1933
14093	1800
14094	1694
14095	1807
14096	1016
14090	1341
14091	880
14092	87
11492	649
11493	1821
11490	628
11491	1001
14097	202
8457	952
11496	1692
14098	1789
8456	1862
11497	933
14099	133
8459	529
11494	627
8458	1899
11495	531
15199	845
12097	1009
12098	14
15197	1254
12095	634
15198	282
12096	1166
12099	1393
15191	48
5498	1064
15192	1291
5497	110
12090	785
15190	450
5499	1243
15195	1909
12093	1047
15196	1033
12094	1163
15193	1361
12091	1424
15194	504
12092	1792
5490	1177
5491	794
5492	1455
5493	1182
5494	1455
5495	794
1138	879
5496	1115
1139	880
1136	877
1137	878
1134	876
1135	574
1132	874
1133	875
1130	378
1131	144
12085	1763
12086	21
12087	895
12088	1614
12089	1101
5489	616
5488	617
5487	1182
5486	1029
12080	647
12081	1538
12082	959
12083	315
5480	1849
5481	1582
5484	766
1127	872
5485	618
1128	167
5482	1647
1129	873
5483	1669
1123	869
1124	868
1125	870
1126	871
1120	259
1121	269
1122	868
12079	1566
15179	255
12077	604
12078	730
15177	404
12075	860
15178	349
12076	1485
15175	1918
12073	40
15176	187
12074	570
15173	73
12071	1810
15174	270
5479	296
12072	656
15171	971
15172	1987
12070	1696
5476	850
15170	1091
5475	1887
5478	913
5477	104
5471	674
1118	867
5472	671
1119	320
5473	540
1116	164
5474	535
1117	354
5470	298
1110	155
1111	864
1114	866
1115	154
1112	198
1113	865
12066	1871
12067	1564
12068	1399
12069	737
15186	220
12062	1888
15187	296
12063	719
15188	631
12064	42
15189	1124
12065	1679
15182	84
15183	334
15184	1855
5469	274
12060	545
15185	60
5468	302
12061	1930
5467	1036
5466	1541
15180	1531
5465	285
15181	1094
5464	854
5462	1435
1105	862
5463	1420
1106	272
5460	318
1107	369
5461	1329
1108	863
1109	769
1100	48
1101	858
1102	859
12059	111
1103	860
1104	861
5453	166
5454	1479
8409	943
5455	1390
5456	348
15152	1864
5457	1195
12050	424
15151	1450
5458	1886
15150	1105
5459	956
15156	453
14020	1864
1172	893
8402	937
11441	1026
12054	480
15155	1820
14021	1260
1173	894
8401	491
11442	1981
12053	1098
15154	1789
14022	1929
1170	202
8404	367
12052	1820
15153	360
14023	1633
1171	892
8403	938
11440	1781
12051	1976
14024	1931
8406	1234
12058	1936
15159	1799
14025	1398
8405	939
12057	1305
15158	1123
14026	1297
8408	945
12056	1433
15157	1770
14027	582
8407	942
12055	591
14018	1678
11439	1765
14017	477
11438	452
1179	898
11437	972
12048	1508
14019	1961
1178	273
11436	227
12049	131
1177	897
11435	1065
1176	13
11434	273
1175	896
11433	1998
1174	895
8400	937
11432	483
5450	1414
5452	1128
5451	1050
5444	570
5445	1885
5442	1884
5443	1711
15161	1623
5448	1688
15160	939
14030	999
5449	1292
15163	282
5446	898
15162	514
5447	568
15165	204
14033	901
12041	1536
15164	699
14034	1740
1160	890
12040	745
15167	1469
14031	999
1161	625
11430	792
12043	777
15166	1681
14032	999
12042	371
15169	461
14037	999
12045	1180
15168	576
14038	999
12044	678
14035	1353
12047	1012
14036	1740
12046	1928
11426	1433
12037	1863
11425	306
12038	678
14029	1125
11428	943
12039	312
14028	1315
1169	891
11427	1405
11422	1559
11421	483
11424	1625
1165	670
11423	64
5441	1109
5440	154
11429	518
15130	774
5435	1238
5436	440
5437	57
5438	1883
5431	820
5432	1299
5433	1009
5434	1277
15138	376
14002	1374
12036	230
15137	1903
12035	1923
15136	1195
14004	198
12034	667
15135	357
12033	509
15134	1533
5439	1344
1150	393
12032	1958
15133	1372
1151	883
11420	1033
12031	1536
15132	354
14000	1517
12030	1448
15131	1112
1155	620
11413	1205
1154	564
11412	1141
1153	308
11411	203
1152	888
11410	161
11417	479
12028	276
1158	889
11416	730
12029	560
15128	1287
1157	618
11415	1331
12026	1869
15129	308
11414	1503
12027	880
5430	759
11419	1444
11418	540
5426	176
5427	1005
15141	1408
5424	1815
15140	1979
5425	821
5422	1187
5423	1701
5420	1696
5421	1696
15147	660
14015	741
12023	83
15146	1022
14016	1742
12022	707
15149	490
14013	929
12025	1106
15148	1048
14014	320
12024	1010
15143	1700
14011	881
15142	1482
14012	1948
15145	1478
5428	1026
12021	1308
15144	885
14010	1539
5429	508
1140	814
12020	1926
1142	299
11400	1251
12019	1055
1141	881
1144	883
11402	693
1143	882
11401	1751
15139	1438
14009	650
1146	884
11404	446
12015	1990
14008	1807
1145	345
11403	791
12016	1657
14007	1033
1148	886
11406	1513
12017	1488
14006	1812
1147	885
11405	729
12018	84
11408	1388
1149	887
11407	1006
11409	504
1088	852
1089	598
1086	850
12119	914
1087	851
12118	1832
12117	1830
12116	1024
12115	1829
12114	1828
1081	766
12123	1590
1080	709
12124	413
12121	746
12122	1960
5528	1739
1085	830
5527	1288
1084	849
12120	1833
1083	178
5529	701
1082	243
5524	1376
5523	206
5526	1721
5525	1411
5520	963
5522	1533
5521	1877
1097	682
1098	57
12129	900
1099	857
12126	43
12125	1185
12128	1276
12127	1115
1090	853
12132	1189
12133	1721
1092	854
12134	671
1091	11
12135	207
1094	719
1093	855
5539	836
1096	78
12130	1394
5538	602
1095	856
12131	76
5537	530
5536	1890
5535	1150
5534	149
5533	884
5532	276
5531	57
5530	1141
1068	845
1069	470
1066	843
1067	844
1064	842
1065	223
5506	1528
1063	841
5505	979
1062	247
5508	1648
1061	840
5507	198
1060	251
12101	1822
5509	682
12102	666
12100	1683
5500	910
5502	516
5501	1739
5504	966
5503	1478
1079	535
12104	1103
12103	346
12106	1831
12105	1823
1075	55
12108	780
1076	814
12107	1472
1077	556
1078	848
12109	1824
5519	126
1072	847
5518	1889
1071	846
5517	1004
1074	60
5516	1312
1073	183
12110	1853
12111	1826
1070	630
12112	46
12113	1827
5511	107
5510	1786
5515	1888
5514	245
5513	577
5512	1007
13604	713
13603	1614
13606	1865
13605	832
13600	1272
13602	1142
13601	1992
13608	729
13607	1912
13609	531
13617	23
13616	1309
13615	1173
13614	1066
13613	958
13612	1395
13611	1477
13610	1874
13619	12
13618	745
13620	496
9982	1937
9981	1660
9984	1759
9983	1636
9980	698
9989	831
9985	1663
9986	1408
9987	319
9988	1958
9995	1035
9994	63
9993	1664
9992	1315
9991	823
9990	1916
9998	1848
9999	1511
9996	59
9997	1576
13653	1997
9966	106
13652	885
9965	1747
13651	1503
9964	220
13650	430
9963	1528
9969	457
9968	113
9967	1856
13649	531
13647	498
13648	1088
13645	1780
9961	1951
13646	1386
9962	893
13643	348
13644	722
9960	973
13662	592
9975	1755
13661	281
9974	654
13664	1509
9977	1083
13663	1098
9976	1253
9979	1160
9978	1555
13660	1811
13658	1170
13659	1261
13654	1804
9970	1921
13655	1327
9971	1635
13656	267
9972	836
13657	1796
9973	1139
9948	1868
9947	128
9946	95
9945	104
13631	1050
9944	1018
13630	54
9943	16
9942	922
9941	780
9949	136
13629	1757
8491	1724
8490	500
13623	1657
8495	119
13624	682
8494	96
9940	937
13621	729
8493	747
13622	1113
8492	1297
13627	895
8499	621
13628	1510
8498	1572
13625	480
8497	478
13626	1691
8496	1985
9957	181
9956	1844
9959	1680
9958	1218
13640	1804
9953	968
9952	1592
13642	1700
9955	1203
13641	1191
9954	1957
13632	761
13633	1802
13634	801
9950	1855
13635	449
9951	1265
13636	693
13637	446
13638	1082
13639	1857
9929	1474
9927	1811
9928	1855
13696	1209
9921	489
13697	1611
9922	1098
13694	1100
13695	717
9920	1058
13692	1082
9925	430
13693	1307
9926	116
13690	954
9923	860
13691	190
9924	1809
13689	1857
13688	875
13687	1088
9938	12
9939	1292
9930	1981
9931	1226
9932	1379
9933	837
9934	1164
9935	213
9936	210
9937	1189
13699	1083
13698	198
9909	1330
9907	1120
9908	1302
9905	956
9906	472
13670	740
9903	1507
13671	1854
9904	198
9901	469
9902	473
13674	1207
13675	982
9900	632
13672	698
13673	229
13668	560
13667	1854
13666	877
13665	498
13669	1258
9916	1820
9917	879
9918	792
9919	695
9912	1787
13680	1586
9913	250
13681	1836
9914	49
13682	1206
9915	1770
13683	1292
13684	1247
13685	991
9910	1639
13686	1728
9911	1054
13677	297
13676	1503
13679	291
13678	82
1853	515
1854	1232
1855	1233
1856	1234
1857	273
1858	513
1859	1138
1850	1231
1851	695
1852	1194
1844	1228
1845	1229
1842	1226
1843	1227
1848	550
1849	1230
1846	240
1847	588
1840	1225
1841	692
1839	1224
1835	365
1836	51
1837	403
1838	1092
1831	163
1832	289
1833	570
1834	785
1830	1223
696	594
697	595
698	596
699	224
1829	1219
1828	1222
1826	1220
1827	1221
1824	1218
1825	1219
1822	1217
1823	394
1820	1215
1821	1216
1819	1214
1818	990
1817	1213
681	458
1810	1211
682	34
683	585
1812	169
684	586
1811	490
1814	725
1813	1212
1816	477
680	149
1815	233
679	398
1806	1191
678	584
1807	1208
1808	1209
1809	1210
675	581
674	580
677	583
676	582
694	543
1801	145
695	593
1800	748
692	592
693	546
690	590
1805	739
691	591
1804	1207
1803	1206
1802	1205
689	504
688	35
687	589
686	588
685	587
660	53
661	570
662	571
653	565
652	564
655	566
654	129
657	567
656	454
659	569
658	568
672	579
673	440
670	577
671	578
666	290
665	574
664	573
663	572
669	576
668	516
667	575
17011	1862
17010	230
17013	1016
17012	214
17015	217
17014	421
17017	1585
17016	157
17019	1545
17018	1063
17009	1292
17022	1771
17021	450
17020	428
17026	1528
17025	1592
17024	1980
17023	182
17029	1658
17028	651
17027	757
17000	688
17008	1893
17007	1515
17006	996
17005	670
17004	270
17003	1578
17002	566
17001	1630
11548	1856
11549	1989
11546	1081
11547	203
10498	923
11544	1821
10497	252
11545	1801
11542	1211
10499	1685
11543	1242
11552	889
11551	1734
11550	1519
17067	417
17068	565
17069	1119
17063	1197
17064	718
17065	1243
17066	476
17060	488
17061	1325
17062	1005
11557	1100
11558	1744
11559	894
11553	348
11554	1002
11555	957
11556	189
11561	1277
11560	573
11563	1006
11562	431
17058	1689
17059	276
17056	1789
17057	826
17054	152
17055	113
17052	1245
17053	471
17050	1020
17051	1213
11528	74
11529	1700
10476	1609
11522	826
10475	769
11523	550
10478	822
11520	68
10477	698
11521	966
11526	748
10479	505
11527	203
11524	1023
11525	1727
17045	1156
17046	808
17047	631
10480	42
17048	963
10481	314
17049	1966
10482	629
11530	1779
10483	1896
10484	342
10485	23
17040	1958
17041	663
17042	1202
17043	1976
17044	1524
11539	1904
10489	1438
11531	1652
10488	169
11532	26
10487	646
11533	1860
10486	1970
11534	1493
11535	312
11536	1984
11537	1666
11538	199
17036	81
10491	509
17037	1798
10492	369
17034	1003
17035	395
10490	1431
10495	1130
10496	813
17038	1182
10493	1653
11541	193
17039	1913
10494	1130
11540	824
17032	1493
17033	1867
17030	1670
17031	534
11505	1053
11504	1412
11503	1726
11502	1265
11501	406
11500	1632
11509	378
11508	659
11507	1281
11506	1996
11514	404
11513	1154
11516	715
11515	848
11510	1095
11512	316
11511	24
17090	309
17091	1348
11518	745
11517	302
11519	627
17099	1175
17098	1066
17097	618
17094	1029
17080	1114
17082	585
17081	1533
17084	590
17083	1174
17086	982
17085	1615
17088	1482
17087	1336
17089	900
17073	680
17072	1012
17071	787
17070	1486
17077	1610
17076	439
17075	176
17074	182
17079	1437
17078	1837
762	442
763	642
764	643
765	644
766	645
767	646
768	647
769	648
770	649
10419	1751
772	270
10418	1295
771	650
10417	1663
10416	1409
10415	868
10414	1428
10413	870
10412	1923
10411	1185
10410	672
759	639
10430	314
753	635
754	636
751	143
752	419
757	584
758	638
755	540
756	637
761	641
10429	509
760	640
10428	1619
10425	794
10424	887
10427	721
10426	511
10421	1480
10420	1996
10423	1251
10422	523
748	633
749	597
744	630
745	299
746	631
747	632
740	627
741	628
742	629
743	526
750	634
739	626
735	378
736	623
733	621
734	622
732	617
10407	664
10406	1794
10409	282
10408	1270
10401	1627
10400	520
10403	886
10402	452
10405	423
10404	937
720	610
723	612
722	611
725	614
10463	52
11593	753
726	615
10462	974
11594	1355
729	618
10461	578
11595	1635
728	617
10460	1650
11596	51
11590	1522
11591	1768
11592	440
1883	1240
10459	494
1882	1116
1885	986
10457	566
1884	1238
10458	1929
10455	852
11587	769
10456	1349
11586	967
1881	986
10453	1779
11589	1059
1880	1239
10454	764
11588	345
1887	1242
1886	1241
1889	1194
1888	697
710	228
714	605
713	604
712	603
711	602
718	608
10472	1867
717	607
10471	534
716	606
10474	757
715	592
10473	1127
10470	1547
719	609
1896	1243
10468	1211
1895	226
10469	396
1893	1084
1892	1240
10464	1306
1891	1236
10465	895
11599	1663
1890	1057
10466	955
11598	449
10467	1468
11597	1598
1899	912
1898	1245
1897	1244
701	597
700	195
703	447
702	598
709	234
708	601
11570	1661
705	599
10441	1689
11571	1602
704	75
10440	551
11572	1052
707	600
11573	15
706	377
11574	1182
10433	156
11565	1986
10434	1362
11564	981
10431	333
11567	733
10432	660
11566	936
1861	847
10437	1414
1860	69
10438	159
11568	1171
1863	1026
10435	930
1862	1138
10436	140
1865	452
1864	580
1867	59
10439	1012
1866	633
1869	1235
1868	910
11580	887
11581	827
10450	1480
11584	339
11585	1426
10452	1844
11582	1017
10451	451
11583	1446
1870	697
10442	1958
11578	554
10443	1096
11577	1533
10444	954
11576	1384
10445	709
11575	367
1874	1237
10446	762
1873	1236
10447	1702
1872	749
10448	391
1871	96
10449	1308
11579	417
1878	94
1877	1238
1876	986
1875	749
1879	986
1714	511
1715	53
1716	1168
1717	57
1711	1011
1712	1167
1713	471
1708	1166
1707	838
1709	399
1705	1165
1706	1047
1703	14
1704	919
1701	583
1702	785
1700	1164
1730	70
1731	55
1732	64
1733	55
1734	69
1735	1075
1736	1170
1737	655
1738	954
1739	1171
1729	1169
1720	361
1723	61
1724	52
1721	53
1722	45
1727	57
1728	69
1725	61
1726	64
1719	1044
1718	58
780	658
781	251
782	659
774	652
773	651
776	654
775	653
778	656
777	655
779	657
790	663
793	665
794	666
791	80
792	664
787	63
786	662
785	661
784	301
789	383
788	65
10507	388
10508	1993
10505	883
10506	496
10509	882
10500	633
10503	1151
10504	1153
10501	366
10502	88
799	25
796	667
795	47
798	669
797	668
17100	612
17101	617
17116	1973
17115	1393
17118	1943
17117	1787
17112	1435
17111	1046
17114	1600
17113	1674
17110	334
17109	474
17129	576
17128	1687
17127	438
17126	474
17125	1105
17124	491
17123	106
17122	39
17121	234
17120	1105
17119	39
17134	1307
17133	193
17136	277
17135	127
17138	1051
17137	373
17139	1468
17130	699
17132	1753
17131	908
17147	515
17146	183
17145	1825
17144	229
17149	1026
17148	1126
17143	507
17142	242
17141	1583
17140	926
10597	924
11643	695
10596	1555
11644	1996
10599	969
11641	1112
10598	1316
11642	670
11647	1825
11648	1955
11645	363
11646	1855
11649	391
17160	608
17161	1868
17162	102
17163	99
17164	115
17165	705
17166	104
17167	34
17168	1019
17169	1327
11651	1266
11650	1228
11652	773
11654	1862
11655	1273
11656	434
11657	105
11658	533
11659	1239
17150	1830
17153	180
17154	1531
17151	1988
17152	1291
17157	1531
17158	1316
17155	758
17156	1470
11660	157
17159	102
11662	180
11661	765
11669	163
11667	1920
11668	1813
11665	503
11666	385
11663	1675
11664	308
17184	130
17185	837
17186	636
17187	1267
17180	93
801	671
17181	1732
802	380
17182	1134
17183	1135
800	670
805	673
11673	1979
806	674
11672	180
803	440
11671	286
804	672
11670	1623
17188	1672
809	371
17189	1422
807	675
808	676
11678	863
11679	43
11674	336
11675	865
11676	795
17175	1817
17176	1429
17173	705
17174	1079
17171	1309
17172	1132
17170	120
11682	859
11681	657
11684	752
11683	1211
17179	1917
17177	1018
11680	165
17178	1254
11608	935
11607	1013
11606	1774
11605	1450
11609	670
11600	281
11604	322
11603	262
11602	325
11601	1736
11617	697
11616	781
11619	375
11618	1198
17190	589
11611	582
11610	518
11613	1279
11612	218
11615	248
11614	1431
17199	684
17194	1666
17193	1079
17192	1932
17191	676
17198	1483
17197	33
17196	1872
17195	1519
11629	1870
11628	224
11627	1492
11626	1731
11625	262
11624	1320
11623	183
11622	773
11621	1461
11620	764
11639	1537
11638	890
11635	199
11634	877
11637	404
11636	1175
11631	1734
11630	1617
11633	1091
11632	1972
11640	1859
865	712
866	713
867	714
868	715
861	710
862	705
863	711
864	540
869	655
10511	731
1780	1191
10510	878
1781	1192
1782	1193
1783	387
10515	1227
1784	415
10514	1227
1785	1194
10513	1318
1786	1195
10512	1978
1787	1196
10519	157
1788	1197
10518	1939
871	717
1789	149
10517	1235
870	716
10516	738
856	706
857	707
854	704
855	705
852	118
853	703
850	702
851	490
858	708
859	70
1792	1200
10520	481
1793	1201
1790	1198
10522	1297
1791	1199
10521	1376
1796	40
10524	1077
1797	883
10523	1459
1794	1068
10526	691
1795	1202
10525	1967
860	709
10528	690
10527	856
1798	1203
1799	1204
10529	1503
883	185
884	726
885	373
886	727
887	728
888	343
889	729
10540	1492
10537	442
10536	1095
10535	566
10534	602
10533	1788
10532	1495
10531	884
10530	555
891	731
890	730
893	733
10539	1395
892	732
10538	119
874	720
875	721
872	718
873	719
878	724
879	725
876	722
877	723
10550	1713
10551	473
10546	1049
10545	1178
10548	96
10547	476
10542	1904
10541	230
10544	1761
10543	680
882	60
881	686
10549	1333
880	184
829	690
11690	1711
11691	570
826	651
10562	788
11692	118
825	688
10561	874
11693	1810
828	689
10560	1641
11694	1616
827	670
11695	1954
822	685
821	571
824	687
823	686
820	684
1744	1175
1743	962
1746	1177
1745	1176
1748	669
1747	644
1749	918
10554	114
11686	911
10555	1049
11685	167
10552	913
11688	1906
10553	114
11687	17
1740	1172
10558	1777
10559	247
11689	1224
1742	1174
10556	730
1741	1173
10557	410
819	683
818	658
817	682
10571	305
816	681
10570	1908
815	680
10573	48
814	679
