authorsgrp	author
14090	8613
14090	19564
14090	1389
14091	4313
14091	4314
14092	3393
14092	1777
14093	181
14093	25102
14093	25103
14093	5743
14094	10019
14094	18006
14094	15593
14095	25104
14095	3562
14096	4100
14096	2332
14097	25107
14097	9926
14097	15766
14098	25108
14098	2667
14098	3500
14099	22929
14099	461
14099	1886
14100	10004
14100	4431
14101	2352
14101	2353
14101	1315
14101	181
14101	25114
14101	25115
14102	16080
14102	24672
14102	83
14102	85
14102	15097
14102	25116
14102	494
14103	21033
14103	21034
14103	25117
14103	686
14104	1233
14104	3966
14104	25118
14105	4883
14105	3046
14105	1660
14105	2445
14106	2098
14106	24662
14106	24588
14106	23484
14106	10013
14106	25119
14107	25120
14107	25121
14107	25122
14107	25123
14107	25124
14107	25125
14107	25126
14107	17482
14107	9738
14107	3186
14107	3187
14107	9782
14107	8152
14108	25127
14108	1659
14108	18045
14109	12662
14109	24678
14109	24679
14109	12663
14109	25128
14110	21808
14110	18594
14110	311
14111	24821
14111	1846
14111	25129
14111	2110
14112	1653
14112	1655
14112	22648
14112	2794
14113	1573
14113	1574
14113	1692
14114	9058
14114	6200
14114	569
14115	24723
14115	24549
14115	25130
14116	24784
14116	9713
14116	1655
14117	24663
14117	25131
14117	24588
14117	25132
14117	23484
14118	1698
14118	3013
14118	25133
14118	685
14119	22759
14119	2423
14119	1659
14119	25135
14120	17041
14120	8202
14120	1133
14121	402
14121	5819
14121	9565
14121	13485
14122	25136
14122	25137
14122	3150
14123	17222
14123	9213
14123	9214
14124	11808
14124	25138
14124	11811
14125	15794
14125	25139
14125	25140
14125	15270
14125	19416
14125	22042
14126	18530
14126	2886
14126	2887
14126	2586
14126	14158
14127	24852
14127	25141
14127	25142
14127	25079
14127	25143
14128	99
14128	678
14128	25144
14129	24641
14129	25145
14130	18433
14130	18852
14130	25147
14130	25148
14131	24662
14131	25065
14131	23484
14132	25149
14132	8510
14132	8511
14133	594
14133	595
14133	1127
14134	947
14134	1348
14134	1349
14135	25152
14135	3969
14135	25153
14135	2586
14135	25151
14136	2704
14136	2956
14136	5215
14137	3728
14137	25154
14137	24711
14138	25155
14138	3574
14138	1656
14139	25156
14139	22615
14139	3593
14140	8464
14140	8893
14140	29
14141	25159
14141	25160
14141	23484
14142	3720
14142	2584
14142	3721
14142	2586
14142	4716
14142	25164
14143	10245
14143	25165
14143	25166
14143	25167
14143	25168
14143	15857
14143	25169
14143	22930
14143	25170
14143	25171
14143	25172
14143	25173
14144	4844
14144	3263
14145	17145
14145	9340
14146	25174
14146	11335
14146	25175
14146	699
14146	24846
14147	2742
14147	2414
14147	2830
14148	6856
14148	25179
14148	14237
14149	24723
14150	1745
14150	17938
14150	22878
14151	1123
14151	25188
14151	4518
14151	23403
14151	3566
14152	1013
14152	25189
14152	21034
14152	686
14153	400
14153	641
14153	401
14153	24568
14154	9812
14154	25190
14154	25191
14154	1655
14155	1314
14155	3527
14155	3528
14155	30
14156	2614
14156	25194
14156	9870
14157	25034
14157	25195
14158	25137
14158	25196
14158	3150
14159	5331
14159	9797
14159	2886
14159	2887
14159	3422
14160	9968
14160	25197
14160	1006
14160	25198
14161	919
14161	5673
14161	412
14162	25205
14162	8230
14162	25206
14162	409
14163	25207
14163	24
14163	25
14163	26
14164	9288
14164	23518
14165	25073
14165	22901
14166	3329
14166	1674
14166	1199
14167	1745
14167	311
14167	9769
14167	8956
14168	24896
14168	1655
14168	602
14168	603
14169	4818
14169	776
14169	19656
14169	3034
14169	2221
14170	3555
14170	25208
14170	25209
14170	19389
14170	24623
14171	18003
14171	601
14171	255
14172	311
14172	25210
14172	25211
14173	25089
14173	11811
14174	3041
14174	1963
14174	3965
14174	93
14175	21808
14175	12497
14175	2723
14175	20727
14175	311
14175	11
14175	25212
14175	25213
14176	8501
14176	1852
14176	25214
14177	2796
14177	4830
14177	3150
14177	25215
14178	25216
14178	3394
14178	3206
14179	9683
14179	3780
14180	8784
14180	24706
14180	24765
14180	24766
14181	2785
14181	2695
14181	4104
14182	1909
14182	21230
14183	25217
14183	3166
14183	15023
14184	4087
14184	2601
14184	859
14184	860
14185	15270
14185	19416
14186	16080
14186	8738
14186	83
14186	84
14186	86
14187	7898
14187	1439
14188	2322
14188	25220
14188	2663
14189	5024
14189	3410
14189	25221
14189	2957
14189	4973
14190	400
14190	401
14190	22787
14190	25223
14191	8369
14191	18693
14191	15270
14191	22042
14191	8170
14192	21137
14192	8836
14192	191
14193	24976
14193	25224
14193	25225
14193	15385
14193	25226
14193	25227
14193	25228
14193	25229
14193	25230
14194	24821
14194	25129
14194	1724
14194	25231
14195	3911
14195	15592
14195	8713
14195	2345
14195	2141
14196	25232
14196	25233
14196	1314
14196	1316
14197	23713
14197	15208
14197	8152
14197	43
14198	65
14198	10753
14198	1249
14198	67
14198	1065
14199	178
14199	20875
14199	20876
14200	7967
14201	25234
14201	4435
14201	25235
14201	1655
14201	3624
14202	5523
14202	25237
14202	1144
14202	2201
14203	2593
14203	1894
14203	15270
14203	25240
14203	25241
14204	3927
14204	25242
14204	15581
14205	18000
14205	4176
14206	8736
14206	99
14206	4870
14207	5616
14207	4630
14207	5063
14208	1777
14208	2742
14208	2414
14209	743
14209	744
14209	745
14210	23914
14210	25243
14210	25244
14210	24572
14210	25245
14210	25246
14210	25247
14211	25248
14211	18577
14211	17205
14211	591
14212	22774
14212	936
14212	170
14213	945
14213	8999
14213	775
14214	10004
14214	2445
14215	2098
14215	24706
14215	1655
14216	25249
14216	25085
14216	8623
14217	25252
14217	24777
14217	24748
14217	9871
14218	22642
14218	9894
14218	19511
14218	2910
14219	24584
14220	8753
14220	25253
14220	7967
14221	806
14221	25257
14221	25258
14221	25259
14221	25260
14222	22433
14222	9713
14222	22434
14222	1655
14223	4742
14223	25261
14224	1198
14225	4818
14225	9687
14225	9753
14225	25262
14226	5968
14226	97
14226	3755
14227	21808
14227	25264
14227	25265
14227	2723
14227	311
14227	25213
14227	25263
14228	15176
14228	25065
14228	23484
14229	401
14229	20745
14229	17438
14230	10245
14230	23084
14230	18943
14231	25266
14231	21907
14231	9894
14231	22070
14231	22071
14231	7656
14231	7833
14231	9340
14231	14365
14232	3186
14232	25268
14232	5148
14232	3422
14233	25274
14233	25275
14233	25276
14233	10685
14233	10686
14233	10687
14234	3927
14234	15581
14235	18577
14235	24772
14235	25277
14236	2613
14236	181
14236	15222
14237	25280
14237	3611
14237	9772
14238	3328
14239	25281
14239	8708
14239	8709
14239	23065
14240	22497
14240	25282
14240	17222
14240	9213
14240	23518
14241	18288
14241	1971
14241	25283
14241	1963
14242	25284
14242	25285
14242	25286
14242	602
14242	603
14243	8035
14243	8276
14243	8202
14243	1133
14244	19057
14244	9379
14244	1655
14244	21704
14245	25291
14245	22557
14245	2910
14246	3393
14246	1777
14246	4354
14246	12677
14247	25202
14247	25255
14247	634
14247	17980
14248	3927
14248	25292
14248	15581
14248	7965
14249	700
14250	2621
14251	15634
14251	22709
14251	9894
14251	7833
14252	3635
14252	2600
14252	3720
14252	2584
14253	1655
14253	4842
14253	25295
14253	3711
14254	25297
14254	25298
14254	25093
14254	23452
14254	23453
14255	5440
14255	5441
14255	25299
14256	311
14256	25303
14256	1176
14256	314
14256	9071
14257	20994
14257	11335
14257	4255
14258	5256
14258	1657
14258	2861
14259	22930
14259	24723
14259	22931
14260	2294
14260	1963
14260	1964
14260	2621
14261	98
14261	9427
14261	99
14261	1044
14261	25309
14261	1903
14262	2723
14262	9716
14262	9717
14263	1653
14263	1655
14264	12320
14264	1777
14264	9746
14264	3046
14265	14579
14265	4120
14265	22844
14266	18802
14266	24854
14266	25310
14267	15249
14267	3420
14267	23263
14268	11984
14268	25315
14268	1909
14268	2135
14269	25316
14269	12340
14269	5019
14269	24765
14270	3892
14270	181
14270	25317
14270	22362
14271	4427
14271	25323
14272	3696
14272	14406
14272	9736
14272	23112
14272	9737
14272	21788
14272	19423
14272	7743
14273	7844
14273	7845
14273	9813
14273	7846
14274	9813
14274	9885
14274	25325
14274	19199
14275	2600
14275	2602
14275	2586
14275	859
14275	860
14276	1955
14276	181
14276	311
14276	3033
14277	327
14277	25327
14278	3186
14278	2098
14278	3608
14278	9738
14279	10499
14279	18955
14279	8508
14279	18956
14279	8510
14279	8511
14280	25329
14280	2600
14280	2282
14280	2602
14281	25330
14281	24643
14281	25331
14281	15125
14281	24588
14281	23484
14282	25296
14282	3365
14283	21604
14283	3483
14283	3611
14283	9710
14284	3568
14284	25332
14284	3567
14285	25333
14285	602
14285	9195
14285	603
14286	25334
14286	26
14287	3927
14287	15581
14288	2497
14288	310
14288	311
14288	8956
14289	25338
14289	25339
14289	25340
14289	24748
14289	25341
14289	23486
14289	24750
14290	2593
14290	8708
14290	14182
14290	23595
14290	3083
14290	9455
14291	1745
14291	22147
14291	24981
14291	181
14292	25344
14292	25345
14292	25346
14292	25347
14292	15173
14292	25342
14292	25343
14293	2402
14293	2291
14293	1656
14294	15909
14294	25350
14295	19173
14295	19205
14295	19174
14295	1213
14295	1454
14296	18577
14296	17205
14296	591
14297	25351
14297	17887
14298	400
14298	641
14298	24568
14298	23417
14299	21331
14299	7722
14299	7723
14299	9147
14300	1466
14300	9549
14301	20102
14301	678
14301	686
14302	10097
14302	10098
14302	24649
14302	24650
14303	2131
14303	181
14303	488
14303	2953
14304	25360
14304	1745
14304	10085
14304	10982
14304	23484
14304	25359
14305	9307
14305	23804
14305	23806
14305	2463
14306	9920
14306	3180
14307	25364
14307	1909
14307	21230
14308	25365
14308	25366
14308	3174
14308	25367
14309	3186
14309	3187
14309	3189
14309	9961
14309	2701
14309	4414
14310	25368
14310	25369
14310	25370
14310	23007
14311	327
14311	23167
14312	4120
14312	25373
14313	24643
14313	23484
14313	25375
14314	181
14314	678
14315	83
14315	25381
14315	9225
14315	495
14316	2180
14316	1717
14316	2181
14316	2294
14316	8073
14317	25382
14317	9894
14317	25383
14317	7833
14318	2133
14318	1909
14319	25384
14319	21997
14319	3166
14320	1777
14320	8589
14321	2785
14321	4104
14322	1745
14322	25385
14322	25386
14322	23484
14322	17887
14323	9889
14323	776
14323	3999
14324	1649
14324	4652
14324	2926
14324	2910
14325	3186
14325	2098
14325	2723
14325	9960
14326	776
14326	3034
14326	25387
14326	1343
14327	3282
14327	4742
14327	1702
14327	25389
14328	3333
14328	246
14328	12
14328	25391
14329	83
14329	84
14329	9288
14329	9289
14330	83
14330	10679
14330	9145
14330	495
14331	96
14331	181
14331	1112
14331	17560
14332	25392
14332	428
14333	2067
14333	645
14333	1198
14334	25393
14334	14309
14334	9772
14334	17919
14335	18090
14335	25403
14335	25404
14336	790
14337	2600
14337	19099
14337	3611
14338	9456
14338	18043
14338	25407
14339	25408
14339	9810
14339	1389
14340	25409
14340	25410
14340	25315
14340	25411
14340	1909
14340	25053
14340	15710
14340	21230
14341	18100
14341	25412
14341	25413
14341	3382
14342	3413
14342	25414
14342	998
14342	10038
14342	25415
14342	4391
14342	4137
14342	9883
14342	412
14343	12818
14343	12819
14343	12820
14343	12821
14343	22806
14344	3393
14344	4562
14344	311
14344	5310
14345	4256
14345	4414
14345	6287
14346	25073
14346	22901
14346	25417
14347	3528
14347	43
14347	30
14347	9615
14348	684
14348	685
14349	98
14349	16882
14349	349
14349	23294
14350	1905
14350	8753
14350	16468
14350	21190
14350	21191
14350	1549
14350	7967
14351	2395
14351	25419
14351	25420
14352	9973
14352	9306
14352	2463
14353	2098
14353	181
14353	1655
14353	2079
14354	15270
14354	8170
14354	24765
14355	25073
14355	25428
14356	8308
14356	8309
14356	25014
14356	790
14357	2098
14357	422
14357	3144
14357	3209
14357	3145
14357	3148
14357	22140
14358	25431
14358	25432
14358	25179
14359	3330
14359	246
14359	24540
14359	3420
14360	24852
14360	5256
14361	67
14361	839
14361	25
14362	9201
14362	15457
14362	9199
14363	25433
14363	25179
14364	18144
14364	18142
14364	18143
14365	22417
14365	22930
14365	22931
14365	25434
14365	25435
14365	25436
14365	25437
14365	25438
14366	2552
14366	2463
14367	3186
14367	16456
14367	9738
14367	25439
14368	18577
14368	25441
14368	25442
14368	25443
14368	25444
14368	25445
14368	8059
14368	589
14369	19088
14369	23987
14369	19599
14370	1157
14370	25446
14370	25447
14371	9718
14371	24813
14371	23453
14372	2395
14372	2396
14372	2397
14373	18098
14373	24643
14373	4661
14373	23484
14374	22848
14374	18
14374	25206
14374	8230
14374	9357
14374	4335
14375	10098
14375	381
14375	25453
14376	5441
14376	25454
14376	25455
14377	17991
14377	17992
14377	685
14378	1745
14378	25160
14378	25131
14378	24588
14378	25132
14378	23484
14379	25456
14379	793
14379	1355
14380	9698
14380	194
14380	196
14381	8709
14381	17222
14381	167
14381	15245
14382	17937
14382	25462
14382	24731
14383	25463
14383	2552
14383	25464
14383	154
14383	893
14383	894
14383	2463
14384	569
14384	8045
14385	25472
14385	25473
14385	25368
14385	25369
14385	23007
14385	25471
14386	11808
14386	25474
14386	25090
14386	25475
14386	11811
14386	24916
14387	2884
14387	25478
14387	25479
14387	3562
14387	4943
14388	4661
14388	24981
14388	2953
14389	2949
14389	22774
14389	9660
14389	1389
14390	3728
14390	3730
14391	4370
14391	5428
14391	3333
14391	25480
14391	4090
14392	9926
14392	25481
14392	25482
14392	25483
14393	1655
14393	1656
14393	25484
14393	25485
14393	10381
14393	25486
14394	24821
14394	25129
14394	1724
14394	2110
14394	25231
14395	8369
14395	12547
14395	24709
14395	15270
14395	22042
14395	25487
14396	24722
14396	10245
14397	25488
14397	25065
14397	23484
14398	25489
14398	9507
14398	17222
14398	11097
14398	11098
14398	9213
14399	12400
14399	9896
14399	2345
14399	2141
14399	5455
14400	25490
14400	17780
14400	95
14401	8911
14402	25492
14402	5452
14403	96
14403	97
14404	1750
14404	422
14404	311
14404	314
14405	9201
14405	25201
14405	18143
14406	18002
14406	18143
14407	6999
14407	7000
14407	6840
14408	25393
14408	25494
14408	25495
14408	1608
14409	8613
14410	15270
14410	25496
14410	19416
14410	25497
14410	25498
14411	685
14412	24748
14412	9871
14413	2306
14413	5147
14414	9201
14414	25499
14414	10284
14415	15702
14416	657
14416	99
14417	3970
14417	9812
14417	8693
14417	8583
14417	1655
14417	25500
14418	66
14418	67
14418	25
14418	602
14418	207
14419	21671
14419	25503
14420	15270
14420	3528
14420	17641
14420	9742
14421	10019
14421	9956
14421	1659
14422	25504
14422	600
14422	3005
14422	191
14422	3007
14423	4023
14424	3892
14424	25510
14424	22894
14425	11461
14425	19590
14426	9810
14426	25511
14426	412
14426	1389
14426	1390
14427	20752
14427	604
14427	20751
14427	8223
14428	17815
14428	9772
14428	7198
14429	1745
14429	181
14429	422
14429	311
14429	25034
14429	314
14429	8956
14429	3807
14430	25031
14430	268
14431	5451
14431	5452
14432	3047
14432	22538
14432	2907
14432	25516
14432	25517
14432	2910
14432	5663
14433	596
14433	9707
14433	25518
14433	175
14434	4435
14434	4436
14434	1655
14434	4363
14435	25520
14435	25521
14435	1137
14435	25522
14435	25523
14435	25524
14435	21597
14435	21598
14435	25519
14436	5024
14436	4973
14437	25525
14437	25526
14437	25527
14437	17960
14437	22318
14438	22067
14438	25528
14438	2953
14439	18594
14439	3394
14439	3206
14439	311
14439	25531
14440	5234
14440	22275
14440	25532
14440	7967
14441	1649
14441	4652
14441	2926
14441	2910
14441	2927
14442	4028
14442	4030
14442	2287
14443	9812
14443	1655
14443	10568
14443	5515
14443	5516
14443	3711
14444	24049
14444	3414
14445	22561
14445	10007
14445	2445
14445	25535
14445	9759
14446	25536
14446	17923
14446	18003
14446	17924
14446	8613
14447	22305
14447	10499
14447	8508
14447	8510
14447	15198
14447	8511
14448	1176
14448	3033
14448	9071
14449	422
14449	311
14449	9151
14450	9586
14450	9587
14450	3002
14451	678
14452	25539
14452	25540
14452	24918
14452	24598
14452	23518
14452	17887
14453	24643
14453	741
14453	25065
14453	1035
14453	23484
14453	24574
14454	25541
14454	2953
14455	25542
14455	25543
14455	4169
14456	17266
14456	8247
14456	3916
14456	1454
14457	181
14457	678
14458	11176
14458	4169
14458	5743
14459	9810
14459	9379
14459	1655
14459	25547
14460	5364
14460	3483
14460	3611
14460	9710
14461	9932
14461	25116
14461	412
14461	1389
14462	1466
14462	684
14462	25548
14462	685
14462	686
14463	8066
14463	766
14464	3428
14464	2820
14465	18090
14465	18091
14466	24852
14466	24549
14466	25141
14466	25077
14466	25078
14466	25079
14467	18003
14467	25558
14467	25559
14468	166
14468	167
14468	25560
14469	1650
14469	8073
14470	21586
14470	12453
14470	18422
14470	18077
14471	24852
14471	24549
14471	25141
14471	25077
14471	25078
14471	25079
14472	16852
14472	9813
14472	7798
14472	7897
14472	25562
14472	19294
14473	7712
14473	23233
14473	2395
14473	2397
14474	24852
14474	25077
14474	24549
14474	25078
14474	25079
14475	1653
14475	1655
14475	3150
14476	16968
14476	16969
14476	25563
14476	23452
14476	23453
14477	181
14477	8445
14477	349
14478	25568
14478	1909
14478	3063
14478	25566
14478	25567
14479	15457
14480	9927
14480	25576
14480	3611
14481	3728
14481	3730
14481	11335
14482	193
14482	8445
14482	349
14482	7775
14483	22274
14483	22275
14483	25578
14483	7967
14484	1457
14484	412
14484	1389
14484	1390
14485	19416
14485	9772
14485	3199
14486	15091
14486	25581
14486	25582
14487	10530
14487	601
14487	1389
14487	2079
14488	25585
14488	25586
14488	9797
14488	2887
14488	2328
14489	18854
14489	23503
14489	25588
14489	9812
14489	16852
14489	25589
14489	9813
14489	25590
14489	25591
14489	25592
14489	25593
14489	19294
14490	7845
14490	7846
14490	7847
14490	25596
14491	2530
14491	2537
14491	9966
14492	7826
14492	2907
14492	25597
14492	2909
14493	17992
14493	106
14493	25133
14493	685
14494	8653
14494	25598
14494	25599
14495	4209
14495	2291
14495	1656
14495	5055
14496	1314
14496	1315
14496	1316
14496	22201
14497	17992
14497	685
14498	25601
14498	1318
14498	15
14499	24784
14499	25607
14499	1655
14499	25608
14499	25609
14500	1104
14500	15270
14500	25610
14500	25611
14501	15091
14501	18100
14501	25612
14501	25613
14501	4431
14502	97
14502	3858
14502	98
14502	181
14503	4313
14503	4314
14504	422
14504	1750
14504	311
14504	314
14505	15234
14505	17188
14505	1244
14506	832
14506	830
14506	831
14507	3892
14507	8709
14507	25317
14507	25614
14507	25615
14507	15551
14508	25616
14508	4662
14508	9753
14508	1657
14509	25617
14509	8247
14509	2409
14510	4731
14510	683
14510	685
14511	4706
14511	4120
14512	4209
14512	2402
14512	2291
14512	25626
14513	2081
14513	181
14513	311
14514	3248
14514	25628
14514	25629
14514	8653
14514	25630
14515	15222
14515	23704
14515	23707
14515	23708
14516	25632
14516	25633
14516	22930
14516	695
14516	25631
14517	228
14517	229
14517	230
14518	15270
14518	8170
14518	24765
14519	18802
14519	24853
14519	3289
14520	8032
14520	25634
14520	8034
14520	25635
14520	8035
14520	8031
14521	7907
14521	25637
14521	25638
14521	25639
14521	1655
14521	25640
14522	833
14522	2724
14522	1750
14522	169
14523	22658
14523	692
14523	181
14523	8078
14524	1745
14524	2723
14524	310
14524	311
14524	8956
14524	9885
14525	24805
14525	25433
14525	25179
14526	25652
14526	25653
14526	25654
14526	25655
14526	1624
14527	1698
14527	1699
14527	685
14528	743
14529	25656
14529	3528
14529	25657
14529	25658
14529	25659
14529	25660
14530	15125
14530	15942
14530	25673
14531	4178
14531	9710
14532	9153
14532	4856
14532	22604
14533	8880
14533	497
14533	825
14533	669
14534	24852
14534	5256
14535	4256
14535	5582
14536	2600
14536	25675
14537	22648
14537	2079
14538	15953
14538	9813
14538	165
14538	25676
14538	24717
14539	254
14539	255
14540	16852
14540	9813
14540	7798
14540	936
14540	7897
14540	25562
14540	19294
14541	602
14541	603
14541	25677
14541	25678
14542	1660
14542	2445
14543	181
14543	310
14543	422
14543	311
14543	7815
14543	10043
14544	1745
14544	17887
14545	1745
14545	25683
14545	181
14546	1314
14546	8118
14546	19323
14547	25685
14547	25686
14547	9926
14547	25687
14548	2228
14548	25688
14548	2953
14548	11052
14548	11053
14549	24914
14549	181
14549	25689
14549	11228
14550	2720
14550	19311
14551	330
14552	998
14552	412
14552	1389
14552	2143
14553	2306
14553	1717
14553	220
14553	2445
14553	25693
14553	2158
14554	15760
14554	3927
14554	15581
14555	18869
14555	18870
14555	1655
14555	3611
14556	8034
14556	25635
14556	8031
14557	3171
14557	3172
14557	3166
14558	18098
14558	3331
14558	67
14558	741
14558	3487
14559	3728
14559	25698
14559	25699
14559	25700
14559	25701
14559	22523
14560	11461
14560	19590
14561	18145
14561	3185
14561	13460
14561	3183
14562	422
14562	25704
14562	20907
14563	18002
14563	21542
14564	8613
14564	24584
14564	25705
14564	25706
14564	25707
14564	19564
14565	3809
14565	1389
14566	15210
14566	1084
14566	22029
14566	541
14566	9374
14567	25712
14567	21600
14567	25711
14568	15127
14568	21944
14569	18880
14569	4459
14569	860
14569	4254
14570	24929
14570	24930
14570	7845
14571	481
14571	482
14572	21299
14572	21032
14572	686
14573	25716
14573	602
14573	603
14574	25717
14574	15097
14574	15723
14574	25116
14574	15724
14575	14579
14575	4120
14575	22843
14575	591
14576	20992
14576	24645
14576	25720
14576	23518
14577	9813
14578	3328
14578	2289
14578	3186
14578	9993
14578	18329
14578	10015
14579	25411
14579	1909
14579	25721
14579	25722
14579	25723
14579	15710
14580	17986
14580	9288
14580	25225
14580	25724
14580	25725
14580	3166
14581	3781
14581	2679
14581	7358
14582	24672
14582	25717
14582	15097
14582	25116
14583	24662
14583	15176
14583	24588
14583	23484
14584	2409
14584	2537
14585	3574
14585	1656
14585	3818
14586	16388
14586	25732
14586	15909
14586	25733
14587	9307
14587	23804
14587	23806
14587	2463
14588	18000
14589	776
14589	3999
14590	25740
14590	15052
14590	25741
14591	15888
14591	12290
14591	12820
14591	4500
14591	22806
14591	14236
14592	4256
14592	23281
14592	22758
14592	21192
14592	25743
14593	2180
14593	2181
14593	22139
14594	2612
14594	9592
14594	3422
14595	25744
14595	25745
14595	17938
14596	2785
14596	25746
14596	1655
14596	1656
14596	2553
14596	4668
14597	4256
14597	24582
14597	5582
14598	18802
14598	22103
14599	2402
14599	2291
14599	1963
14600	8836
14600	25750
14600	25751
14600	2111
14601	2016
14601	19553
14601	2098
14601	19173
14601	18376
14601	20351
14601	25359
14602	25754
14602	24748
14602	24750
14603	9813
14603	7897
14603	25755
14603	25756
14603	25757
14604	15456
14604	8709
14604	15913
14604	15551
14605	3282
14605	3780
14605	3781
14606	24723
14606	22931
14606	24549
14606	10247
14607	15270
14607	8170
14607	24765
14608	15505
14608	181
14608	790
14609	578
14609	299
14609	604
14610	24643
14610	25065
14610	23484
14611	11092
14611	1894
14611	18090
14612	3851
14612	3852
14612	25758
14613	24723
14613	10004
14613	24549
14614	25760
14614	6292
14614	3509
14614	4106
14614	25420
14614	25759
14615	24914
14615	24915
14615	181
14615	11228
14616	25458
14616	2600
14616	19099
14616	3611
14617	25765
14617	25766
14617	3480
14617	24633
14617	24634
14617	23484
14617	24639
14618	25768
14618	2953
14618	25769
14618	24635
14618	23484
14619	25073
14619	10546
14619	25417
14620	3122
14620	242
14620	1909
14620	181
14620	459
14621	9813
14621	7897
14621	25755
14622	8359
14622	776
14622	601
14622	3034
14622	25772
14622	1343
14623	507
14623	25773
14623	25774
14623	5119
14624	24584
14624	25787
14625	15210
14625	25788
14625	23917
14626	1777
14626	3365
14626	14330
14627	2225
14627	25797
14627	382
14628	2819
14628	181
14628	25798
14628	25799
14628	8078
14629	25304
14629	25305
14629	25306
14629	3166
14630	25800
14630	13405
14630	15327
14631	17266
14631	25801
14631	3916
14631	1454
14632	25802
14632	25803
14632	25179
14633	24748
14633	25804
14633	25341
14633	25805
14633	24750
14633	23486
14634	97
14634	98
14634	15529
14634	989
14635	19099
14635	9710
14636	1724
14636	2110
14637	25810
14637	25160
14637	23484
14637	2654
14638	25360
14638	25810
14638	25811
14638	10085
14638	24588
14638	23484
14639	25800
14639	13405
14639	15327
14640	25812
14640	25813
14640	25814
14640	21671
14640	15644
14641	3282
14641	3277
14641	25821
14642	1745
14642	23975
14642	25385
14642	25386
14642	23484
14642	17887
14643	25824
14643	2593
14643	1894
14643	25823
14644	25825
14644	25826
14644	25827
14644	15270
14645	18196
14645	25828
14645	2445
14645	461
14645	1886
14646	2784
14646	2785
14646	25829
14646	25830
14647	25831
14647	25832
14647	11097
14647	25833
14647	11098
14647	23167
14648	2098
14648	1653
14648	181
14648	1655
14648	2079
14649	21299
14649	25834
14649	25835
14649	25836
14649	686
14650	21671
14650	9434
14650	17084
14651	22512
14651	14017
14651	5331
14651	8196
14651	1034
14651	15854
14652	10097
14652	10098
14652	24649
14652	24650
14653	1909
14653	25722
14653	25723
14653	25053
14654	19168
14654	25846
14654	25847
14654	13916
14654	14365
14654	10015
14655	15392
14655	98
14655	15202
14655	15045
14655	25848
14655	15529
14655	15389
14655	15390
14655	15391
14656	5382
14656	25849
14657	721
14657	21177
14658	25850
14658	25851
14658	23084
14659	2951
14659	2953
14660	2306
14660	2307
14660	3046
14661	25856
14661	25857
14661	25858
14661	25853
14661	25854
14661	23518
14661	25855
14662	25859
14662	9812
14662	25860
14662	9813
14663	2723
14663	25861
14663	25862
14663	25863
14663	8617
14663	1035
14663	2830
14663	18830
14663	21808
14663	4562
14663	3188
14663	20727
14663	311
14663	20730
14663	24732
14663	25213
14663	7357
14663	24733
14663	20862
14663	1214
14663	5310
14663	20863
14664	1653
14664	1655
14664	22648
14664	2794
14665	15857
14665	2098
14666	7712
14666	9076
14666	1143
14667	23233
14667	2395
14667	2397
14668	24960
14668	21410
14668	25864
14668	3500
14669	25865
14669	9177
14669	25866
14669	1963
14670	9926
14670	25482
14670	25867
14671	1971
14671	2294
14671	1963
14672	310
14672	311
14672	1338
14673	1894
14673	17117
14673	17887
14674	25872
14674	25873
14674	3330
14674	9813
14674	24717
14674	25870
14674	25871
14675	18144
14675	25874
14676	3328
14676	24719
14676	9119
14677	8736
14677	22359
14677	8956
14677	23774
14678	25875
14678	15270
14678	22042
14678	8170
14679	25876
14679	18452
14679	20840
14679	4120
14680	2294
14680	10008
14680	1963
14681	25877
14681	25878
14681	3420
14681	23263
14682	3562
14682	2526
14683	3150
14684	915
14684	5674
14684	5455
14685	790
14685	13851
14685	2815
14686	5616
14686	25881
14687	98
14687	7723
14687	19262
14688	25882
14688	23007
14689	25883
14689	25884
14689	25885
14690	8000
14690	801
14690	1210
14691	21171
14691	2234
14691	5403
14692	1432
14692	16105
14693	512
14693	25899
14694	25900
14694	25901
14694	10623
14695	1744
14695	25904
14695	12370
14695	20739
14695	280
14696	10624
14696	10626
14696	16233
14696	10623
14697	25905
14697	25906
14697	25907
14698	25908
14698	16901
14698	25909
14699	25908
14699	16902
14699	25912
14700	25908
14700	25909
14700	16902
14700	25913
14701	25924
14701	25925
14701	25926
14701	25927
14701	5403
14702	25924
14702	25925
14702	25928
14702	5403
14703	23348
14703	25929
14703	25930
14704	5401
14704	5403
14704	25931
14704	5053
14705	2000
14705	8007
14705	92
14706	25936
14706	4261
14706	1530
14707	1844
14708	25908
14708	25909
14708	16902
14709	25947
14709	25948
14709	25885
14710	967
14710	7928
14710	333
14711	2234
14711	25949
14711	25950
14712	25959
14712	25960
14712	1530
14713	513
14713	515
14713	25961
14714	515
14715	10624
14715	10625
14715	10626
14715	16233
14715	10623
14716	960
14716	25970
14716	965
14717	384
14717	7686
14717	279
14717	281
14718	632
14718	25976
14719	480
14719	8303
14719	479
14720	25977
14720	25978
14720	25885
14721	25984
14721	676
14721	25982
14721	25983
14722	25985
14722	25986
14722	25987
14722	25988
14722	25959
14722	25960
14722	9192
14722	1530
14722	9471
14723	23348
14723	967
14723	18520
14724	480
14724	20989
14724	8303
14724	479
14725	3220
14725	25998
14726	23348
14726	18520
14726	26009
14727	25905
14727	25906
14727	25907
