starring	actor
418	54
13927	1486
1176	13
8732	1950
5383	749
406	373
16777	1115
6163	1662
8985	3
14426	1998
17251	64
16861	1959
13971	1482
10526	691
13070	493
5407	146
10211	500
10501	366
567	496
3241	49
4686	167
15252	681
6434	1338
5970	479
13730	1848
15357	721
6572	320
7143	1937
5382	481
3674	1395
2192	1362
7108	186
4144	477
12637	633
13671	1854
5744	908
5022	1463
6520	297
1712	1167
2724	20
1014	814
1600	1121
9554	1866
12713	1152
2378	1363
6060	481
15024	579
7850	1859
2298	1253
13035	530
2459	1354
8366	907
16751	63
16106	365
8360	1775
4006	535
15670	1666
9162	1232
15228	969
9394	1921
12858	1941
8190	1965
9875	294
12863	796
3494	1663
9924	1809
13105	421
15838	920
13248	1783
2266	496
5074	1054
13829	743
9673	173
9346	892
11465	1013
1777	1188
4764	64
16178	1306
313	286
5577	1652
5077	48
6981	1474
3136	68
14697	134
320	291
10769	870
16817	814
10210	1129
2758	1501
6556	1248
4577	133
2515	1357
6243	888
5545	1620
6688	196
5097	1051
12300	408
539	474
2706	671
3948	1495
1127	872
13032	549
12533	90
11238	1874
5241	128
6895	802
7195	1358
10222	1731
4004	782
1755	1181
7136	1460
9835	1559
8290	1307
6850	750
2649	59
11544	1821
11665	503
864	540
99	87
2686	907
6946	1952
10716	563
6108	1029
3235	1619
9408	1308
17026	1528
2553	1461
2304	847
7219	1497
7139	1460
13173	1959
661	570
16661	1418
15378	1560
7514	1164
8256	1075
15444	1735
12793	1624
1272	944
1145	345
9128	159
13869	451
16309	946
7138	1460
13361	1240
12759	1218
16730	453
12892	443
9704	25
7100	1436
1123	869
639	554
9350	336
4733	922
1793	1201
12709	1152
7590	1861
11320	797
13667	1854
15503	1483
7612	1076
11385	680
12256	200
3423	504
4834	19
1842	1226
3888	623
10696	389
8442	242
15329	684
2444	1027
8513	1327
1611	615
10385	1042
15937	463
14214	519
16065	1337
7115	450
11076	657
3635	1406
2717	830
818	658
8186	1982
10797	697
2963	137
6670	994
7285	554
17101	617
11864	1113
3719	924
10676	1855
7461	1293
16267	1906
2369	452
5540	1891
6106	499
10167	494
16995	1470
1320	970
1407	1018
810	509
175	160
1700	1164
16905	763
3270	1385
9033	1580
8031	1887
17241	1517
1689	332
5864	713
6949	901
12418	543
12048	1508
2502	1453
10808	794
1185	827
14698	21
1339	982
482	432
8809	1499
6943	924
3416	748
5889	389
14149	1596
16304	529
8048	1845
8487	1442
15911	1615
10046	1421
5309	407
429	389
4311	1584
17293	551
11751	580
15833	920
6970	410
7914	345
6418	1285
3331	1345
6571	1580
12591	340
4298	567
4719	1128
6942	768
12213	1887
323	294
9303	1439
11021	1984
14403	1387
13970	261
13635	449
14891	82
10387	1728
3935	947
5424	1815
4630	1455
6518	1322
15681	1613
8233	1560
10112	1407
5111	1724
9819	1950
12050	424
4747	1176
4313	1584
2703	969
8903	1794
5633	1451
16733	453
398	366
2879	1531
16601	969
10447	1702
6241	737
11963	32
13131	275
7939	1789
11269	373
17175	1817
13498	989
17007	1515
12463	948
6529	453
16393	1554
1728	69
16443	1976
12745	402
2598	561
13468	1038
15282	1884
4085	546
4323	1780
3997	775
886	727
10459	494
2668	1481
16556	1602
754	636
10780	1915
10638	1659
5166	1375
3782	961
7738	375
8180	1629
12719	961
6102	859
76	66
8135	586
17312	841
516	457
7763	1318
6479	1522
12207	1116
12139	1768
2906	1535
15349	198
10109	1462
5329	1255
15847	1601
2396	1182
8035	1694
3836	256
7394	1227
8577	1127
2282	42
10379	1449
5117	144
13714	294
16000	960
16184	538
3481	1660
9498	892
2034	728
4530	119
2914	898
3584	382
1424	1028
1717	57
16373	1173
6304	1577
8016	956
1330	977
5899	1262
15443	180
14785	446
1314	174
12785	419
5593	734
8082	1742
14006	1812
10202	914
5484	766
9443	238
5759	1847
3341	613
7218	1247
81	61
13567	1478
8007	1702
11310	819
11937	827
5790	1130
7795	1543
7956	327
13845	46
5228	1245
13148	42
4801	1800
2878	400
13441	1456
10977	1474
12824	820
9467	1672
16894	454
4011	222
3757	360
2239	999
6272	1306
7739	888
7961	1885
9952	1592
813	509
7743	415
7133	1196
12508	1894
2366	1127
192	175
7735	180
11353	1045
6569	977
6405	471
4202	1770
14744	1036
797	668
2186	1263
1121	269
1231	923
7771	702
8867	1474
2132	1336
4540	1787
16821	1873
437	394
13614	1066
9245	1454
2535	838
13241	1436
10400	520
3254	60
11319	1462
5807	1845
4896	1843
10509	882
7723	1900
10088	961
14629	1003
9440	827
7864	1384
14487	1022
13838	1831
1786	1195
8118	316
13808	559
3931	417
629	547
16533	270
15406	1699
1438	302
14675	677
4423	490
14188	936
2622	1470
6938	1337
71	66
2721	75
8004	696
9266	903
12906	1415
9955	1203
10517	1235
11464	979
17096	1427
3294	1627
6308	1308
3454	1649
9737	1550
1053	242
13005	950
16231	1191
8083	1741
11104	1472
220	201
1605	1123
1995	1285
11611	582
153	139
1652	1140
11729	1960
2137	1264
6793	577
11560	573
7083	515
5599	1275
12437	1588
10598	1316
248	227
16046	1236
4800	678
14341	246
11793	575
11332	1250
4573	1550
504	337
1863	1026
13003	950
3920	1117
14694	1374
14260	1678
13076	975
16885	820
15609	953
10115	1908
10485	23
4018	934
14274	98
4912	255
815	680
13776	808
9604	501
2637	252
5997	79
1284	873
9959	1680
7383	1965
8776	1726
9658	457
1057	242
16782	1908
1369	998
2001	1040
3085	1585
11901	1267
12505	467
6017	1838
12163	1818
6659	1092
14285	1546
6098	630
6349	1785
1125	870
95	83
6179	1420
12758	782
15549	694
2584	1328
9040	1696
7955	1466
11294	1296
13620	496
7577	492
10614	465
13224	622
8656	676
8074	1967
16360	307
9762	1154
6952	1607
8333	498
1835	365
11983	188
3227	1477
7026	1954
8355	849
17235	1396
9285	1481
9700	1668
14367	968
7963	748
6769	1801
10330	1174
14898	1029
12639	627
469	422
11232	398
4533	1209
16103	1178
2846	428
11899	569
16440	918
1714	511
6640	1920
2071	1314
11755	1864
3412	701
8592	756
16890	780
9958	1218
10811	1506
8520	1191
10670	1714
3716	593
8354	63
9864	294
404	371
14404	828
1591	1116
3139	263
3184	284
5741	291
1643	99
2276	979
16357	455
15185	60
12405	1586
15849	920
2872	1528
10592	660
16015	1649
13018	1428
11530	1779
1010	152
8544	1148
17080	1114
13945	334
770	649
9892	716
10532	1495
14203	1656
8718	1592
3814	1094
11200	1378
8838	1434
16832	1207
7114	52
12232	155
10075	222
2970	1554
8485	1749
12977	1439
6280	1835
6341	1316
16957	238
11295	927
13190	1615
39	38
1979	1280
11437	972
11720	894
16374	1220
1868	910
4545	207
1158	889
8526	367
10622	753
15165	204
12754	1375
3298	1628
7395	592
16940	1162
15590	540
15092	485
14645	1537
9305	1857
5000	1083
15730	630
9238	1380
5991	814
1413	491
11687	17
6299	185
6929	439
12974	1439
7519	1168
14209	754
12551	889
5364	1430
2913	1490
13560	1108
1398	1015
7622	1729
14124	648
3160	844
2952	413
4611	1806
684	586
341	312
12606	424
112	100
6165	1201
9876	1536
10159	1426
14639	1494
9312	1391
2716	1495
10822	51
4112	544
16405	160
7475	841
16355	245
7701	119
12099	1393
461	414
845	496
14063	417
3963	1065
5617	1470
824	687
5092	316
11512	316
6856	446
9769	741
8268	289
3829	1381
14928	889
13939	676
2822	1276
11997	286
15139	1438
6298	1681
9102	1200
9979	1160
6801	1946
445	401
7582	1735
6068	1921
8864	603
15575	1475
7562	1176
15257	1371
4067	264
17042	1202
13369	1714
14990	57
13947	1754
8483	1094
10669	349
4136	580
8813	481
15198	282
8357	1597
14506	488
7729	1793
5653	1080
2048	1307
11298	1689
16137	559
13464	1399
16281	182
14792	1312
3947	69
14732	152
12856	1216
1900	895
6544	1704
11191	305
593	518
9897	276
5998	674
1050	677
2076	1316
14507	488
2726	584
4946	489
14250	1044
13586	1847
13753	714
4107	442
9095	1965
16675	1028
15931	669
16320	1905
7049	112
16399	1535
13561	1108
14480	1608
6610	985
7124	245
11279	602
16574	1412
14500	488
9080	917
7674	766
11686	911
3109	1592
8139	1871
4375	1561
14831	1857
2088	876
6084	1512
1577	958
15573	254
5115	1700
15336	555
746	631
14501	488
9019	546
12950	1886
12536	1745
13183	1618
2467	459
9342	1258
15640	941
11764	230
10802	1747
7067	1739
5526	1721
12897	216
13184	127
6066	1834
3037	1297
15491	247
12029	560
910	468
14502	488
4346	1065
10979	1510
8497	478
3460	263
12656	1152
1560	858
3272	583
7760	1322
9107	1100
9824	1792
16805	611
4210	443
7212	1958
5215	25
6234	811
7537	1873
13639	1857
3698	1444
4394	1456
73	58
475	427
10842	1985
2357	1411
5189	1742
10918	1734
14568	1467
5438	1883
9465	1299
15835	1601
11277	35
312	285
16056	1686
10803	163
10747	1592
424	386
6279	575
17238	1517
13141	537
6623	986
9079	1153
11880	1263
1260	938
4277	1236
3379	479
2636	1474
11640	1859
5886	1547
8703	955
9854	195
10292	173
14079	904
11723	688
12542	1450
4734	1630
16984	1122
17061	1325
2926	127
11369	603
14364	474
7834	791
4424	784
10840	1211
8817	24
13387	568
17	17
11970	544
12130	1394
1080	709
225	206
1011	315
11535	312
10590	1429
16342	1683
11804	893
13470	1956
2881	1513
15893	1360
13492	1960
2168	1351
14175	1021
14266	181
1463	1052
11833	1337
8906	1533
11549	1989
13873	1787
15600	980
4492	582
4149	1407
15452	608
6336	565
15291	951
14081	897
11713	1071
14125	1991
6252	502
14962	1049
2782	70
6073	322
3354	596
9648	114
15876	1579
11827	1473
16647	1743
10920	144
6993	1094
752	419
15302	1042
15307	1207
6287	576
14878	1017
314	287
9613	1735
4093	667
1586	393
6301	391
7463	1848
13499	259
2780	70
13510	1559
12483	82
4170	488
459	159
14129	1694
3838	385
9799	452
8121	107
3611	536
1734	69
715	592
2399	35
16516	401
1557	1097
10606	396
5904	639
4338	646
4725	1813
538	473
16048	1952
12874	1939
6886	1586
1037	830
5026	904
11136	26
11302	1538
13307	565
15433	445
12768	1146
530	467
7560	148
1089	598
14425	679
3282	1128
1199	908
494	409
13811	113
15350	1997
13434	796
7621	148
14554	348
3425	282
12455	1479
11796	689
12738	1082
14236	1971
1975	980
5649	1702
10675	1369
13358	155
8857	303
5488	617
9714	1631
10237	273
1770	297
6511	1487
7982	239
3557	1673
3456	1653
9365	757
3923	94
16096	239
2073	264
14213	992
915	747
6933	1503
1418	535
6686	1712
12367	794
4411	984
1338	183
13411	1517
6596	1890
15396	1659
15416	1504
3730	703
16773	1885
9529	1298
1932	899
5179	955
11829	1752
8818	1383
16579	1969
13852	1830
4412	984
902	739
1636	121
14916	1208
12098	14
6877	1395
12110	1853
851	490
517	41
16168	1118
11164	1282
11673	1979
12260	1916
7900	403
16578	849
16331	1469
3128	1302
6944	1577
8983	26
13951	1995
12482	1513
10332	995
11301	473
13385	1963
15572	1098
15197	1254
11170	1473
14387	372
13599	489
1496	1064
15054	644
9380	1446
16517	414
7157	1231
6453	1549
9001	485
10324	37
1836	51
2082	1072
5966	830
958	776
1501	1068
16815	1562
16043	168
10933	1904
1048	836
16363	67
10548	96
11017	1360
165	151
15734	846
4629	1683
10609	972
7105	1595
12577	769
5957	1215
8905	452
11760	208
3162	1122
9765	1393
14642	739
6540	1286
7220	1896
10058	250
11769	1529
2210	584
16700	265
9169	665
6523	1493
10366	478
7357	1369
13676	1503
1167	613
14210	992
12517	1485
8504	974
12806	525
7617	1971
7945	1965
12291	657
10530	555
12634	1227
4250	1576
5142	1402
4295	1616
11220	1653
11244	1630
8377	1001
14793	1842
4677	1756
1806	1191
9263	1269
13417	1517
955	26
10362	1776
1259	937
8187	9
6925	1884
11892	1530
2542	945
2527	1300
133	120
2988	900
3593	604
16641	1836
15753	273
13452	1474
5772	1574
15385	1975
8725	1530
17239	819
13720	1117
3306	868
3739	964
1100	48
13503	870
17072	1012
5777	608
3287	682
14026	1297
583	110
4246	643
7348	1175
6831	1889
15126	349
7032	302
8912	646
9920	1058
2346	1230
3714	110
10110	774
14719	1459
14624	724
9732	694
16575	458
3634	607
16161	1986
17291	838
13637	446
9839	222
6339	526
11311	1737
14875	148
15137	1903
16491	585
3841	1257
13876	1047
264	243
11166	1282
2648	310
4224	1719
9447	1076
7293	201
16676	767
12762	1111
5943	479
590	516
7567	1957
16643	1283
3368	1266
16380	540
5678	1306
2035	1177
6778	175
6662	1063
7260	1927
1317	301
7588	718
13367	860
9454	183
10928	1152
625	543
8084	1624
4884	119
4927	997
13303	897
8095	888
9361	639
6150	377
11209	1697
10456	1349
11303	470
8312	1034
1147	885
13716	1012
1814	725
16610	1604
4883	119
1804	1207
15759	1901
4824	914
12918	883
2130	262
3073	1337
6922	1569
7404	1475
3496	484
6912	357
604	526
11808	962
1732	64
17136	277
17207	1218
12520	1682
16648	1788
16146	603
16092	239
9474	757
11419	1444
16051	280
13135	153
13430	1767
16646	1018
5300	1817
2996	441
13222	1786
5139	1279
2324	432
15153	360
13352	155
13710	1845
13632	761
10369	1586
5461	1329
10228	1364
11357	1161
5057	883
13577	1869
11072	939
12900	792
2573	850
1809	1210
16537	1248
4885	119
3183	1495
15019	55
11148	451
1442	1035
6683	570
16123	1122
1227	920
7401	1048
16934	677
16849	1209
3311	868
7793	25
15233	1867
3876	145
12537	896
14597	1872
15076	12
13168	1291
12979	1391
6391	430
7910	1398
11003	279
4196	1017
12115	1829
2313	624
11936	566
8488	1668
11566	936
16878	985
1427	480
9445	1250
17267	1247
13340	512
2204	1364
13117	1634
11158	985
16036	805
2118	1251
4710	1138
5753	1719
2368	427
796	667
2566	117
3962	1716
11042	1838
640	131
2078	1318
10044	384
15441	1437
1419	1025
2712	114
10192	376
15674	363
11552	889
13256	416
2311	334
13011	692
6332	847
9591	1115
2678	59
10273	250
16659	1203
7525	1730
14070	1179
5960	1592
5192	36
7977	1201
5448	1688
12229	496
5553	175
6333	847
7856	1658
2658	1199
5616	73
3630	717
11788	1659
5478	913
11707	1013
2808	963
9832	1366
11078	1135
4102	1021
15716	730
870	716
11881	1191
1077	556
15240	823
15650	878
12855	2000
8628	1897
8419	838
11926	1850
9295	1061
8158	410
4051	1754
3290	1434
5992	886
2306	1393
16183	249
9752	1105
3325	1461
4932	1589
1109	769
8629	1102
11886	887
13089	418
9548	585
15142	1482
15131	1112
14696	736
6974	422
10156	913
5890	1535
758	638
13228	417
2016	1292
1529	1082
4589	138
984	513
696	594
11022	1473
13712	1455
1870	697
3271	318
2273	859
14660	945
9395	1799
7890	1723
15880	1066
9199	449
14439	1844
11142	1495
11421	483
4184	505
3568	515
15488	1855
15214	915
11646	1855
10806	118
9208	1860
16349	964
6542	1068
123	110
2677	1487
8664	1705
10120	1125
12766	1225
8005	819
14658	1923
13609	531
10648	202
15088	1830
246	58
13115	314
9405	1288
6459	1931
3913	1020
13772	1576
12055	591
11290	1989
215	196
16022	1500
2286	433
3339	623
12570	723
10231	744
12086	21
3732	1480
15802	2000
14234	1516
4177	220
3195	83
7730	1295
13476	1062
4920	1746
9523	912
14584	1463
4421	1022
3366	1637
12181	553
13708	1879
721	232
15985	1870
4692	246
4595	1552
15654	1079
8433	725
7041	25
8836	183
11074	938
5896	745
13371	319
2303	1393
7937	766
703	447
8111	619
8793	1026
1117	354
10081	308
12836	1403
1623	155
11321	1697
1889	1194
1515	180
15698	764
14819	547
2896	1307
11491	1001
13214	1705
826	651
6554	1894
1168	622
3749	1709
7655	1381
16595	560
11069	1960
3141	327
9668	791
9687	215
2540	944
15250	764
564	494
17100	612
4699	397
16198	144
2113	445
14103	1393
5922	1912
145	132
16872	1951
6376	1511
10236	1028
3550	997
9836	60
11832	1362
5524	1376
8855	723
2148	1343
1696	1162
5206	1108
10821	791
6406	919
2351	375
7011	473
3263	141
5624	1151
15393	1533
17211	1787
1719	1044
67	62
11782	1516
1074	60
16507	1779
2049	11
1478	1027
14832	901
10709	178
5164	1126
16866	1836
14745	1240
4120	1209
17258	690
2975	681
9415	859
5173	627
6014	57
16049	488
14312	1024
7888	1773
11500	1632
6270	1220
2449	900
7378	112
11938	336
14148	40
4809	12
8225	575
10380	158
16546	781
10227	1737
11461	878
6928	166
16807	1893
337	308
3484	365
5948	879
8523	210
5369	1059
7751	1250
11377	215
16899	1533
210	191
8705	1925
5090	810
8651	299
2793	175
4713	1105
14179	1242
689	504
6319	1860
9784	1635
3708	1251
5659	47
3489	1113
665	574
10307	677
16300	1123
15377	1493
3591	821
993	799
15085	1829
15099	1951
14586	248
17162	102
5214	341
4451	1455
3767	1003
10254	6
16710	1979
15202	1976
3773	533
14485	507
11176	789
2638	495
7625	1753
9036	1802
1730	70
15870	1790
4146	463
4988	396
6968	228
10577	187
8923	575
1262	939
14246	1034
13894	114
16381	1955
710	228
12221	1938
13828	744
1718	58
17218	1048
9812	1962
5091	810
5020	602
11702	1406
8826	39
16088	239
14877	1899
1570	591
11909	1975
14386	789
11982	1382
1163	624
10635	1988
6330	1928
8930	105
10139	1674
3213	1362
13886	1389
6849	817
3731	1357
2769	681
16949	1163
6853	768
9147	1903
8812	1083
691	591
11988	607
12090	785
1723	61
407	374
13290	211
1356	596
6697	973
3787	789
577	506
12629	995
6383	829
4239	1490
1075	55
6428	440
15783	1527
5654	1880
13742	814
15642	1621
15542	1506
6235	337
7162	1631
5851	833
10924	1092
5005	1857
2939	1044
8679	1656
3019	1572
11554	1002
9439	599
4926	685
16824	1858
2463	1440
6535	1887
14119	1076
5068	85
12954	1637
946	768
2613	1311
91	79
130	117
1725	61
9461	1329
1991	1280
2317	614
16520	923
8247	1524
9985	1663
2389	1329
11202	1341
11641	1112
14515	1503
10221	1866
14993	1487
9289	273
15508	461
7704	1094
9721	1968
166	152
5030	1111
13099	1764
13191	1804
4698	1439
8039	1421
1385	466
9192	1075
9926	116
2169	954
17019	1545
11283	228
17152	1291
14096	1016
11874	1382
14758	1723
7302	597
8154	1834
16992	1514
13342	1766
11802	1147
17058	1689
4928	1844
3743	375
9320	1433
8666	1621
11268	47
1001	806
11509	378
1726	64
8798	504
13706	1250
1277	948
183	167
17306	39
6636	357
9270	948
7644	1899
4867	915
5861	1311
2140	1339
4715	670
3048	1578
8945	1357
16203	1182
7973	1355
3622	1602
8323	583
11945	986
7170	1880
9634	92
9880	582
11159	986
16290	1557
17117	1787
10884	1085
1069	470
1706	1047
14804	1649
5159	1387
11998	39
13155	1727
5094	810
7446	1802
9850	1769
3028	316
12941	1954
17313	1803
6857	543
6127	1901
13823	234
745	299
652	564
10578	187
13870	832
4497	1453
6874	715
13064	1010
11922	1762
5684	1452
14414	696
430	390
13328	937
5875	299
6726	1183
11215	270
3880	612
34	33
6494	1160
5198	1303
4386	1480
7927	764
12712	1617
11060	1465
12056	1433
106	94
6039	1151
12423	1582
9138	273
14852	1081
6932	1569
2214	1368
14025	1398
2224	1373
3555	436
2617	768
9453	988
1704	919
11660	157
16004	1925
5983	1286
17269	1525
15556	902
14834	1001
5937	479
9559	1641
6632	357
16368	1542
3781	1127
16632	1888
14268	766
4301	1136
7988	1058
2121	1331
13413	455
1840	1225
596	105
12953	709
12710	1617
8665	1653
9499	1519
14847	1171
1989	1280
6061	1819
12716	1617
8925	949
11706	1105
2250	999
4781	542
7324	699
8908	728
718	608
11954	1362
9620	1426
15044	363
13319	1977
17113	1674
9121	390
14766	1139
8756	1276
2752	546
15648	595
2406	665
9716	749
12784	551
5486	1029
10262	1711
14422	829
9533	1668
10337	1067
13647	498
10175	1621
12714	1617
4266	536
12956	985
16195	575
16904	1492
14476	1268
6281	520
11322	188
5106	595
11766	1741
843	491
7381	544
8461	97
16277	627
7398	1714
2229	1376
14262	336
11839	485
4763	987
5236	93
3373	691
16159	1986
11528	74
1082	243
3625	734
7197	495
3393	585
14944	174
4784	542
4431	1211
1020	643
9462	1612
6230	895
2560	1125
2955	858
7056	544
14458	639
11493	1821
12398	1943
12268	1620
11885	1529
14548	112
7862	1003
5051	988
9158	1213
4773	1619
914	632
13726	1947
6112	950
5509	682
2079	798
17233	1584
5311	534
4681	165
14472	808
10213	1866
16689	668
3809	1428
6390	1370
15621	1435
10180	586
11652	773
15352	854
16174	427
1639	493
15344	1953
4316	883
3803	1717
12301	596
12718	1617
10034	384
17037	1798
12510	532
8769	878
12994	1981
2374	584
13630	54
12523	1627
875	721
7579	266
3027	1423
6042	1151
7275	847
4893	42
3217	28
2011	850
7187	1676
9379	555
15094	1960
5004	775
14692	1068
12419	81
9589	1835
9224	1930
7800	1305
1974	697
5177	1396
7901	1480
16928	1119
7046	1536
7200	20
10698	650
10941	1152
4606	1613
8030	755
14248	633
9066	1747
3193	420
7647	273
4623	1308
4672	765
7863	1205
8759	1656
16929	1119
1865	452
13281	1875
13766	396
10135	1674
14908	657
4058	1598
15223	487
13063	1644
1669	24
7328	7
14709	354
3677	888
5725	1335
12589	478
446	402
2382	670
10856	114
14168	397
4057	1239
16596	1378
2201	1363
5748	1507
10784	1032
16983	258
6575	864
4534	455
14966	183
17257	1884
16820	1858
9761	1144
12540	1803
10468	1211
17159	102
15113	1099
16079	239
4902	1217
2385	670
385	354
7866	1763
8763	1664
6761	1944
17272	672
15183	334
5499	1243
2602	1294
5200	257
10449	1308
11722	1570
9476	1650
1316	969
13992	619
16078	239
318	290
4462	1427
11122	967
13711	594
14862	487
6987	1473
11296	1393
5623	1225
6295	1648
16711	985
7280	519
8551	1682
14366	256
12726	671
6988	1473
2564	1269
9404	1497
15292	1586
4520	1797
4046	758
4566	760
36	35
12175	110
7726	631
9664	1627
9228	1983
11254	1034
16116	1963
4329	413
4822	1833
4125	676
14599	243
11355	707
6815	1512
5335	1577
4537	1385
624	542
16825	2
2421	1428
7848	226
13846	1827
12395	283
6026	1908
5919	1606
2777	1445
9661	646
9975	1755
7258	590
252	231
5341	1617
13334	438
2258	1382
9160	1619
10906	648
992	798
5043	1860
934	759
11613	1279
4984	396
7564	1221
7341	303
7628	883
8839	709
9042	1224
8662	1482
7235	1428
12255	1852
3939	847
8830	701
1965	594
3101	54
13524	7
10083	176
13097	748
4101	1668
8259	255
15748	109
2775	1507
9817	718
6667	1939
12484	1947
2284	813
7689	1438
16233	88
8279	130
10520	481
5123	957
823	686
2206	1365
13910	1372
7188	1319
938	763
11471	1969
3063	1582
5087	939
419	382
10943	1152
2690	778
16651	1741
10735	854
4970	1060
11619	375
15314	1445
10613	77
13351	1128
16708	1814
5420	1696
7699	1319
10965	1057
13875	454
3046	1460
4778	1518
16075	239
1180	502
549	481
12168	762
9929	1474
9069	1466
7641	83
17229	305
4414	412
350	321
15068	1822
9609	322
9480	1214
5687	527
3104	1382
1179	898
5421	1696
13525	1240
17247	852
30	29
13651	1503
10480	42
7924	1609
14490	1970
2433	104
10827	129
1250	404
13390	1790
11866	874
2423	99
10410	672
6934	957
16481	1260
7783	815
17242	1144
13680	1586
7580	1105
11750	1734
460	413
14122	1223
4570	542
6894	1722
5403	1443
15707	1578
3776	802
674	580
6967	1878
4292	206
421	383
2563	1464
8941	828
4045	799
8248	1021
3116	531
1851	695
1656	324
11758	1701
1541	1088
9866	1425
13205	1665
7696	1253
3207	1101
290	267
9665	156
11455	915
14927	1857
5664	250
4212	938
16967	42
5039	1607
1632	1132
4664	1431
2240	663
11068	1624
9518	519
9400	634
13990	1352
4996	26
1775	1186
7248	1940
16279	490
3455	443
2990	1564
5230	493
13134	1813
5409	196
7527	1169
8041	1973
3385	690
12323	894
4413	512
16436	1733
16387	358
8489	590
14382	1178
4861	1839
3203	691
1043	537
8090	850
12155	200
13124	953
9672	321
2270	59
15475	1219
5353	1879
2893	1179
1395	252
7001	1228
6419	270
4355	1786
3775	670
2209	553
11459	745
16425	1919
2470	1443
9349	186
17059	276
16803	1441
15602	189
14625	573
9487	157
16877	776
13929	1357
11084	633
16907	1214
13460	535
12449	1591
15910	1876
8508	1004
12070	1696
16451	545
9962	893
15174	270
3631	895
168	154
15901	1896
9694	780
14221	864
2915	841
9674	321
5102	401
12151	1369
5869	1212
7551	1618
10261	1710
8010	1641
1593	1117
16023	629
16671	404
15710	1505
13280	486
14304	1828
16419	634
10239	859
5304	550
10270	392
15200	418
4532	415
8470	812
1112	198
17016	157
9677	348
15007	825
14051	39
15028	1103
5689	669
8197	1523
14252	1699
1981	1281
8100	1784
10901	186
8987	842
7358	1715
5072	153
5055	415
1024	821
2731	618
13705	1679
13767	1001
8571	1073
13152	739
5510	1786
13513	493
7561	143
15305	1149
1171	892
3827	1462
3668	1410
16998	713
8091	138
15637	671
1638	601
10741	556
3951	379
8781	817
15376	345
9607	325
3106	1107
8326	1977
16070	1601
794	666
8957	468
16867	702
12915	1471
12632	658
6378	430
8550	171
8191	711
10441	1689
1503	1015
16289	1320
3411	1643
3038	1575
6992	1193
3467	490
12721	488
4281	1777
2732	1173
15539	79
12382	1852
3855	1143
16071	1601
5243	1676
16707	815
8562	999
3102	363
6407	871
15041	1104
3748	1700
7638	340
16634	423
10959	803
16333	694
3011	641
17260	773
1072	847
13830	1766
11034	659
417	382
12788	1153
11606	1774
15635	800
3691	585
5711	69
9268	1259
14212	1966
7994	191
865	712
16431	622
10636	708
10710	1446
5801	1113
2728	514
10	10
425	387
16082	999
4030	1751
9893	1979
1984	1184
2230	271
1411	102
610	531
16007	1225
11818	1406
9182	1450
15538	335
8258	1663
12787	1153
2375	720
2661	485
7267	1815
6264	1174
9243	1778
6552	1936
1263	940
12864	463
11605	1450
15811	1591
1921	1253
15793	1493
6971	1494
7144	14
4732	77
15098	1878
8605	730
5993	296
3867	1732
15107	892
7505	1968
16226	1097
13778	1371
13189	118
10216	1349
303	278
9212	1834
8436	1524
14128	1936
11916	1019
12392	151
4465	615
6286	1140
3933	143
9552	797
9992	1315
12421	562
5760	1443
6140	1867
10752	1090
8449	1244
1228	921
12539	1803
2402	1424
7799	110
11431	1558
9360	1633
7829	1871
4600	1549
4482	555
8152	1187
12236	1013
7007	475
898	736
13009	1999
2333	1401
17276	851
12732	1284
9680	1181
12500	1792
9519	1376
683	585
10052	1152
2518	365
6189	343
768	647
12246	974
4444	464
351	322
2343	858
12194	1349
16209	1425
16604	639
2907	1536
12773	1293
7855	605
12439	388
4425	1273
7596	743
6674	899
6762	1020
13239	1020
12701	1617
1968	1276
17075	176
4443	464
4783	100
4070	863
276	253
4247	287
14084	1661
3669	1667
8700	377
1914	921
6966	520
14690	836
12704	1617
11097	1795
5556	153
12438	1178
14937	1908
9961	1951
14267	1731
5855	1558
16264	658
5704	1627
3904	1353
4087	1009
10492	369
17081	1533
8202	539
9682	321
11399	495
13787	1491
9023	1188
14275	634
13666	877
11163	1938
14346	1273
4098	1762
1350	987
17221	755
11989	222
13986	1352
16151	1866
8964	506
7722	1331
8565	177
7635	683
13078	1220
5897	1593
15752	533
14498	488
3210	1612
16649	1741
7270	1600
2341	1405
11699	1167
4345	1355
6204	866
11787	1672
9371	691
7367	952
5096	1273
1709	399
2562	951
7027	1559
5707	1388
1547	1090
16032	1865
1235	926
8063	674
11672	180
17040	1958
17204	60
16412	669
586	513
15078	579
2762	414
1536	225
4017	721
16626	1676
2938	1402
5361	67
12621	1755
14870	917
8079	304
2529	762
9309	1991
10880	1544
11397	386
16506	163
1514	639
7355	1606
11547	203
9260	102
6034	911
2796	1101
10101	1028
15150	1105
11460	881
6804	1716
5078	515
7062	1315
7745	1585
5982	621
10067	1203
11167	1938
14314	1709
16086	999
8434	205
5062	1007
3449	1409
14737	358
7344	1402
9335	1459
11649	391
6190	969
5260	1656
3518	1667
4271	1164
7151	1113
9294	103
14537	198
13	13
9670	436
12093	1047
13020	1934
16846	711
2539	939
5639	1440
2395	670
12263	573
4752	1817
11400	1251
12335	947
15230	870
3624	1377
13930	1703
3973	1312
14843	936
13466	1029
13109	1175
12846	395
14873	182
5774	193
1822	1217
2685	481
13505	923
14543	1619
5493	1182
3612	1682
14794	881
2842	816
15789	1222
5601	1046
6649	483
16087	999
7772	447
