roledby	character
2356	2115
5912	5024
4396	3772
4999	4284
1118	175
9779	3232
16880	13331
15181	12060
16673	13167
11410	9291
16311	12919
17152	13541
5025	4306
14590	287
2058	1877
11663	1987
3658	3166
5743	4884
5268	4500
1942	1772
7684	6449
2359	2117
11290	7060
6222	3324
3349	2394
13532	10889
16354	7484
7448	6260
9547	5355
14124	5915
112	111
5274	4504
10135	8329
14546	11620
5364	1924
637	617
7650	6425
9148	7579
16894	13344
9085	7521
7359	6189
1397	1299
1721	62
10681	8734
251	243
7749	2375
16765	13237
5217	27
15869	12602
9367	7758
13767	11040
13260	1413
7847	6589
12608	9254
15219	12091
11973	9721
11119	9082
6184	5238
10465	6759
11121	4132
13009	10488
6538	5537
9795	8067
12646	10216
3397	2968
13830	11118
5670	4820
16493	13040
13745	11052
9741	8019
3436	2941
686	660
14897	11876
10126	8321
11051	9036
11012	9006
16134	2574
17236	13608
4975	4260
7788	6540
9989	8209
16992	13424
11169	9114
15682	1411
6092	382
11649	9477
12961	10455
5463	4655
14695	11727
291	282
12180	369
13538	8020
11206	9146
4028	877
15337	12192
5449	4647
185	177
16502	13045
16759	13232
9074	7511
5757	4896
790	753
1339	1245
15183	12062
14914	9229
16943	13383
3109	2743
12683	10247
9307	7708
6626	5610
3741	3232
6949	5856
2902	2557
13922	11171
10297	1543
13442	1279
5721	4863
9939	6349
14500	3782
14809	705
4401	3776
7459	6270
5016	4299
3656	2378
9645	7944
16246	2977
13574	10920
2282	2055
2097	1908
13796	1660
12709	544
6868	5794
17032	13455
5566	4741
16273	12895
15335	12190
4211	3617
7981	1293
4760	4071
9239	7652
16609	13120
11226	9159
12821	10350
9499	1053
3641	3154
1956	1786
6385	5412
11632	9462
7974	6680
8838	7328
9235	7649
3958	3416
8253	6883
1631	1505
7112	5985
8316	6931
15803	12547
6485	5488
14036	11249
2444	2185
9864	1874
9736	8014
12161	9855
11555	9406
1952	1782
16186	2958
8422	7011
11578	9425
10125	983
2650	2347
15820	12560
5548	4725
12542	10137
8805	1317
13448	10824
14686	11722
4517	1504
13717	11031
4428	3800
5023	1026
14337	11463
1407	1308
6964	5867
5102	4361
9511	7858
11173	9117
6902	5819
2646	2343
7198	6054
10341	8489
16157	12810
13471	10843
3497	3049
15735	12495
840	800
11984	9731
11532	9386
2717	2400
5256	2624
4293	3685
10859	8876
11233	9165
2205	1993
14252	11410
7022	5918
11325	885
5509	4693
11112	9078
14730	11754
12823	972
1704	1565
11739	9540
3781	3267
1518	1408
10558	8645
15714	12478
6960	5864
751	717
14117	11313
12787	10325
16919	13367
15951	12670
3717	3213
1569	1453
6487	5490
10017	7270
10962	8960
10157	8347
8605	7149
15054	11989
1182	1095
16650	1874
4788	4098
12850	10371
11056	9039
2922	2577
16200	12838
12312	9954
6560	5557
6094	642
13185	10621
14185	11361
5204	4446
17279	4419
1746	1592
13351	137
8825	7318
8938	7407
339	330
10779	8814
12988	1042
13525	10883
4000	942
14416	537
9178	7601
3295	2894
7782	6535
11945	1254
2475	2215
7313	6151
11015	9008
10194	8371
3758	3246
14032	11246
5189	4436
8385	6988
5356	4568
9925	8161
10179	8362
15915	12639
11868	9647
15073	4113
11877	9654
5419	287
6146	400
11451	9327
7503	6310
11037	9024
12798	10335
12809	10344
6267	5304
4828	4134
11052	9037
3620	3137
266	258
6760	5720
4062	3493
6694	5670
454	444
9590	7911
2928	2151
16901	13351
12698	10260
14264	3061
15893	12623
7489	6296
15748	604
6623	1254
3114	2747
11120	4127
16766	13238
15502	12315
9841	8105
6490	5492
3738	641
1327	1097
14299	9817
2541	2267
741	707
5092	1083
4061	3492
1290	1200
53	53
2158	1961
7372	6200
16801	13266
713	686
6630	5614
5913	5025
9896	8139
13622	10958
10701	8750
13033	10502
1238	1148
5298	4522
2122	1931
2718	2401
7028	5923
13848	4122
12625	10201
1047	985
8591	7138
7696	6459
1710	1565
11575	1064
12505	10102
3416	2984
1787	1631
6696	5672
5855	4977
4026	3465
9024	7470
2438	2179
7757	6514
13489	1190
515	503
11607	371
10747	8790
13242	10665
3548	3090
15192	12071
13558	10911
3475	3030
234	226
1396	1298
11673	9493
5752	4892
588	575
7140	6007
1330	1236
11916	6482
12125	308
11701	9515
16304	153
7487	6294
7609	6394
13115	3076
6771	5728
10363	8504
11154	9107
934	891
11032	9020
1998	1824
1875	1713
8264	6891
12261	9917
15252	12123
12591	10177
9104	7539
11177	9121
8379	443
15184	12063
5584	4758
8505	7077
8752	7262
5991	5084
10944	8943
8079	5780
12276	9929
12129	9825
4538	3879
1021	960
698	672
11758	9555
15456	10634
15892	12622
4676	175
12702	10264
8987	7444
1093	1027
7548	427
8326	6939
603	588
2672	648
837	797
10635	3
2307	2077
5861	4982
16566	1137
5087	1385
15460	175
10705	8753
17296	13649
17187	13567
15182	12061
4567	3905
13524	10882
7774	3334
7718	6481
9700	7983
6882	5807
11689	9506
15686	12452
148	112
777	741
1801	1644
9343	7739
977	931
15210	12083
164	156
11576	9423
16827	13285
15585	12373
5654	4809
6829	20
10578	1870
3580	3109
6883	1042
1596	1477
2456	2197
7603	6388
10345	8493
7994	6693
978	931
11952	9115
12163	9857
8115	6781
12919	10423
9982	8205
571	558
12484	948
15701	12466
45	45
834	795
5084	1383
9752	8028
14159	11341
13298	10709
10221	8394
6870	5796
9949	8178
10514	8609
16667	13163
6363	5391
5090	4353
16484	13031
9754	8030
9965	8189
887	845
15663	12436
2516	2249
6934	175
9222	7639
6535	5535
11244	9169
564	551
11779	9574
10752	6049
4223	3627
865	824
4586	3919
6440	5454
11871	1409
797	760
7193	6050
16130	12793
13011	3907
10276	5828
14775	11790
5222	4463
6405	5427
1791	1634
6666	474
2605	2309
12532	10128
14037	20
5380	4589
12879	6482
11627	5819
1089	1024
6738	5706
7336	5880
8168	6821
11412	9293
9877	8125
9076	7513
6802	5748
16169	12819
11102	9074
5688	4837
10728	3923
2262	2041
3769	3257
6207	5259
7153	6019
10054	8263
16560	13091
10808	8835
7020	5916
9582	1808
15889	12619
13850	9080
8359	6967
15070	11997
13216	10648
15123	12019
5436	4634
4661	3984
10406	604
15345	29
4503	3129
5162	2722
14624	11668
8577	7125
12471	10079
13170	10610
10544	8632
11814	9602
3820	3302
15490	12303
5850	4974
8479	7058
8904	626
8295	6917
5365	4575
4441	3813
8199	6844
13001	482
15074	11998
1012	951
10286	8443
6109	5176
4708	4027
7846	6588
1574	1458
1924	1756
8629	7169
6104	1267
4220	3625
8638	7177
15650	6348
8880	7361
17099	13503
11621	9454
14031	11245
13635	10969
7026	5922
8136	6795
11435	9312
14675	11715
6582	5573
14808	1791
5840	45
15546	12348
9165	6349
6816	2221
4805	4111
14262	1606
365	356
10582	8663
14418	11527
16427	12992
12814	10346
11040	9027
6540	5539
14510	11593
7417	6237
10081	8287
15172	12054
3926	3388
13054	10516
10772	8808
13274	10689
567	554
5932	5042
5598	4771
15353	12203
4658	3982
17153	13542
12120	4128
11027	9017
4925	4220
8271	6896
6378	681
14169	8900
9567	7899
941	898
27	27
12572	10160
350	341
8986	7443
16338	12936
11950	9112
11541	3932
5445	4643
16413	12980
4813	4119
5122	1011
2802	2405
10419	8546
17309	13660
2949	2593
9156	626
8945	7409
16208	12845
14593	11650
16446	5865
3526	3072
1779	1623
12327	7803
5795	4929
13551	10906
2795	2472
10000	8219
5156	4408
3470	90
4889	4187
2288	2061
7250	6098
1085	1020
6291	5328
7385	5971
11789	9582
9812	8081
16965	13400
4602	3934
2404	2158
12778	286
10205	8381
9564	371
16548	715
16126	12790
1957	1787
10690	8742
12385	10006
6016	5106
5342	4556
1017	956
15519	12326
15514	12323
728	698
1582	1466
901	858
9614	7926
8595	7142
5049	4327
1759	1605
13333	10741
1959	1789
16786	1159
13636	10970
10532	4162
11222	9157
13583	4048
4156	3567
13770	11071
5918	5029
13051	10513
4608	3940
8214	5890
14626	11674
6285	5322
7586	6372
8921	7396
7472	6283
5379	4588
509	497
11700	9514
1870	1708
2463	2203
16231	12861
648	599
9131	5744
13125	10566
7466	6277
14625	11673
766	731
13792	11088
1732	79
922	879
2826	336
10749	8792
1583	1467
3850	3329
11687	9505
1064	1000
1955	1785
8059	6744
5921	5032
1813	1656
4791	4101
3396	1729
5628	4785
8082	3414
2129	1938
6792	30
3849	3328
17056	13470
6193	5245
13966	11205
5414	4615
14528	2252
14800	11809
13049	10511
7891	2885
856	815
129	126
15545	12347
467	457
11603	4464
9540	5199
9899	371
1988	1814
7701	6464
14492	11582
15194	12072
4831	4137
1097	335
15886	12616
11464	9335
15778	12527
17189	13569
3211	2834
8712	7230
8953	7415
7185	6043
1013	952
4255	3653
479	468
12700	10262
6679	5656
12990	10475
16806	13271
13027	3428
913	870
15134	12023
14442	11542
4114	3536
7601	6386
10994	8989
3163	2793
10014	20
7758	6515
1344	1250
11320	7195
8055	6740
11709	6945
283	275
16627	13135
14539	11613
14340	11466
11939	9696
9183	6
14732	11756
11957	9705
12136	9832
3149	2780
13313	10722
6019	5109
5790	4927
7497	6304
6576	5568
10028	7270
17299	3505
10624	8698
15268	12133
16599	13111
4994	4279
431	422
9828	8095
9995	8214
4789	4099
7462	6273
11003	8998
11613	9448
4854	4157
11964	9712
1428	1318
15239	12111
14950	11915
7230	6083
9887	8133
5810	4943
7222	6075
14660	2239
8637	7176
11311	9228
15140	12029
7756	2639
13111	10559
7845	1244
6137	5199
16638	13144
10480	8586
11057	9040
13865	11132
4322	3709
3284	2894
14975	11935
3438	3001
9921	8158
6099	5171
7410	6231
8384	6987
5478	4667
16767	13239
16364	12953
4337	3723
13663	10994
11490	9355
13948	11189
595	580
5788	4925
7768	6524
2974	2618
8103	6774
8069	6753
9753	8029
6492	3724
8632	4689
3447	3009
6113	5179
2193	1984
15015	11959
14520	5259
2491	2231
9733	8012
15383	6871
12903	10409
15419	12247
9622	7932
14657	11701
12315	2501
7851	5483
8248	6879
7068	5951
12944	10445
3164	2794
6673	1159
11827	9614
12957	10451
8151	6808
4588	3921
9608	1039
10848	1554
11	11
1861	1699
6276	5313
16011	781
12616	10195
11598	9442
10203	8379
8463	7047
8619	7161
10873	8888
15144	448
12115	4122
15605	12389
9113	7547
12242	9908
5869	3049
14277	11427
15612	12393
16737	13213
10390	8524
8564	7115
4573	3909
1741	1587
6919	137
11848	9631
3457	3016
1869	1707
6537	5530
13674	11002
8170	6823
3071	2709
17023	13447
13238	10662
481	470
1970	1796
12953	3992
5561	3907
4885	4183
12587	10173
12457	10067
8893	7374
15036	11974
8230	6864
7060	5945
15759	12512
774	738
5750	4890
8491	3853
15330	12186
10537	3813
2843	2507
11495	9360
7744	6505
16696	13187
3101	594
9168	7593
14389	1990
6055	5138
7043	5932
8745	7255
5040	4319
4873	4174
15472	12288
3190	2816
1842	1681
6414	3666
14107	11307
5212	4454
12011	9746
32	32
8874	1030
11482	9347
7950	6660
8895	7376
12964	10458
6384	5411
10794	8823
3686	3188
4902	4199
4993	4278
12801	10338
1073	1008
8830	7322
5407	2284
8486	933
3260	2877
399	390
10763	8802
16433	12998
3195	2821
3600	3124
427	418
6713	5688
11805	9593
14460	11556
12834	10359
4810	4116
9029	7475
9000	7453
4128	1279
8155	6812
13275	10690
16168	12818
1978	1804
1884	1722
15695	12460
274	266
17201	1686
11384	9270
15823	12563
6624	5608
14320	2538
14166	11341
1891	1727
2439	2180
1929	1761
2476	2216
3833	3314
2115	1924
694	668
6893	5814
11387	9273
15591	12379
1811	1654
15132	1295
9025	7471
10046	8255
17002	937
1157	1078
11811	9599
14041	11252
7446	6258
3146	2777
5070	1987
9458	7815
4864	4165
310	301
10453	8569
7748	540
6138	5200
14961	11923
587	574
16507	13049
12824	2557
7694	6457
1809	1652
13496	10860
4939	4231
79	79
13979	11215
7280	6122
14466	11562
15757	12510
10606	8685
9574	7901
12865	1784
3393	2967
4808	4114
14099	11300
6033	5122
8845	7333
11842	9627
14998	11950
1181	1094
2772	2451
7398	6220
5394	4601
9625	1320
7225	6078
8643	7181
16646	13150
11736	9537
3796	3282
3931	3392
9229	7645
13758	1043
2608	2311
3158	308
115	114
1146	1069
13637	20
1659	1531
2015	1840
1487	1380
4853	4156
4122	2259
1074	1009
6530	5530
5466	4658
10301	8453
9951	8179
2623	2324
14543	11617
10070	8276
14663	11704
14062	11268
3735	3228
13881	11146
654	631
2571	13
14409	7696
827	789
10939	8939
12051	404
9750	8026
11176	9120
1991	1817
13046	1018
5168	4418
5280	4507
13173	10612
15099	12004
6067	5148
6644	5626
13302	10713
12890	10400
15274	12139
14705	3724
1266	1176
12168	598
2334	2097
8555	7108
9319	7719
6786	5736
2242	2024
11079	9059
839	799
14960	11922
2864	2524
6645	5627
10910	8913
16996	13428
7461	6272
4202	3609
13389	10789
16332	12931
5095	4357
15525	12331
6110	5177
851	47
8084	3415
6392	5419
5515	4699
15804	12548
10232	8404
305	296
3823	3305
16826	13284
16721	13201
2214	2001
10899	4397
608	42
1150	1073
1919	611
7087	5966
7049	5938
16301	12918
3766	3254
8974	7419
1626	1500
14293	11437
5811	1306
6878	5803
13783	11082
16305	42
3293	2903
6009	5099
10282	8439
13036	1765
5230	4470
3991	3442
2794	2471
590	574
2621	2322
1761	1607
7534	6334
15316	12176
10037	8247
476	465
5424	2224
542	530
13459	10833
16700	13190
14046	11256
13374	10779
2102	1913
6851	5779
14516	11597
1503	1395
5150	4404
11774	9569
4812	4118
8887	7368
16878	13329
11036	9023
16004	1018
10247	8417
8163	6817
1863	1701
6616	5602
16174	4973
13056	10518
1767	1612
7721	6484
13738	2487
13034	1765
4198	3605
14108	1826
7807	3585
12295	9941
15003	66
5395	4602
8674	7201
444	434
6997	5898
10821	8846
3878	3355
12318	9959
10463	8578
10185	4044
10706	3913
5385	4594
9780	2254
5809	4942
5459	6
8737	7251
16259	12884
15107	12009
10817	8842
3651	3162
15496	12309
14846	11842
10414	8541
4569	3040
9710	7992
6442	2228
2010	1835
9581	1805
8906	7384
10988	8984
1777	1622
13363	10770
5972	5071
7480	6287
12154	9850
16686	13177
11557	9408
8811	7310
11647	9475
15593	12381
5179	4427
10130	8324
13269	10684
8571	2087
909	866
2629	1859
14612	11665
149	141
1709	1570
5130	4386
1215	1127
8624	7165
3454	3014
12319	837
9389	7775
6660	5641
4131	3546
9986	8208
850	810
424	415
8308	3444
12925	10428
15832	12572
15969	9
14581	11643
954	910
13634	10968
318	309
15703	12468
3385	2151
6172	781
4530	3047
6819	5759
6270	5307
13400	10793
4071	3334
4	4
9100	7535
1871	1709
17206	13584
13818	11108
4084	3509
7050	5939
13015	10493
11833	9620
7431	1423
12848	10369
9077	2487
4704	4023
8743	7254
9519	3172
7091	5967
7218	6071
5236	4475
8971	7429
2751	2433
11622	9455
10089	8293
710	683
8176	6829
13180	10617
194	186
15588	12376
10803	8830
7432	1424
10518	8613
11590	9436
9732	8011
17180	13560
16373	611
3563	3097
7983	4082
9249	7661
11668	9488
2771	2450
15005	11954
8181	371
14290	4110
2231	2013
12467	10076
1581	1465
9412	400
6565	5560
13253	6624
1173	1086
1931	400
10150	2405
13175	10614
8140	6798
11058	9041
8310	6926
9819	8087
12267	9923
14451	11548
4912	4209
3076	2714
7776	6529
9981	8204
5944	5050
12367	9991
3824	3306
9799	8070
14499	11586
16361	12951
2095	1906
13350	10758
1944	1774
16603	13115
16258	12883
12352	9981
16803	13268
15944	12663
7174	2148
9516	3172
2366	2123
12159	1043
15721	11059
8315	6930
7215	6069
551	539
14599	11656
2900	2555
8675	7202
14074	11279
16437	13002
2033	1858
11321	9236
3426	2991
8233	6867
12819	10349
7117	5989
10615	8693
8517	7081
6187	710
3335	2932
378	369
13683	11010
2013	1838
1298	1207
13608	308
2427	2170
15394	12229
2059	1878
2884	42
7172	6034
7947	6657
9136	7567
13444	3699
2354	2113
13892	11150
1975	1801
930	887
14170	6558
5077	1378
1417	1318
13536	10893
4440	3812
9160	7589
3043	2683
4596	3929
13655	10987
1264	1174
12342	9974
5620	308
11280	9201
16687	13178
9606	14
5005	4290
925	882
11504	9369
4092	3517
10261	8427
6283	5320
6423	5438
6805	5751
11645	9473
10836	8860
1210	1122
1022	961
15653	12427
4291	3683
4984	4269
5428	4626
15828	12568
517	505
15327	12183
13747	11053
3355	2940
3255	2873
8313	199
10444	8560
441	431
14218	11388
5998	3444
1578	1462
649	626
4326	3713
13385	10787
4979	4264
1086	1021
16120	12786
6015	5105
2675	2368
2841	2151
9650	994
14	14
6983	5885
8014	6709
2927	328
10707	8754
7496	6303
5253	4488
665	641
4316	3704
6474	5478
7794	6542
8066	6751
3998	3448
3495	3048
11358	1553
9210	7629
16530	13065
2387	2142
16029	12721
11646	9474
16217	12852
8894	7375
7789	6510
307	298
3674	2158
15521	6348
13308	10718
13739	11047
13439	10820
14603	2220
6174	5229
289	281
664	640
7495	6302
11884	9659
10423	8548
6030	5119
815	777
12427	10044
10648	8712
764	729
11642	9470
8650	7185
10601	105
2965	2609
7888	6614
14397	11511
2165	1965
3962	3419
9375	1383
8121	6785
15946	12665
11022	9013
6788	5738
2981	2624
1400	1301
12933	112
4259	3657
1778	1039
586	573
314	305
6353	5381
13800	11092
16991	13423
5083	1382
422	413
568	555
17278	13637
3442	3005
2936	2583
14723	2382
8526	7086
12459	10069
11958	9706
9232	7646
11069	9050
177	169
6306	5343
9467	7824
10323	8473
14118	2506
16119	12785
9466	7823
2395	2149
1954	1784
8982	7439
7784	6537
11870	9649
14323	11449
5696	4844
1654	1526
9353	7747
1892	1728
9091	7527
2767	2446
13596	10940
4027	3466
1347	1253
9630	7937
2749	911
3876	3353
9497	7849
1907	1742
11279	9200
13417	10807
16459	45
6989	5890
1513	1404
15611	12392
16990	13422
7679	6445
14892	4419
12762	10307
2975	2619
1236	1146
12340	9972
13208	8202
15506	1472
4116	3538
15563	12355
7880	6608
5552	4729
11261	9183
4840	4144
12030	9762
14164	11345
1039	978
3866	3343
657	634
2462	2202
16188	12828
1381	1286
8086	6763
4021	3460
14295	4113
10953	8952
883	841
5267	269
9711	7993
16539	13074
4483	3839
6921	5834
14096	11297
9834	8099
9798	8069
6100	728
1152	1075
2645	299
802	764
10188	1409
3659	3167
8683	7208
4393	3769
11187	9130
203	195
5846	4970
13323	10731
5601	1552
4478	2669
7181	6039
932	889
10996	8991
16614	2887
4110	3533
8911	7387
13171	8749
13950	11191
11879	9656
15071	9814
344	335
3539	3083
1728	77
9452	7809
1976	1802
11512	9373
599	584
3210	2833
9505	7853
7598	6383
14478	11573
7285	6126
5739	4881
1714	541
2402	2156
10349	8494
2791	2469
2809	2484
8755	7265
1947	1777
3664	3169
11136	9092
625	605
16111	8967
755	721
17025	13449
12003	9468
16520	13059
14523	11601
829	791
13690	972
483	472
4250	3648
7474	6285
8896	7377
4761	4072
7129	5997
15393	6862
12490	10092
13135	10575
12019	9754
14225	11392
241	233
15396	6863
4548	3889
8314	6929
17259	13624
13736	1084
16265	12888
488	477
15159	12043
13624	10960
236	228
16397	12971
2977	2621
8519	7083
14726	11751
4439	3811
15445	12267
3124	2757
2951	2595
5065	4340
1333	1239
6714	28
6992	5893
12529	10126
10881	8895
6841	5774
859	818
3567	1381
8262	6889
9522	1340
5849	4973
6761	5721
4617	3947
9647	7946
16474	2588
15233	12105
15104	12007
14943	11909
4796	1039
6879	5804
16103	12774
13566	1317
9510	7857
3364	2947
10326	8476
17110	13507
16123	12789
15213	5994
14935	11901
763	728
2527	2259
7889	3625
5238	4477
12354	9982
10628	2832
14384	769
8863	7348
7047	5936
5533	4107
2345	909
16173	12823
10312	8462
15608	2635
4857	679
2338	2100
15847	2798
3322	2112
4419	3791
1781	1625
6164	175
8800	7305
8464	2608
17289	484
9142	7573
12045	9775
16158	12811
13460	10834
8371	6978
4016	3456
3774	1754
6782	1043
16365	12954
12171	737
4541	3882
957	913
11004	8999
7297	6137
15262	12129
13573	10919
3354	1083
7059	1058
3434	20
12156	9852
16703	13192
1103	1035
1194	1106
6128	5192
1559	1443
5983	1956
6527	5527
17218	13594
6757	445
14027	254
9920	8157
1837	1677
8350	6959
10269	8433
12339	9971
10158	8348
15904	12631
7884	3624
6073	308
2494	2234
1023	962
9170	7595
9135	7566
4034	3468
14474	11569
9908	8145
10307	8457
16485	13032
316	307
5856	4978
4924	4219
1731	1580
7932	6642
10795	2233
11020	1543
12305	2206
14828	4015
6121	5185
13168	10608
7182	6040
10176	8361
10565	8651
13839	11124
1577	1461
13737	11046
2418	2165
10322	8472
16836	13293
3196	2426
14393	11507
10655	8718
16976	13410
11472	9339
14927	11897
15482	12297
7710	6473
12320	9959
7562	6352
16005	12705
10223	8396
6431	2228
5626	4783
2607	2310
8658	7176
655	632
9051	20
8682	7207
11021	9012
9111	7545
2682	287
10350	708
1057	992
10566	25
11091	9067
3827	1018
10420	8547
12325	9962
12659	2974
2328	2091
11798	9588
3044	2684
12002	9742
14057	11266
16368	2337
2595	2304
16033	12724
16236	12866
9362	6456
15838	12578
4472	3832
11929	9689
7443	6255
15083	4121
14811	11816
5475	2563
4160	3571
2197	1987
14768	11783
70	70
10152	928
17122	5390
4295	3687
514	502
15221	12093
14576	11638
13440	10821
12882	10394
15746	12501
16281	12902
11600	9444
16199	12837
15315	155
2153	1959
7037	5928
17137	4215
3102	2737
11073	9054
15320	175
5534	4712
12260	288
15625	10449
7025	5921
8965	7425
8046	6734
5494	4681
9067	7506
14630	11677
9566	1806
15675	12443
518	506
8034	6726
11448	9324
816	778
1411	1312
4650	14
8494	7067
7151	6017
15306	12168
3003	2643
11677	9488
16711	1552
921	878
2238	2020
13930	3444
16537	13072
11092	9068
9410	7787
7375	972
4095	972
12128	9824
2445	2186
16640	13145
11640	2941
9928	20
14678	11718
8928	7402
2926	308
5231	4471
12208	474
16218	3279
13386	10788
2845	2508
1735	1581
3821	3303
1055	992
5382	4591
6233	1043
7103	5978
16877	13328
14514	11595
8881	7362
1630	1504
6762	5722
16883	543
3439	3002
11496	9361
11268	9189
13315	10724
7843	6586
1877	1715
12517	10114
7270	6114
8331	6944
15691	12456
7164	6028
7832	6578
15373	12219
14814	11818
14274	7285
7515	2160
12371	9994
