movie	character
748	3863
2508	1239
1638	8182
2537	12139
2524	12048
935	4790
238	679
1530	7667
2624	12684
2602	12541
1613	8079
534	2887
1159	5889
2379	273
2640	12734
868	4435
713	3691
693	3596
670	3512
669	3510
977	4973
94	584
1248	4464
2741	13160
2607	537
1174	593
2280	9080
977	4975
1327	6668
1173	5938
300	1780
85	528
859	4413
79	504
1378	6864
1723	8519
722	3728
2546	12221
513	2795
1997	474
898	4613
1074	5463
1037	1410
1769	7214
2656	12806
2579	12401
1966	9722
2794	13401
493	2684
1002	5099
2100	4246
1676	8327
1844	9116
2818	2634
1225	6161
141	877
2004	9912
1601	8030
2670	12870
1794	8813
1323	6626
1757	8630
1077	5468
1591	7980
2524	12037
2662	12839
2606	12560
2557	12274
460	2509
2194	20
2782	13354
92	569
1096	5590
2394	11399
1932	9543
890	4545
2478	11903
2849	13645
265	1544
1871	6316
2607	12601
1876	9253
2388	11572
2537	12136
2280	4122
804	4185
1084	5518
2423	11681
856	1298
2363	11431
2175	10697
2135	10524
2741	10634
762	3908
2455	11399
2439	3797
2287	1089
799	4166
207	1169
1764	105
574	3021
2173	10694
848	4375
2387	11568
414	2290
442	911
1768	8701
894	4571
2715	13023
1663	4419
1821	8988
2100	10343
2325	11291
460	2507
2785	13377
640	977
908	4675
1347	175
444	2439
78	501
2707	12994
261	721
62	398
303	1437
1522	7605
784	4041
74	451
27	212
227	1307
338	1992
2119	10411
694	3602
2489	53
2249	11029
608	3222
673	274
1722	8511
292	1738
1972	9753
2078	10253
611	3240
1114	5713
2095	10320
1921	9492
255	1476
1261	6331
2166	10640
2518	12027
206	1168
1174	5944
381	2142
1334	6709
2739	13147
2134	10515
276	1612
455	2425
1092	5572
292	1735
2305	11200
95	42
2268	1660
214	1221
832	4330
2786	591
2676	12903
1971	1018
1761	8666
1821	8985
1758	524
1377	6854
2747	13183
2457	11808
105	681
2341	20
601	3171
1164	5903
1491	7422
908	4678
131	834
442	2428
896	4591
305	1807
1619	8105
898	4604
2825	13567
2121	10428
1422	7039
2645	12761
220	1273
1304	6543
868	4433
2700	328
2621	12671
806	4194
2229	10928
716	3704
230	1318
2004	9907
2485	11928
992	5041
699	3616
584	3070
1518	7579
1529	7647
2539	12172
652	3450
1772	8717
1981	9789
1529	7650
1583	579
1888	9308
655	1752
2761	13250
594	3130
1461	7259
833	4339
1465	7291
2574	12360
349	2015
717	2841
368	911
1467	5315
1670	8301
1849	9148
1037	5217
2370	11476
1501	1271
2473	11865
2171	3625
699	3625
242	1388
241	1373
1565	46
2850	13663
2123	10453
279	1656
1121	5739
2328	11315
1626	8125
1409	1271
2303	7189
1716	8485
2123	6848
264	1542
2397	11598
2302	11183
1037	175
727	3757
2155	10576
820	4257
2561	12290
2681	12918
1127	584
2532	12114
1203	1271
220	1272
246	1433
812	4230
740	3841
653	877
1971	9468
1559	7829
856	4409
2144	5396
2738	308
22	106
448	2457
1876	9251
108	720
2784	13372
1843	9112
2110	835
2829	13588
585	3082
2245	10988
1615	8095
1997	9881
1683	8351
604	3179
1729	8531
2575	12366
966	4923
2335	11355
642	3399
1610	8073
1957	9672
1061	5389
2621	7426
2795	13411
1950	9653
677	3546
1051	5321
2752	2248
1707	8437
1706	1053
204	1156
259	1492
2303	11190
2185	10771
17	67
1805	8866
1529	7654
728	781
2354	11417
1051	5317
881	4516
611	3236
1718	6212
261	1521
570	3003
93	579
1900	9385
898	4606
1126	1411
2709	13010
1273	6391
261	1530
1599	8006
2246	11000
990	5034
1961	1254
1225	6159
1569	7886
2388	11569
895	4588
2321	11287
1429	7070
640	3376
292	1737
2577	12390
1717	8496
2239	3781
2545	12209
75	473
214	1224
1174	5945
812	4223
2542	12186
763	3923
832	4331
1112	288
998	1939
2162	10615
2197	10797
795	4140
304	1796
2296	11173
908	4673
75	467
28	217
1813	8928
160	971
2644	704
732	3786
1741	400
133	844
549	2928
2176	10707
998	5066
2006	9923
1677	8334
1166	5914
1782	8739
301	1790
1723	8524
1015	5145
780	4027
1832	9053
2176	10705
500	2736
961	4869
1461	7257
2064	10156
2715	13027
2501	4125
2006	1924
267	1553
106	695
144	908
1437	7110
2284	11137
881	4517
273	1590
2347	5633
1902	9419
2463	11827
1234	6188
1894	9339
1734	8547
1984	6140
2317	11266
2576	2337
1130	3
1224	6145
1819	8972
1015	5152
11	31
1203	6035
207	1173
1972	9750
1676	8331
1619	8107
1703	8422
604	306
96	584
1253	6274
2123	10457
2098	10326
957	77
1439	7145
1173	5939
1303	3334
159	965
501	2739
1949	6818
2152	10570
1921	9487
2312	11238
1757	8639
1430	1660
1656	8247
466	2538
2826	13578
1220	6108
1356	6776
1380	6886
2666	12851
2486	11939
2741	7892
552	2941
2587	4218
917	4728
1427	175
2316	11253
436	187
1892	9328
2576	863
1757	8629
1763	8679
1761	8668
2006	9919
1516	7571
1050	5311
2519	12029
1272	6381
46	313
1107	5650
878	20
2438	11736
2400	11619
2133	10498
195	1102
2684	12548
2629	2938
373	2112
400	2238
2303	11193
310	1855
2779	13337
1495	4879
895	4587
1486	7393
18	93
1197	27
1763	8676
1035	5212
1711	6525
646	3428
414	1909
2173	10695
262	1535
2327	11309
2537	12137
1063	5415
2224	937
1224	6156
727	3755
673	1018
512	2766
2424	11697
1114	5714
1003	5108
1832	9049
225	1301
2172	10680
2197	10805
2016	2206
414	2307
1339	6725
1360	6800
2534	12125
1704	8424
159	969
889	928
2367	11445
1085	5550
1840	5790
605	3196
1985	9816
1212	6063
1750	8605
2161	10607
1029	5201
1401	6936
1757	8637
246	1432
2122	10448
1456	7232
21	103
1527	7640
2171	3336
804	4191
92	570
1352	6765
729	3770
1084	5522
70	430
2316	11261
44	306
1757	8633
398	2228
414	2306
2366	11440
106	696
2469	10158
1024	912
268	1559
1799	8840
2281	11126
1627	8136
1459	7245
2528	12070
1326	6650
2059	10137
303	1792
1034	5209
1192	5991
895	1924
1831	9040
1223	6139
1896	9365
1509	7503
961	4873
2656	10028
27	205
2424	11706
2179	10716
2396	1271
2765	13259
13	36
1043	5275
240	1364
1594	7993
1772	8714
2050	10094
2408	11635
1778	8730
293	1752
2318	7195
518	2828
1107	5649
1738	1068
2782	13359
1359	6231
190	1087
2785	5962
23	154
588	3108
740	3839
2267	11083
1051	5315
1357	6786
1128	5758
1989	9834
823	4270
66	410
2621	12676
2235	2346
768	3966
1339	6730
1734	8549
1634	8165
1980	9195
2782	13351
845	4368
159	968
1172	2842
1685	8363
2402	11622
2312	332
272	1589
2080	1959
1535	7687
699	3618
266	537
222	1289
2599	972
2470	695
1429	7066
1514	7565
100	650
1551	7762
2719	2134
1249	6252
645	3419
664	3501
1437	2087
1844	9124
904	4654
2707	12997
204	1151
1106	5644
2720	12892
921	4735
453	2475
1702	8409
283	1409
465	2537
1063	5413
337	1990
281	1668
2587	12437
924	4759
2424	4893
2407	11629
2621	1556
1631	8158
2773	13314
2576	12380
2116	10408
1929	9531
1905	9432
642	3402
2171	10673
1419	7033
2629	12696
2726	13076
576	3028
615	1754
1563	5011
2332	11336
655	3456
491	2644
2547	6867
2464	11830
1057	705
2424	11711
830	4319
2189	10788
1166	5920
2501	4127
2067	10179
2214	10879
2779	13335
113	734
1299	6526
1522	7604
1848	9142
868	4441
2532	12098
1489	7409
1175	5947
2223	10911
536	610
1113	417
2101	2919
1801	8844
1817	8970
998	5070
756	3889
2735	13116
2327	2506
440	2415
2542	12182
1218	6088
2289	2625
313	162
493	2679
2079	10278
365	2084
1572	7905
162	987
291	1717
1602	8035
1677	8342
470	2544
2514	1087
2294	10686
1051	5316
310	1853
864	4423
585	3090
18	85
608	3220
1461	715
2476	11893
976	4964
2374	11505
1163	5902
2133	3428
846	4372
1900	9381
609	3228
2751	13195
973	4952
1056	5351
841	4358
1388	6909
1559	7827
1143	1042
2757	13219
1815	8956
1716	8487
1843	9110
911	4694
2064	10159
910	4689
1100	5597
2749	13191
170	1026
1868	9227
1070	5439
1111	5680
1715	8466
662	3491
388	2171
647	3431
99	633
2006	9916
489	2636
2041	3631
1572	7899
2334	3336
1976	9773
1158	5873
2665	12844
1172	5932
810	4219
1572	1816
2111	2983
713	3681
1102	5625
2817	13500
1534	7679
589	3113
2377	11528
730	3778
1302	6540
1709	8447
1084	5537
2267	11082
785	4054
465	2535
1639	8184
426	2357
2529	12077
1729	8529
2091	10310
350	530
1446	7161
1600	323
400	2235
1921	9491
1999	9899
266	1021
1280	6422
1399	611
1985	4132
1227	47
1543	7717
917	4724
1103	5631
2078	10242
613	3254
1334	6705
523	2850
202	704
1255	6294
491	2646
1766	8695
921	4733
1808	1552
30	233
1280	6425
1300	1320
133	838
75	457
1470	6825
633	3334
2739	13143
535	2892
400	2236
1328	6685
646	3426
1926	9512
2377	11526
1660	8266
2037	10069
832	1043
653	850
85	531
1512	7523
642	3395
983	5003
2814	13485
2081	10294
291	1714
840	1385
2188	10779
904	382
846	4369
529	2866
213	1213
1083	5498
1295	6494
2845	13632
1470	3619
1588	7961
1994	9866
2607	12589
2062	10147
270	58
1888	9307
963	4892
702	972
1757	8635
767	299
553	2945
1953	9663
1411	6986
2130	10495
572	3010
773	4000
2639	2885
2303	11194
773	3996
766	3938
2468	11848
2594	11059
961	4870
1032	5207
1437	7117
1647	8218
1701	8407
251	1457
47	318
276	1610
1378	6858
325	1917
1017	484
2705	1321
727	3756
1229	6174
1327	6677
2746	13175
1216	6069
1249	6251
1894	9338
2768	13282
1786	8788
2503	257
1761	8671
694	3606
1581	7949
2443	11761
2826	13575
1941	9612
2190	10790
209	1192
2575	12375
875	4459
50	339
1769	8702
2648	12786
998	5069
540	2916
1062	5401
1466	7294
2167	10649
874	4458
2494	11983
2402	7058
2189	737
327	1950
761	3040
86	542
608	3218
801	4169
2531	5994
17	77
1890	4688
2078	579
2727	704
1786	8779
989	5017
60	379
861	4419
2370	11487
966	4917
998	5074
1874	9248
1812	8914
1340	2009
304	1793
564	2993
555	1012
2014	9944
380	1264
1507	20
2035	10058
44	297
2600	12523
576	1257
1767	2530
2368	11453
1365	6831
1815	8949
1518	7582
108	717
1551	1383
1388	6908
1864	9199
2055	10124
1321	6616
291	1715
1239	6222
381	2152
2332	11337
234	1338
130	821
2818	13523
1700	8406
2845	13630
1057	5354
1626	8132
1373	20
283	1677
1437	7124
1824	9017
1037	5228
979	4984
2374	4809
1394	3444
1103	5629
1631	8156
1015	5144
1100	5600
963	4903
2242	10965
1911	9444
555	2972
2555	12260
2715	13019
1558	7815
714	3675
1635	8167
1189	5975
932	4783
30	245
1394	1007
467	2540
1495	7445
2328	3854
291	994
1157	5858
2339	11384
2327	11313
1813	8920
1320	6613
792	4096
1714	8453
2133	137
982	5002
1144	5814
168	1016
768	3958
658	3471
788	1661
179	1054
325	1910
1223	6137
450	2465
1255	6289
1916	9468
95	592
1474	7339
2424	400
2716	13040
893	4558
1981	9800
1173	5940
1756	4218
1782	8742
1854	9163
2284	11139
1451	7199
2675	12897
2362	2405
1057	5358
933	4784
146	913
516	2821
1560	1208
436	2383
2466	8588
1931	9541
1997	9888
1057	5356
1989	9832
1264	6342
2019	9963
2546	12222
928	4772
1161	5890
2251	11033
2373	11495
163	989
2077	10218
1437	3681
840	1382
96	608
1236	6194
607	3207
1631	8152
2549	12240
1848	9138
1870	9235
108	710
414	2298
607	3210
2213	10871
2735	13118
2731	12329
963	4888
414	2303
728	3768
1453	400
1218	6087
2571	12347
894	4568
877	4466
1194	6001
2836	13609
2463	11823
2587	972
1941	9611
2035	10057
2749	13190
772	3984
1326	6654
155	940
1830	9029
1459	7238
1934	9563
363	2079
1985	4109
240	1359
1583	6932
2635	12711
513	2787
929	1554
2305	11199
26	180
631	3327
1869	9228
1360	6804
1928	9525
1449	7180
1896	9353
1576	7929
2176	10706
1734	1858
760	3903
18	84
1264	288
963	1752
1744	1054
773	4004
730	248
220	1270
1985	4113
720	1107
894	4218
1746	8594
1921	9502
719	3719
773	3995
436	2391
2374	11502
1003	5106
2647	8967
2574	1924
589	3118
2230	10933
12	33
484	2610
1326	6653
1989	9833
2283	11133
1203	6030
371	2109
1555	641
1503	7481
1947	9633
261	1518
147	917
2456	4020
2542	12189
2673	12886
471	2558
2847	13638
470	2545
658	3473
1714	8455
278	1642
600	3164
1768	8699
2571	12341
1721	1938
1066	5423
898	4609
2402	3680
2652	12791
2291	3118
2660	4973
1627	8137
1796	8820
1970	9736
1041	5248
26	184
895	4577
2035	10053
239	1353
1266	6354
1513	7544
2188	10781
398	2229
1615	8093
2656	603
2795	13415
1166	5912
1559	7825
1513	7556
1820	8978
1450	3617
2054	10120
1588	1097
627	3305
1877	9257
801	2506
2400	11617
1782	8746
2787	13385
81	511
2679	5400
2521	530
2309	704
1085	2563
2682	1011
641	3392
2679	12913
722	3729
2675	12899
1609	1874
1601	8019
1082	5492
1406	6960
2035	10064
85	521
548	2924
1264	6348
1045	5285
1325	6643
639	3362
1238	972
721	3723
2087	4199
2684	12551
64	403
812	4229
25	174
2486	11940
2260	11064
854	4397
538	2908
256	1480
489	2630
104	661
2183	10734
2121	10436
826	4290
1075	5465
1330	6699
2705	9677
890	4539
371	2108
2206	10836
856	1987
2373	11499
691	3594
2204	10834
1023	1267
2078	4224
1272	6379
2268	11090
1785	8776
1045	5291
2090	20
2662	12842
963	4901
1716	721
1860	9177
1870	7195
2144	5404
1378	6880
1799	8831
2511	12017
2378	11534
243	1405
22	108
1805	8861
222	1279
1124	5751
1935	9564
105	686
1577	1320
2300	3444
922	4747
1249	1423
1038	5232
2758	13223
1462	7270
2428	2087
17	65
2539	12167
1624	880
2133	10504
1559	7828
852	4381
2121	10420
649	308
436	2388
809	998
1423	7049
1547	7737
1555	5809
2024	1971
499	2732
2777	13326
1901	9413
142	889
901	4625
2370	11483
1456	7227
2065	10166
2323	11290
1043	3324
938	4807
1324	6629
1970	9739
869	1159
2017	9952
45	308
1850	7234
2479	11912
394	2212
453	2484
1821	8986
670	3525
2675	12891
1923	721
1228	6168
1607	2254
1572	1809
1884	9282
2559	12278
1821	9000
2273	11095
798	4158
173	1036
142	895
1599	8007
1810	4397
1537	7699
234	1339
2456	1018
2532	12099
2806	11895
75	455
828	3388
351	868
1870	175
2464	11832
2062	10148
306	1821
1394	5818
1430	1906
1543	7726
2474	11878
1463	7277
1405	6957
1981	1705
2247	3841
1815	8957
2529	12073
583	968
1369	6842
1992	9858
29	227
2597	12505
2310	11234
2404	11625
246	1416
1897	9370
520	2832
2166	10645
1220	6111
1324	6630
2184	10761
785	4046
881	4515
2209	3049
606	537
2489	11959
683	3565
726	3752
325	1911
1254	3049
981	4993
639	3364
103	593
650	3445
905	4662
2286	11144
413	2279
1995	3853
2237	10953
274	1594
1326	6661
1895	9344
241	1370
132	837
1524	7631
2586	12426
23	145
240	1356
44	299
1325	6642
2816	13492
970	4945
2836	13601
624	3296
730	3775
1959	9687
2456	11794
241	1368
1872	3388
2401	11621
2222	10905
1609	8055
1512	7526
2300	175
2010	9931
1346	1207
1155	5829
2219	10899
74	449
432	2377
1857	9169
1852	9160
48	336
2712	45
907	4671
2099	10337
982	4997
2656	12805
2524	12050
2327	11310
1003	5109
1555	7785
1789	8801
1819	8973
856	4408
1108	5663
1133	5773
1664	8288
1291	6463
414	2309
1140	5789
1481	7368
408	1097
1298	6516
1422	7042
2471	4035
284	1679
532	2087
2818	5390
1844	9121
2510	12014
494	2701
1319	6603
1545	7734
279	1655
1921	9486
2251	11035
212	1212
1136	5779
2351	10506
602	3174
1481	7372
1684	8361
2627	594
2496	11988
617	3271
1253	6275
413	2278
1813	8923
1229	6175
1497	7455
1716	8491
2655	3542
2714	13017
1735	8556
2332	328
2329	5518
2078	10270
1848	9140
37	276
1245	6243
1769	3
75	475
2384	11557
1113	5706
140	869
2024	8142
2437	3283
1467	7306
1849	9151
1165	2151
165	308
2277	11113
1509	7510
2014	9947
1037	5219
1100	5611
514	2798
1107	5655
2202	10821
1289	6450
2621	7318
2760	13243
623	3290
421	2332
2311	11235
969	4938
1539	6818
2727	13086
491	2650
1046	5295
787	3524
1927	9514
1784	8756
2129	10488
600	3158
2385	11562
2268	723
945	4822
2078	10251
333	1983
1511	7515
2382	11543
2292	3795
564	2990
1485	7391
799	4165
1663	8272
1806	8868
804	4189
1448	7175
2369	11460
381	2141
174	648
114	749
1519	1472
2407	11627
1556	7796
2704	1543
95	594
1739	8563
1980	9783
2030	10010
1898	9373
2526	2726
304	1794
533	2574
1473	7331
2115	4247
2794	13406
655	877
225	1298
1838	4110
2506	12006
1491	7421
2607	12599
1017	5161
1272	6378
463	2529
917	4719
683	3578
150	929
142	893
1481	6932
1273	6395
2416	11664
1299	6525
957	4855
2191	4787
2800	427
2491	11965
286	1690
246	1431
1476	7343
1078	5469
501	2737
2403	11624
1536	7698
1959	9690
2492	11972
2050	6713
1913	9448
2115	10407
2103	10352
2468	11838
1070	5450
2359	11421
821	4264
2708	13002
1159	5884
101	654
1930	9534
2119	10412
22	136
2474	11874
361	2074
2709	5865
1736	8558
1220	6103
832	4334
1602	8040
2240	10959
120	790
1670	604
1028	5183
1060	5383
1721	8503
1079	5481
2759	13228
2500	1159
220	1267
310	1846
2489	11957
2424	11703
1819	8975
1304	6545
1985	4124
841	4354
2795	11505
462	2518
95	598
1754	8621
1787	8790
2049	10092
1560	5784
1662	2588
788	4079
1220	6105
2784	13375
2373	11496
771	3978
1224	3350
710	3661
1556	7795
1091	5564
1388	6906
1269	6363
713	3684
62	397
96	274
1438	7134
1490	7411
100	641
1715	8473
564	2989
150	926
1830	9028
2770	13295
711	3669
1997	9882
1165	1685
1411	6990
1191	5989
2064	7037
1924	9508
756	3893
2089	10307
1826	9019
2058	10135
1658	8255
785	4058
2338	11373
721	3724
520	909
2128	10484
794	4129
1761	3068
394	2217
998	604
2331	5828
625	308
2501	9079
1471	7316
1108	5664
640	3381
1481	7374
1830	9033
1045	5287
533	537
1101	5291
235	1343
2245	10986
2203	10824
812	4231
772	3989
1832	9048
453	2474
1667	8289
2039	10071
808	4214
1239	6214
2312	6818
498	2724
2439	11750
1139	5786
1004	5112
2468	11844
1601	8029
92	564
683	3581
1267	308
1723	8522
1921	9495
402	2247
1236	6190
604	3183
1291	6468
2413	11650
1086	5557
1758	8642
1934	9558
95	593
1803	8852
969	4941
845	4367
2797	13425
241	1382
1991	9849
2267	903
1415	7016
1068	5430
1501	7467
2207	10842
1025	308
736	3816
1284	6430
2727	13092
1223	2176
1239	6221
1669	8297
2039	10074
2805	13448
492	2662
827	4295
1624	8119
772	3987
580	3052
536	2897
1529	7652
1833	9065
2848	13644
1778	8729
78	492
266	1550
964	1058
276	1611
2532	12100
424	2351
2771	13298
2223	10914
1504	2240
1615	8094
2794	13404
605	3194
259	1501
2031	10018
1957	9669
1573	7919
1830	9023
820	4254
2032	10037
436	2390
1435	880
1035	290
1600	8011
2618	12639
105	676
1930	9536
418	2328
522	2492
2574	12356
768	3946
1845	9128
930	42
1849	9150
2842	13624
1521	7596
212	1206
1057	5363
740	2220
222	1278
979	4986
1158	5869
711	3668
2137	10532
1692	8371
1840	799
1576	2961
66	409
2164	10629
2550	12245
929	4773
347	909
2435	1589
2180	10720
1660	8263
2399	2501
927	4771
1934	9560
2782	13366
1835	9067
1821	8989
837	1987
655	3461
2384	11560
1378	6877
1840	9095
2351	11405
1351	6761
2148	3076
999	5086
1062	5398
2806	3853
2376	11517
671	2094
1557	7801
1037	5218
929	1553
514	404
2539	12159
1282	1752
585	3088
66	406
130	823
2707	13001
1298	6521
1673	983
105	673
414	2299
2241	543
2739	1924
2700	12948
2163	10618
1810	3932
261	1522
321	1887
2337	11370
680	3557
581	3062
1306	6552
1658	8257
1903	3138
1011	5132
217	1243
1822	9011
905	4660
1839	6491
1831	1660
885	4528
1252	6259
1942	9616
555	2961
1948	9643
157	953
773	3999
2243	10969
1784	8755
1875	3925
602	3177
1843	5599
504	2749
1898	6094
417	2326
2537	12140
1810	8910
2490	11963
2768	13279
1216	6070
2641	7468
491	2647
799	4160
1651	7270
261	1526
1892	1083
911	4693
998	1954
2643	3415
100	644
1972	9756
2210	1190
793	4107
310	1850
1272	6380
2173	10693
2468	11847
1013	5138
1805	8862
2047	10091
2686	12926
1287	6446
1385	6898
1568	7878
2111	10383
642	3407
2176	10708
95	591
2473	11867
818	4249
270	78
1809	8894
1303	4040
2152	10569
1051	5319
658	3472
1249	1424
1462	7271
937	4794
2575	12365
2765	13260
727	3754
97	622
306	1819
2528	12064
1196	6007
34	263
536	2894
2184	10764
1527	7639
1898	4847
711	704
601	3172
60	381
1037	781
2497	11993
1360	6796
640	3385
270	82
2026	9991
2111	1295
1627	3417
1631	8150
453	2482
1634	7018
1337	6722
2618	12640
2062	5915
1873	9242
1391	6913
2005	257
306	1823
1317	6591
1760	8655
2569	12326
713	57
2757	13215
1535	7680
567	2997
683	3572
2066	10174
2209	10851
1045	5289
624	3298
818	4250
337	1271
2785	11978
2818	13518
1361	6818
1797	8823
1511	7521
1130	5760
1276	308
1462	7274
1905	2937
23	158
1681	8346
1079	5476
683	3583
1471	7323
1784	8767
352	2045
1011	5130
472	2574
1414	1170
1322	6622
990	5035
1534	7677
251	1452
1734	3500
2591	12466
917	4715
2039	10073
2316	11263
1760	25
1273	6394
2456	11800
515	2800
2538	12145
2163	2223
694	3605
2163	1995
191	1093
1636	1083
278	1633
1632	8160
2569	4726
369	2103
1390	6912
23	147
2176	10704
2169	10665
177	1050
430	977
1626	8129
207	1186
2814	13484
1327	6676
586	1321
1187	5969
2268	11089
2004	9908
2388	11574
1004	5114
1838	4116
2580	10449
414	1899
2566	12309
318	1879
2006	4292
1576	7928
2664	1990
2230	10934
2167	10651
835	4342
1524	7620
1238	3271
1436	7100
638	3354
2732	13107
2476	11884
1946	9630
1814	8931
2324	308
1705	8429
1761	8672
2621	12667
1569	7883
978	4977
1840	9094
1072	5459
1265	6353
989	5022
2818	13519
1486	7401
2539	12158
908	4681
1664	8285
2532	12095
2769	13284
750	3868
1784	3868
73	437
402	2245
1107	1547
409	2268
2373	11498
2299	11176
455	2492
2078	10256
1328	6683
229	26
1379	6884
1706	3231
2014	1543
2047	3652
60	382
1882	9277
317	1877
1923	9506
2715	13029
325	1914
1020	5165
501	2743
513	2783
130	819
1912	863
329	1963
1551	7760
2209	1869
2485	11932
736	3161
1521	7593
2662	12838
374	2119
595	3141
1336	6718
1546	3334
105	677
912	4698
325	1905
2032	10038
47	319
2739	13146
2084	10300
2501	12002
1070	5446
1487	2548
1888	9301
1894	9337
1107	5653
1191	5984
2529	1271
815	4239
2592	12472
2563	12294
1573	7912
1758	8646
2806	13454
1464	7288
966	4919
2437	11732
1265	6351
2645	12755
746	2220
670	3522
1799	8834
471	2556
1937	9582
2645	12768
2741	13155
290	1703
1535	7694
2077	10219
1667	8293
1551	7759
2495	11987
2026	9988
2377	11525
290	1700
2795	4713
624	3301
2351	11403
1957	9667
2412	11649
1201	20
2041	10077
1238	6211
1941	9610
168	1014
2600	12526
1378	6873
1889	9315
291	1726
586	3097
2489	3625
108	722
275	1604
413	2284
1082	5488
1200	6023
2590	12452
2061	10145
2006	9926
705	3644
1784	8759
754	3876
229	1317
1437	7113
1102	5626
2000	9901
1450	7
2059	10140
828	4308
1361	6816
138	858
293	1747
503	2746
1406	6961
1157	1112
137	854
1225	6162
2753	1097
1270	6366
2006	9922
2463	11822
1673	8316
2753	13199
429	2370
2245	10982
1936	9575
875	27
2606	12581
1194	5997
887	4533
1100	5601
727	3763
381	2143
1836	9072
96	619
1326	6665
1478	7351
2767	2405
2847	13639
2779	13338
2266	11077
55	362
1284	6427
896	4590
1142	5802
1985	4122
590	3126
2479	11908
2326	137
773	4006
893	4559
2648	12785
1705	2118
1778	8728
1888	9304
31	254
1901	9395
2459	11813
2353	11415
2575	12370
1487	7406
1253	6269
2434	11728
784	4043
100	645
2396	11588
74	445
327	1936
2618	12643
1037	3504
1157	5848
1943	9624
1082	5491
1760	8664
769	3969
1357	6784
1156	175
1694	8383
2578	1097
2549	12237
2078	10249
186	1077
1692	2582
23	148
1060	5380
436	2399
2799	13429
2625	827
1572	1808
2815	13489
2799	13436
2570	12335
560	2977
2515	1658
785	4059
539	42
530	2871
2316	1410
741	3845
577	3046
711	3665
2473	11872
1481	7377
2621	12652
1005	5116
244	1408
756	3890
1827	9021
1069	5434
739	3825
1104	5633
2006	9917
1051	5328
683	308
840	1377
222	1284
1651	7272
2489	11950
1871	5733
113	739
219	1257
1928	9529
2782	4100
2246	10993
1253	6260
1865	9220
164	994
1880	9266
2034	459
1797	8786
1818	8971
554	2960
2557	12267
2157	10585
879	641
2367	11449
1322	6625
2675	12893
606	1318
1963	9702
2014	827
1601	8023
1029	5191
113	743
2668	12859
447	2444
1503	7484
2582	12413
2260	11065
2356	911
578	3047
2606	12567
2011	5518
2328	5915
881	4506
1302	20
2171	10674
1321	837
736	3018
59	375
204	1142
1273	6392
554	2118
1067	695
904	4430
2700	12950
1632	399
157	949
2544	12199
1174	5941
2799	13433
1502	7480
2582	1987
865	4428
2292	6825
1296	6505
2676	12906
215	1227
1524	7619
2453	11782
705	3640
199	1112
1130	867
642	3408
2198	10816
477	20
572	2919
2705	12974
69	423
901	4621
1715	3631
1981	895
247	1436
237	1346
1735	8554
1273	6390
1414	257
1520	911
683	3571
2102	10349
757	3896
1551	6456
1960	9694
605	3199
2619	1987
2537	12134
1722	8510
2399	11613
1692	8373
1877	9260
1256	6307
60	383
1852	594
2821	13536
1446	7168
141	882
2489	59
978	4980
1262	6336
1927	9516
118	772
1945	9629
2606	12569
1809	8883
553	2958
1557	4879
2771	1754
2125	1042
1690	8369
615	3261
442	2432
1754	8622
1486	7398
427	648
810	4218
22	140
1235	6189
1393	20
1789	8798
2508	12008
373	2111
807	4212
141	878
261	1523
1015	5148
1916	9465
2176	10710
105	680
2384	11558
2547	6861
246	1419
2782	13367
1832	9047
693	3600
60	391
1682	8347
699	3617
1406	6963
555	2965
2412	10449
1995	9869
1952	9660
2133	10507
2621	12663
1814	8935
2741	13163
414	2305
1938	9599
1279	2134
1991	9852
322	1889
771	3982
305	1813
1369	6840
1688	4044
621	3281
1813	8919
116	763
789	4083
1778	8727
773	175
1741	8580
1784	8764
2645	12757
241	1321
42	292
2705	12976
1673	8319
2357	11418
329	1966
2141	5259
1223	6127
664	3500
1437	7126
1133	5771
2524	12043
106	701
1898	1660
2703	12967
785	4061
1753	8618
2202	10822
735	3812
665	3503
665	3504
985	5011
1454	7219
2246	9913
1884	844
2782	13355
2064	10157
1478	328
1540	7712
1992	598
2413	11651
1981	9801
812	4224
516	2820
1406	6971
2676	3680
584	3075
1981	9793
770	3976
106	700
397	2224
459	2498
1546	7736
309	1844
611	3238
2112	10400
605	3189
25	175
628	3313
30	249
2753	13205
394	2216
491	2649
1247	6245
1502	7473
1298	1227
422	2337
989	5019
921	3907
1162	5895
1624	8120
770	14
494	2694
487	2623
2291	11149
1101	5617
2617	12633
293	1745
1838	4132
2424	11691
1130	5763
1378	6874
2702	12957
733	3804
2538	12141
966	4926
1453	7216
1394	6920
2034	10048
1638	8181
1527	7641
1070	5452
584	3072
1092	5571
2120	10413
2053	10113
312	1861
157	943
1100	5599
613	3258
255	1473
1741	2937
2590	12460
327	1942
1043	5277
647	3430
1792	8806
2366	4110
2544	3621
1648	8222
1671	648
953	4224
2775	13316
806	4198
202	1128
2476	11891
1319	6601
1633	20
1888	9309
1529	371
1043	5273
1601	8025
1914	9458
2377	2880
69	425
1961	9112
1972	9751
736	3814
381	878
195	1100
2099	10330
1927	6944
1947	3904
420	1859
17	71
1023	5174
2370	11475
1517	7574
1888	9305
1388	6905
1073	5462
2111	10388
721	3721
116	764
261	1525
2590	12457
2446	11769
1924	9509
605	3187
21	99
1572	1810
1474	1858
266	1548
2701	12955
1236	6196
2136	598
