actor	character
862	7793
1465	2648
509	9765
1225	10310
1604	2802
602	13411
1293	3833
1219	1670
1740	3402
1642	9662
932	1262
1330	2689
1416	4261
1271	8064
1731	11419
1072	1400
1888	12694
756	2560
836	10080
58	238
1640	8965
186	8666
689	12106
595	4365
1821	6594
23	8114
1497	2424
148	6403
867	10593
941	1175
839	8715
1934	2253
1947	9856
727	6348
57	1031
580	650
1877	307
52	1550
1177	1592
1166	9809
593	2129
1217	7175
1606	12835
575	13418
306	5596
815	2248
1171	4792
1883	1902
1249	6632
1439	4017
1720	4741
19	2259
1594	6046
1026	11815
279	8998
1191	537
169	2571
1283	3450
893	8186
86	1928
1721	4707
692	1680
474	679
773	9480
551	3021
1176	3298
560	9761
1214	6761
198	209
805	11576
1454	13333
54	1121
186	7744
505	12449
512	3786
67	301
1695	4162
1087	1425
1008	11105
361	384
310	330
1213	1659
284	302
1559	4454
1797	591
13	6612
1295	1084
1862	5689
995	6646
910	1115
1583	10439
1368	2001
1553	3033
1021	9866
1770	3609
1041	8098
1449	2231
1573	2662
1206	11009
609	692
1153	12769
184	3450
872	1053
627	11528
611	694
608	10195
997	3092
1562	593
1779	8569
424	10191
440	7737
991	131
1404	9187
989	1258
206	4704
403	1861
1165	3093
1900	11444
12	5243
1177	10928
737	737
1242	10172
25	762
1434	11921
484	5301
260	4445
1376	137
1895	6315
1630	9169
222	11936
344	2134
944	257
586	8363
404	9375
979	3118
81	1746
39	40
1270	1785
43	9822
1979	12101
1680	3119
1981	6815
1827	4120
1052	3715
657	2712
566	9125
52	8578
1825	13202
428	466
1432	7274
832	3049
1627	7533
265	5302
1727	4210
835	937
1748	11774
352	1554
1289	1830
149	9727
1036	4659
1483	13578
1020	13465
1241	11632
534	597
120	13551
767	902
588	6466
42	7643
763	12513
1114	7959
870	11122
1724	131
293	6724
700	737
1727	13633
346	10942
836	13401
737	3504
1502	3826
1663	6886
894	8896
168	12733
1084	9199
550	612
1845	3334
1236	7619
691	131
1669	137
1400	10432
589	3608
895	1735
220	12430
812	1207
1839	7982
1592	7235
237	9341
1835	10435
264	5176
630	1360
345	20
1438	3342
1670	7782
631	10761
21	3171
369	8364
1313	8807
1732	13561
829	2880
1493	10372
1904	4868
932	6698
595	7055
1444	8014
1208	11890
585	1619
198	1043
504	11763
434	2248
1343	11582
1495	2399
1663	3883
701	7322
717	3932
1454	2963
30	1300
1352	1137
679	1808
158	7258
921	5507
1031	611
1596	13045
1191	1649
899	5652
1791	7332
579	2633
427	2574
369	8138
375	399
1732	9244
134	6439
730	6011
928	6277
283	10016
936	2127
1120	2151
1766	11118
1325	5038
334	12062
1026	13539
1774	863
537	8297
409	3388
513	573
35	2153
663	13461
1445	2220
337	492
1087	2383
608	13544
1952	7470
1009	3512
1151	10215
1456	8454
1250	1742
648	5357
1687	1420
1176	6352
1748	7999
479	5069
1598	3489
1003	7637
435	13
1212	7940
566	937
32	33
1005	4625
961	10235
361	1577
437	6559
1438	4364
1673	13348
898	12272
1685	7528
121	1924
381	3625
1505	2894
432	7016
1747	648
634	11425
1079	11169
4	7018
1333	2992
1806	7419
1837	12356
619	12759
949	7254
51	8847
334	7020
820	4069
1030	2151
987	5601
314	13620
1549	2838
104	13548
1849	7430
1402	8010
1673	3095
29	4123
1624	4560
1042	12153
1733	10881
603	3577
1109	2594
1356	6198
1795	4662
1346	2797
1879	9571
910	11679
1812	7951
22	137
734	4758
927	9573
923	1141
1247	1739
796	934
736	11728
876	1059
1612	2833
1686	5015
523	1008
1297	11241
1453	4449
1711	10342
210	10770
665	7594
1455	3821
645	7130
199	12321
1139	1521
1460	1278
867	6132
1704	3217
1601	1137
794	7209
1506	4326
339	361
970	5824
1605	2805
239	12755
1412	10844
137	1018
1998	11966
1855	20
1325	13474
1390	728
1322	1298
1331	12294
1212	6716
1285	8266
1253	9001
1815	12725
511	2963
194	3304
1747	7188
342	13254
1476	11327
1380	6111
1126	5561
393	6681
579	5838
656	11088
784	8696
399	433
609	1597
392	427
1751	7630
1531	13363
1997	8906
853	7498
1229	3904
812	11560
527	8458
1989	8424
1439	9522
1168	1329
958	1543
926	7241
1716	7288
1576	8216
1488	3542
25	6832
245	3791
736	611
1194	4469
1793	4891
1386	10978
615	3132
1161	310
704	648
469	5790
1557	3021
421	1285
1208	6691
60	20
519	4893
1432	13370
1911	1271
23	23
1155	1547
1183	5239
1380	1321
1947	12119
1700	3195
1456	2246
1620	8425
372	2239
766	12976
343	365
768	9528
1876	6275
1364	11733
304	324
1933	7586
1191	11021
323	6657
650	4419
1576	400
907	254
1088	8890
920	704
1618	11743
42	13598
257	272
1424	5512
1012	11030
83	94
75	7770
307	5818
350	2644
1483	4828
999	11245
1553	3843
655	741
1677	9127
1271	3721
1859	4314
1158	1885
900	2594
194	12598
812	4056
664	2029
1091	288
95	8175
501	11662
507	11578
820	11097
847	3400
1094	4890
1545	5422
609	10927
81	92
1489	4748
1711	4641
999	5686
2000	11031
162	1784
615	3364
1929	5839
1301	2991
1569	9040
777	917
100	4093
196	4611
187	1870
1558	9300
1250	1816
788	3853
1931	286
413	6168
918	13085
694	2806
1182	4514
17	17
1047	1567
465	7027
1424	9807
1051	982
1798	4751
69	1698
102	7671
289	8345
502	11983
882	4314
342	10875
761	982
1741	11393
954	1968
1841	9082
180	3150
1884	13204
853	2248
1139	11121
943	4196
26	7440
1468	583
1090	4882
1126	6244
1220	5307
583	653
1586	3061
1091	9881
992	5184
1126	1491
1862	13440
115	721
671	7128
144	13649
444	5490
161	168
506	589
406	3160
376	6212
1377	2016
234	11111
579	2181
1634	7463
1760	5563
705	1513
146	2284
203	6634
1450	4503
1058	8157
1186	2405
1772	8793
1853	4252
1572	12893
1579	2692
1911	994
1805	12439
835	983
535	11036
594	11025
794	4678
1268	11571
1875	9239
1779	13034
1029	10839
102	114
268	282
658	744
1311	4126
1904	8630
649	6628
1602	9420
148	11831
189	596
782	923
1252	12781
917	11977
1627	8533
1429	6851
1357	3225
446	7438
936	2941
513	2433
1546	11431
1363	530
522	584
1525	10872
1839	7465
1141	3820
220	12065
980	3815
1892	6869
260	275
550	8091
338	7936
691	610
711	13097
1431	9074
560	7761
1233	4608
1274	7577
51	4297
351	6478
1531	13543
1692	448
762	894
1052	642
22	1217
793	13257
1270	1952
297	11004
1994	12878
1771	13446
241	2754
1363	2885
451	1750
1513	10088
539	6446
303	323
200	211
155	6294
1944	7727
487	11442
1880	4571
1883	4154
1615	13149
746	2238
1588	2728
1525	13631
948	13000
809	10324
508	4166
1381	11805
143	4458
232	7897
859	308
607	13083
213	6200
154	160
338	360
449	6410
203	187
60	12064
1221	679
1658	4430
1187	6370
580	12982
1425	2160
1969	12437
1952	10415
821	3188
1666	9024
1620	13007
590	6550
1314	972
1687	5068
316	4577
1194	7317
1984	7666
188	12136
331	9336
658	5456
1935	1208
429	274
953	4218
1322	1902
497	5521
1065	3186
1161	9253
1775	11346
1970	9849
1623	13200
1488	7579
1770	10899
225	237
994	1404
382	9137
1914	5097
788	2375
1891	12498
54	592
1611	4300
1541	4658
253	268
413	2596
431	9412
308	1161
107	6098
1984	7661
200	6794
723	7037
1821	11367
1481	2363
63	750
1636	8438
1901	12512
1771	13040
1730	10741
113	6243
1452	11120
348	3815
729	3781
535	4878
697	12338
1615	3773
1502	5496
234	682
1905	13428
741	10656
1	12403
1067	3120
171	1260
1196	11988
1245	13379
1852	4162
1784	3738
411	447
1014	584
575	643
901	11247
1726	4955
40	11332
23	2894
990	1995
1778	7471
155	1041
1311	9688
645	7132
433	2059
54	409
111	2508
665	7364
1873	4452
567	4798
124	4489
1549	2606
1913	8467
828	9186
1433	9656
394	1008
125	3340
692	2146
167	13201
674	175
542	3047
1382	4321
769	6424
780	13340
1180	13088
1135	7035
1573	3519
1275	6175
862	7312
1292	6349
669	2187
701	983
1460	2686
1018	2958
1483	8258
965	6018
1286	3173
1215	5059
806	10069
326	972
740	11064
915	6411
56	57
729	308
1545	5204
801	10968
1011	743
127	5515
744	13107
451	1653
1739	11780
1000	3159
1479	2356
468	867
1390	7932
419	10528
1388	28
584	723
897	12477
1675	7847
1396	976
452	6078
1615	13495
1182	1603
1209	10290
1619	9337
1878	4554
755	3018
370	12329
387	2228
748	873
698	801
1941	6603
907	2751
1009	4631
114	6755
714	3189
1697	9236
1604	10737
1171	2145
691	2176
1509	10995
1011	5589
709	7816
70	2459
1705	308
958	4613
454	4050
493	8085
826	6276
592	12642
1035	3915
649	3166
1403	2100
1672	3090
1037	2887
929	13041
996	3091
1737	4910
764	12416
227	2452
1851	4480
1676	4481
86	2375
1741	11388
154	1492
1699	11410
1199	382
1483	4294
618	4673
742	12630
48	49
797	5983
1965	6208
1629	6831
890	10464
324	1377
1609	6634
947	3572
1455	3960
1901	4830
1785	10743
1650	6472
1404	5408
1175	9465
807	8057
15	8726
1825	9749
238	6519
1725	7762
1794	604
1430	2211
1453	10929
1765	6602
554	12306
817	11377
606	12252
274	4661
1693	9094
1369	6187
385	4173
717	2501
11	11
1439	10468
289	308
818	10590
1327	1914
949	11271
1202	11478
1020	4773
1620	9741
1081	7105
535	3488
742	4014
401	435
7	9963
418	567
672	13606
848	626
1955	9476
1013	9518
980	1240
1102	10473
234	247
1666	12441
1184	1608
847	6118
1603	1161
1113	10159
1012	8969
1970	10143
903	4832
1592	6308
1540	9403
286	5626
881	6020
238	251
491	1756
261	276
1248	1740
1100	1446
1809	11963
1440	3699
1172	8675
961	10225
452	497
461	11548
141	147
655	199
318	7354
118	128
892	4575
1645	3801
1430	10178
1426	4361
1344	11042
1111	274
989	11507
1190	11549
973	1232
653	10454
1497	7607
965	7808
1244	13642
1312	5106
1950	7084
927	5819
336	20
1245	6829
789	9120
1111	4309
297	5520
571	5046
1880	2589
1104	1453
808	972
1517	9207
1442	3299
1935	1613
448	3844
1485	1705
97	7045
32	12395
544	1012
1739	11718
889	11846
33	2062
495	2336
1038	1342
399	6182
57	4635
1246	11633
778	918
692	5551
1525	11496
843	1001
730	12297
939	12044
659	1410
1598	20
31	6504
745	1159
1946	3553
1701	3072
1347	8419
986	1723
1046	1351
682	3914
596	8389
1251	3205
600	7695
378	703
1929	6453
942	1178
518	4257
767	5855
1544	8894
754	882
1364	5212
1984	4224
900	1095
839	994
734	9717
170	179
1811	8997
7	5882
1105	4424
1429	13556
1631	2922
408	86
556	621
347	4203
960	987
1794	3839
1678	12135
260	10857
1351	11462
366	475
1638	13364
605	2633
363	11674
398	655
204	5274
1653	9155
854	7079
1010	7904
948	7679
1576	2683
1146	1011
898	7245
483	10184
805	394
1271	7135
295	315
1182	10146
734	8808
1272	12163
617	13505
780	7977
987	5577
346	7136
1028	530
1645	10359
745	12133
264	931
1927	8417
1549	3853
1730	10319
273	1091
544	5463
779	3696
291	311
26	13256
597	6578
747	872
318	2574
1079	6975
1517	5265
328	3842
1425	7214
1479	8231
135	7191
400	3046
1969	12323
1055	2406
1981	10478
571	10414
1765	5091
681	778
272	1038
1173	9232
1868	13545
274	290
513	1696
995	8481
1650	3006
1707	6516
1708	594
1988	7171
1416	13094
1811	10991
1624	3415
670	1082
1984	9012
1363	2945
1003	5481
151	9275
28	13065
1499	7290
529	4957
540	6571
1565	6676
782	12435
676	769
1279	9448
672	766
323	12591
500	7064
1987	7112
546	5780
1677	5638
1102	5639
1756	3494
527	11452
430	10982
1785	5377
1894	5552
450	495
579	9684
1875	11114
866	5256
993	5042
194	205
1058	12334
862	1037
1845	3376
873	1194
1476	7173
1435	705
398	3524
266	6366
1151	8602
1336	1941
1068	11725
1930	4887
1995	11600
39	10634
312	2508
595	1558
955	8937
1444	6933
589	13570
595	10820
1916	7859
1263	1925
1887	2563
1136	13390
1841	4573
1482	3707
640	3996
961	3268
32	6987
644	1593
1199	7548
1643	5395
1924	6031
1570	2434
628	1190
893	9592
956	11584
975	3079
902	11147
779	5895
1868	9942
1617	4555
129	8670
1455	13217
1521	6583
73	12055
763	895
1382	530
1779	13049
14	1564
1650	7833
1130	6174
1154	8351
1949	260
1566	5227
1792	695
821	3769
1848	8217
1119	13372
954	7725
1404	2341
1514	8787
1346	12583
687	2484
721	833
219	12487
1761	8313
1899	9289
1374	11228
610	5211
1849	4230
32	9711
445	26
1115	2909
310	2453
123	4729
1176	417
309	4341
1601	11477
799	3478
1606	5030
1333	1932
1511	2475
1467	7663
1949	5755
104	4666
1070	5232
1428	3293
461	7530
415	4330
826	42
1068	1394
950	7949
1327	404
737	3244
1502	2441
1050	10138
622	1137
1072	2720
999	20
186	371
316	4746
1339	9744
1586	3388
404	13166
482	879
1761	11056
1802	6258
1432	5885
874	11952
84	4582
1065	11909
1534	2558
1612	9192
1946	6584
1209	8104
1858	13279
61	1578
820	7514
122	132
1970	6778
385	13075
148	154
43	9498
1248	10668
1109	7624
1273	8067
429	4328
1235	3425
314	8551
1465	2291
1597	13394
1929	5402
363	386
231	3542
598	2455
1436	5731
1346	13161
1176	1591
672	7281
233	246
522	9212
1756	9245
1534	8695
26	6349
930	2119
930	12680
418	10505
822	3723
311	1021
1891	11154
961	10273
942	4082
1589	8236
393	1469
1563	5291
1809	3971
564	3586
1808	579
1312	6983
1928	3230
1715	4059
1234	6941
503	9486
874	2544
972	4385
1248	7463
1191	5915
1301	8379
500	6505
1836	4147
482	538
698	8203
1133	10355
555	7765
375	7846
1315	8122
1014	9687
454	3856
396	4269
374	5733
209	220
1855	4256
1167	9513
783	11953
54	1803
1939	5646
1925	1018
364	3989
1069	2684
1954	9509
448	5937
999	1410
184	13238
779	919
1875	11080
1362	13240
324	345
462	13219
3	7442
1075	11497
269	10450
1754	5076
1996	12230
654	8198
580	8328
1120	233
1505	12208
1903	2087
830	1020
375	397
738	13316
1131	2296
1536	5152
175	656
488	3369
576	5324
486	3101
1771	4765
1212	7307
1955	5967
1473	9614
1976	1271
383	2206
1693	3724
531	10174
468	5707
910	1706
1714	11109
146	7590
1919	5140
966	1043
1143	3600
791	6579
12	5110
985	2248
395	10367
913	7501
1288	1829
730	1921
1528	8187
1741	11387
518	2129
1434	9118
1410	2360
158	8518
306	2311
709	8512
160	167
346	9813
309	12268
1101	1447
999	10453
495	7228
1877	12364
185	2324
1825	5791
1310	10393
1526	4602
699	9267
1657	9638
1852	10003
1339	5083
734	4923
796	3106
1529	5633
1699	8754
1985	10674
404	6431
79	9258
557	6044
380	405
240	11072
1734	9915
754	11291
1420	5233
119	463
1217	8343
1494	11685
937	10736
490	3024
143	8953
134	13009
1620	9924
1984	1060
1317	8912
1237	2222
432	8713
1951	12004
1904	11361
917	3663
387	307
1082	983
1042	8522
1667	10816
15	371
328	2059
746	11534
377	7220
1466	9898
1176	8367
1480	2358
773	3579
1735	3371
1341	9142
39	371
266	13192
596	8354
1157	10854
49	9150
50	11985
442	5708
1689	8142
971	7776
88	11585
1229	5738
1889	4824
537	5879
1010	13084
1368	3427
1128	610
1242	1724
142	1039
891	1083
127	6488
1298	6917
305	6412
972	9314
1840	4170
597	715
1267	13567
976	3900
1740	1271
1828	9073
1466	3776
298	1784
718	6374
662	749
452	3622
903	6624
559	12628
543	6345
1541	12889
1852	12085
1482	11210
948	8504
1570	2650
187	8661
557	12182
568	635
495	10925
179	8239
281	8649
713	7639
400	12552
1192	2214
1474	8164
1806	5862
1512	3712
1160	1553
991	13365
522	4447
1568	11610
1083	11597
622	12992
333	355
475	371
885	12485
116	8162
711	12808
1341	1953
378	5163
974	9911
1369	3388
307	5169
1270	6110
669	6630
439	13488
1671	11634
970	8809
1252	13298
1767	5342
378	12692
1772	9347
184	3798
239	12768
736	12834
1617	10268
765	8789
1897	641
1674	3102
1264	6394
812	7052
1062	1386
1283	9184
721	9961
1549	863
1086	7252
1084	10220
1110	6666
1463	7426
200	3104
1876	5215
1677	3111
556	1012
1023	2243
1586	8510
1843	11046
818	8090
1948	5758
2000	13118
556	12404
1745	6825
68	12948
759	891
1578	2688
436	1367
125	2512
1421	8255
625	11217
1964	12467
1876	10543
1131	5929
895	6759
71	7306
1117	4336
585	11876
1485	3685
1313	1888
1828	10183
34	10205
343	10568
618	1078
178	187
1062	10847
779	7574
1971	6401
313	5475
733	6779
1246	1637
647	530
1725	8406
999	2440
1705	3781
1567	11866
161	3643
1676	1026
187	11867
698	4165
1329	7818
1592	5062
1677	7774
198	8889
219	230
695	7890
1498	4817
1839	10715
1360	9009
238	4368
148	6350
199	10462
1410	4845
450	8496
1647	10090
794	4564
1610	5878
139	145
532	10107
1384	7997
842	7444
847	1699
456	6974
1856	10431
713	4983
1731	6016
321	2997
1783	7895
603	685
912	7866
1516	9577
60	61
1324	1910
818	5165
1638	131
1278	2498
1066	13502
21	429
1444	10621
788	7271
380	6561
1379	7018
628	11889
479	112
104	2176
1503	5095
961	3636
1383	3469
1359	2605
892	1085
1866	8394
145	12483
1050	7995
76	9827
1044	11408
1524	7601
1133	9173
1562	5564
1989	11848
712	2148
764	3121
1658	972
749	641
896	175
648	579
1739	4709
1889	4701
176	9052
1163	13387
1898	4807
1323	1159
508	7331
24	4504
1544	2590
119	8841
1692	6996
913	10340
91	579
198	3713
468	3113
542	2639
273	3
1858	6144
1898	10207
1559	6482
16	7467
377	862
1154	6569
592	666
621	1832
114	137
1605	299
500	7097
690	8621
1483	12316
1398	3049
521	12589
256	10303
1623	2890
551	3976
177	11204
1086	1421
1616	3687
543	1227
622	11221
758	7814
1095	7883
1734	13414
1314	10500
276	1279
795	9496
1598	3641
1314	308
391	1987
492	10185
1489	977
1936	7352
1318	8913
1690	994
791	1193
232	11783
502	8320
1162	8033
1025	611
1846	5651
877	10997
780	13356
547	3571
945	12431
80	91
319	982
316	8293
376	12027
470	9222
1391	1408
1257	1884
231	2205
1746	3033
1089	1432
288	307
1182	12841
172	2881
961	1433
430	681
488	545
111	112
1091	1435
598	5657
358	11761
490	335
1152	10227
1396	6007
277	293
502	1064
725	8736
1758	6167
558	623
1862	7040
438	10009
1134	11639
532	12625
40	9795
1447	2229
1803	10349
1306	2557
915	12086
595	11134
1088	5237
449	4013
1259	6935
668	8431
1748	877
1366	4267
1061	11926
342	364
1776	3008
1589	6906
614	3132
1	5530
1145	769
417	5384
1511	5404
469	2405
978	9002
874	9645
1837	4149
1220	12779
1195	4174
447	8229
939	10050
1331	11434
1745	1768
742	12632
1015	641
1069	2635
708	972
1438	1043
1655	13029
794	3653
914	10327
1885	8842
126	2645
700	8850
1627	10798
156	8786
1642	2977
1950	5781
232	1199
1254	2987
1986	2222
1426	8349
1700	10975
1514	7372
866	7177
1621	8360
1259	7263
1030	9026
1657	13353
373	12693
183	3269
1748	9237
110	4684
60	1009
362	9634
385	6635
609	7960
1064	9933
1114	8652
1566	11693
1504	10418
1743	3421
1415	10836
1306	4827
1359	4998
687	3767
1058	1372
1887	1087
1125	10591
1069	6338
569	11697
1857	9654
1902	4853
402	7491
140	290
1444	7299
1412	9369
735	5286
1972	977
1725	3316
821	8283
33	13577
500	558
1398	2090
1867	12627
1265	13297
1089	7141
1885	11281
114	7182
335	357
876	9179
1425	12846
930	1154
1166	1569
822	964
1043	3581
912	4757
1522	5482
1920	5622
357	2040
4	928
612	704
884	10533
1027	1322
712	824
1855	9742
391	973
1804	6581
736	12382
1275	9327
134	140
1557	3335
1867	269
1504	10622
422	2396
1121	11285
747	3061
251	10509
245	4058
1282	8359
551	10323
91	102
829	9087
1310	4239
1723	2337
1209	2634
265	11726
1538	10097
1176	3381
73	6313
1857	4282
495	552
579	11139
1661	5724
1483	10211
1356	1875
104	1309
264	8125
1308	9756
1798	13458
326	10440
809	2635
768	903
1766	2259
1859	4976
990	10040
1738	4565
1861	6997
1332	1931
1984	7010
1681	5335
37	8352
1368	12351
1304	4952
1635	3073
1615	12635
1501	2439
1396	4425
1470	2323
378	4266
34	35
775	913
187	11907
222	2092
1393	2076
133	130
1015	1395
543	10343
440	5443
656	9794
905	2121
917	11974
1459	10293
1335	4867
817	11222
603	7379
165	1097
928	1149
842	1000
198	12200
1622	5259
1654	3020
907	6973
1331	10094
1411	13392
348	679
1611	12122
127	308
1758	6165
350	3074
681	12123
198	984
508	2387
866	10375
833	933
992	994
1275	5261
203	10777
1092	10773
1476	9535
1148	1985
1758	12696
1064	5351
1279	1802
1378	5045
1533	6995
1605	12681
611	8306
1251	2405
1908	4950
1185	12939
580	3583
108	120
1492	12597
1507	5380
1537	3679
1981	8031
1092	1436
114	8895
658	12887
658	10638
1921	6600
836	4362
543	3216
894	1086
1679	837
641	9533
1260	4469
1370	7054
1215	1662
435	11463
502	11663
1444	3822
597	9476
899	1840
893	11754
967	10879
1434	7328
1846	7861
1188	1760
297	9338
159	274
224	9259
1445	9724
1221	8584
280	12740
950	2263
1694	8466
1977	8006
402	8325
420	10680
919	1565
209	3061
491	1314
248	9449
1073	1401
270	12056
66	71
836	4299
963	1214
1976	13
540	125
1926	5257
1937	6009
894	1791
176	9612
1266	5077
1156	13464
730	1097
1340	2957
1041	4440
150	156
1530	2864
1551	3934
276	8140
198	13302
483	4816
1126	13243
1176	2344
1593	9889
1896	400
1174	1860
1904	8526
1685	12956
229	14
1094	12060
525	4023
242	992
274	9928
1867	5202
260	2112
1177	4432
684	11341
1493	2382
334	11187
580	7048
819	11283
153	164
918	704
1207	1227
1493	4888
34	12019
537	10581
454	13344
1581	8826
868	11778
797	935
1175	10915
1508	3034
775	9745
1474	8126
207	3886
1486	9640
320	9087
1381	2038
1181	11797
492	549
1135	721
750	4314
98	7285
1338	10408
63	68
406	3127
486	10694
1510	3529
1098	10994
1180	4275
169	3642
1203	1641
754	6311
1250	5685
1858	7391
301	321
1276	2492
641	7561
610	10551
42	1040
1267	13361
1204	6940
981	9414
1098	6127
173	8449
107	6156
1578	5670
22	3311
1739	12313
1626	11529
633	10210
1667	46
1873	6021
999	11244
1660	13274
1438	13124
607	9099
471	1573
941	6429
1721	8966
540	9296
1497	3940
1436	2193
206	10659
1316	8678
1076	13173
408	11565
757	10652
535	9000
1339	1948
39	9671
1436	12847
1125	11243
1813	4272
1377	2437
957	175
131	9776
1529	9565
734	11734
1071	175
1402	4397
679	776
946	1184
206	2538
1805	8899
841	999
1863	9018
1710	3988
1407	13300
225	1423
1618	6346
1617	10249
1874	8050
246	928
601	7038
1133	7211
1829	4122
1538	1097
760	12685
530	7300
1306	9158
1393	11652
1279	11314
531	10949
1709	3239
1264	10188
355	6331
1411	5201
1479	7851
164	648
897	1090
256	271
16	7789
1175	6178
1789	4963
1261	1771
1457	4243
761	13110
159	2592
1394	9658
388	11886
1525	2527
1308	8565
1545	2601
1598	308
1420	10446
1544	5113
812	3209
1857	6948
125	2633
1963	12783
721	11606
885	13278
1831	4580
791	12556
1038	10840
423	460
241	708
734	12542
465	13423
1105	7133
604	9797
316	3500
682	1043
1861	6376
1798	3870
486	7929
1810	9507
421	10553
1568	8879
218	1804
646	1752
933	8469
1596	2970
1236	5148
1357	11331
1643	2979
1120	8108
710	1174
769	2526
1621	7
60	5817
1017	977
208	6379
1860	7627
1734	9548
728	8723
292	4395
1462	9235
1344	4637
349	911
514	2411
319	11800
8	5692
1681	3474
547	609
1292	11827
1047	5234
49	13213
691	2953
1675	3108
1591	13336
1509	8120
14	3506
1962	12689
1569	2646
705	2173
1541	12438
1551	5421
261	11209
1685	7420
595	10631
484	3333
703	7785
1611	7538
1806	12392
167	10760
1081	9399
469	2682
1753	6407
142	3750
1862	199
137	2607
1155	8872
71	9161
1329	2144
1676	5400
1711	3246
1068	4107
489	546
446	5783
1566	9799
1503	10983
922	4569
1141	1526
1027	2185
1	5537
555	13666
246	259
540	12378
1868	4412
717	8785
532	1133
873	7305
649	10064
1936	6186
1991	13103
992	1660
1674	4419
124	11170
1037	1341
1394	10599
647	11591
940	7009
1220	9352
1011	7435
844	5712
2	4847
467	3946
1430	1924
1150	2755
15	9421
1382	20
60	8069
1453	11543
864	3782
159	4221
1664	9015
1977	7129
1752	5120
492	4194
1355	6457
968	12224
378	6896
751	8949
1321	12987
1219	6887
860	9796
1138	6839
1482	3504
482	2994
1997	11736
1007	4337
385	9339
758	13589
121	131
1419	2520
1071	1399
407	441
1672	9593
1311	4584
1460	238
467	6852
1114	7111
88	3935
189	5608
413	3302
1395	8932
411	12925
1691	543
1050	4649
867	3756
1260	8959
646	2259
39	13514
1676	1040
673	5854
488	308
1617	10274
1407	851
545	11155
493	550
361	2298
763	3698
1162	9165
309	13267
1464	7682
1553	2613
251	4221
410	5941
251	2699
444	487
1245	11461
1383	7804
238	5188
255	9148
1055	10745
80	578
619	12753
1423	3975
585	2967
792	6762
386	415
1886	6853
114	7187
1402	3920
560	625
1792	6786
124	1523
343	3144
1738	12263
958	1792
1951	8322
103	6108
898	5352
1701	9555
1428	6087
101	8025
81	10037
582	4068
492	897
1653	333
10	1552
84	4502
1801	3878
1396	8803
1806	3061
169	397
400	2536
483	5631
1503	12170
1006	9413
1834	10684
112	6610
1560	10366
1422	308
1743	13151
1010	704
1089	3824
1553	2620
193	4911
1708	5544
1377	1137
479	535
1684	6036
1240	5820
1213	12799
915	9089
1676	10362
1431	2178
1668	7292
734	3142
631	937
1858	1026
1317	1190
719	937
1053	427
1029	3530
264	8372
636	792
451	9101
1383	9322
734	2611
251	745
1932	2755
1001	7496
1843	10447
2000	10081
1182	2670
1684	3137
427	29
194	2077
1968	11751
417	2416
1431	2130
1260	13028
135	2385
591	1454
107	7786
527	8859
1692	155
465	5197
1734	9461
1002	9405
1517	10801
1089	2652
1652	11824
1747	7505
1449	10029
180	13184
1153	1545
24	6825
1503	1295
230	7250
1219	7888
308	884
577	646
1326	2252
1146	5792
737	7478
914	9818
1290	8728
1110	12677
1574	12077
427	10645
733	9417
1931	6720
1962	13292
187	8052
1434	5713
48	10855
681	12425
424	9777
257	884
215	5949
1986	12812
1709	2499
1683	4203
1877	11512
1685	6413
539	7354
1104	5457
742	9959
892	1875
456	5934
548	1947
1059	2237
919	11973
1206	13403
475	335
506	6741
93	12648
587	11344
1755	2536
1774	5971
343	846
226	5896
764	6637
485	7454
252	8265
474	5096
1623	7314
443	11655
1118	11495
1429	3068
552	10076
1813	4214
696	6544
824	10142
1731	8395
631	12067
464	3815
490	547
792	10186
178	1018
365	1737
814	12807
1179	3662
1063	3180
149	155
284	6874
945	2428
1402	611
953	10565
656	8132
954	7724
1067	6112
1630	10642
1918	8849
823	4531
989	1550
1226	4903
1189	11653
1105	4250
1307	3390
951	7495
966	9377
663	11677
1605	5454
1111	10307
1186	3553
1224	1409
1343	1955
1845	6179
985	5864
276	4711
1901	5328
608	769
299	4991
13	1089
1384	5484
1617	10221
126	287
334	3357
1385	7291
1886	4050
12	6598
418	8875
1102	175
921	4320
1584	3699
392	423
1864	12036
1857	8977
931	5489
415	3875
1958	13460
209	6373
461	10201
683	12984
1657	3911
56	3848
1880	6032
443	20
1719	9102
1756	3999
1774	7093
939	12097
146	2247
1980	10734
638	2986
1762	9683
1401	4861
860	5419
1653	12447
334	11602
1514	13073
1885	4643
531	2249
906	4818
724	836
1696	4620
1858	12671
561	599
282	7106
1127	13181
570	863
1126	4414
36	4439
1437	2194
1821	5669
660	8553
204	10613
220	837
961	10267
817	12899
431	3167
504	5992
1685	12978
1960	1257
930	6241
861	11720
670	11537
1202	11307
1769	4231
1113	273
553	12596
155	10765
530	2297
969	3537
1793	6491
370	5006
1816	12417
357	5616
1860	6953
883	5698
356	378
969	13113
719	2883
1890	10314
183	3264
53	9241
1329	3334
1457	12874
70	11946
1075	7613
773	9455
1375	12819
904	1103
1412	2394
1715	6188
1746	1752
1367	6932
1782	2405
914	10771
801	3174
1388	4851
1662	11705
1185	9087
1049	5743
94	11696
924	3215
1127	2123
238	6514
1928	2894
308	13425
1304	3082
1897	5367
871	5504
1011	5536
942	7321
14	10667
259	942
1403	11106
1022	1315
245	10140
390	7555
1239	2088
