charedby	character
3518	3136
12881	10552
15781	2885
11435	9468
2628	2387
16751	13449
2530	2309
5570	4856
9545	8017
10825	9014
10607	8831
13147	10777
5441	4757
2191	2034
7667	6576
4454	3926
8153	6947
15340	12383
465	462
524	520
7021	6038
4544	4004
15373	12408
12155	9993
2467	1183
16974	13624
6044	5242
6681	5769
7196	6186
11461	9487
3334	2995
4790	448
6023	1410
12443	2974
14693	11908
12879	5395
5988	5197
8059	6673
4235	976
11296	9364
2279	2106
12897	10563
14456	11733
7133	6133
7572	6496
10761	8957
13076	10710
11434	9467
8220	1179
8358	7097
4592	4046
4255	3765
6539	5670
15849	12777
5825	5068
1333	1277
8013	6836
7381	6341
4371	3861
8929	7550
11062	9184
458	455
11475	9500
2035	1895
13185	10800
12008	1859
5049	4437
5301	4641
5273	4616
624	613
6134	5318
2945	2666
949	924
10506	6
353	351
14701	11915
5374	4700
10778	8972
1124	1077
6100	1753
14304	2227
1161	1111
143	142
13490	11031
514	510
11716	9687
7697	679
8782	7426
3171	2872
13172	4060
2544	2320
168	167
16884	1420
14235	11572
10172	8507
4890	4310
4351	20
13352	10925
7420	6369
3738	3325
8580	7272
9406	7920
10577	4362
12484	10262
985	953
13066	10702
8908	7530
11636	9630
11846	9784
8735	7393
8549	7246
8581	7273
6925	5963
6398	5551
7397	6350
8949	7567
2192	2035
4481	3950
3856	3431
5529	4822
4440	3913
16688	13397
10294	8589
9967	2963
4700	4144
2227	2062
4595	4049
7023	6040
2780	254
8222	1170
4640	4090
6494	5631
8377	3681
12150	1995
4536	3998
6267	5435
13577	11096
8122	6922
9839	8244
7673	6582
2872	2596
11129	9238
14798	4973
15731	12693
4729	4170
14584	11832
6553	5684
14239	2885
16357	13137
5305	4645
3117	2825
2153	2002
15638	12624
13643	11135
6485	5622
2716	2243
12941	10603
542	538
7135	6135
14369	1554
8115	6918
1958	1829
7394	1780
14449	11727
7599	6519
11350	9404
12136	9979
16636	13359
13073	10708
6093	5284
4263	3769
13965	4961
16875	13544
9398	7912
4224	3740
12087	9945
1586	1503
11879	641
16180	13006
6695	5778
13412	10972
4411	3890
16137	3593
13403	10965
16939	13597
3502	1321
10088	8439
2266	2096
11977	7749
13096	20
1649	1554
16229	13042
5833	5075
1305	1250
14179	42
16919	13583
6256	5426
12032	1239
11798	7
16820	13502
11020	9155
16594	13318
3784	3367
3301	2968
714	697
3028	260
9126	7717
10048	8413
1165	1115
12586	3617
6123	5307
2701	2456
13842	11286
12353	10158
4297	3799
3220	42
10844	9030
16496	13241
5595	4880
8065	6876
3093	2802
4405	3885
13178	10794
977	537
5515	4812
16585	13311
1656	1561
16860	13535
16655	13373
3263	2321
10313	8607
893	869
12173	10009
14410	710
5057	397
4142	3664
12159	863
1740	1629
6585	5708
15562	20
879	855
14790	11978
7884	6736
3669	2880
12478	10257
2675	2433
8678	7346
13441	836
7362	6326
51	51
15015	12131
12397	1621
10065	812
4170	3690
11359	9412
11609	9606
7404	6356
5311	4651
10085	4663
14208	2087
1816	1699
11149	254
11442	9474
9178	710
11667	9654
15298	679
16601	13325
12951	10612
323	321
10010	8380
9290	7839
15888	12801
6519	5652
7178	6170
12367	10170
7743	6624
3742	3328
12680	10406
7839	6703
9879	8279
2710	2465
15828	12760
14270	1754
15167	12246
12316	6417
9343	7876
10263	8574
12354	1190
9076	987
4258	2405
13398	10961
9537	8010
7834	6698
9386	7905
16556	13287
7727	2885
15189	12263
12745	10458
14698	4464
12806	3428
3258	2938
1248	1197
12420	10208
16652	8382
9986	8363
829	807
3946	3334
5171	4533
16635	13358
11869	9800
12472	10251
752	733
4229	3745
6729	2151
10662	8876
13138	10768
9056	7656
14215	11553
5819	611
12258	10081
11937	9846
13548	11075
9696	3417
2391	2206
9125	7716
6101	5291
4164	3684
453	450
15133	12224
6316	5474
16305	4803
2426	1295
602	594
14480	11751
3802	3384
3792	3375
47	47
10835	1410
11923	9832
6827	5886
6353	5507
1817	1700
6287	5454
9512	7988
2053	1912
2767	45
5338	1673
11139	3767
7765	6640
11681	679
8393	7123
14217	11555
4511	14
3025	2741
9897	5120
10327	8617
11059	9181
12187	10023
1880	1758
16680	13390
14699	11913
3354	3010
14967	12090
8835	7469
9137	7728
9747	611
2390	2205
5970	5180
11143	3790
6942	5975
14195	11538
2748	2496
1794	1409
11658	9647
2357	2175
3309	2975
8966	7584
2211	308
9431	1320
15356	12392
14038	11429
10705	948
12020	9900
4912	4328
5692	4963
9307	1053
12988	10643
6227	5402
7657	6566
16087	12942
15683	12660
12812	10502
2212	308
6644	369
10076	3231
16176	13002
2016	1881
9516	7992
14390	11682
4738	4177
199	198
13215	10822
15952	12846
4375	3864
10029	8396
12829	10513
10993	9134
5877	5111
8525	781
4946	1385
12138	9981
11407	2126
1749	1637
4583	4039
10004	2582
11108	9226
11354	9408
7731	6617
10912	9078
13657	11147
1319	1264
11099	9219
16187	7178
2427	2241
9043	4181
205	204
1874	1753
15711	12683
4638	4088
994	962
6554	5685
3125	2831
59	59
2535	2313
2147	1996
8742	7399
16077	12933
13528	11060
11614	9611
7543	6469
16238	1064
15250	12314
10204	8531
16671	591
196	195
10143	8486
14893	448
1860	1741
10098	8449
10141	8484
4456	3928
7553	6479
15798	12743
5334	4665
2537	2315
4355	3849
1917	611
13941	11359
12375	10176
6393	116
657	643
9763	8183
2422	2237
1398	1334
16644	13365
15658	12639
15076	12183
14322	11632
13274	10861
12033	9911
1583	1500
12377	10178
1789	1674
8747	7404
9757	8179
15536	12537
1057	1022
5162	1097
13724	11192
10654	2405
11	11
2213	2049
13495	11036
15166	12245
12621	909
2666	2425
5187	4545
4312	3814
16110	2337
2719	2473
9236	7793
14975	12098
12527	10295
1774	1661
12129	9975
13301	10886
1070	1033
993	961
16628	13351
16052	12550
8662	7333
8863	7491
2438	254
10903	4113
11764	9722
11961	5734
9994	1409
5407	4726
1016	983
8772	3113
9244	6860
4797	4229
10986	9129
16647	13368
3290	2961
6691	254
15259	12320
13380	2346
2549	2325
14594	448
6751	5823
7119	6121
9694	8134
11256	9332
1447	1379
16997	13638
13481	4787
1221	1170
2870	2594
9647	8105
10023	8391
16084	4203
1018	985
6709	933
8611	7299
14987	12110
8210	5227
11976	14
7022	6039
11844	9782
8124	6923
3893	2909
10344	8627
1182	704
8983	7595
5395	4715
4262	3768
15905	12814
2755	2501
10332	8620
7350	5828
7742	909
4880	1892
512	508
5024	4415
8293	7055
7894	6746
8870	7497
11573	9575
15249	12313
9685	8126
11765	9723
16685	13395
393	391
9956	2405
10026	8393
16650	13370
1739	1628
5048	4436
9603	5291
3597	3202
12538	10303
8583	7275
10322	8612
15817	12750
5260	4606
5699	4967
12649	4107
5891	5124
9362	7892
58	58
1861	1742
16007	12888
5867	5101
1945	1817
16921	13584
2243	2075
14687	11902
13448	1938
12634	10374
2582	2353
7374	6336
8900	7523
14068	9819
11571	9573
8407	7135
13792	11245
10674	8886
9413	3068
6166	5350
1761	1649
2305	2129
6254	5425
8601	7291
16018	12897
7354	2160
10979	9123
4198	3715
7104	6109
7159	6156
3085	2797
2122	1977
4906	4325
2493	2287
9358	7888
4715	156
4004	2574
1374	1314
8522	7224
11032	9164
6901	909
6364	5518
1610	1525
12820	681
4974	4374
12074	9936
6388	5542
12653	10386
10914	9079
8699	7363
10512	8755
2055	116
8938	7559
2201	868
16403	13170
3456	3093
15441	12461
2405	2220
16222	13035
9300	1208
8888	7512
9634	8095
7195	6185
8695	7359
16374	13151
14758	11956
16994	4419
5866	5100
5237	4588
87	28
4501	937
7377	6338
275	274
8280	7045
6090	5282
16864	13539
9505	7982
634	622
14234	11571
13464	11015
3058	2771
7540	6466
16591	3524
10434	8701
4064	3597
8459	7179
5133	328
577	572
6310	5470
12025	9905
14882	153
7186	6177
8126	5818
16157	12984
14809	47
13596	11111
2356	2174
7692	6593
8476	7190
15767	12718
14097	11465
4781	4216
8540	7237
6899	1012
9382	7902
12370	10172
16975	13625
2759	2505
8064	6875
4451	3923
3621	3221
16833	7749
4779	998
2863	2589
14530	11791
16729	13433
3823	1816
12108	9961
14625	1587
7447	6395
183	182
3421	3064
3764	3348
12156	9994
1676	62
9626	8088
8256	7026
9453	7946
11309	9373
14477	2382
3603	537
12118	5915
15338	12381
1023	641
1903	1779
10631	8853
13953	11370
12284	6713
6770	5840
16140	3713
6068	5265
6453	5596
14466	11740
97	96
3723	3311
15863	12786
5906	5134
424	422
2010	1876
16013	12893
3298	2337
7193	6183
3761	3345
5917	5144
1094	1051
15843	12772
8944	5744
16370	13148
15498	12506
16337	13121
7786	3342
5754	5010
3750	3336
11721	9692
16724	13430
11545	308
16757	13454
11055	9177
2368	2184
16772	972
13935	11353
2194	2037
13393	10957
2509	2296
13623	9080
4290	3792
1359	1300
3305	2972
12273	3652
16571	13299
15962	3680
4677	4123
11403	371
15271	12328
3170	2871
8145	6939
10007	8377
15550	12550
15182	12258
10777	8971
15661	12642
14664	11886
1771	1264
13011	10658
11252	9330
13348	10921
4918	4334
11717	9688
7520	6448
1192	1141
4506	3931
201	200
11936	9845
811	791
9373	1806
7375	6337
5999	5207
1268	1216
15660	12641
7300	6272
12109	2574
12053	9922
11483	9506
13053	10691
15611	12601
13369	10940
10373	8653
12723	10444
13654	11146
13177	3461
11966	9861
6480	5618
12970	10627
7531	6457
3428	3070
2508	2295
13297	10882
2067	1924
10457	8716
13793	11246
10595	8821
2632	2391
13342	937
9151	7738
4135	972
768	749
10196	5633
13847	308
13128	137
9837	8242
3364	3019
6218	5393
13672	11154
7721	6611
10418	8691
1159	1109
2140	394
15087	12193
1002	970
3927	3485
12326	10136
14631	11861
7379	3049
7051	6065
15235	9420
10976	9120
6677	5765
1851	1732
16032	12909
7132	6132
3509	3128
10585	8524
5314	382
4125	3649
3859	3433
8930	7551
11349	2501
3217	1658
13980	11390
16870	9159
4889	4309
12280	10095
14655	11880
7959	6231
7791	4100
11260	2241
4078	3611
2967	2688
1065	1029
769	750
1976	1847
11431	9464
6456	1250
11568	9570
14899	4424
2135	1987
2704	2459
6797	4044
7661	6570
10209	8536
11983	9874
15061	12174
590	584
2987	2707
14422	11709
1194	1143
5959	5175
1993	1863
13436	10994
9435	1987
9701	8138
6623	656
5184	4542
7099	6105
16095	12947
7346	6314
11823	9766
6018	175
30	30
13462	8977
8777	7422
1753	1641
12192	10028
10783	8977
8460	7180
15666	12647
8711	7375
10707	8909
3613	3215
16656	1660
8690	7356
5888	5121
7311	6283
3148	2851
4688	4134
6720	5800
4277	3780
7361	6325
6258	5428
12252	10076
9586	2254
16938	13596
16900	13565
12547	10309
2288	2114
2382	2198
11753	9712
10726	8924
5174	4535
8741	7398
12214	10045
15559	12556
142	141
1201	1150
7747	2909
13077	10711
984	952
15528	12532
15515	972
4347	3842
4046	3581
7530	6456
9128	7719
4617	4069
8736	7394
1426	1359
1226	1175
25	25
9833	8240
4245	1161
3590	3195
5767	5022
11223	9303
3237	2924
14788	11976
2359	1279
6972	5998
9147	7735
8214	6997
3550	3162
1234	1183
12463	10243
12624	10364
7406	308
10551	8791
2690	2445
2924	2645
15454	12473
9661	8114
5994	5202
3360	2919
16878	13547
15028	12144
8739	7397
14312	6401
9996	4596
14095	11463
13208	1321
16907	13572
7306	6278
9216	679
15057	12170
3035	2750
10909	4118
7259	6240
9487	7971
3737	3324
9256	7805
10061	8424
3838	3416
2706	2461
1738	1627
1389	1318
4128	3652
1325	1269
9021	7627
8505	1267
9356	7887
8881	5223
178	177
2572	2344
8610	7298
7915	3414
7285	6258
1223	1172
5006	4402
7425	6374
1489	1415
13484	11025
5470	4776
11418	9455
5902	5133
15357	12393
13829	11274
1227	1176
16423	13187
12524	10292
11924	9833
4222	3738
6599	5717
16073	12930
16057	12920
14455	11732
3178	2878
4036	3572
16710	13416
10628	8850
9997	8368
6324	5481
5835	5077
935	910
7270	1423
5398	4718
16873	1227
14583	11831
3650	3244
3240	2926
13728	11195
5996	5204
8860	6917
8286	7050
13032	3781
8165	6955
10066	8426
11043	9168
12638	10377
4265	3771
8389	863
13554	11080
15606	537
661	647
12216	10046
6326	5483
6683	5771
6216	5391
13231	10831
491	487
15222	12289
12967	10624
2249	2081
7060	6072
9958	928
14479	11750
4925	4341
15840	12769
14397	11689
1051	1016
6510	4966
5834	5076
2019	1883
6247	2604
16271	13073
9609	8074
13906	4361
1069	1032
16028	12907
1264	1212
14600	11842
11117	9234
5610	4893
9693	8133
16081	12937
13957	11374
4115	3642
7148	6146
16468	13217
9064	7664
9424	7929
13817	11265
6099	5290
60	60
10500	8746
7972	6805
10598	2233
4182	3700
3628	3227
14417	11704
5070	4453
11158	9254
5439	4755
1349	1291
321	319
7047	6061
6653	5753
4177	3697
9984	1008
4622	4073
7046	6060
16702	13410
12069	9932
13604	11119
12675	10403
10396	8671
16312	13105
1879	1757
6805	5865
6938	5780
5192	4549
4772	4209
10285	8586
16215	13028
12920	10582
6181	5362
13945	11363
8453	7173
10842	9028
8828	7465
9719	8150
4530	3992
14789	11977
5050	4438
4174	3694
1316	1261
2344	2163
4933	1365
8594	7286
5675	448
1988	845
789	769
4981	1011
10234	1858
972	942
12644	10381
12905	10568
10858	9041
10962	9109
13485	11026
10229	8549
11072	9193
1289	1234
766	747
5479	42
1800	1684
10977	9121
5486	2958
6843	5901
12203	10036
14681	11898
15424	12447
8295	7056
980	948
773	754
14860	12011
13415	10975
4083	3615
6999	6023
12432	10218
16307	13102
12075	9937
8008	6833
4066	3599
12260	10083
12927	10589
9186	579
4899	4319
9666	20
8391	7121
394	392
7654	6563
3567	3176
6598	3542
13696	11172
6325	5482
11422	9459
9583	8053
12331	10141
7545	6471
5477	308
3832	3410
10320	8610
4275	248
2833	2568
870	846
4278	3781
6651	5752
174	173
12946	10608
9856	8259
9208	7784
6309	5469
11808	9755
7559	6485
11704	9679
7187	3018
3637	3234
5195	4551
10284	8585
4803	4234
10564	8800
2524	2306
5497	4795
443	440
7640	6550
3539	1190
8236	7007
16324	13109
15504	12512
6580	5703
13535	11065
9316	7855
5689	4961
16874	2236
8943	7562
8491	7200
3037	2752
16654	13372
14374	11668
4143	3665
2878	2602
6820	5880
10477	8726
10772	8966
4032	3568
10186	8518
1191	1140
13690	11166
2810	2545
4776	4213
7532	6458
12050	9919
1665	1570
2320	2142
8257	7027
8489	7198
16892	13557
10123	8467
12348	10154
817	796
7848	6709
7481	560
16778	5818
1049	1014
11540	9546
3312	233
6305	5466
7589	6510
9302	5784
14974	12097
7980	6813
2116	1971
989	957
14228	11566
8565	7257
961	933
7604	6523
1055	1020
7945	6782
16056	12545
2529	1920
584	530
11419	9456
10052	767
8953	7571
13735	11202
14849	909
263	262
2316	2138
4168	3688
12513	10288
2437	1025
14717	11928
5181	4539
9177	7759
16397	13165
13424	10983
5572	1089
4015	3553
3444	3084
9884	8284
3228	2917
9599	8065
8350	7089
1322	161
1030	996
2457	238
12047	288
12669	10399
16209	13022
15626	12613
3435	3077
7519	1692
7983	6815
4111	3638
9004	7612
12736	7892
10762	2983
14862	12013
5446	4762
5313	728
1356	1297
13239	10838
9339	7874
12532	937
7970	6804
10445	8706
11437	9469
12862	10541
8336	7081
1003	971
8370	4021
16521	537
15179	12255
31	31
10450	878
15008	12127
5421	4738
2913	2634
1485	1411
7202	6192
16185	5865
16593	13317
16221	13034
9163	7748
5209	4564
12869	1190
2042	1901
6097	5288
5772	5026
2091	1947
4386	3870
5158	4524
2887	2611
4288	3790
15160	12240
5118	4493
7389	6346
14451	11729
15497	12505
5092	3021
5372	4698
1376	1316
11369	9421
913	889
14316	1924
1270	1218
8656	116
10542	8782
10556	6050
4604	4058
14667	9229
15466	11059
13925	11347
14005	11406
14331	11638
8795	7439
11734	1254
2715	2470
5329	175
15321	12366
11960	2633
11154	9252
2969	2690
5622	4904
14634	11864
7472	175
13	13
399	397
8987	7598
7212	6201
15378	12411
3584	1018
15177	12254
3018	2736
15518	12523
5113	4490
7491	3541
1071	1034
1564	1483
1698	1589
14934	12064
12708	10430
13232	10832
9429	7933
12213	137
13587	11104
10883	9062
2100	1956
6779	5844
13772	11234
3940	3496
1987	1858
14009	11409
238	237
9327	7864
14635	11865
7001	1874
7841	2049
12630	10370
3551	3163
6663	769
4699	4143
13117	10748
9979	8358
14395	11687
11696	9674
1636	983
7683	6589
10796	8989
15505	12513
10922	9083
6776	4162
9439	679
14076	11446
8022	6845
16646	13367
1067	335
2132	1985
3082	2794
9335	7871
617	606
16405	13172
10901	9073
12201	3660
11828	9770
2703	2458
6268	5436
12883	10553
11837	9776
4478	3947
35	35
11861	9795
13584	11103
3302	2969
15643	12629
15111	12209
16148	12976
14263	1271
6885	2842
11523	1874
16002	12885
1492	1418
11259	9334
1766	1654
2907	2630
2455	863
4567	4026
381	379
5394	4714
9100	7695
15797	968
4740	4179
6410	5560
13425	10984
6569	994
4284	3787
3162	2865
12175	10011
5136	4506
5297	4637
6439	530
13757	11220
11816	9760
13344	10918
11787	371
8744	7401
7339	6307
2583	2354
6302	5465
15400	12429
165	164
6048	5246
2273	2102
1178	1128
2514	1909
2765	2508
2265	2095
7155	6153
7762	6637
5548	4840
14028	541
14873	12020
693	677
11558	9562
3968	3518
7035	6051
14106	11474
7249	6231
136	135
1179	1129
9514	7990
14418	11705
13216	1279
4317	3817
10175	8510
1798	1682
6759	5830
8967	7585
167	166
7612	1320
4322	3822
5642	4922
6188	290
12469	10249
12983	10639
1315	1260
11864	1705
11877	9806
15371	12406
7144	6143
2525	1915
6619	5729
24	24
16425	13189
6735	5811
11892	4113
656	642
9549	8021
1696	1587
10888	14
14829	4118
5995	5203
1146	1097
16104	3129
5874	5108
8917	7539
7596	6516
9927	8319
15274	12331
4377	3866
8471	7186
9299	7847
3706	3297
15260	7778
7814	5712
13384	10951
5583	4868
8074	2909
14917	12052
10981	9125
5206	4561
14786	11974
15704	12679
14949	12076
12937	10599
5839	1956
5385	4708
14905	12040
3528	3146
9560	8030
14348	11650
10567	8803
5203	909
4509	3974
14402	11694
5856	5091
15341	12384
14131	11496
10907	4116
6401	5554
11535	182
16977	2337
8304	7061
16742	594
8461	459
8658	7330
6063	5261
6465	5605
1865	1746
6475	5614
14562	1791
9867	6409
6884	5853
13943	11361
2473	1185
14266	11592
974	944
6452	5595
11368	3138
2758	2504
9803	8216
8650	5757
7449	6397
10736	8933
10371	25
10925	641
1928	1800
16783	13471
4426	3903
14368	10350
12752	10463
11745	9704
16118	12957
7838	6702
56	56
2627	2386
8216	3969
5923	5150
131	130
7756	6632
2909	2632
10667	8879
11569	9571
15988	12872
10427	8697
1173	1123
8098	6904
761	742
16732	13436
5720	382
10927	9085
16744	8172
12314	10126
2575	2347
16254	13059
14963	12086
12705	1938
14911	12046
7620	6536
12876	10550
367	365
9111	7703
16910	13575
7551	6477
11687	4709
194	193
4840	4266
767	748
8563	7255
3497	3118
1047	1012
9682	1068
9896	7172
5582	4867
14291	3815
2528	2308
7684	175
12497	10272
14834	4122
11243	9322
12702	10425
3159	2862
16610	543
7166	6162
10053	8417
15989	2977
4827	4254
1432	1365
1772	1659
14541	11798
15082	12188
28	28
14154	11510
12591	10344
11096	9216
11478	9503
10389	8665
14707	7801
12871	2346
10799	8992
4586	1752
9635	8096
15197	12269
13799	8313
13492	11033
3991	3538
14023	11418
12808	5229
1687	79
3849	3426
13018	10663
5568	77
8380	7112
16746	13444
12557	10317
14336	11643
5139	4508
15220	12287
15203	12275
14216	11554
8679	7347
70	70
13529	11061
11190	543
10089	8440
3065	2778
598	591
8071	6882
4806	4237
9318	7857
12728	3118
12935	10597
13837	11281
8661	281
4086	3618
8797	7441
13332	10912
4546	4006
14142	769
11261	9335
669	655
9630	8092
15651	579
3674	3266
3655	3249
15241	12305
5182	4540
2814	2549
355	353
7423	6372
9538	8011
15822	12755
11650	9640
2792	2531
16615	13338
3985	3533
10398	8673
14164	2669
15883	12797
3683	3275
16540	13275
5782	5036
13093	10725
9756	1008
14812	20
8717	7380
10963	9110
7140	6139
8867	7494
4620	4071
184	183
13861	11301
2573	2345
13738	3449
8348	7088
14811	11994
2865	2591
1497	1423
6851	5908
13820	7195
10174	8509
16365	13144
11580	9580
9206	7783
2866	207
3989	3536
10629	8851
13730	11197
6547	5678
1626	1540
701	684
5961	2206
13831	11276
164	163
4749	4187
9939	8327
14738	11943
838	815
1853	1734
4403	3883
434	431
12006	9889
16814	13498
12894	3652
2964	2685
13970	11384
16993	13637
9065	7665
7209	4580
14756	11954
1584	1501
8397	7126
15972	12859
7853	4059
14995	12117
4236	3750
15714	1606
17022	13658
14887	12027
13276	10863
8871	7498
12245	10070
623	612
13908	11333
1099	308
5299	4639
16794	13481
16112	6402
10731	8929
16748	13446
11343	9399
15913	12820
13435	10993
14247	11580
1473	1403
1607	1522
11748	9707
3899	3462
10108	8454
16368	13146
3877	3447
16851	13530
15146	710
12415	4772
5032	4422
8371	7105
14671	11891
8128	6925
9795	8209
16570	1754
5219	4572
10657	8872
13556	11082
9381	7901
14362	11662
4238	3752
3487	3111
1546	641
3630	3229
8135	6931
2817	2552
7197	6187
11144	3853
16266	13068
11031	254
12317	10128
14282	11604
12436	10221
11205	9289
15563	12559
763	744
11269	9339
13552	11079
11790	308
7475	6417
11038	8050
1536	1459
3503	3123
2946	2667
2137	1989
9727	8158
12483	10261
15723	2134
372	370
6746	611
6192	291
5700	4968
16638	13361
4519	3982
4129	3653
9108	7701
13487	11028
3666	3260
13540	11040
4020	3557
13039	10679
6000	400
1484	161
5732	4991
8767	7414
8533	7233
5264	4610
10460	8718
13271	1420
13630	1924
489	485
16667	13382
15112	288
3338	20
14942	252
5386	4709
1480	1409
11539	9545
1095	308
1712	1603
710	693
8709	7373
799	779
6232	5406
16544	3699
3622	3222
12338	4887
12520	10291
5761	5016
11247	9326
12491	3787
8320	7074
1511	1436
992	960
523	519
7065	6077
1388	1325
8500	7207
14669	11890
3585	3191
6190	5369
9755	8178
11613	9610
12541	10306
712	695
720	703
16050	3781
14608	11850
7929	6770
15922	12826
13725	11193
9219	1658
916	892
1795	1679
8038	6853
16451	3072
6490	5627
6616	5728
1213	1162
6624	5733
12672	10401
11589	9588
1838	1721
850	827
2299	2123
1387	86
4193	3710
7943	6780
13997	5357
4711	4154
3721	3309
12382	10182
5901	5132
10107	8453
15782	12729
3391	3041
4089	3152
10803	8996
11802	9749
10419	8692
14725	14
10531	3923
13145	10775
14808	11992
14303	11621
15252	12316
12078	9940
6621	5731
2733	2485
11471	9496
2925	2646
6841	5899
9471	7956
10473	8723
16421	13185
8381	7113
10072	8430
4646	4096
3901	3464
12550	7937
3952	3505
11845	9783
8585	7277
8639	7315
16658	13375
4712	4155
14294	11612
14214	11552
4051	20
16475	1327
14408	11699
877	853
426	424
10110	8455
6712	5793
14275	11599
5821	299
14968	12091
6078	175
6470	5609
6298	937
4494	3963
6563	5692
10144	7749
1845	710
360	358
10713	8913
11510	9524
3908	1544
3177	2877
859	835
12218	10048
16059	12546
12968	10625
10246	8559
2107	1962
14416	11703
15347	12387
15078	12185
13853	7930
10559	8796
15572	12568
15557	12555
7052	6066
14346	11648
37	37
14548	11803
16726	13432
17019	13656
13710	9289
7459	6404
16327	13112
7580	6504
16089	6372
12822	10508
10975	9119
12975	10631
8179	6968
10059	8422
9649	8106
14742	59
14595	11837
10584	1771
5928	5154
2089	1946
2296	404
3308	2375
8166	6956
6862	5915
1127	1079
16771	13464
257	256
7937	6775
4686	4132
7392	6347
9297	7845
2022	1886
1140	1091
15571	12567
2731	2483
7780	6655
9182	47
9531	20
5447	4763
1878	1756
7973	6806
16230	13043
14394	11686
5913	885
14423	11710
7783	6658
7169	6164
8246	7016
2083	1940
8412	7140
3939	3495
15583	12579
3510	308
3210	2903
10412	3883
16001	12884
14386	11679
13962	11379
8561	7254
10487	8736
1083	1044
6461	5602
1883	1761
6654	5754
11682	7847
8621	7308
8975	911
9783	8201
15452	12472
10929	9087
11364	9417
5775	5029
10738	8935
15389	12420
11793	9743
12302	10114
4656	1039
4483	3952
13201	10815
331	329
16257	2254
9067	7667
15710	448
10936	9092
2820	2555
1926	1798
5039	1262
99	98
2566	2339
847	824
6692	1018
5561	4848
12309	10121
5854	3444
10178	292
11010	9150
3967	3517
4674	4120
4565	4024
11538	9544
6008	5213
4184	3702
14522	11783
1858	1739
14833	12001
8906	6631
4956	1365
4300	3802
9584	8054
11285	9353
4191	3708
6778	3417
13193	10808
13702	11177
4244	3756
2018	845
5596	4881
2081	1938
14061	4120
12597	2919
2875	2599
7793	6666
15399	12428
8642	7318
3943	3152
3216	863
16017	1257
4116	3643
1612	1527
3463	3096
4121	397
10167	8502
10727	8925
11513	2574
7939	6777
971	941
2787	2527
10900	4110
4623	4074
3020	2737
7812	2902
8506	7212
8879	7505
10097	8448
14876	909
4551	4011
416	414
7386	427
3286	2959
14197	3542
7638	1660
5433	4750
10701	8908
1103	1058
6617	5266
2848	2151
1391	1327
9665	8118
9	9
8414	7142
988	956
4929	1987
12004	9888
3118	72
13008	9087
13706	863
13307	10891
10384	8662
15204	12276
11522	2559
330	328
9014	7620
15429	12450
13482	11024
2568	2341
9224	7789
2532	2310
2225	2060
10503	8749
485	482
8439	7162
13761	11224
5773	5027
2170	2014
9921	8313
3108	2817
16536	13272
15108	400
1691	1582
4903	1190
4594	4048
5431	4748
5242	4593
3133	2839
6371	5525
5016	721
8543	7240
3934	3490
1658	1563
15790	12737
13658	3625
2772	2513
12729	5043
9465	3500
5798	5047
15106	12206
9868	8270
12223	10052
9774	8192
10510	3913
1552	710
12503	10278
10529	8770
9660	8113
1344	705
5348	4677
7373	6335
4600	4054
5106	3018
9263	7812
15445	12465
17016	13653
3164	2866
4982	4380
6366	5520
12492	544
652	638
10132	8476
14810	11993
8665	7336
13520	11053
4041	3577
1461	1393
10330	8619
1721	922
4428	3905
10580	8812
6595	3061
2256	2086
4484	3953
13785	286
13639	42
15898	12808
5571	4857
8518	7220
16389	13161
13905	11331
944	919
3280	2954
3816	3397
11228	9308
6146	5330
12891	10561
2090	1843
10258	8569
12428	10215
1678	65
11755	9714
5657	4933
18	18
10502	8748
14204	982
14500	11767
16260	13062
13079	10713
16102	328
7333	6301
10873	9054
14601	11843
5448	4764
9805	8218
2598	2367
8186	6974
8433	7156
13264	10854
16764	850
328	326
8687	7354
648	635
15225	12292
7226	6211
10703	1264
5747	5004
14904	12039
1815	1698
15350	12389
13753	11216
8442	7164
4988	4385
8773	7418
10479	8728
14244	11579
4309	3811
10436	7803
370	368
8632	7311
14732	11940
6888	5934
15647	12631
2932	2653
15000	12122
12986	8202
8299	7059
14952	12078
11080	9201
12902	10565
8079	6887
8896	7519
3121	2828
848	825
8108	6913
15831	12761
14740	11945
9296	7844
10408	8682
9707	2405
11425	1686
13174	10792
4780	3853
15811	704
12585	10340
9175	7757
15656	12637
6828	5887
12809	10500
3996	2635
3434	3076
9940	8328
2895	2619
13175	10793
14069	4131
5962	3530
14310	6494
7956	6793
13958	11375
6231	681
12185	10021
9988	333
3230	2919
7049	6063
13714	11183
1625	1539
7827	6692
4669	4115
10005	8375
15776	12724
3132	2838
5728	4989
10793	8986
4647	4097
12141	8142
5644	4924
4209	3725
6229	5404
14199	11541
2199	1858
2272	2101
13624	9081
16696	13404
6912	5620
4812	4243
15698	12673
3086	2798
16443	13198
2947	2668
7288	6261
3367	3022
3272	1018
3250	2934
14096	11464
13992	11400
14939	12069
4324	1410
11120	9236
5723	4985
4171	3691
3053	2766
7644	3585
2232	307
10651	1554
9425	7930
16634	13357
11011	9151
15718	12687
12369	4887
15293	12346
2815	2550
9811	8224
3361	3016
6799	5860
955	928
2914	2635
15091	12196
4098	2236
14630	11860
11073	9194
8498	7206
341	339
7356	6320
2373	2189
7804	6675
9638	4277
8068	6879
16612	13335
15745	12703
16807	13492
7287	6260
660	646
14540	7018
