actedby	movie
1376	227
10063	1722
16662	2836
3960	665
15221	2596
4231	723
9224	1566
11975	2019
10261	1760
3363	574
7147	1239
9631	1635
1969	310
7435	1289
6072	1051
7504	1297
4583	783
8925	1524
1375	227
10062	1722
16204	2761
8533	1469
12107	2039
12422	2108
16663	2836
15220	2596
13351	2271
4483	767
4232	723
9225	1566
11976	2019
6849	1184
3774	639
1968	310
7148	1239
9630	1635
10262	1760
3362	574
3779	639
14281	2455
9500	1612
1983	314
13358	2274
9799	1671
12421	2108
6821	1174
6828	1177
6156	1061
13350	2270
9793	1670
13014	2204
15857	2706
172	25
16207	2761
6060	1048
6962	1209
2103	329
14009	2396
10260	1760
9798	1671
6155	1061
12420	2108
2605	431
13359	2274
9792	1670
15858	2706
13015	2204
6822	1174
16206	2761
171	25
2104	329
11979	2019
3777	639
10119	1735
6154	1061
1985	314
2604	431
9228	1566
9791	1670
2991	496
12710	2155
11375	1928
13016	2204
16209	2761
15859	2706
2101	329
170	25
11374	1928
3778	639
8199	1423
6153	1061
10118	1735
1984	314
2603	431
9229	1566
9790	1670
6820	1174
16208	2761
13017	2204
2102	329
6061	1048
4776	809
7143	1239
3370	576
15897	2712
12048	2032
6152	1061
13029	2207
12136	2049
4777	809
13216	2246
13018	2204
1370	227
3478	587
12726	2158
2107	329
1986	314
13639	2328
13028	2207
15898	2712
12047	2032
4778	809
13019	2204
13217	2246
3477	587
12727	2158
2108	329
15089	2579
12046	2032
14007	2396
2105	329
6823	1174
10740	1831
6381	1099
3476	587
7753	1333
13218	2246
3475	587
15896	2712
15088	2579
9714	1652
14008	2396
3322	563
5320	907
6824	1174
10741	1831
15856	2706
12725	2158
2106	329
13219	2246
10872	1849
13715	2337
5322	907
167	25
1407	234
11708	1980
13213	2246
2742	457
11847	1995
7061	1223
3376	576
3248	551
13640	2328
168	25
5321	907
1406	234
2741	457
11846	1995
13212	2246
3375	576
12920	2184
7062	1223
165	25
13021	2204
11113	1891
1409	234
11849	1995
8665	1488
13215	2246
2740	457
3378	576
12921	2184
14484	2488
11	2
4372	744
4800	814
1408	234
166	25
13714	2337
13020	2204
12964	2192
13214	2246
11848	1995
3377	576
12922	2184
3247	551
7060	1223
4371	744
12923	2184
1403	234
163	25
2100	329
4370	744
14437	2478
15387	2621
13643	2328
11115	1891
10876	1849
8663	1488
3372	576
12924	2184
1402	234
8080	1404
8664	1488
3371	576
14438	2478
15388	2621
13644	2328
11114	1891
164	25
15457	2632
1899	301
1079	174
10875	1849
2205	356
13211	2246
161	25
12925	2184
1405	234
15389	2621
13641	2328
14435	2478
10874	1849
1078	174
1269	212
1672	269
5900	1017
3374	576
162	25
1404	234
11709	1980
13642	2328
14436	2478
10873	1849
13370	2276
15444	2628
1268	212
1671	269
3373	576
2335	386
9514	1615
15214	2596
8998	1535
1022	162
11753	1985
5689	979
1267	212
6378	1097
2920	491
16653	2836
6074	1051
8915	1524
7536	1303
9513	1615
15215	2596
1021	162
10879	1849
5688	979
8999	1535
11754	1985
1266	212
8534	1469
4233	723
16652	2836
6073	1051
8914	1524
13407	2281
1970	310
7537	1303
6076	1051
1368	227
10878	1849
12886	2181
1265	212
15212	2596
11755	1985
1020	162
8184	1421
8917	1524
11841	1995
7556	1308
15742	2681
13408	2281
16655	2836
1401	234
508	83
8363	1449
15213	2596
11756	1985
6075	1051
1369	227
10877	1849
16654	2836
15243	2598
8185	1421
1264	212
7266	1260
1400	234
8916	1524
13409	2281
15741	2681
6244	1073
2925	491
13487	2302
9628	1635
15218	2596
8994	1535
8364	1449
2600	430
9518	1615
13791	2360
6078	1051
16657	2836
12963	2192
9629	1635
1263	212
11843	1995
1155	193
8919	1524
12080	2034
13486	2302
2924	491
3225	549
15219	2596
12709	2155
12961	2192
13790	2360
6077	1051
6243	1073
9517	1615
8995	1535
8365	1449
16656	2836
507	83
8366	1449
16448	2804
15743	2681
12962	2192
1262	212
11842	1995
12081	2034
8918	1524
9626	1635
13489	2302
1516	248
2923	491
9516	1615
15216	2596
8996	1535
1024	162
12960	2192
10259	1760
16659	2836
7538	1303
1971	310
8367	1449
11845	1995
2811	470
12082	2034
14100	2414
2922	491
8718	1496
3932	660
1517	248
1261	212
169	25
9627	1635
13488	2302
883	140
11752	1985
1023	162
6245	1073
8997	1535
9515	1615
15217	2596
6079	1051
2601	430
12419	2108
2743	457
10258	1760
2810	470
16658	2836
8368	1449
1260	212
2921	491
12083	2034
14580	2501
11844	1995
8717	1496
3931	660
1082	174
15821	2702
4159	712
1309	217
452	75
501	80
6946	1205
1418	238
1081	174
9810	1673
5045	868
12182	2057
5147	884
3510	594
453	75
5044	868
1417	238
7367	1276
6947	1205
3501	590
1084	174
16290	2773
9811	1673
2018	324
6814	1174
3511	594
6944	1205
2848	477
9812	1673
16640	2830
5043	868
454	75
1083	174
3500	590
2019	324
5052	871
9676	1643
10040	1717
3512	594
10900	1854
6945	1205
881	139
5042	868
9813	1673
455	75
14802	2542
16158	2753
14579	2501
14439	2478
1086	174
3503	590
5053	871
5041	868
456	75
9814	1673
12147	2051
882	139
3513	594
4524	771
16159	2753
13744	2344
3514	594
5488	939
3502	590
1085	174
16291	2773
5040	868
5054	871
9815	1673
12146	2051
457	75
6943	1205
4525	771
3515	594
14577	2501
14804	2542
8120	1411
769	115
5489	939
4789	812
458	75
9816	1673
1088	174
12149	2051
5055	871
1696	273
12869	2177
4526	771
14578	2501
3516	594
8121	1411
15820	2702
14803	2542
3504	590
12148	2051
459	75
1419	238
1087	174
9817	1673
4527	771
8491	1463
8556	1472
10250	1760
5104	878
9938	1702
9818	1673
15366	2617
3321	562
3183	535
8949	1529
14410	2476
1301	217
10835	1843
14806	2542
12199	2062
14011	2396
6819	1174
5932	1027
9937	1702
14411	2476
3184	535
8492	1463
7229	1255
1302	217
10834	1843
14805	2542
4024	678
10837	1843
14010	2396
10252	1760
8493	1463
8947	1529
9438	1601
3185	535
14412	2476
3286	554
5933	1027
9936	1702
1303	217
15422	2622
14310	2460
14808	2542
8398	1451
10251	1760
1959	310
8494	1463
8948	1529
9439	1601
5934	1027
9935	1702
14413	2476
3285	554
3320	562
14807	2542
8399	1451
1304	217
10836	1843
14414	2476
8945	1529
9436	1601
16249	2767
5221	895
9934	1702
12931	2185
10254	1760
10839	1843
1305	217
8396	1451
15424	2622
2016	324
6816	1174
6127	1058
3527	596
3287	554
9519	1615
9933	1702
12932	2185
8946	1529
9437	1601
16248	2767
5222	895
10253	1760
10838	1843
14959	2564
14415	2476
3526	596
1306	217
8397	1451
2017	324
6815	1174
15423	2622
14809	2542
3950	663
780	116
189	26
9932	1702
9434	1601
14416	2476
5462	933
6818	1174
10257	1760
15426	2622
5461	933
1307	217
3525	596
781	116
16302	2777
450	75
9931	1702
1080	174
1999	318
9625	1635
8944	1529
9435	1601
12930	2185
5463	933
14417	2476
8490	1463
10255	1760
8395	1451
2015	324
12198	2062
10256	1760
1308	217
6817	1174
16303	2777
15425	2622
451	75
782	116
1998	318
9930	1702
6031	1044
658	101
2184	349
16305	2777
13729	2339
1960	310
7233	1255
11178	1898
12163	2053
14419	2476
7414	1284
8119	1411
11123	1894
1355	223
8101	1407
9445	1601
15832	2703
399	64
4681	794
3954	663
6032	1044
2185	349
16304	2777
7232	1255
11177	1898
14418	2476
7413	1284
11882	1999
1356	223
11122	1894
10945	1863
4682	794
3953	663
15833	2703
8102	1407
9444	1601
2182	349
3528	596
7235	1255
9443	1601
11176	1898
12161	2053
13727	2339
1962	310
16307	2777
11881	1999
1353	223
7412	1284
4683	794
3952	663
4365	744
15830	2703
5220	895
8103	1407
2183	349
11776	1987
3529	596
657	101
9442	1601
6030	1044
7234	1255
13728	2339
16306	2777
12162	2053
10249	1760
12919	2184
11175	1898
11880	1999
1961	310
7411	1284
1354	223
7299	1264
400	65
15831	2703
4684	794
3951	663
4366	744
8104	1407
16309	2777
12918	2184
4567	779
11174	1898
13725	2339
16639	2830
14737	2534
9441	1601
11128	1894
7237	1255
2180	349
1310	217
193	26
192	26
8105	1407
473	76
8496	1463
4367	744
9659	1640
11127	1894
15836	2703
4023	678
2448	406
7298	1264
16308	2777
4566	779
13726	2339
6273	1080
12917	2184
10831	1843
11173	1898
16638	2830
14736	2534
2181	349
2930	491
7236	1255
9440	1601
472	76
8495	1463
8106	1407
9658	1640
11126	1894
4368	744
4022	678
7297	1264
14735	2534
4643	792
4569	779
15087	2578
12916	2184
10832	1843
11172	1898
2931	491
9939	1702
9657	1640
11125	1894
475	76
4021	678
7296	1264
15834	2703
9470	1604
4369	744
15086	2578
12915	2184
10833	1843
4568	779
7415	1284
14734	2534
11171	1898
7238	1255
9656	1640
11124	1894
3955	663
474	76
4020	678
15835	2703
4680	794
7295	1264
7294	1264
3004	498
449	75
9655	1640
10038	1717
1256	212
16284	2773
3359	572
1089	174
13595	2320
4689	794
14576	2501
10039	1717
13012	2204
14733	2534
4645	792
16155	2753
14628	2521
12914	2184
3005	498
7293	1264
476	76
16153	2753
2799	468
1257	212
448	75
3358	572
16285	2773
14575	2501
14732	2534
14629	2521
16154	2753
9520	1615
4644	792
13013	2204
12913	2184
7292	1264
4648	792
3002	498
1258	212
190	26
16286	2773
14574	2501
4523	771
3508	594
16157	2753
9521	1615
4647	792
3003	498
9522	1615
1259	212
16287	2773
191	26
14573	2501
11129	1894
7219	1254
4522	771
4646	792
3841	643
16156	2753
16288	2773
4685	794
12026	2029
5782	997
7410	1284
7762	1335
3000	498
16150	2753
6328	1085
3840	643
14572	2501
16289	2773
16136	2750
4686	794
5783	997
14625	2521
3001	498
4649	792
6329	1085
12160	2053
3509	594
11870	1997
5389	919
14571	2501
12024	2029
4687	794
6949	1205
1804	287
16152	2753
5784	997
7231	1255
14626	2521
4158	712
14570	2501
13597	2320
4688	794
6948	1205
12025	2029
16151	2753
3319	562
5785	997
14627	2521
7230	1255
11925	2010
13596	2320
32	12
14569	2501
4040	683
14365	2469
141	23
12720	2157
11860	1997
5825	1002
4380	746
7223	1254
14003	2394
2005	321
15807	2700
4797	812
5824	1002
466	75
8851	1516
2783	463
8822	1512
8043	1394
8951	1529
13192	2245
3352	572
921	142
10370	1781
15949	2722
31	12
15812	2702
12721	2157
14366	2469
142	23
4381	746
509	84
2006	321
7222	1254
15806	2700
3353	572
3033	506
8823	1512
467	75
8852	1516
2784	463
5823	1002
14367	2469
13193	2245
8952	1529
920	142
8044	1394
12722	2157
5601	966
4382	746
14363	2469
8041	1394
11862	1997
143	23
7225	1254
5827	1002
2781	463
464	75
8953	1529
8853	1516
15805	2700
1805	287
3034	506
923	142
3350	572
8210	1426
15603	2657
14364	2469
8042	1394
5602	966
4383	746
11861	1997
5786	997
12723	2157
144	23
5655	975
7224	1254
5826	1002
2782	463
8954	1529
465	75
15804	2700
3035	506
8854	1516
15604	2657
922	142
3351	572
3318	562
8211	1426
14565	2501
12926	2185
145	23
7227	1254
11864	1997
8132	1411
8212	1426
6952	1205
6855	1187
15605	2657
14420	2476
5820	1002
3356	572
8855	1516
3036	506
13196	2245
16283	2773
2780	463
12927	2185
8856	1516
14566	2501
11863	1997
146	23
7226	1254
8040	1394
8213	1426
15580	2655
16250	2767
15606	2657
6856	1187
6953	1205
14421	2476
16282	2773
3357	572
13197	2245
3037	506
2007	321
147	23
12928	2185
8130	1411
34	12
14567	2501
6857	1187
6954	1205
11866	1997
15607	2657
15809	2700
13194	2245
15581	2655
5617	967
8820	1512
3038	506
5822	1002
10711	1828
468	75
3354	572
148	23
2008	321
12929	2185
4642	791
8131	1411
11865	1997
15608	2657
7228	1254
33	12
14568	2501
8950	1529
15582	2655
13195	2245
5618	967
5821	1002
8821	1512
469	75
6858	1187
15808	2700
3355	572
6859	1187
8959	1529
1789	283
14424	2476
2609	433
10446	1789
1420	238
6331	1085
3303	555
11868	1997
12159	2053
16651	2835
7407	1284
14061	2404
5607	966
15819	2702
13732	2339
4048	683
7640	1321
14425	2476
10445	1789
6330	1085
11867	1997
16650	2835
3302	555
12158	2053
5122	880
5490	939
7408	1284
14062	2404
7641	1321
13731	2339
5608	966
4047	683
14422	2476
9926	1702
1787	283
9311	1575
4641	790
9909	1695
12120	2042
10448	1789
6950	1205
12667	2143
7409	1284
10340	1773
3438	584
11030	1876
5609	966
15817	2702
4046	683
14423	2476
1788	283
9908	1695
9310	1575
11869	1997
1421	238
6951	1205
10447	1789
10341	1773
15818	2702
12588	2129
4045	683
14428	2476
12665	2143
4572	779
13963	2384
3435	584
2523	414
1785	283
14652	2525
8955	1529
9446	1601
15803	2700
15815	2702
462	75
398	64
7644	1321
8724	1498
4044	683
3436	584
9907	1695
10342	1773
5603	966
11179	1898
14429	2476
12666	2143
10449	1789
13962	2384
9312	1575
1786	283
2524	414
463	75
8956	1529
9447	1601
15802	2700
5604	966
4043	683
7645	1321
397	64
15816	2702
3437	584
9906	1695
3768	637
179	26
10343	1773
4401	753
11130	1894
14426	2476
12663	2143
8045	1394
4570	779
15801	2700
4018	678
8957	1529
9448	1601
13961	2384
3433	584
7642	1321
1783	283
1090	174
178	26
7221	1254
13730	2339
15813	2702
460	75
15800	2700
5605	966
5491	939
4042	683
10344	1773
15948	2722
5121	880
9905	1695
4571	779
14427	2476
12664	2143
4019	678
13960	2384
2643	439
16167	2756
11131	1894
3434	584
8958	1529
1784	283
14002	2394
7643	1321
15814	2702
5606	966
177	26
461	75
7220	1254
10345	1773
5492	939
4041	683
9904	1695
4651	792
10840	1843
15446	2629
429	73
5231	896
187	26
12582	2129
3657	612
11271	1912
11133	1894
6338	1085
13966	2384
12662	2143
7190	1249
6339	1085
15445	2629
9759	1663
2161	348
12583	2129
188	26
5230	896
4650	792
11270	1912
11132	1894
3658	612
12661	2143
13967	2384
12151	2053
9912	1695
7191	1249
10903	1855
15448	2629
185	26
13964	2384
2670	442
16002	2727
3655	612
13472	2295
11135	1894
12580	2129
12489	2121
11904	2006
7402	1284
12660	2143
6336	1085
15447	2629
12152	2053
9913	1695
186	26
5232	896
428	73
926	144
11134	1894
3656	612
13473	2295
16001	2727
12581	2129
11905	2006
12488	2121
13965	2384
6337	1085
4039	683
183	26
10901	1855
12586	2129
9910	1695
12153	2053
11184	1898
7404	1284
4655	792
9508	1614
6334	1085
11906	2006
12154	2053
12982	2197
10339	1773
15822	2703
12939	2188
9927	1702
11137	1894
12587	2129
10902	1855
184	26
9911	1695
4654	792
11183	1898
9509	1614
6335	1085
7403	1284
15823	2703
12983	2197
10338	1773
11907	2006
12155	2053
9928	1702
11136	1894
12584	2129
7406	1284
9758	1663
11186	1898
4653	792
6332	1085
15824	2703
9929	1702
12156	2053
13230	2246
12980	2197
13968	2384
3300	555
11908	2006
180	26
3659	612
9506	1614
8860	1517
16622	2826
12585	2129
182	26
4038	683
13231	2246
11185	1898
7405	1284
9757	1663
4652	792
13969	2384
12157	2053
15825	2703
6333	1085
3301	555
11909	2006
13108	2221
9507	1614
12981	2197
181	26
11138	1894
8861	1517
13796	2362
15584	2655
16502	2815
4182	713
6504	1113
4378	746
13872	2371
2233	360
9207	1563
4790	812
11877	1999
15826	2703
8125	1411
13232	2246
916	142
14562	2501
11180	1898
4181	713
16621	2826
16501	2815
6045	1046
9505	1614
9206	1563
15827	2703
8124	1411
11876	1999
15583	2655
3519	594
13233	2246
4658	792
917	142
4180	713
16620	2826
149	23
13795	2362
14561	2501
632	98
11550	1953
4184	713
15586	2655
13199	2245
6046	1046
2142	340
4792	812
11879	1999
8123	1411
15828	2703
13234	2246
4657	792
3518	594
2639	437
918	142
11551	1953
14564	2501
11182	1898
4183	713
10712	1829
6028	1044
15585	2655
4791	812
13198	2245
6047	1046
8122	1411
11878	1999
15829	2703
3949	663
4379	746
3517	594
4656	792
919	142
13235	2246
2638	437
14563	2501
11181	1898
11873	1999
912	142
8129	1411
12487	2121
1137	187
3653	612
16506	2815
5412	923
4186	713
4794	812
6500	1113
16000	2727
6029	1044
6048	1046
13236	2246
1136	187
8128	1411
913	142
16505	2815
12486	2121
3654	612
6501	1113
4793	812
4185	713
15449	2629
15735	2678
6049	1046
8679	1491
13237	2246
1135	187
12724	2157
16504	2815
1139	187
11875	1999
3651	612
8127	1411
12485	2121
6502	1113
4796	812
2786	463
8678	1491
14560	2501
13794	2362
914	142
13238	2246
5411	923
3652	612
16503	2815
1138	187
12484	2121
8126	1411
11874	1999
4795	812
6503	1113
6961	1208
8677	1491
2785	463
13793	2362
915	142
15609	2658
3073	514
6789	1166
14072	2408
13989	2389
9896	1694
9087	1553
743	111
13183	2242
12531	2122
8681	1491
6569	1124
12045	2031
4486	768
14555	2501
10851	1844
13349	2269
6673	1153
10289	1764
3708	624
11452	1937
6457	1108
8710	1495
3074	514
9897	1694
742	111
14073	2408
5839	1003
8682	1491
9088	1553
12530	2122
11594	1960
13184	2242
12044	2031
14556	2501
5610	966
4485	768
1130	187
3707	624
11453	1937
4669	794
10288	1764
10852	1844
6456	1108
741	111
8683	1491
14074	2408
15851	2705
8712	1495
5832	1002
9898	1694
6787	1166
12043	2031
14845	2545
13181	2242
6567	1124
11595	1960
14374	2471
9089	1553
4484	768
3076	514
2519	414
14553	2501
3706	624
11450	1937
6455	1108
14075	2408
8684	1491
15850	2705
5831	1002
3897	654
740	111
1099	179
6788	1166
8711	1495
9899	1694
13182	2242
14844	2545
12532	2122
14375	2471
6568	1124
11596	1960
12490	2121
3075	514
3565	601
10082	1726
6454	1108
10850	1844
14554	2501
3705	624
3113	519
11451	1937
5965	1035
6565	1124
6785	1166
4179	713
8183	1420
14843	2545
15853	2705
8714	1495
10182	1746
3567	601
14076	2408
8685	1491
5835	1003
6453	1108
3566	601
11456	1937
4460	763
1133	187
6275	1081
10599	1813
14559	2501
5613	966
3704	624
8530	1467
6566	1124
5964	1035
14842	2545
12941	2188
6786	1166
8713	1495
10181	1746
8686	1491
15852	2705
5649	973
5834	1003
6452	1108
11457	1937
5614	966
6274	1081
6373	1096
1134	187
16479	2811
3703	624
12940	2188
6783	1166
14841	2545
13185	2242
10997	1872
8716	1495
6563	1124
5838	1003
5648	973
6109	1056
8687	1491
15855	2705
4177	713
11454	1937
12328	2082
14557	2501
298	44
1131	187
6451	1108
10597	1813
7781	1339
5611	966
1072	171
15529	2645
6784	1166
13186	2242
10998	1872
5966	1035
14840	2545
5837	1003
5647	973
6564	1124
8715	1495
4178	713
8688	1491
15854	2705
11455	1937
12327	2082
5836	1003
6450	1108
1132	187
299	44
10999	1872
14558	2501
5967	1035
15528	2645
5612	966
10598	1813
7780	1339
6376	1096
11913	2006
7783	1339
16618	2826
2374	390
94	22
5224	896
337	52
7908	1361
12393	2101
13741	2342
4815	816
2513	414
13973	2384
16612	2825
10995	1872
1073	171
11912	2006
7782	1339
15959	2722
6377	1096
16619	2826
5225	896
336	52
3107	517
8171	1415
7907	1361
13972	2384
13740	2342
2514	414
5226	896
16611	2825
4814	816
10996	1872
7555	1307
15958	2722
7785	1339
6374	1096
11911	2006
7906	1361
5529	953
8170	1415
5615	966
5833	1003
15892	2710
480	77
2511	414
8035	1394
10993	1872
13293	2258
7784	1339
11910	2006
6375	1096
5616	966
7905	1361
5223	896
15891	2710
2512	414
14631	2523
10183	1746
14463	2484
11859	1997
13292	2258
10994	1872
8036	1394
16613	2825
15957	2722
2517	414
7904	1361
15451	2629
98	22
11188	1900
11858	1997
15956	2722
8037	1394
5457	930
3896	654
15894	2710
5229	896
482	77
5830	1002
5522	951
2518	414
97	22
7903	1361
4489	768
15452	2629
15955	2722
8038	1394
11857	1997
11189	1900
9915	1697
5456	930
15893	2710
14373	2471
481	77
5889	1016
6459	1108
96	22
7902	1361
4488	768
4360	741
12205	2064
8039	1394
16610	2825
4813	816
11856	1997
15954	2722
8099	1406
5227	896
484	77
2515	414
2612	435
13971	2384
5455	930
5454	930
6458	1108
95	22
2516	414
4361	741
4487	768
15450	2629
15953	2722
12206	2064
6797	1169
11855	1997
8680	1491
4812	816
5228	896
7901	1361
483	77
744	111
13970	2384
2899	488
14624	2520
14313	2461
8328	1440
2662	442
15951	2722
13736	2342
6795	1169
16413	2795
8098	1406
7183	1249
15515	2642
10055	1721
10509	1802
16005	2729
7318	1268
10387	1783
7778	1339
8529	1467
2898	488
7900	1361
2663	442
14312	2461
13737	2342
15952	2722
16412	2795
6796	1169
8097	1406
7184	1249
6810	1173
15650	2665
10056	1721
16006	2729
5532	954
7779	1339
2664	442
16411	2795
2897	488
6110	1056
8096	1406
11918	2006
6793	1169
16609	2825
6811	1173
99	22
5533	954
15651	2665
13735	2342
2665	442
2896	488
10643	1816
16410	2795
11919	2006
12111	2040
15950	2722
6794	1169
8095	1406
15453	2629
10508	1802
7182	1249
6812	1173
15652	2665
2666	442
7319	1268
10051	1721
8094	1406
11916	2006
6813	1173
11998	2024
11541	1951
11193	1900
2522	414
15653	2665
6607	1133
173	26
4199	717
8499	1464
14369	2470
11997	2024
16615	2826
11917	2006
6792	1169
8093	1406
10052	1721
11192	1900
11542	1951
2521	414
7700	1326
2294	377
5751	990
4198	717
174	26
11996	2024
14368	2470
9901	1695
6606	1133
16614	2826
13738	2342
8092	1406
2520	414
11191	1900
14311	2461
2660	442
11543	1951
338	52
5750	990
175	26
7701	1326
9090	1553
11914	2006
6605	1133
9902	1695
16617	2826
10053	1721
2375	390
4197	717
8497	1464
11999	2024
16414	2795
11915	2006
13739	2342
11190	1900
2661	442
8498	1464
339	52
7702	1326
176	26
16004	2729
6604	1133
8091	1406
10054	1721
16616	2826
9903	1695
9086	1552
4196	717
2376	390
4195	717
16265	2769
12715	2157
297	44
2164	349
6603	1133
8090	1406
8521	1467
223	29
2297	377
12329	2082
12526	2122
4176	713
12255	2069
9510	1614
11449	1937
12497	2121
1127	187
15747	2682
6782	1166
9671	1641
12714	2157
296	44
16	5
2165	349
6602	1133
16264	2769
8522	1467
222	29
2298	377
3199	537
8689	1491
12527	2122
9511	1614
4175	713
12254	2069
9988	1713
11448	1937
15748	2682
1126	187
12496	2121
9670	1641
6781	1166
295	44
16263	2769
8523	1467
225	29
6601	1133
12713	2157
2162	349
5828	1002
12253	2069
2295	377
9512	1614
11447	1937
12528	2122
14510	2490
15733	2677
4174	713
15745	2682
6780	1166
12499	2121
9202	1561
224	29
16262	2769
12712	2157
1125	186
294	44
6600	1133
5829	1002
2163	349
2296	377
14247	2444
11446	1937
8524	1467
4173	713
12529	2122
15746	2682
5963	1035
12498	2121
10050	1721
8525	1467
2667	442
14613	2515
15530	2645
14552	2501
1178	201
12492	2121
293	44
2168	349
12522	2122
11598	1960
12493	2121
7188	1249
4172	713
10644	1816
4665	794
6570	1124
2668	442
8526	1467
4170	713
15531	2645
16268	2769
12491	2121
1177	201
292	44
2169	349
14614	2515
12523	2122
11597	1960
6111	1056
12719	2157
7189	1249
4666	794
10285	1764
10645	1816
15734	2677
4171	713
4667	794
10286	1764
2299	377
15532	2645
14174	2425
3709	624
8527	1467
2669	442
14615	2515
221	29
2166	349
7185	1249
9674	1641
16267	2769
12718	2157
12495	2121
7186	1249
9673	1641
15749	2682
291	44
1129	187
12524	2122
12257	2069
14071	2408
10646	1816
8943	1528
15533	2645
4668	794
8528	1467
10287	1764
220	29
1179	201
14616	2515
16266	2769
12716	2157
2167	349
12717	2157
7187	1249
9672	1641
12494	2121
10647	1816
1128	187
11599	1960
12256	2069
12525	2122
12521	2122
4169	713
2863	480
6579	1127
446	75
11491	1942
8695	1491
1515	247
2933	492
4509	769
14612	2515
15537	2645
11462	1937
2507	414
4496	768
4191	715
8166	1415
5749	990
16132	2749
12520	2122
4190	715
2862	480
6578	1127
447	75
8696	1491
1514	247
2932	492
15536	2645
4508	769
14738	2535
14611	2515
2508	414
8165	1415
4495	768
16131	2749
505	82
2935	492
12338	2085
341	52
8693	1491
9239	1567
6960	1207
13632	2327
14610	2515
15535	2645
14739	2535
4507	769
2509	414
16130	2749
4498	768
8168	1415
4441	762
13261	2249
2934	492
11883	2000
340	52
3480	588
445	75
8694	1491
13631	2327
4506	769
15534	2645
12333	2082
4497	768
13262	2249
8167	1415
7927	1366
10842	1844
1511	247
6575	1127
9469	1604
4165	713
15843	2705
12969	2194
2128	333
2937	492
2249	365
4492	768
3714	624
13263	2249
4450	763
13634	2327
4505	769
6765	1164
10841	1844
4013	675
10843	1844
2129	333
4166	713
15546	2646
7399	1282
2936	492
1510	247
4491	768
12259	2070
16135	2749
3713	624
8169	1415
4014	675
13264	2249
6766	1164
479	77
13633	2327
8697	1491
2126	333
4167	713
7925	1366
10844	1844
1513	247
6577	1127
9201	1561
10083	1727
15539	2645
13265	2249
12258	2070
16134	2749
13636	2327
4494	768
5034	868
478	77
2141	339
2127	333
8698	1491
1512	247
6576	1127
7926	1366
10845	1844
2938	492
4168	713
16133	2749
15538	2645
4493	768
13635	2327
13266	2249
12069	2033
477	77
15848	2705
2417	398
5036	868
10102	1732
9639	1637
14953	2561
13638	2327
5922	1024
11705	1979
3710	624
12212	2064
4454	763
16406	2795
737	111
9465	1604
2892	487
11194	1900
4234	724
10846	1844
9093	1553
5447	930
15847	2705
8979	1534
770	116
2416	398
5035	868
13637	2327
5921	1024
9638	1637
11706	1979
15380	2618
4453	763
12213	2064
12214	2064
16407	2795
2891	487
9466	1604
11195	1900
5446	930
2500	414
9094	1553
8555	1471
10847	1844
8069	1402
15846	2705
2415	398
8160	1415
8978	1534
5038	868
4452	763
10104	1732
14955	2561
12210	2064
11707	1979
3712	624
14601	2511
11196	1900
2890	487
16408	2795
739	111
15845	2705
9091	1553
8554	1471
10848	1844
2501	414
5449	930
9467	1604
5037	868
10103	1732
4451	763
2414	398
8068	1402
8553	1471
8977	1534
16409	2795
12211	2064
3711	624
14954	2561
14600	2511
11197	1900
5493	940
738	111
10849	1844
15844	2705
9092	1553
9468	1604
5448	930
2502	414
4458	763
12332	2082
2413	398
11701	1979
6447	1108
16310	2777
343	52
8552	1471
8162	1415
14370	2470
12589	2130
5926	1024
3481	588
2503	414
3217	544
6779	1166
12336	2085
8691	1491
11198	1900
8087	1406
4457	763
4499	768
12331	2082
11702	1979
8161	1415
5039	868
6446	1108
8551	1471
14371	2470
89	21
5925	1024
4238	724
2504	414
2895	487
12694	2151
6370	1093
342	52
2830	472
12337	2085
506	82
8088	1406
11199	1900
8692	1491
11703	1979
12330	2082
4456	763
5924	1024
11921	2006
11460	1937
3305	557
9637	1637
276	38
2505	414
4237	724
8164	1415
14372	2470
88	21
8550	1471
5445	930
6449	1108
8089	1406
2894	487
12215	2064
4455	763
9636	1637
11704	1979
5923	1024
11920	2006
11461	1937
4236	724
8163	1415
2506	414
344	52
87	21
15849	2705
6448	1108
5444	930
4235	724
9464	1604
8690	1491
2893	487
12216	2064
10457	1793
4161	712
9669	1640
779	116
3524	595
5450	930
10980	1870
16003	2728
2250	365
1300	217
5929	1024
12117	2041
9008	1539
2241	364
8062	1402
12209	2064
4160	712
2243	364
9668	1640
3523	595
778	116
10981	1870
12116	2041
5451	930
8063	1402
9009	1539
2242	364
16401	2795
12208	2064
1412	236
13298	2258
777	116
5728	988
6261	1078
5452	930
5927	1024
2333	385
4459	763
12207	2064
13299	2258
776	116
16400	2795
6260	1078
5453	930
5928	1024
775	116
8061	1402
4362	741
2240	364
863	134
4671	794
92	21
12112	2041
16403	2795
14409	2476
13296	2258
2246	364
14956	2561
8066	1402
8975	1534
774	116
2826	472
12113	2041
9431	1601
2170	349
93	21
4672	794
3917	656
864	134
13297	2258
16402	2795
2247	364
7629	1320
12101	2036
773	116
2171	349
8067	1402
8976	1534
90	21
865	134
9433	1601
2510	414
2244	364
16405	2795
9640	1637
13294	2258
8973	1534
8064	1402
12115	2041
2172	349
5740	990
772	116
12519	2122
866	134
91	21
4670	794
2245	364
9641	1637
13295	2258
16404	2795
3479	588
10349	1775
8974	1534
16373	2787
8065	1402
9432	1601
