roledby	character
16774	12804
5183	4336
31060	22751
20179	15281
3637	515
36592	26356
37582	26988
41924	29908
29489	21672
5809	4824
21530	102
37719	27097
99	95
25809	2012
690	631
6971	5703
1616	1431
25488	8884
22275	16734
1226	1115
6598	5429
3026	2615
9560	7616
15960	12254
11761	9162
14252	4786
843	771
32508	15614
15522	11908
17043	12987
43485	30973
12354	943
4368	3661
18631	14113
19750	1493
43338	11
7531	5198
11762	9162
22792	2648
14781	11372
14962	515
27035	19994
25323	429
20517	15533
1800	1597
39543	28298
25114	99
13789	8819
25368	18841
26459	19591
25668	19027
27935	20587
2130	1873
33123	24080
38553	27669
15516	11902
33896	24581
768	704
13398	10375
7431	3502
32334	18146
3734	3153
21756	16381
13323	10315
24121	1924
43522	30990
9065	7258
28569	21028
4579	3841
14288	349
35012	25338
17545	13370
13971	6021
20931	15825
20782	15728
10938	2813
24039	9414
1886	1673
20067	15182
22947	17181
12202	9493
38574	27680
7178	5847
31197	22843
28379	20889
13421	10396
9231	7382
21905	16481
12824	9922
13944	10778
40745	29153
28651	21084
43361	30900
9568	3068
3184	2741
3445	1271
4483	3128
38803	23054
11057	1856
14177	2663
43773	170
2620	2273
24151	17995
42254	30119
25436	18882
6020	5004
13121	10155
20379	15426
23628	17651
27518	20298
40573	29040
30899	22650
35606	25742
43137	30741
35939	25943
35934	25939
35319	25562
29613	21769
836	764
8720	6966
34320	24875
12682	5106
17631	4857
38735	1111
35742	10221
20191	2950
20249	15340
14585	11230
24844	18511
7233	5885
32920	23942
2472	2148
16871	7359
30141	855
20137	15248
38002	27290
15515	11901
9258	7403
20873	6660
6513	99
23999	17890
10970	8609
8716	6962
22009	907
32208	23474
18175	13834
417	392
22711	17033
36419	26242
743	680
21231	16033
38560	785
12699	9827
5063	4229
13743	10642
20260	15348
39059	27960
4349	3644
18445	6578
26733	19796
42288	30133
37611	27013
31310	22914
4720	3956
33750	5979
1480	1313
16837	12843
40457	28946
26962	42
34102	24728
18585	1052
22827	17099
1092	990
13167	10184
34135	24753
24126	17976
22810	17093
16612	2196
16911	1253
27228	20123
24740	18438
11104	8702
38919	774
5806	2163
25278	997
39966	28594
34581	25068
1170	1061
41700	29770
35947	25949
13887	4023
42821	30509
41846	29863
35758	21476
15089	11578
21953	16512
34310	24870
38763	10209
39269	22600
32811	23878
9062	1910
19258	98
7433	3503
5064	4230
42995	149
5726	1085
15513	11899
15602	11965
30977	22703
19779	14964
34499	25006
18922	14334
6626	723
24890	18541
2328	2040
35050	25370
28532	20998
41260	3084
40110	28697
15519	11905
39500	16592
21264	16048
30264	22223
6108	3317
34962	25298
38689	27758
3051	2630
2474	2150
32415	4820
3694	3120
39210	28075
14353	5924
40671	29106
26115	19346
31960	16449
13129	10162
21139	15984
39831	6567
25877	19191
4119	3459
23705	17700
20412	15453
21154	15993
33466	24308
23085	17277
314	300
19592	14836
44037	31335
40131	28714
21301	16078
18596	1795
20336	15406
28859	21250
32948	23958
23588	8868
15287	11724
3585	3040
40407	28910
1272	1151
23139	17314
14762	11355
20102	15213
26576	19683
26837	19862
15230	11682
6790	5576
12963	10028
8437	5106
7774	1084
5383	4473
2040	265
38864	27838
32118	23418
15192	3171
34518	636
32106	23408
31020	22731
31144	22806
7523	6077
18866	14293
36260	26140
40404	26087
17470	13311
640	590
41239	8419
3341	2491
8818	7050
43486	30974
19075	14452
22869	17128
43730	306
309	295
36037	3582
3039	2624
6107	2670
23511	921
39658	1736
11105	1773
27370	737
29267	21533
585	542
1367	1215
31526	10214
14825	1081
1274	1152
30148	22127
36360	26212
19736	14939
8851	7077
25200	18729
32589	9196
29277	752
4570	3832
16830	12845
14369	11077
10940	8591
9939	7891
11566	9017
14876	497
43939	31264
14345	2656
28373	20885
2409	2096
38410	5106
18083	13776
1331	1191
23647	17659
30192	22162
40586	29052
30001	849
27362	2792
17480	13317
22511	16909
32779	17335
5510	4583
32662	23778
16344	12506
36117	3411
20827	15760
21914	16485
25304	18792
20084	15197
21565	16267
31827	23239
7534	5200
16982	9933
43186	30775
41849	7839
7538	6088
4575	3837
8820	1049
33230	24147
26289	19478
41827	29850
16864	727
39122	8134
8764	7004
43000	30629
25523	18935
21849	16440
5610	4670
4377	3668
43841	102
32897	23924
25636	19010
36114	3411
5546	4617
41690	29761
34036	24672
36723	26440
31064	22754
31792	12099
27760	20462
24356	18149
16809	12826
4334	3630
29951	21981
11206	8759
6397	5297
31413	6318
15585	11953
38570	191
32362	5754
39949	28579
13053	10099
14354	11066
42252	30117
25268	10096
34851	775
22712	5890
35909	25926
3477	2957
8666	6918
32666	9413
31259	1706
39589	28331
3510	2981
8966	7171
31344	22934
28115	20707
31262	5375
8593	6874
22572	6015
18470	14012
14992	1136
38915	27870
2597	2251
4971	4165
38332	4947
23410	17505
41065	806
37702	27082
32418	1129
5895	4895
26551	19666
10067	7972
6147	5102
29173	21476
18946	14350
33871	3235
41811	2907
27556	20322
33486	2156
7758	6251
22055	8643
24953	18565
10137	3133
17142	13065
35795	2711
24672	18385
5233	252
25680	19037
11555	9007
33766	12799
38392	27554
28598	21043
14888	11443
31835	23244
26918	19918
5422	4508
39429	9076
10799	8486
10406	1611
3528	2996
680	621
37311	26824
7612	6145
24989	18587
23921	752
20762	15713
23984	17879
18598	2955
5976	4965
43195	2598
19573	14824
20798	15740
31704	23164
39047	1876
3291	2818
13984	10809
20205	15305
12363	1126
2534	669
20119	15230
26807	19843
506	468
3526	2994
3253	1925
3755	192
5161	4317
18604	14095
15932	12231
21094	15955
18236	2338
33585	3212
4163	3494
17311	13192
31523	19746
24349	690
25930	19227
25834	19159
39042	1876
35819	25877
23929	775
33770	2734
30443	22333
10332	8136
40906	23285
10963	2813
1139	1033
16175	12399
24237	718
19019	14406
37985	27278
30206	3050
15250	11698
30943	22680
186	177
8105	6514
7747	6241
40080	1136
7409	5998
41465	29623
785	704
42356	30171
27883	20549
16848	12858
16266	12456
33458	24303
42763	30464
39041	1876
37607	27009
31913	13306
8770	7009
42557	30321
30120	22113
33369	24240
1958	1737
41696	29767
4383	3674
18626	84
19214	8697
30229	22193
12026	9362
30815	22579
287	273
30665	22477
17155	192
19772	1835
31133	22798
25221	18745
7671	6185
39044	1876
5501	444
18392	13966
16	16
36838	26497
32526	5106
9562	7618
2160	1892
18303	13911
42134	30046
32286	1835
39043	1876
24950	18563
6875	5632
31764	23204
22166	16656
9074	7265
5399	4488
25176	18714
35635	472
31851	23254
37430	26901
10648	8375
38173	27410
2538	669
23194	17348
19410	14707
8078	6495
11486	8952
18108	13797
25944	1776
12755	5313
38888	27852
33096	24063
43158	30760
31407	22971
3336	2852
9317	7449
6131	5089
613	569
39034	151
11783	9173
1675	1485
21443	16182
31074	101
9320	7452
22563	3504
30020	5557
20096	15208
32660	14060
27974	20620
4085	3426
34980	25310
29533	21705
2218	1945
14300	11035
26043	19299
7335	5961
17	17
4924	4121
43314	30860
37946	27250
34158	5979
8463	6762
38649	27728
38076	3190
33170	24111
27949	20600
31755	1533
24997	18595
13176	10204
7318	3068
23402	17498
31705	23165
14873	2598
10033	7955
4797	4024
23865	17801
8179	6560
29594	21754
5087	4249
4769	4001
40330	28856
35846	25896
16968	265
12369	9603
21441	989
35336	25574
10514	8272
15311	11740
42251	30116
26951	3319
9834	7814
10725	8434
35248	25513
2240	1959
15404	10763
40301	28837
43159	30760
36745	10574
21310	16087
21435	16178
18684	515
8637	555
7927	6368
43021	2963
26990	19961
11740	9143
14460	11140
11992	9335
11321	2950
19948	15098
10146	8023
27788	20476
39884	1084
32257	23516
10712	8421
33626	349
43527	19398
26770	5299
2075	1826
5903	4903
35052	25371
5310	197
6364	5274
25375	1762
9787	7781
32738	2767
33892	24577
4230	3547
13272	1868
37220	7944
26994	2034
20432	15467
852	778
9314	7446
28435	20933
19541	14801
41482	3854
39621	9195
36016	2196
33761	3320
9737	7736
19892	15061
38165	27402
7448	51
317	303
5341	4440
23849	17788
35658	25781
42342	30161
15240	8892
6445	5330
6720	5527
39065	9482
9241	584
19122	14488
42839	30526
7101	927
42720	30433
283	101
18499	14030
22444	16856
25082	18669
2275	1993
37873	4468
5320	208
2216	1943
17814	13578
17298	13180
16092	158
26755	19812
39883	1084
9984	7923
8249	1233
13629	10552
24508	18262
24328	18133
15108	11597
13475	5678
17022	12968
16154	12382
35531	143
22502	16900
12571	9727
34504	25010
12308	9562
3987	3343
25197	1200
23701	17696
33629	349
33567	24383
26053	19304
7813	6287
24365	18156
11199	8754
36103	3411
22303	16754
42435	30228
11546	796
17839	13592
31048	22744
17128	13055
32231	23495
36576	26342
27407	20209
8435	5447
15285	11723
38829	27816
34524	25028
32557	23705
2212	1939
23089	17281
37282	3602
25602	18989
11148	8720
27785	20474
9403	7514
9125	2645
16887	12872
43242	84
20485	15511
40659	57
37762	27129
36241	1767
43942	31267
31866	23266
24202	18035
38749	27788
37112	1051
28221	20780
15246	11694
44116	31381
42394	30195
3297	493
5176	1612
1109	1005
4747	3982
42657	7863
4168	3498
21273	16056
8202	6577
11281	8816
23345	17453
37248	26784
37584	26990
13104	10139
1227	1116
27404	20209
25463	18889
20888	15800
16384	12537
30084	22081
9431	7536
7165	5835
13472	10436
22824	690
38264	27476
36104	3411
27649	20384
3456	2939
6380	5286
24795	18478
38686	27756
9895	4688
14298	11033
41096	7281
4657	3902
12388	6091
10798	8485
20167	15271
29150	10217
35984	943
8251	6613
15736	12082
18868	14295
34713	8640
4456	3737
32842	11276
39947	28578
31963	13491
4452	3734
39608	28348
6337	5253
2869	2483
12737	9856
43830	31195
41751	8479
18224	8899
42654	5075
1772	1573
23782	17753
17318	13199
24705	18407
3861	515
15912	12212
23481	17559
2214	1941
17977	13694
33437	24289
10244	8090
2229	1952
43325	3066
9879	501
27590	20349
41163	3968
42845	30527
27767	727
7984	6416
23499	17573
36101	3411
13822	10705
6928	628
39535	28290
3521	2990
30163	22138
25239	18756
23106	14877
37591	26996
40627	1706
27995	20632
9697	1551
8319	924
2109	1859
13625	10550
12577	3901
40911	1795
31569	23067
2870	2484
12269	8129
42438	30231
17571	7673
21272	16055
35880	2222
18489	14024
19949	15099
37938	27247
32810	23877
21708	16356
20475	15503
17619	13423
35814	25875
24503	1546
22965	17194
41879	19512
24764	18449
2125	1870
36880	13189
4692	3930
507	469
23156	17326
34722	2564
675	616
38356	5678
15379	11796
23250	17386
10728	8436
10180	8050
36219	26111
34806	25199
12326	102
16722	12769
40121	28706
21043	15916
4461	3742
31951	23314
3864	515
20892	15801
37386	1862
23729	17721
30655	22472
23749	17733
43548	31009
37097	16377
31247	22880
3486	2965
42114	30035
34978	493
39245	28096
36366	1395
9280	444
41902	3854
2351	2059
27790	20478
31279	22895
5752	4782
17825	13585
20839	15768
43852	31211
43016	30642
21755	95
11650	806
5424	4510
40185	5072
26095	19337
21561	250
31869	23269
17462	3068
19937	15088
20569	15567
20872	15790
23804	833
4394	3685
26429	19573
29044	21382
8524	6814
17328	13209
19248	14575
21823	12223
7947	6388
6317	5238
15959	12253
37441	1379
43987	31308
1433	1269
36376	340
29052	21389
2802	2427
36588	26353
29464	21661
12787	9892
37910	1504
43073	3101
38981	32
2750	2384
7539	6089
6153	5106
30542	704
14394	11093
29771	303
27365	20213
29351	21586
36014	103
11443	6414
18037	13741
38208	27435
2382	2079
34537	25040
38421	27576
20294	2179
25804	8251
20869	15787
41933	11538
8667	6919
882	806
3242	2796
32980	23981
11663	9088
32804	23872
17773	2421
26464	19595
10598	8336
37475	912
28489	4339
24492	18251
4009	3363
42658	12467
19236	14564
16380	12534
38904	793
810	741
36705	26422
350	334
826	754
3101	1397
14205	10964
43885	143
7131	5809
35799	25862
33176	5313
12303	9558
7541	6091
8146	6537
813	743
39384	11235
37810	27164
4698	3936
30343	22267
32559	23707
24752	18446
12665	9800
22720	17037
31646	23130
24843	153
3079	2656
40054	930
29343	21582
27687	20415
26282	19472
31738	472
6854	102
38458	27600
33277	24184
32562	1239
31016	22727
23797	17768
6969	5701
8557	6845
29221	2254
3983	3339
30149	22128
581	538
14881	3463
20620	8461
16204	1835
23670	3059
30306	22250
43372	30909
21601	16287
27195	20097
8514	6804
9852	7828
34814	15419
34583	25070
41796	1678
16053	9631
12159	6349
33182	24117
14863	9229
27722	1239
12977	1803
15054	11552
9075	7266
22262	16725
14200	10960
42681	30403
9383	7496
25406	8874
1281	1157
42948	30595
410	387
40929	3028
209	199
10957	2813
36978	158
35407	69
6627	5450
9726	7732
39081	27973
14664	11289
29897	21935
14233	10984
22676	2703
33888	2345
39134	13247
37303	17781
10502	8265
32845	23901
3211	2766
28200	20770
23881	17812
42040	29977
37058	98
23001	17218
2164	1895
37574	866
37114	6812
25044	18640
23242	17380
12717	9836
6750	5549
43265	30823
24889	1205
11445	8920
9710	2261
17193	13102
28	28
26944	11503
24654	18373
13429	10404
22581	16951
43401	30927
24483	18242
10636	8367
16726	4301
38501	27634
23372	17479
39335	28172
10955	2813
20904	3319
20907	15812
27165	20073
7051	1004
43005	30632
27845	20519
10560	8303
29417	21631
42709	10689
34627	9631
23228	17368
43250	2950
43955	31279
34177	924
9181	7348
13192	3692
23340	262
39207	28072
42555	30319
28972	21329
43471	30966
40957	29296
27795	9501
28679	758
15456	11850
20510	708
8087	4070
18156	13825
5504	4577
40275	2960
13802	10691
38607	222
34217	4440
10223	8075
43854	1894
36199	26098
37300	26818
36557	26327
36680	964
31845	23244
17634	13432
2632	18
44067	3081
19738	136
31663	23144
16621	12695
30788	22554
9532	7598
41467	29625
32677	23791
38218	27445
29211	21497
5786	1835
39189	28057
23644	2809
20895	15804
28149	20732
13915	10758
28424	1087
17884	13631
31715	1084
5324	216
33384	2542
6113	5077
23460	3066
16002	12282
20154	15260
2090	1840
41682	29754
22038	16567
19575	14826
21621	16295
10744	2365
20160	15265
36770	26464
32932	1609
38679	27750
25835	19160
42878	30543
4605	3860
24552	18296
21300	349
32645	13911
11829	9209
18061	13760
17095	13032
7144	5818
13484	10444
7260	5906
217	206
18048	13749
21080	15945
16503	12622
17013	12961
40274	28818
21798	16403
29850	4339
27909	20568
13247	10257
22105	16617
35692	25807
42353	30168
25720	19069
7443	6017
38675	27747
9786	7780
8771	7010
20810	15749
8447	84
27015	16737
40202	28760
33003	24002
32454	2356
20682	150
5666	4718
33269	10514
29032	21372
22517	1406
28749	21150
15674	12029
10952	2813
9693	7707
24486	18245
19828	15004
13939	10773
38550	27666
32777	23860
35614	2711
28841	21234
35821	1955
34695	25139
31700	23162
23880	17812
1481	1314
3497	2973
10977	8616
41464	29622
26811	19847
33813	24520
14572	1238
32048	23377
14800	11389
22485	16885
20636	2950
11344	8861
27311	20179
6784	5571
35915	25926
29565	21732
24156	18000
10997	8631
18211	2564
39203	28068
32848	23903
25447	18889
21856	16446
10818	1178
828	756
4047	3398
42159	1501
10950	2813
7543	6092
24208	18041
5082	4245
4174	3481
14393	2034
30947	22684
22082	16598
28538	21003
14950	11481
30043	22046
11773	9168
4868	4071
7816	444
5282	4404
28376	8419
9871	7841
15282	11721
28321	20852
39149	28018
20353	15414
42918	30571
13356	10344
21821	15111
23509	17582
9833	7813
5566	4634
5776	4805
30591	22434
12939	10010
2543	2203
70	67
6692	5508
37374	26860
35329	3239
29746	146
32826	23890
23912	17811
1347	1201
9914	7875
6747	5548
39004	27924
43114	30718
9986	7925
36521	5447
30339	22265
4271	3583
6059	5040
38933	27877
13227	10240
29574	21741
23192	17314
43551	31012
19222	6562
39377	28192
36096	26043
27685	20413
1461	1296
25183	18719
8714	6960
41881	29881
34164	24774
26604	19707
19776	14963
22461	16869
23934	17848
5021	4198
40219	28773
11958	9306
36458	949
16856	12864
8934	7147
33879	24567
18045	4364
19220	5
33747	713
24186	18022
37685	27067
27478	20279
41610	29724
9508	7583
21951	16510
8017	6443
7752	6246
20834	15765
23950	5391
13422	10397
36111	26049
27010	19975
29025	21366
19186	14534
20395	5075
9432	7537
23550	8998
13349	2385
10058	4001
8850	7076
5859	4866
20732	15685
10043	7962
37077	26665
20611	15595
21619	2907
16569	12661
33647	24437
12033	9368
8323	6662
13882	10738
10369	4443
9442	7545
39873	1084
11463	8936
40556	29023
28442	20939
25748	5542
15756	150
15483	3315
18930	14341
28361	20880
6119	5082
33964	4381
17641	13438
11516	84
6762	1136
13669	10584
38908	15861
14118	3703
13973	10801
31620	23109
5681	4731
35363	25594
42126	1785
40316	727
36540	26310
36939	26574
3033	2620
16854	12862
34839	722
39748	28435
28081	20691
5393	4482
25153	18701
13498	10452
37815	27168
5649	4702
18935	14343
43334	30878
4606	3861
3950	3315
27129	20054
36327	26188
35806	25868
2107	1857
27725	20436
12487	9674
84	80
15115	11603
23234	17374
42383	2254
34336	24884
40439	28936
3222	2777
14994	57
24023	6751
43664	31080
8303	6652
37785	5780
16436	1878
27852	20523
22250	16716
11515	84
20694	15654
38582	27685
40740	2241
25318	18803
16332	12498
26820	645
5184	4337
5243	2829
5078	4238
1593	1410
35062	25378
1035	941
9310	1136
2552	2210
31224	22866
30705	974
35874	25908
9817	7547
33753	24494
1714	1523
27197	20099
43709	31114
37180	26729
11717	9128
33817	24524
4535	2439
39700	28402
19384	14684
33242	24158
37065	26659
23115	14877
2512	1766
40994	29317
42739	765
38090	27348
6741	5542
16434	1878
21201	8819
19132	3240
31878	3037
29091	21420
15623	11983
23432	17525
322	308
17920	13651
11252	8797
13063	10105
19351	14661
31521	23044
6621	5448
22749	921
37606	2365
14161	10936
24086	1562
9781	7777
5846	4855
4048	3399
31488	2732
41182	29448
38214	27441
14180	10948
15984	1051
41320	29532
817	102
26919	496
21941	16501
11601	9046
17901	13639
42604	30358
28654	21086
43382	6813
38900	3303
38128	27376
29547	21716
336	320
41701	29771
39243	5817
8260	6619
22819	690
24973	16576
14218	10971
41852	29866
5074	4238
41027	29339
34837	722
5355	4449
18831	14262
11044	806
20021	15157
22288	2829
822	750
33992	24633
22922	17167
8723	6968
20731	15684
36383	69
13608	10535
4110	3450
40909	158
31609	23098
38465	3879
39923	28559
34260	9675
12382	9612
28809	21206
27509	42
3961	3321
8571	6857
29281	21541
38120	8130
10833	8512
2686	2330
23513	17584
26797	19839
23110	17294
34271	24845
36793	26475
33383	143
8728	6972
28947	21308
5521	4594
26507	84
15986	12268
22740	17045
22921	3920
31156	22813
19484	6330
19042	14425
19957	15105
20822	15757
37984	27277
33828	24535
13418	10393
24252	18076
20064	15179
37025	5447
41475	1772
13781	143
12928	9999
43977	4842
38544	27661
9740	7743
527	99
39756	28442
36025	25996
7939	6380
7138	5815
19659	14322
20024	15157
39367	11225
42768	10026
27259	1087
39213	8242
22693	3125
12515	9689
32902	23925
19028	14414
39001	613
5018	4196
24449	18215
29475	21667
15208	11667
7039	5232
14715	11323
10105	7992
35447	25643
8434	907
23776	17753
5472	250
20487	15513
17858	13610
37124	8628
10960	4941
4952	4147
40566	29033
14415	11110
9132	7313
3779	3187
19310	3047
13100	10135
19530	14796
17864	13615
28458	2564
23928	4914
20525	15537
6687	5503
38576	27682
33640	24432
5340	2096
18383	13962
40367	28886
38585	27687
1376	1222
39212	9298
28454	150
35830	25886
24796	18479
19755	6653
30170	22144
2163	1894
35471	25663
25553	18956
15224	2842
42336	30159
36476	26272
7791	1314
8274	6630
22747	17049
39765	28451
35181	25467
38718	4571
29238	21513
10611	8348
15566	11939
44062	15553
39331	28169
25140	18692
