starring	movie
43184	4061
19956	1855
25824	2378
31104	2894
5155	395
32070	2970
38064	3575
32367	2990
4663	360
19374	1803
25857	2381
18290	1672
40197	3775
10198	897
26847	2491
5878	462
11162	989
14757	1336
19957	1855
30783	2858
29632	2752
43185	4061
31105	2894
25825	2378
5156	395
34103	3174
31106	2894
38535	3620
8404	713
1265	90
36253	3384
9908	872
19371	1803
31325	2915
38509	3616
31714	2935
31822	2942
30468	2836
30433	2832
4664	360
32368	2990
1266	90
8403	713
31107	2894
41730	3921
36252	3384
35961	3355
31324	2915
9909	872
19372	1803
17806	1627
19020	1754
31823	2942
39653	3724
30467	2836
36251	3384
30434	2832
32369	2990
4665	360
38537	3620
669	44
34105	3174
36255	3384
31108	2894
8406	713
1263	90
9906	872
31712	2935
31323	2915
38507	3616
3929	291
9257	790
40194	3775
4666	360
35809	3338
31820	2942
5150	395
26948	2507
36254	3384
668	44
31109	2894
8830	743
38536	3620
1264	90
34104	3174
8405	713
31713	2935
38508	3616
41311	3876
37560	3516
9907	872
19370	1803
9256	790
31322	2915
40193	3775
31821	2942
5151	395
4667	360
35808	3338
30469	2836
26949	2507
41733	3921
37561	3516
42149	3967
26841	2491
9904	872
38052	3573
34107	3174
667	44
1261	90
35807	3338
8495	730
8400	713
25850	2381
37677	3528
11167	989
31321	2915
30437	2832
38505	3616
37562	3516
9905	872
42148	3967
26840	2491
38051	3573
666	44
34106	3174
41370	3879
1262	90
3928	291
35806	3338
25851	2381
159	26
40540	3795
37676	3528
31320	2915
38506	3616
30438	2832
11168	989
30979	2877
17807	1627
42147	3967
38054	3573
41731	3921
37563	3516
35960	3355
7328	614
35804	3338
41371	3879
39259	3696
665	44
9902	872
8402	713
35805	3338
35180	3270
37679	3528
11169	989
30435	2832
42146	3967
31824	2942
38503	3616
8493	730
9903	872
19428	1809
41732	3921
7329	614
41930	3939
35803	3338
34108	3174
1260	90
664	44
38053	3573
41372	3879
39258	3696
8401	713
35181	3270
34109	3174
38504	3616
30436	2832
37678	3528
8494	730
42145	3967
29592	2750
23842	2216
42143	3967
41962	3943
15158	1377
21166	1970
35183	3270
26943	2507
11799	1074
29680	2760
35801	3338
4660	358
12685	1148
41920	3939
36616	3419
41374	3879
34380	3193
9901	872
30471	2836
29128	2708
5900	463
29591	2750
41770	3928
26942	2507
21167	1970
42144	3967
30472	2836
41963	3943
29127	2708
15157	1377
23841	2216
35182	3270
12684	1148
35802	3338
41373	3879
34381	3193
9900	872
14446	1312
28409	2646
15156	1377
30473	2836
26941	2507
42141	3967
29594	2750
23840	2216
37225	3483
33058	3059
23199	2166
41960	3943
21164	1970
35185	3270
34382	3193
12683	1148
41922	3939
24369	2257
28408	2646
7598	638
14447	1312
41376	3879
41961	3943
26940	2507
30474	2836
29593	2750
42142	3967
33059	3059
35184	3270
21165	1970
35800	3338
41921	3939
34383	3193
12682	1148
4661	358
28407	2646
7599	638
14448	1312
1259	90
29129	2708
41375	3879
41924	3939
21162	1970
16502	1517
26947	2507
900	67
8711	740
30475	2836
31328	2915
28406	2646
8710	740
34384	3193
36256	3384
35187	3270
17518	1599
12681	1148
35186	3270
29683	2760
26946	2507
21163	1970
16501	1517
8712	740
42140	3967
30476	2836
10160	891
28405	2646
1426	103
41377	3879
31329	2915
34385	3193
12680	1148
41923	3939
17519	1599
36257	3384
21160	1970
29682	2760
11063	981
16500	1517
26945	2507
41926	3939
32021	2966
29590	2750
41771	3928
28404	2646
1427	103
30477	2836
10161	891
16029	1470
31326	2915
9879	871
36258	3384
35189	3270
22204	2077
34386	3193
21161	1970
41925	3939
29681	2760
26944	2507
10162	891
28403	2646
30478	2836
41772	3928
1428	103
31327	2915
36259	3384
35188	3270
34387	3193
29626	2752
18501	1699
18576	1705
904	67
15039	1360
9877	871
9746	851
16027	1470
19959	1855
3870	285
43353	4081
28402	2646
1429	103
16861	1552
30778	2858
43199	4062
10163	891
8715	740
33052	3059
32560	3014
17513	1599
34388	3193
41928	3939
26368	2435
18575	1705
29627	2752
9878	871
18500	1699
16028	1470
19958	1855
30777	2858
16862	1552
29739	2766
28401	2646
10164	891
43198	4062
7330	614
33053	3059
29599	2750
26369	2435
17514	1599
41927	3939
34389	3193
903	67
9875	871
17516	1599
29624	2752
25833	2378
18503	1699
18574	1705
3872	285
17054	1571
9744	851
43189	4061
11170	989
33050	3059
28400	2646
29738	2766
43351	4081
30776	2858
25849	2381
43197	4062
26366	2435
902	67
8713	740
17515	1599
15445	1420
17517	1599
9876	871
25832	2378
18573	1705
29625	2752
4420	338
18502	1699
17053	1571
3871	285
16026	1470
43188	4061
9745	851
33051	3059
43196	4062
25848	2381
29737	2766
43352	4081
26367	2435
8714	740
901	67
41929	3939
9873	871
4421	338
19711	1832
908	67
29596	2750
10192	897
12689	1148
25831	2378
15034	1360
15278	1392
33056	3059
43195	4062
29736	2766
19710	1832
9874	871
4422	338
907	67
5149	395
15036	1360
18289	1672
15444	1420
33057	3059
15035	1360
15279	1392
25830	2378
29595	2750
10193	897
12688	1148
17510	1599
43350	4081
25930	2389
11540	1038
29735	2766
29734	2766
4423	338
29628	2752
9871	871
15037	1360
906	67
12687	1148
17511	1599
29598	2750
10190	897
9870	871
33054	3059
23844	2216
21168	1970
32371	2990
18577	1705
30470	2836
29629	2752
4424	338
905	67
12686	1148
15038	1360
9872	871
29597	2750
10191	897
17512	1599
33055	3059
21169	1970
32370	2990
30779	2858
19369	1803
23843	2216
11721	1062
22812	2134
14707	1331
35232	3279
40530	3795
35193	3270
26645	2467
337	35
20091	1872
42124	3966
36506	3407
35233	3279
11720	1062
22811	2134
30447	2832
15159	1377
14706	1331
16507	1517
40531	3795
42029	3955
336	35
35192	3270
20090	1872
36505	3407
42123	3966
35234	3279
14709	1331
35230	3279
11723	1062
22814	2134
9949	877
14291	1302
35191	3270
20093	1872
36503	3407
27467	2559
42122	3966
36504	3407
14292	1302
22010	2059
14708	1331
35231	3279
9948	877
14290	1302
11722	1062
22813	2134
35190	3270
20092	1872
36502	3407
22011	2059
40534	3795
20095	1872
5180	398
30444	2832
32819	3043
9947	877
16504	1517
14703	1331
20772	1936
3804	276
11725	1062
22375	2102
39778	3739
16503	1517
22000	2056
30443	2832
20094	1872
40535	3795
32818	3043
9946	877
21511	1995
21510	1995
14702	1331
29009	2696
11724	1062
22374	2102
36509	3407
39779	3739
40532	3795
20097	1872
22810	2134
16506	1517
30446	2832
3807	276
30479	2836
3806	276
29008	2696
11727	1062
14705	1331
20770	1936
28534	2659
610	44
21871	2034
16615	1533
17839	1634
36508	3407
30445	2832
20096	1872
40533	3795
16505	1517
21619	2006
22376	2102
29007	2696
11726	1062
3805	276
28533	2659
14704	1331
20771	1936
21870	2034
611	44
36507	3407
16616	1533
17838	1634
18659	1726
40976	3838
35489	3298
2559	173
28532	2659
4419	338
34710	3218
31779	2941
43893	4137
21395	1982
38700	3637
36349	3393
36074	3367
10015	882
34460	3198
42954	4034
26362	2435
21618	2006
27908	2604
11317	1009
4966	380
33705	3126
5184	398
40862	3822
36095	3368
198	28
19760	1837
21396	1982
18658	1726
37408	3502
40975	3838
2558	173
8349	709
31778	2941
43894	4137
28531	2659
25100	2308
36348	3393
34711	3218
36073	3367
10014	882
19790	1841
42955	4034
11318	1009
26363	2435
33706	3126
31777	2941
4967	380
40863	3822
36096	3368
8348	709
5183	398
22819	2134
33651	3118
26889	2504
330	35
40978	3838
19791	1841
21393	1982
10017	882
14862	1343
43895	4137
28530	2659
4417	338
33707	3126
31776	2941
4964	380
42956	4034
26364	2435
40860	3822
26888	2504
33650	3118
36093	3368
42024	3955
8347	709
5182	398
35488	3298
40977	3838
10016	882
21394	1982
33708	3126
19792	1841
43896	4137
4418	338
31775	2941
4965	380
11316	1009
42957	4034
26887	2504
26365	2435
199	28
40861	3822
5181	398
36094	3368
8346	709
21391	1982
38704	3637
36345	3393
19793	1841
35237	3279
34219	3181
42658	4009
37837	3541
12714	1150
4415	338
1088	78
42026	3955
333	35
22816	2134
26886	2504
42950	4034
36091	3368
4962	380
10766	956
38705	3637
34714	3218
14860	1343
15482	1425
38703	3637
4416	338
19794	1841
42659	4009
21392	1982
37838	3541
35238	3279
34218	3181
12715	1150
36344	3393
331	35
332	35
1087	78
18250	1668
42025	3955
42951	4034
36092	3368
22815	2134
10767	956
34217	3181
4963	380
14861	1343
15483	1425
42656	4009
37839	3541
43891	4137
38702	3637
36347	3393
34712	3218
19795	1841
35235	3279
25101	2308
4413	338
42028	3955
42952	4034
37691	3530
22818	2134
335	35
18251	1668
26360	2435
14338	1303
10768	956
34216	3181
11319	1009
4960	380
43892	4137
42657	4009
36346	3393
35236	3279
25102	2308
38701	3637
21390	1982
1899	141
4414	338
39150	3689
22817	2134
42953	4034
36090	3368
37690	3530
18252	1668
42027	3955
334	35
34713	3218
5185	398
10769	956
27909	2604
4961	380
26361	2435
34215	3181
21157	1970
34213	3181
5179	398
1083	78
13949	1258
21868	2034
312	34
10763	956
17500	1599
31877	2947
11322	1009
609	44
18242	1668
31248	2909
26359	2435
21621	2006
36352	3393
32882	3051
4412	338
27285	2542
42667	4009
12711	1150
37834	3541
30482	2836
15803	1453
21156	1970
42666	4009
31770	2941
34214	3181
10762	956
13948	1258
313	34
1084	78
608	44
31247	2909
26358	2435
21869	2034
31878	2947
11321	1009
18241	1668
36353	3393
32883	3051
4411	338
12710	1150
15804	1453
37833	3541
30481	2836
34635	3209
10765	956
42665	4009
21159	1970
18244	1668
5177	398
15481	1425
25393	2333
32820	3043
1085	78
11320	1009
310	34
41919	3939
21509	1995
13947	1258
4410	338
27287	2542
12713	1150
32884	3051
22700	2127
14040	1271
30480	2836
15805	1453
34636	3209
37836	3541
5178	398
10764	956
15480	1425
42664	4009
34212	3181
21158	1970
18243	1668
1086	78
40970	3838
32821	3043
31249	2909
25394	2333
13946	1258
21620	2006
34006	3162
21508	1995
311	34
27286	2542
36089	3368
32885	3051
37835	3541
15806	1453
12712	1150
41917	3939
26355	2435
8344	709
1025	73
19763	1837
22746	2131
17504	1599
40971	3838
42959	4034
31244	2909
18246	1668
41957	3943
42663	4009
31773	2941
35222	3277
15807	1453
32077	2971
4959	380
10018	882
34459	3198
40868	3822
37830	3541
17505	1599
40061	3760
36088	3368
14289	1302
19764	1837
26354	2435
41918	3939
27289	2542
15160	1377
17503	1599
40972	3838
8345	709
18218	1664
42662	4009
31774	2941
18245	1668
42958	4034
31243	2909
26839	2491
41956	3943
35221	3277
12903	1165
10019	882
14041	1271
32076	2971
4958	380
15850	1454
40867	3822
16799	1549
36087	3368
36070	3367
27288	2542
21399	1982
15808	1453
40865	3822
17502	1599
40973	3838
33360	3099
41915	3939
26357	2435
10761	956
8342	709
19761	1837
1081	78
15161	1377
35220	3277
26760	2481
18248	1668
31771	2941
31246	2909
15290	1393
42661	4009
37832	3541
32075	2971
4957	380
41959	3943
1080	78
15809	1453
36350	3393
21398	1982
42030	3955
36071	3367
36086	3368
15851	1454
40866	3822
41916	3939
36085	3368
33361	3099
26720	2476
40864	3822
17501	1599
19762	1837
8343	709
1082	78
15162	1377
26356	2435
26761	2481
31772	2941
18247	1668
42660	4009
4956	380
31245	2909
41958	3943
36072	3367
32074	2971
21397	1982
32579	3016
36351	3393
40974	3838
37831	3541
33363	3099
21860	2034
32578	3016
17509	1599
14710	1331
9340	801
14285	1302
9954	877
19400	1805
42968	4035
12690	1148
29005	2696
42979	4037
39191	3691
21503	1995
41953	3943
13941	1258
42150	3967
3999	304
31240	2909
26762	2481
2748	185
15163	1377
33362	3099
20098	1872
33364	3099
17508	1599
12691	1148
32577	3016
40539	3795
21861	2034
14711	1331
29006	2696
14286	1302
41952	3943
9955	877
21502	1995
42978	4037
15164	1377
30489	2836
2747	185
18249	1668
26763	2481
30440	2832
20099	1872
40538	3795
21862	2034
19459	1815
32576	3016
22744	2131
35248	3280
33365	3099
17507	1599
29003	2696
14287	1302
9952	877
35224	3277
42129	3966
19402	1805
30488	2836
41955	3943
2746	185
15165	1377
31242	2909
39193	3691
21501	1995
21151	1970
30441	2832
9158	782
40537	3795
26764	2481
22745	2131
21863	2034
19458	1815
17506	1599
35247	3280
32575	3016
33366	3099
14288	1302
29004	2696
9953	877
19401	1805
31241	2909
41954	3943
35223	3277
30487	2836
39192	3691
21150	1970
40536	3795
30442	2832
26765	2481
9950	877
19404	1805
14281	1302
34638	3209
42127	3966
32574	3016
1680	115
29001	2696
19457	1815
21864	2034
26766	2481
32886	3051
13945	1258
21153	1970
36500	3407
32822	3043
30486	2836
19405	1805
22308	2095
14280	1302
21507	1995
34637	3209
14282	1302
19403	1805
35464	3294
9951	877
15800	1453
42128	3966
19456	1815
29002	2696
1681	115
21865	2034
36501	3407
32823	3043
26767	2481
32887	3051
13944	1258
21152	1970
30485	2836
21506	1995
42125	3966
15801	1453
21178	1971
35465	3294
14283	1302
19455	1815
13943	1258
31879	2947
32888	3051
26768	2481
21866	2034
607	44
2560	173
21505	1995
41951	3943
21155	1970
32824	3043
30484	2836
42126	3966
15802	1453
34639	3209
14284	1302
2561	173
21179	1971
19454	1815
29000	2696
32889	3051
21154	1970
26769	2481
21867	2034
606	44
2749	185
19406	1805
21504	1995
13942	1258
32825	3043
30483	2836
43699	4119
39142	3689
17847	1634
18103	1654
42960	4034
26892	2504
19000	1754
19787	1841
22802	2134
33646	3118
17171	1583
35491	3298
27910	2604
35219	3277
38987	3675
36516	3407
10021	882
6135	487
39143	3689
42961	4034
17846	1634
36514	3407
26891	2504
19788	1841
33645	3118
17172	1583
22801	2134
35492	3298
35240	3280
34673	3216
34669	3214
42133	3966
36515	3407
10020	882
39144	3689
26894	2504
36699	3433
1	1
19002	1754
22800	2134
33648	3118
19785	1841
27912	2604
2750	185
17805	1626
35241	3280
7770	654
17849	1634
29621	2751
28528	2659
36518	3407
36698	3433
39145	3689
26893	2504
17848	1634
5170	395
11268	1002
17170	1583
19001	1754
33647	3118
19786	1841
35242	3280
2751	185
7771	654
27911	2604
2562	173
29620	2751
28527	2659
36517	3407
9957	877
2753	185
41735	3922
33228	3088
32809	3043
9311	799
40520	3795
39196	3691
39146	3689
6139	487
42130	3966
4409	338
17803	1626
24507	2267
35243	3280
2752	185
41734	3922
27914	2604
33649	3118
15291	1394
9956	877
24509	2267
2754	185
32808	3043
9312	799
40521	3795
39147	3689
38984	3675
6138	487
29019	2696
11749	1066
17804	1626
21520	1995
27913	2604
35244	3280
24508	2267
32807	3043
19789	1841
9959	877
39194	3691
39148	3689
26890	2504
2755	185
40522	3795
6137	487
42132	3966
38985	3675
35245	3280
34668	3214
33229	3088
9310	799
32806	3043
2756	185
39149	3689
9958	877
39195	3691
40523	3795
6136	487
42131	3966
35246	3280
38986	3675
34667	3214
17802	1626
35490	3298
19009	1754
13486	1208
42648	4009
791	51
38710	3637
36339	3393
24503	2267
10029	882
22006	2059
39075	3685
9315	799
36081	3368
24745	2289
26352	2435
4952	380
36338	3393
24504	2267
35228	3279
792	51
13487	1208
19008	1754
34288	3185
42649	4009
10028	882
24299	2252
22007	2059
24746	2289
26899	2504
9316	799
36082	3368
22809	2134
4953	380
26353	2435
38712	3637
36337	3393
4407	338
24505	2267
31767	2941
34289	3185
793	51
35229	3279
10027	882
24298	2252
22004	2059
22808	2134
36083	3368
40850	3822
33640	3118
9313	799
37829	3541
29510	2742
26350	2435
42966	4034
31766	2941
4954	380
36336	3393
4408	338
24506	2267
38711	3637
10026	882
794	51
20765	1936
22005	2059
12090	1099
24297	2252
40851	3822
36084	3368
22807	2134
9314	799
26351	2435
42967	4034
1079	78
41736	3922
4955	380
31765	2941
24296	2252
20766	1936
37827	3541
29512	2742
34229	3181
10025	882
31769	2941
38714	3637
36335	3393
1078	78
16201	1486
5174	398
39079	3685
19004	1754
34228	3181
42964	4034
33642	3118
22806	2134
26896	2504
24500	2267
20767	1936
10024	882
37828	3541
29511	2742
31768	2941
36334	3393
24295	2252
38713	3637
34227	3181
19003	1754
42965	4034
39078	3685
33641	3118
22805	2134
26895	2504
1077	78
18240	1668
20768	1936
22008	2059
10023	882
36333	3393
24501	2267
13488	1208
19007	1754
39077	3685
4950	380
33644	3118
5176	398
28836	2681
1076	78
9317	799
22009	2059
22804	2134
42962	4034
39140	3689
26898	2504
10022	882
20769	1936
36332	3393
790	51
23899	2219
42647	4009
19006	1754
37826	3541
13489	1208
37665	3527
24502	2267
33643	3118
22803	2134
39076	3685
29669	2760
19005	1754
19946	1852
4951	380
5175	398
1075	78
9318	799
39141	3689
26897	2504
36080	3368
42963	4034
26349	2435
1679	115
24770	2292
21858	2034
34369	3193
1073	78
29667	2760
42653	4009
37668	3527
9339	801
21147	1970
38706	3637
28686	2670
34223	3181
30492	2836
4949	380
23897	2219
35100	3260
37667	3527
19754	1837
40858	3822
32896	3051
36078	3368
36342	3393
32897	3051
26348	2435
1074	78
21859	2034
34368	3193
42652	4009
29668	2760
38707	3637
34224	3181
28687	2670
9338	801
30491	2836
4948	380
23898	2219
37666	3527
35101	3260
19755	1837
36077	3368
36343	3393
40857	3822
21856	2034
1071	78
11288	1005
9337	801
23895	2219
29665	2760
38708	3637
30494	2836
34225	3181
42655	4009
35102	3260
32894	3051
36340	3393
19756	1837
1072	78
21857	2034
31259	2909
29666	2760
9336	801
42654	4009
38709	3637
37669	3527
34226	3181
35103	3260
23896	2219
30493	2836
36341	3393
29010	2696
11287	1005
9309	799
32895	3051
19757	1837
40859	3822
36079	3368
26772	2481
796	51
34008	3163
23893	2219
40853	3822
31258	2909
1675	115
32892	3051
29698	2762
848	58
4320	328
14279	1302
42570	4000
29507	2742
26773	2481
795	51
37880	3552
31257	2909
34007	3163
23894	2219
40852	3822
34220	3181
11289	1005
1676	115
1070	78
23593	2194
849	58
32893	3051
29508	2742
34221	3181
31256	2909
42651	4009
23891	2219
26770	2481
798	51
21149	1970
34367	3193
1677	115
23594	2194
29509	2742
36076	3368
40856	3822
32890	3051
14277	1302
30490	2836
4947	380
31255	2909
42650	4009
37689	3530
23892	2219
34222	3181
21148	1970
26771	2481
797	51
40854	3822
1678	115
23595	2194
40855	3822
14278	1302
36075	3368
32891	3051
29015	2696
9964	877
14275	1302
4324	328
17169	1583
22372	2102
9330	801
14700	1331
38863	3659
21850	2034
1670	115
16598	1529
20088	1872
23596	2194
40525	3795
35212	3277
2758	185
14037	1271
31254	2909
39139	3689
32816	3043
21513	1995
14276	1302
29016	2696
4323	328
17168	1583
9965	877
14701	1331
14035	1271
22373	2102
1671	115
38864	3659
21851	2034
16599	1529
23597	2194
40524	3795
14036	1271
23890	2219
31253	2909
32817	3043
30499	2836
18239	1668
2757	185
20089	1872
21512	1995
39138	3689
34679	3216
38861	3659
14034	1271
35214	3277
14273	1302
29017	2696
4322	328
29696	2762
1672	115
40528	3795
16596	1529
2173	152
26774	2481
18933	1747
32814	3043
37881	3552
17840	1634
9966	877
18238	1668
21515	1995
31252	2909
38862	3659
35213	3277
14033	1271
34678	3216
29018	2696
14274	1302
2172	152
4321	328
29697	2762
40527	3795
16597	1529
1673	115
40526	3795
26775	2481
1674	115
17841	1634
32815	3043
9967	877
21514	1995
2759	185
31251	2909
35104	3260
16594	1529
28529	2659
11753	1066
29011	2696
18930	1747
19758	1837
9334	801
35216	3277
14271	1302
9960	877
7773	654
34677	3216
31250	2909
21517	1995
9335	801
30496	2836
17842	1634
32812	3043
36510	3407
21854	2034
40529	3795
35239	3280
35105	3260
16595	1529
29012	2696
18931	1747
11752	1066
19759	1837
9333	801
34676	3216
14272	1302
9961	877
7772	654
38860	3659
35215	3277
21516	1995
32813	3043
30495	2836
17843	1634
36511	3407
18932	1747
21855	2034
29013	2696
35106	3260
11751	1066
21852	2034
34675	3216
9332	801
35218	3277
9962	877
28688	2670
30498	2836
14039	1271
7775	654
21519	1995
32810	3043
32898	3051
36512	3407
17844	1634
11750	1066
21853	2034
14270	1302
16593	1529
9963	877
35217	3277
34674	3216
29014	2696
9331	801
30497	2836
7774	654
21518	1995
14038	1271
17845	1634
32899	3051
32811	3043
36513	3407
31228	2905
28922	2688
24028	2233
14844	1343
36329	3393
29853	2774
6955	572
38866	3659
10795	960
24605	2275
632	44
25889	2385
317	35
19881	1849
31227	2905
28921	2688
14845	1343
24027	2233
36328	3393
6956	572
28139	2625
20909	1948
38865	3659
29854	2774
37639	3524
10796	960
24604	2275
633	44
32590	3016
316	35
19882	1849
13319	1190
6957	572
28909	2686
24519	2267
38868	3659
10797	960
37638	3524
24603	2275
634	44
28138	2625
9509	829
43488	4104
13318	1190
28925	2688
319	35
6958	572
28137	2625
24029	2233
28923	2688
10798	960
14843	1343
31229	2905
38867	3659
29852	2774
37637	3524
24602	2275
635	44
43489	4104
13317	1190
28924	2688
318	35
17180	1583
42579	4000
9507	829
37636	3524
14848	1343
16680	1542
6951	572
37879	3552
10799	960
24441	2261
8911	751
28907	2686
4317	328
17181	1583
26747	2481
32593	3016
25885	2385
23270	2169
27417	2553
14849	1343
9508	829
6952	572
6144	487
16681	1542
32594	3016
8912	751
38869	3659
37878	3552
28908	2686
37635	3524
4318	328
17182	1583
24609	2275
26746	2481
25886	2385
27418	2553
24607	2275
8913	751
630	44
16682	1542
28905	2686
6953	572
