starring	actor
2702	2458
14020	4753
38923	1118
8699	236
39020	6448
18537	8797
25127	6628
7386	4392
4899	772
26148	8350
29035	8452
17828	4732
7610	5618
36718	7080
24619	5908
5078	3292
43618	8293
21773	2186
22645	4374
25986	772
41186	2115
25976	6788
14275	4243
42554	4149
40889	6853
20136	2280
36656	2146
9957	6682
4227	3656
3138	2828
29881	5225
10106	2710
3418	3065
6698	5201
32231	3134
3318	2981
18719	5525
33530	396
29080	9176
23827	6973
15468	8298
5217	4309
24729	3678
5586	4532
6584	5142
26313	9652
5074	3305
39064	9802
32201	8987
35472	9934
34300	2400
11145	6576
25097	4004
24660	5023
22710	4621
3523	761
29549	8705
20952	8585
22135	6556
43503	361
32184	6994
38474	9136
35661	9563
30711	9304
17149	8528
19883	666
9955	6682
42402	7081
33669	2086
28540	9116
20854	6727
13438	4505
18325	5601
29078	4682
23045	5387
2193	2034
23640	1217
1029	979
7923	2184
32900	7460
28563	9784
27459	7153
21796	5021
10945	7057
41883	5988
9410	6468
14618	4713
16261	4907
41971	4470
34381	8467
3406	3055
20994	5978
12411	5707
17747	8314
33211	989
28102	2697
11754	1224
9156	2543
26821	3550
25776	8328
42466	3895
30315	1005
8832	1986
39860	8705
13384	7778
787	750
13270	5486
43625	7597
42947	1002
7832	5726
22075	6231
20717	7156
38040	5340
1903	1774
17619	8651
30872	2265
23185	8592
35103	9855
29317	6670
8124	2452
5716	1205
25765	3230
31738	9705
23035	1794
38383	6717
933	887
17482	1792
27411	745
31689	8187
25517	4850
1584	1486
9201	6367
30203	7706
9901	1273
13144	7697
14258	8012
4489	3620
41748	2316
13241	2563
16597	8503
43147	763
164	162
32017	4119
19364	3734
33759	4941
33306	7696
5071	23
13180	7707
2844	2579
40398	1006
8053	5132
39533	6857
2394	2206
29368	5033
7353	1540
42982	9737
40370	3808
5959	1768
32656	726
39175	7947
18817	2049
36899	7822
25356	2051
3423	3069
17016	8577
20731	4137
29568	8124
20279	9098
30495	3274
5505	4483
1344	1270
8446	723
6463	5081
34435	2020
21780	3545
22676	9157
13043	7672
38325	8779
16068	7876
7460	2263
19608	5185
21190	9118
27142	1301
17649	3965
2208	2047
39391	2755
5813	264
39089	163
24087	323
34641	8907
35724	2783
2060	1912
13	13
3451	3095
12191	7443
19590	6175
11311	585
3653	3243
22438	4111
7918	4573
20248	4073
1118	1063
41065	1719
6475	1426
40961	1762
36354	4521
3759	1118
13558	6305
41432	4103
25985	688
32658	3122
33505	3849
29295	4628
6515	3671
24579	396
24424	4092
38823	8804
13158	1915
16581	2717
40878	99
27674	3007
38347	4632
8580	2728
3008	2724
42593	4921
29952	4099
16437	8471
12024	7401
40738	5882
38740	4339
1283	1219
31746	9879
25582	2153
34522	2124
1328	1241
16368	2585
18394	3498
10457	6877
38348	5059
10020	270
19676	5052
24295	5072
40131	1209
8503	6031
9197	6365
4284	3701
18999	4383
19910	7032
39968	4816
41321	157
7121	5396
30019	3770
411	391
30776	4338
3679	3261
13809	7798
23672	9462
24160	7760
32487	1888
11539	2980
384	364
12251	7456
9486	1928
33368	2561
24667	7423
5253	3982
9272	6410
26911	7260
16565	8331
14625	2772
28387	9099
41663	1737
12188	4863
20778	3323
33360	9463
14934	4621
2887	2617
30055	3551
37860	4841
4109	3378
24116	9056
42995	8285
18395	6368
25002	9562
29947	6539
7754	5365
26459	6248
43296	1815
3577	3187
35202	3109
23224	8993
28367	4326
15887	7553
3507	3133
14255	8010
38509	9760
9458	1338
30527	8866
10356	6842
37153	7841
28103	9504
24850	7837
52	52
36785	8438
42456	4247
16052	7585
12044	2983
10588	5426
1435	1349
27688	1151
17205	2401
38909	9116
26244	8226
37611	4435
34173	8985
30114	561
10323	6828
30778	2316
24394	2941
17408	5094
28736	8950
11203	6599
20345	806
7623	5627
34559	8140
23667	7770
18717	8837
40269	6353
32253	9032
26449	547
31222	5532
5389	2142
20493	2131
30540	7245
472	451
26318	7181
24816	2199
41780	3963
30070	9370
23922	1121
26812	6287
37778	8992
21830	4955
17905	6308
32687	8066
137	136
9869	6647
19033	2932
44039	8325
38565	9182
35997	2608
17889	7803
23946	9485
36427	9119
40937	6997
31826	9396
40169	7237
42081	5729
35470	8771
25142	275
12694	6364
5639	3809
40793	3891
41091	1288
18336	5590
32192	7734
14633	1694
29269	4759
38769	7712
43351	5766
18724	3558
42271	2192
2059	1911
39750	9996
3466	3107
34677	4441
5960	4763
25259	2877
14444	3276
41334	6010
40614	8621
30862	5553
40198	9310
5887	3489
11924	7365
16592	5362
23592	7784
27647	7369
30021	1037
6712	4165
28587	4315
20170	8827
36500	6512
41750	2811
5698	4606
37465	7931
4928	4141
11546	7110
14293	330
22812	5461
11896	6663
11563	7253
25353	9591
13672	7859
10103	6408
19786	6446
24225	7050
8658	6145
12295	6106
20805	4819
10009	780
15285	5181
6388	5035
6772	5232
39004	9910
16998	3194
36810	5977
22757	9381
30112	8416
21697	6268
42213	8264
16709	8137
6122	4869
31734	9326
28689	8768
28079	6964
10719	6985
33303	842
35250	5720
26986	6290
9107	6323
13728	7869
2491	2286
38298	743
28824	1757
969	920
22213	9322
14715	7652
17592	1424
35181	8936
22604	1293
2549	2342
13063	7677
4718	4008
12239	2195
35146	1107
6459	2181
17767	8668
24414	1918
42472	6498
39048	9701
32178	4555
41575	9006
40329	9993
19745	7174
35276	8348
38672	3533
1218	132
39570	7443
12423	2046
8184	5883
30595	5955
10538	5809
43424	6261
33353	98
22627	5053
5467	4453
40947	3134
26930	7468
25737	7412
6969	5332
13726	7869
34778	6279
9182	2432
15630	7811
42469	7082
21193	6981
13535	6656
24136	9495
12698	7576
28495	6194
17446	4007
34246	4357
8056	3860
40729	2497
32839	2806
6683	690
43329	8076
11804	7320
41084	1709
14582	8088
11031	3934
3557	3172
7310	5491
43713	9415
6157	4889
37502	5337
2371	2186
22348	7135
10886	7032
17168	1188
35378	7746
17122	5922
26029	5163
1256	1192
40813	114
11300	7175
354	335
13504	2366
11226	2818
30565	9864
12834	7611
32263	2231
24923	2569
31389	8609
19936	2118
8711	6165
7481	4725
39063	5958
39572	7443
30107	7877
32738	4839
41005	3775
27283	7818
9341	4494
28819	6385
32456	6450
23782	9468
16886	5851
3173	1636
38480	1660
8376	4466
8906	6251
29043	1817
23264	7200
22827	1424
34161	8651
3840	1086
12556	5306
37903	1572
31774	1779
43597	5071
19969	2249
8485	5214
1120	1065
42550	8792
26319	5148
33529	2328
15224	577
16569	6431
36642	287
24790	425
1930	1799
5838	4692
29205	1267
6564	2135
1865	1738
33692	6947
42922	6658
29622	6930
34952	9236
6897	5291
18714	3463
41948	298
1503	1411
24003	762
42932	9471
36599	9964
37051	525
34048	4085
38264	8786
38438	2627
25613	4200
5471	4457
11769	7314
21612	6322
42510	8030
34722	8148
16698	2168
24567	8653
38532	2160
39882	947
9350	6442
13235	892
28968	5074
29301	4709
11738	3121
16894	2050
18396	1310
23388	4209
28872	7665
34515	1802
39881	6296
31593	7320
30840	5640
12463	647
39568	8083
38124	6070
239	231
41675	3724
43820	4719
14693	5564
10012	2115
901	858
26067	2145
19479	690
24623	7788
7752	5683
11960	553
40425	7315
26469	4701
34357	7389
30477	1577
724	690
23146	2723
30567	3874
26395	5362
115	114
38821	8507
30367	796
9432	3349
1419	1333
14491	747
28593	1393
21161	7223
37737	2030
41285	9437
22900	2520
37464	9129
12930	3377
14679	6141
852	812
2653	2418
7890	63
16934	2048
25369	9432
11298	5484
29034	1974
12658	6077
11785	3947
998	948
29280	4513
14237	2454
6643	5179
33535	7848
17748	6557
21260	1868
13647	7850
111	110
27845	761
26636	799
19050	7039
17293	8148
1288	1224
21359	5586
36923	7028
39193	8771
24335	7679
33442	2272
22899	6371
36155	8989
28831	5841
21144	4488
23747	5978
13872	4033
28557	7469
8802	6199
7785	3775
44101	6711
37264	7632
26555	9079
11301	6200
29308	9815
20466	4713
6730	212
42988	375
11611	859
13080	2041
28420	5424
10208	6776
43320	7030
23646	7145
3340	3001
27170	4242
24236	8211
37316	8546
16731	5909
7625	2649
36640	288
3835	3392
18007	2636
17430	5177
39655	343
32963	9364
11753	7307
33697	3564
21087	392
34228	2299
16090	8394
27445	8673
22552	3599
41543	6163
26884	9317
9637	6549
8617	6124
36061	7881
39863	4939
34662	4856
2982	2701
16691	8518
11792	6021
16690	4782
15212	7295
44010	9335
30343	9781
8176	5878
8963	6277
19798	5559
25853	5869
39790	8821
22241	9328
16879	8556
33749	573
43775	395
30735	2728
8738	2342
16079	3878
11046	6991
33611	2325
301	282
24780	5407
1649	1543
17134	1744
35768	2951
7597	5610
23482	8564
8057	5757
8018	5811
37819	8183
7334	5504
12583	4795
23065	4402
42025	4268
3764	3333
18206	8112
22616	6380
30460	3314
21466	3122
30309	867
24831	2806
18307	5168
28693	1973
32728	1777
18614	5146
42887	953
28845	3939
19899	359
13173	2144
35063	9278
39613	2228
20434	7968
14744	538
32515	5124
34256	2995
23068	9405
207	204
30701	8895
31906	1816
25482	7624
23529	5827
15248	4536
40388	7175
11557	7251
25500	3447
36896	4410
41729	2987
26780	1309
37554	9498
35663	8751
34075	5251
10181	6749
12756	4309
2638	1167
36763	7099
40516	8009
25602	7237
29687	4174
5153	4268
33257	3171
28937	7444
10756	1375
10482	2697
7235	1260
15798	7870
25483	7624
35731	5584
23600	553
24080	4072
35662	1983
17260	3002
8139	5862
4586	3916
5171	4278
22634	5380
28107	7150
21038	2250
17659	3321
36345	4420
33095	8270
8396	5988
37224	4970
13538	143
51	51
16667	2968
6346	5011
3028	2741
21690	3114
41227	777
11854	7338
23069	9405
8777	4211
11953	7376
9349	4158
2336	2156
43224	9694
42553	1061
40985	2578
270	252
13618	2745
38445	7858
1872	1744
2027	1885
24366	7263
26183	8401
20157	9075
39027	3345
12291	1019
9404	6464
6974	5337
6061	4337
40064	9406
24059	1563
43787	3887
23919	1121
711	678
20779	1794
43114	8905
40913	7957
27188	822
24747	9538
13534	6697
8370	5976
7663	3290
5650	4575
42322	7383
22359	6815
16833	8543
25739	1399
35447	9219
31782	1801
38756	4165
19504	1538
2936	2661
23493	8634
26466	7945
38510	5614
2327	2149
23940	4317
19748	7174
8465	4723
17749	1659
22512	7588
24058	6822
12520	7533
438	418
15348	2932
27942	9682
19716	5204
15047	1887
12340	2700
43884	2834
43693	7136
10587	553
37354	7812
42774	975
11693	7289
19747	7174
31379	7802
29359	50
27977	2480
11566	7256
24926	2385
10936	5383
20221	258
36102	1651
18825	5495
2132	1978
44118	1946
9780	6605
17897	8372
13496	5656
13801	79
35643	7850
11050	257
35730	4830
12480	651
34350	4466
27145	3958
10239	6788
30802	4053
39196	5057
121	120
20184	6795
6925	5310
17056	556
22505	7378
39200	2432
26351	223
31344	5796
3625	3220
6959	5327
21277	1091
22130	8177
18606	2737
41489	4019
2238	2073
22689	4772
35911	9502
27438	7780
22661	7541
5738	4626
25645	9373
1210	1149
15249	8236
3593	2588
3944	3467
14678	8108
28189	4523
31591	6638
42809	4224
31991	7440
17360	2264
17210	5310
29361	5182
27449	3588
2703	2459
40651	7937
32914	3881
8298	5464
5671	4586
37270	8704
36958	9890
30631	6155
12004	6850
13013	7663
30987	9
11307	7176
43785	443
39315	4914
37432	266
564	534
39084	1565
28623	6807
16484	2489
10774	3578
34132	408
30397	9461
28201	7377
3145	2835
35154	7735
40477	6497
35935	345
11832	755
41847	1999
13273	5916
29499	2802
4298	3711
33723	6805
31787	6712
14663	7968
15020	4272
12019	7399
6731	894
20592	9141
26113	7568
19111	850
21599	9256
26562	4133
22881	7022
37776	2536
19191	8919
24521	1775
12969	7649
16838	8543
23733	5023
20848	8072
21204	5239
34036	3491
13166	7703
14958	6600
38312	7706
14469	1892
3829	3386
18786	4297
30489	7040
23263	1424
27535	3570
8669	6152
30882	9595
34280	7321
22916	6336
35896	419
41107	3865
35267	2659
20317	8211
3150	2839
40314	7771
5358	1533
26670	6836
42109	5923
35790	9257
13146	1811
22289	6322
30936	7178
36188	4217
23987	1324
24410	5368
23314	7242
25217	6842
41410	8637
38113	6065
24492	9417
39496	8388
37868	2964
12561	2240
23267	5774
42651	833
14281	330
4968	4167
8391	5985
40158	3498
23693	3331
9246	6392
23965	4060
166	164
19085	2083
35736	2380
27357	9713
15826	2985
18	18
11774	5174
4953	3581
42871	7153
17509	5033
4123	3579
28148	1356
807	769
37984	2604
40193	9988
15620	7037
266	249
23821	3818
34852	528
40443	6693
39622	1136
31166	3783
16518	913
35223	4609
18731	382
25152	7801
9228	6384
38452	2729
43019	7347
28162	8618
12596	6093
810	772
33401	8961
33815	7100
31632	4628
28960	6222
12518	5052
16871	3207
27152	9692
35937	7510
22325	5301
25332	5680
5867	4091
19752	7174
39955	3472
12206	1130
39469	9394
30855	9459
4549	430
34712	5373
7237	1264
43913	6811
38551	1369
25035	6702
1743	1629
36006	9505
11071	1947
2438	453
35363	4499
32018	9638
21661	3400
26614	9670
12934	3035
27569	7802
33260	9542
505	483
36124	6435
13249	7737
11703	5709
172	170
29013	4504
33258	8856
40470	2261
25893	4932
32331	2271
24504	2605
10750	1417
17554	1769
10152	6750
1140	1081
12586	6064
32951	3350
35222	4074
15040	1909
27584	5074
8025	5695
39211	1193
1967	1831
12273	2430
2921	2647
13594	7838
4630	1573
12909	1049
36889	1806
43395	7083
17543	1048
18961	5308
27844	7318
24813	9382
15141	706
17422	6095
27009	328
2761	2509
18655	1121
17892	8689
34740	7233
25141	3659
6751	3007
32428	7293
37449	9983
35481	5663
30546	9341
26799	5988
11416	4763
6188	4910
40822	1920
28746	8303
6776	1280
14403	8044
24147	6558
24403	1918
10834	7026
5035	4211
21720	9268
28829	6944
3644	3236
26274	2232
29871	1506
18824	5292
41595	9516
39334	8265
20817	4445
40463	2205
362	342
39291	9956
43058	2735
28578	1574
4140	1153
43313	7406
15690	7792
19180	8455
21319	5848
22165	5943
31968	4064
959	910
845	806
30777	8165
12994	204
36692	7231
862	822
36736	4058
31597	7764
42833	1273
14097	7962
41068	7029
6371	5027
36543	4388
412	392
33485	8441
12714	7352
42590	7841
3826	3383
33432	8016
14489	7853
29177	3525
36459	2083
9906	6665
7619	5624
11777	6590
15080	7237
29059	186
31507	9631
41559	1722
13659	7756
19651	5179
41932	8393
43978	4722
17177	1188
39826	6783
7242	5449
9140	6342
7566	949
41212	8680
6649	2587
8338	5962
7382	971
37152	7921
26828	4787
35973	5677
36488	1382
8023	5813
43578	2083
22613	744
42049	6856
33372	6715
2421	2229
31406	7360
13045	7411
35148	7731
35975	1422
34728	1221
30115	9709
13083	7684
34322	6180
39833	9625
8526	5094
43809	8024
24541	8525
20555	6465
8381	761
8037	5819
29273	4759
17734	4342
37096	5418
33031	3698
4152	3598
16005	8376
13970	4210
21789	4599
4694	3953
20398	9117
22720	9377
15635	4969
42535	2855
36821	9810
2789	2531
4823	4076
3832	3389
20109	9068
12592	6095
29550	9107
41962	3617
30890	7012
22570	3611
9642	5469
11570	7257
23378	7932
26550	8081
38104	1280
4902	4125
30396	5276
29065	7703
6277	4969
41258	1886
5149	4267
27196	1933
15394	5488
29283	591
42079	3102
12060	2612
30133	9644
25777	2090
629	597
37321	8546
30679	8581
9331	4494
19750	7174
16594	1141
24416	6116
10650	6903
40213	9644
14836	5421
39649	2104
33380	9436
24629	9532
21705	7070
21836	1458
35403	7650
28318	8416
42885	6176
40829	5888
27568	1525
7263	5463
15911	6028
35171	9444
31550	7726
25954	7706
27582	4381
30329	470
11305	5157
31959	6847
1173	1114
28823	2875
16687	8517
27114	1361
26291	7156
32314	1617
3752	3325
43599	2193
27026	4481
38098	7227
33405	7982
24778	8668
9421	1744
13942	7917
40374	5653
37077	6453
6653	3823
1335	1261
40606	3153
33569	8342
26783	7763
42786	7830
30342	690
19286	3714
21224	7417
11525	4711
2857	2576
40394	8909
38795	5030
32399	7441
16688	5267
18637	5375
33633	6317
30914	1143
10608	6939
5940	4755
30923	5987
31170	3788
42521	3030
37623	6814
12215	1608
14291	340
40083	3598
278	259
4520	1743
3409	3058
4211	3642
7828	1982
11907	2873
16909	714
24377	2379
10876	6681
17902	8690
24139	6639
38283	6255
36197	7054
31657	9579
5641	4569
43748	2577
8358	1457
2370	2185
21014	621
29369	6515
1377	1300
40956	1869
22842	4034
41351	769
37672	7028
15590	2999
30945	4179
18272	2970
19546	3641
27169	2555
26757	4592
23512	6813
30826	565
1137	1078
42480	3155
39764	7269
30405	9727
27349	5487
9753	6590
25782	2701
24494	3329
28641	4059
35927	4003
1072	1018
35212	4020
11122	7121
6103	4852
34453	8674
12868	7618
23212	9191
36842	8983
21188	7279
41430	1488
33472	3159
6633	1499
35955	1403
34749	3544
12253	5381
40003	568
29241	3020
18728	6456
12218	1608
8887	6242
4317	3726
5194	4292
43029	9781
14818	6464
21511	4268
31647	4736
14780	6460
38861	3537
26101	1652
5255	1112
20173	483
42303	9747
29689	6283
26966	7037
8063	5833
39461	2930
25194	3461
21305	9129
43946	6220
6726	3575
1346	1272
5987	4778
37557	2949
42241	9858
13213	7718
11844	7332
23155	5093
11662	7282
33547	4106
17772	6893
33415	1890
12545	353
36779	6254
10743	6995
16876	2148
23605	7427
26077	525
26400	6890
13712	6438
40907	960
23171	5865
31944	2300
15930	7241
6355	2407
32116	5864
3828	3385
1388	1306
3999	919
5544	4507
10166	6756
32025	1856
7181	3595
39086	3929
5606	4546
15368	8266
42741	4227
40730	358
26189	5519
25221	9580
33833	1044
460	439
41449	734
23379	9438
30520	6372
23981	28
11775	6309
795	758
16489	8480
26992	161
3584	1971
40281	9064
26380	8754
19334	6858
34704	3854
31432	9895
33934	1398
27059	6916
19435	8961
28378	7169
28033	9747
40512	7867
36129	6003
3758	3329
13755	2423
28949	2064
30510	1911
42528	483
42358	7433
37116	4097
5665	212
42251	7054
10378	6851
35584	6095
42093	9924
18138	2318
27324	8239
26058	831
13171	7461
2960	2685
15049	8192
22194	3517
40119	2030
24029	4478
8913	6254
7734	467
20263	7748
30370	708
34706	3854
27609	1321
36024	5701
6056	4821
31621	5220
4862	258
6073	3321
25752	9283
6656	5185
31410	1821
24050	9407
12141	6740
35410	8863
30291	6315
35388	4126
10334	4682
6051	4818
13174	7705
7096	5389
23059	4144
2757	2505
26127	166
11625	4473
22382	2790
27541	4062
5590	1348
37170	4459
36813	5005
36749	4510
27537	5328
27255	9699
25736	1409
14993	8178
23658	8390
14333	3633
24328	3011
42031	6431
36279	8182
25305	4756
22901	1356
41821	9830
37540	1675
27695	6757
21595	9026
40641	68
24319	3038
16697	8520
27080	3439
20728	6182
9149	3562
42433	9199
28323	1105
11189	1705
28955	2342
7855	365
15919	6072
15730	2792
8888	1004
22926	3966
22269	8034
20356	24
26412	9658
16822	8543
25788	880
20252	4986
1911	1782
42936	9094
24030	9410
41694	1527
17599	8648
40597	3836
33853	6737
7397	5534
30901	3120
38586	194
29394	1552
9952	648
10825	7024
40115	6622
31608	9654
17808	111
30766	2812
25677	1119
13691	4430
20803	9171
22703	9375
39814	9891
2127	1974
13088	7686
21980	7201
29375	4634
10696	4777
12952	4162
35066	8196
25555	4735
489	467
18829	7007
19233	1947
42319	7804
35120	3410
25476	7219
13774	6013
14050	1975
16148	8409
31928	5371
6912	5301
22844	9390
25299	5175
23125	6870
13819	4248
7782	5702
24020	1473
43068	6348
35778	9909
34550	7250
8882	3890
8608	2734
11659	4216
12682	6060
36135	8910
32108	9047
30430	1428
37020	9958
35554	7925
20588	6620
34475	3562
1676	1564
39111	3160
19508	3234
37281	4572
16585	7870
31895	4869
3568	3182
22898	872
36423	4739
27165	6586
23955	3848
12816	5407
8808	6203
14753	3860
10596	553
41751	3946
2879	2611
11021	6582
34154	5518
29376	6834
8549	6073
43593	3471
25404	1720
31453	9896
26361	927
8680	6157
34354	9840
37353	162
12892	832
14544	7113
34724	1218
30481	1637
30144	3716
5144	4263
8960	4144
31245	9887
17057	2668
32485	7495
39035	6476
14381	7283
37547	4249
29208	4324
8319	5955
14165	4670
7314	156
32435	7755
31108	7825
17584	8349
14964	8172
17246	633
9487	6496
1041	989
16712	4176
24992	8181
19813	9027
2099	1949
21668	7592
22266	8034
38711	6225
4	4
22873	1771
17750	8158
40164	5526
35506	4827
39633	2636
5577	4528
2503	2298
809	771
41031	8645
30688	5732
12681	7573
5562	4517
22097	9307
37586	7518
26087	2804
1449	1361
23918	9482
17786	8652
18295	8105
23490	6978
34447	1007
4313	3725
8660	41
39488	1086
32941	5063
8878	6236
1398	1312
29372	780
19637	8533
25437	9598
27909	5676
1128	803
34953	9004
18847	654
23173	1920
23724	7100
8684	5579
24132	1433
42744	9036
28129	6746
7271	5468
1821	1064
39604	9684
299	280
36002	1998
12576	7549
10601	6938
37527	9615
37358	1042
29791	9835
19816	569
13527	1865
6473	3016
5539	1722
43726	2809
18706	2999
4460	3823
28480	9780
2699	2456
2480	2276
22103	4522
20595	6014
23832	3228
20460	9121
23421	3919
15438	6831
9136	352
35932	3894
7066	4404
4401	3790
3861	3413
8519	6046
19901	1003
42297	9341
21762	6923
24608	4704
43548	5699
35562	7786
16133	4919
24872	3681
21023	6976
39330	5800
34537	7616
34185	4004
27804	715
25980	4646
7893	67
14758	8125
18456	8785
31595	665
11368	6361
8662	4480
24815	8123
10785	5441
14747	1785
27494	5677
2468	2265
34694	5865
37998	8879
36057	1744
23887	1780
10219	5177
3306	2970
24615	9531
43350	5491
43190	9811
39514	5978
27404	1135
15756	3558
42208	9690
5791	4658
14122	296
26659	3392
7037	5361
694	661
20760	4794
24043	6489
8064	243
38038	8872
15179	4331
35652	3213
27206	4117
1110	1056
31967	9277
2582	250
35460	202
33599	6649
