movie	character
394	4255
3454	4070
2781	20726
3553	27210
2944	23260
252	3000
1146	9721
469	4935
3925	29808
1075	9215
1964	15925
1075	9206
3799	28456
3650	7605
553	5586
2561	20274
4048	30669
3259	25394
3877	29532
149	1888
1807	12799
2981	23460
593	5841
3150	24600
211	2714
564	683
3156	10432
3939	29915
3052	23942
924	8312
1701	14041
2176	262
3424	26390
3179	24786
671	6399
31	271
2427	13949
3071	24086
3202	25010
462	4882
1671	158
324	3578
3173	24728
904	858
1819	14765
3428	26398
2490	3411
1038	99
1184	9195
2457	19662
635	6085
1451	12099
4078	30855
3341	493
3981	8385
2186	17585
1039	5057
2828	22318
2819	22273
2217	799
2349	18934
553	283
425	4552
732	6836
1524	12656
818	2790
742	7033
2515	19965
3570	27310
1731	14221
3798	29060
2678	14723
951	8448
816	7546
3768	28698
2136	17113
392	4245
2727	21631
2460	19686
2343	18909
3233	25213
537	5185
863	7793
1935	15715
1894	15455
2125	17015
90	1142
2202	5934
1599	13326
809	1772
251	2988
3476	26711
1161	6751
2491	19866
3580	27366
1298	10973
2275	18345
4143	31275
3769	10050
240	2875
1243	10712
1529	12687
82	1042
1745	14326
1176	10145
2059	16546
3573	27320
6	28
1855	15105
4123	429
1075	9198
4056	30716
664	6333
2338	18888
3116	24326
4108	30996
200	2580
3291	23931
368	4036
2923	23007
3928	29819
3561	1084
3052	23939
4025	23514
4017	27763
3990	30196
1124	9582
1028	8962
1043	9020
698	6591
1751	14360
1595	13217
82	1010
3337	493
3388	26165
1146	9722
2370	19108
2793	22094
2264	18236
3596	27476
3582	14929
3368	26031
3582	27394
3861	29448
1938	15734
3578	27340
2727	18366
315	3483
3673	949
179	2284
2910	22893
36	402
1580	13076
2140	2564
2529	3643
2385	19202
1355	11515
2297	16996
3058	23994
52	737
3744	28492
618	5592
2695	21335
1656	13799
185	2391
1970	16010
2468	19736
2988	1105
2468	19739
3992	14331
2623	20719
3148	24598
3626	27696
944	8406
338	3696
2090	16744
2917	2365
2819	22266
888	8007
3736	28438
1133	9617
1929	15621
1781	14515
4	8
3935	29857
2903	22855
3822	29209
48	701
3851	29371
2808	10954
406	4365
2595	892
1224	1279
2984	1813
2141	2014
2756	21797
692	5165
395	4318
3679	27923
67	830
360	3907
844	7714
67	823
67	851
76	954
1544	12745
1964	15938
592	5818
2906	22871
2654	4339
2141	17133
3866	29467
1598	13308
1738	14284
2302	18580
3626	27702
1546	12772
2181	17513
1595	13245
4137	31232
4029	30566
1373	11607
179	2285
1179	1057
1647	13706
980	2732
1653	13790
2686	21286
3834	3028
3883	29582
1754	14399
2621	20705
2670	21107
2381	19161
2972	1084
3844	29333
1486	12410
649	6204
3291	25638
1548	12808
2075	16678
42	545
3783	28852
3686	8134
2185	17564
3149	57
3648	27802
3217	25133
2992	23623
211	2713
3327	25795
2935	23151
3202	25015
3370	893
635	6079
2767	4381
2718	21551
1435	11971
2667	21042
1353	11498
1469	2790
1788	14556
2278	9244
1881	15332
4117	1664
4005	30375
2255	4858
3826	29259
1224	10564
115	1471
971	8616
3840	1058
3616	9516
3612	27603
3606	107
2595	727
67	858
2425	19477
195	2495
1829	14874
2425	19464
36	382
179	2293
1258	10781
2520	1831
343	3798
123	501
2263	18220
1068	9158
2401	19289
843	7710
2249	2445
1572	13005
1621	13467
3759	28653
2871	22695
2844	22416
2975	23420
3713	28305
1008	6943
242	2881
3507	26923
2871	22694
2667	2157
31	276
3708	28262
3007	2491
2855	22509
2219	8769
3415	26346
594	5845
1973	1057
2113	16928
2874	11644
2836	22362
1903	15526
1294	10946
4030	30576
1134	9620
3878	65
2034	16451
486	250
2658	20990
1910	69
1209	10466
3878	1611
3171	24723
593	5828
4066	1393
2592	555
23	144
3180	24810
2105	16851
2845	22429
1089	9329
2344	18916
4029	30571
1763	14445
2857	22539
2611	947
3763	1706
2270	18296
1046	9053
585	445
4002	1910
2949	23288
732	6856
4044	30662
2302	18562
3700	501
3411	26331
989	8738
635	5168
737	6912
787	7363
272	3179
1844	14982
2109	16879
1887	15404
3175	24743
1622	13496
380	4145
598	5864
3204	25068
98	1237
829	7589
1971	16019
3794	28975
2877	22709
589	927
546	5556
2249	18098
831	7606
549	5574
3939	11329
3193	24905
9	38
2038	142
2463	19713
3639	9
756	7150
3990	30191
2329	18822
150	1890
110	1355
922	8306
2141	17132
1302	11056
1322	11173
531	5434
480	921
425	4540
1325	11206
2010	16306
3283	25536
2134	5212
416	4461
593	5837
1933	15650
3104	24300
778	7297
227	2804
3749	28553
2796	921
179	2302
1727	14163
1152	9855
897	8051
1929	15631
2146	5754
3352	18853
681	6452
1601	13364
3015	1868
1980	16092
1291	10920
2140	17131
1370	11584
1556	849
2804	22202
163	2076
1409	11800
3368	26035
2575	20352
3963	30022
2063	16610
3263	842
2063	16613
2063	16618
2109	16895
920	1383
2538	20122
1328	11257
326	3604
4158	31399
737	6913
183	2366
3433	26430
664	1239
1305	11058
1906	15532
3161	24632
1896	15469
1836	472
537	338
1011	8862
454	2012
1578	146
2124	1518
960	8489
2161	17290
832	334
1554	3179
3096	23890
1699	14031
3194	24944
2581	2251
1477	12354
2672	170
3994	30292
3652	9832
2181	17517
624	5985
3138	7887
909	8144
1632	13584
3533	27139
772	7254
1551	12844
713	6713
1935	15685
569	5675
692	6538
3182	24824
2536	20111
2558	20267
1595	13251
3877	29529
1302	11053
175	2252
2181	17519
2255	18142
2301	10514
3504	11075
2335	18876
3311	25719
2394	19255
210	2667
1482	12374
2857	22521
2509	19941
45	635
67	852
2667	21045
632	6029
207	2624
2666	21033
1601	13367
1885	15385
887	7997
1216	10516
3542	27186
671	1598
3748	28517
3709	16592
840	7694
840	7693
472	4959
1698	2711
1077	734
395	4262
1929	15628
1974	16032
3288	25570
1457	12256
2710	10209
2193	17614
1995	16224
1517	12625
1977	16052
475	5006
2190	943
1390	11700
1705	5447
48	683
1885	15390
4023	30488
2599	20482
1789	14570
47	671
242	2888
3878	1740
1802	14660
3663	27858
1224	10569
1328	11254
1580	13080
2538	20119
1222	211
4138	31235
3883	29579
2713	825
570	1126
562	469
3175	24769
1416	3303
2021	2439
3531	27082
3397	26222
3094	835
3458	26574
454	1835
1590	835
3897	29693
3776	28780
44	589
496	5210
1434	2576
3288	25591
495	5152
1302	11024
82	1014
2696	21365
2319	18738
469	4950
1298	10977
2671	1386
1004	3076
2481	19819
2792	22043
49	712
2863	22622
2607	20596
3860	29435
64	815
1956	15870
1897	15492
1231	10643
762	7177
2747	5054
1414	11821
3480	2196
4108	31001
2668	758
90	33
486	5090
1872	15218
843	7021
2301	1136
3812	29138
743	7043
412	4424
3463	26608
1473	12321
3180	19579
2891	860
681	6435
1990	2842
3258	25385
2326	930
778	7288
1847	15024
3369	26066
2463	12544
1436	11986
1305	5924
3288	25606
1839	14960
2895	3627
727	6766
1360	11546
2267	18247
3636	250
3789	28916
1251	3982
2793	22099
3634	11844
2083	758
3454	26508
3686	27989
3793	28965
2926	23044
1649	13720
2599	4224
2005	228
4039	30629
2675	21164
3690	28057
1360	11553
2256	18155
1788	14561
2718	21545
1118	9534
3908	29738
3087	24138
808	7519
2778	21934
634	6046
1272	5934
2293	18480
2705	21433
3093	11531
4141	31253
3990	30197
3870	1356
883	7962
976	8656
2646	20914
2459	19680
3471	26680
3302	3034
3820	29190
972	8625
3495	26811
2623	20717
951	8441
3582	27376
2542	12133
639	6146
1146	7674
1851	15085
3524	27033
1601	13369
3184	24859
2397	19276
3732	28406
2131	17048
1674	749
3065	2905
2739	21675
3900	29718
165	2117
965	8535
3735	28418
2858	22550
2750	496
2550	20234
1102	752
735	6891
1411	11811
3479	26754
2630	20811
500	5020
3727	493
2101	16794
2640	20883
2630	20808
915	8196
1242	8144
4034	1197
542	1835
659	1314
4073	30820
1073	9183
1325	11213
45	638
3900	29714
1872	15224
2219	9573
3359	25970
163	2070
2697	21387
4058	30724
3818	12133
4154	31339
968	8587
2302	16609
3729	915
863	7797
2361	3222
3432	5107
3919	29774
743	7054
2647	20923
3271	5447
2425	19480
1325	11219
3203	25036
365	3996
1426	11875
3071	24084
2881	22726
3888	29623
2360	12653
2267	18271
647	806
55	759
2424	19457
692	6539
2858	22558
14	74
23	135
3770	28741
2332	116
3699	28176
109	1307
1172	10079
2698	21402
1544	2732
1704	14061
713	3235
1942	2989
527	5414
940	8384
1353	2564
2350	18956
253	3018
2941	14885
2370	19111
338	3703
3508	26924
3236	25237
1322	11171
154	1920
641	6157
3747	9451
698	5604
36	385
617	3791
2406	19326
2909	15970
2939	23188
324	3579
481	2895
148	1851
2215	17784
3012	23689
506	5355
1168	10017
2132	17050
3216	25123
3216	25131
3769	28721
1172	334
1023	6414
3807	8443
153	1908
1235	10686
1875	15270
2161	6572
447	4762
1673	13920
1923	5236
1783	12481
3307	25708
71	929
3740	28481
3211	12467
270	3139
3660	27848
2667	21072
2607	6909
2010	16313
2256	18146
773	7260
1028	8952
3769	28728
1847	15040
2192	4032
167	2146
3679	27932
82	1025
1941	15776
3541	27178
425	4533
3822	29208
2714	21510
1395	6779
3084	1612
36	331
2109	1233
2869	22661
1993	16217
1598	13313
2099	16779
1117	9523
1671	12542
148	1838
2539	20152
1267	10838
1340	11374
148	1859
4060	30737
2109	16905
732	755
968	2078
4158	31398
3393	26186
3700	449
2094	752
3304	990
3525	27045
2684	21265
2260	18183
3733	28412
2304	18606
94	1162
2085	16722
1560	12913
2250	5660
2877	22705
1630	3303
101	98
3587	27423
2736	21665
2935	23160
1393	84
2990	23582
2516	19975
1569	12957
2034	9325
2166	17338
2890	2196
44	579
2538	1831
425	2772
1727	14139
948	8434
602	4852
3865	94
792	3066
3499	26841
2368	19066
737	5072
2994	23627
2750	21763
2536	20104
3590	27450
1651	10756
2921	22973
3368	26048
3369	5660
2760	3179
3963	30014
1508	12553
3810	19003
4108	30995
2114	16955
1457	12217
3530	27073
2196	17648
665	119
2253	18115
2311	18682
497	908
3632	27742
2166	17346
3280	25510
3368	26049
665	4524
649	501
2743	502
3655	27823
2450	19623
1171	10038
1331	3315
2099	16784
53	750
3103	24259
1204	10410
2635	20864
2922	2102
3832	29269
1815	14745
560	5611
3059	24026
3537	27149
2257	15772
888	1548
42	558
1884	15375
1037	8990
1251	4013
1968	15975
3393	26191
3181	24818
956	1849
1001	8804
1888	2806
2161	17302
4148	31320
48	705
1272	10873
741	6975
2164	17309
428	4609
1204	10422
2329	18807
2760	10075
1456	12170
3500	26850
4078	30864
747	7085
968	2813
428	4599
2427	19488
2602	577
421	3068
3411	26325
2310	4724
1929	15623
2672	482
2385	19201
829	7577
795	92
984	8683
1536	12699
1175	10121
1058	9102
3376	703
3707	1202
3381	26097
659	158
1181	10200
2824	22290
1876	15293
1737	14268
2305	18652
2136	3920
3148	3081
1440	5248
2593	20457
2245	18009
1226	10578
3739	28464
3548	27196
3598	27493
115	1481
334	3676
2795	22114
1968	15986
843	7713
536	5450
3052	5971
3945	7668
2538	20141
3967	30051
2836	22378
334	3655
1146	9708
3296	3231
10	47
515	2548
9	33
2935	793
160	1992
3793	28960
3388	26162
3053	11167
2613	6349
780	7326
2209	17745
312	3436
1750	14355
2243	17981
2836	22363
36	355
3828	5754
871	7845
3454	26512
374	4085
2889	16029
163	2071
2931	23077
1917	277
3299	25674
2299	2790
3469	26671
1503	3721
1942	15784
1340	11373
2462	84
3388	11176
1457	12221
1671	9993
2672	5435
2277	18359
2684	21254
2182	17539
2684	21258
383	1925
411	4419
437	4690
984	8701
2659	20993
475	5000
1965	2548
3679	27929
951	8452
3974	3031
2350	4242
4144	4857
4037	30615
2756	21794
3702	2531
3943	29935
650	837
70	892
2215	750
1744	14309
338	746
3739	28468
1171	10039
2084	16712
2141	17147
1733	14252
1085	9280
3078	24102
3864	10514
3306	2034
2854	9155
2246	18042
1189	10291
1873	15246
3269	25444
3116	429
161	2017
298	3327
1991	806
4141	31244
4115	31085
2487	2895
1595	13209
871	7833
688	6505
1348	11460
2288	18439
2482	6349
397	806
689	6520
417	4466
2507	19933
2716	13643
1302	11012
2130	17044
26	180
1011	8856
3616	27641
2365	19032
1413	6652
727	143
95	1177
1924	15609
1065	9150
1873	1313
3824	1271
290	3292
3056	703
2373	19121
489	5118
1742	14304
2085	16725
212	2719
1457	12206
1705	1759
2790	1621
2572	9325
787	3037
3479	471
385	4185
3519	26987
3346	6572
2368	19082
211	1910
2332	5378
3750	28594
2332	18851
3967	30046
3715	3037
1835	3101
627	5998
1201	10378
1470	1759
1075	9223
2316	18715
383	4172
3685	27976
1578	13064
1622	13497
1073	13
144	1757
3810	13739
3989	30185
1315	5003
1938	9750
2035	16463
3667	27880
1204	4800
1875	15286
4061	30774
115	1482
146	1782
388	4213
797	7426
549	5577
3323	25765
1480	12363
1876	15307
2799	22133
1037	8991
258	458
3953	29970
3288	25597
2007	16297
3193	24927
3533	27109
2654	211
70	905
3686	27997
3021	15566
2838	5592
3627	6349
3317	25742
412	4423
3818	29178
1847	15029
182	2318
2617	20668
211	2697
37	435
3182	6368
3109	24308
2516	19979
139	1677
1646	3632
19	91
96	723
3791	28936
3162	24646
2630	15650
129	1587
1948	15815
2227	16977
3832	16180
1172	10093
3116	24373
488	5101
1850	15059
1850	15071
1974	472
2548	3278
2951	23298
2166	1706
2974	23409
778	7289
2771	21872
698	5447
3100	24244
623	5982
3289	25623
1671	142
494	5147
2140	5964
3175	24751
541	5537
514	5381
1643	13673
2293	18472
3146	501
712	6692
314	185
2747	7640
2654	20960
2293	18473
412	4435
1180	10169
1181	10191
3775	28763
2378	19139
1834	14939
2944	23261
997	8764
3560	69
64	807
3329	2385
3738	607
3366	26026
2762	9118
2029	16395
3015	1776
347	3821
3239	25249
2307	18669
174	2245
2301	1087
4141	1287
3797	7280
1879	15325
2044	16501
112	1399
704	3692
272	751
363	98
3988	3050
512	5372
1642	2096
3296	25665
700	6607
1001	8805
44	605
1792	14577
912	8175
1684	2282
207	2611
2212	17765
1325	11218
1872	15226
2646	1611
1591	13185
496	5165
2506	7052
656	6267
3657	2817
1305	11062
974	1515
1284	10906
3058	24012
4026	3920
3498	17781
496	5166
2258	18173
3397	2910
3562	27288
3498	26826
1545	5054
1486	12408
3963	3365
3900	29720
773	7263
651	6220
581	5760
2684	21247
4126	31185
3941	29923
771	7215
3879	5395
2186	17566
1955	15858
1167	10012
2664	2732
2935	105
3612	27616
2405	19309
3042	9195
877	7907
457	4838
3609	13746
3467	2790
638	6132
3975	30119
3208	25091
2475	5594
4039	18975
3731	1052
2926	10057
1940	15765
881	7928
3180	24798
2715	21523
2026	16376
3693	28078
312	3441
1156	9928
2161	17270
1522	12642
2338	943
3871	29516
2642	20887
1815	14743
2328	18803
1251	10736
4064	30795
3915	29762
2113	6013
966	3791
121	1520
3593	27462
2568	2659
808	7506
3095	24210
3379	42
698	6572
681	6441
1257	10768
420	4488
1519	12631
1567	12949
1360	11539
1863	15152
741	6977
704	6657
405	1074
2713	5177
75	946
1397	11735
284	3243
3174	24740
2293	5308
3729	28400
3160	24631
2413	19387
4103	10096
940	8395
2288	18424
2918	2501
2318	18725
2918	22955
452	4809
1454	12148
3195	24949
2476	19787
2635	148
472	4960
232	2818
3568	27304
3858	3791
3180	1057
3180	1234
431	3239
3126	24474
537	5467
3855	16360
1125	9595
1548	12805
1063	9144
325	3601
3118	24425
2771	837
3686	10453
2739	21681
4114	2591
301	3342
2597	18795
3783	28830
146	1796
4029	30560
877	943
3795	28997
478	5053
2760	14428
1235	10678
747	7076
3286	25549
2536	20095
1214	1383
1139	2670
2877	472
3857	29391
2888	22744
1933	15655
745	7064
2868	22651
343	3796
1208	10454
1341	2163
1095	9399
849	7744
681	6445
2144	17226
3774	2445
251	2990
2933	23133
2182	17534
2458	1051
921	1794
770	7193
148	1858
1821	14777
3506	3081
1822	2078
2003	1126
3794	28974
165	2111
3897	4381
1858	15142
442	4716
420	4479
922	8307
2808	2564
2038	7359
1566	6780
169	1815
1046	9044
2790	22028
60	797
2290	2339
2420	19437
1183	10209
2727	21626
918	8243
1331	11300
1884	15355
1331	11312
1508	1878
2044	16494
3051	23924
2033	16433
3998	3303
2572	20330
3539	27163
3021	23763
1926	15616
1599	13322
496	5186
1703	14053
1970	16003
1583	13089
115	1443
2221	775
546	5547
3138	24555
3746	5195
95	1180
3302	25685
41	487
1244	3133
187	2422
1987	16210
193	2471
2988	23543
2349	5754
3748	28521
193	2474
2166	142
3165	24652
664	6331
475	5002
2270	18294
4143	31261
3768	28704
2878	22714
4087	25116
1780	14500
771	7202
2249	57
1798	14600
1803	14669
2249	228
1650	3128
4096	2591
808	7510
921	8284
2215	2233
1970	15997
2044	16504
3384	26136
462	4878
2166	17319
3216	25121
1833	14927
2304	18597
3590	27438
3682	22386
817	7548
1171	402
48	684
1380	3231
1322	11185
2767	21841
1865	15167
2245	18018
3763	28668
3141	7128
2750	21761
2623	20716
2899	22844
3473	26686
203	876
2273	18326
3993	30258
1181	10195
2435	16973
1102	192
68	863
324	3571
2844	22407
423	69
1385	11684
2307	2950
193	737
4044	30656
735	6885
2225	17855
546	5550
479	5062
523	2222
522	2034
2523	8468
312	3452
1429	11903
1305	1766
1158	9951
3219	25160
123	1540
4028	30552
2939	23202
3408	555
3304	25696
2206	1885
858	7774
1350	11476
3046	23900
549	5576
3165	24653
395	3202
477	5047
1409	11799
673	6422
474	4981
1452	12115
1583	636
1933	15643
3209	1126
3018	23744
1622	13538
1772	14481
249	2957
1687	13987
4009	12467
3611	27602
920	8258
4158	1878
488	2850
1265	10453
2115	16969
2298	18524
4111	31028
3600	4944
2795	22111
2245	18007
60	796
1666	13868
2282	18401
3417	26006
1837	14950
457	1136
3286	25559
1208	4987
2915	472
2569	3791
103	1276
2793	22090
2871	22687
2939	23186
897	8066
3768	28703
1137	9630
3857	29388
1725	14133
2487	19853
3021	1047
643	6166
1551	12852
36	332
2650	20941
318	3547
4133	31222
1332	11323
1698	1706
423	4513
290	3282
423	57
1329	11279
2273	11048
2828	6859
461	4877
3404	26261
1536	12715
3607	27559
1914	15555
2119	16993
1552	12867
2849	22448
2691	21306
1614	13419
3590	27458
182	1287
2844	22417
1651	13766
1692	13999
3368	26033
3137	24542
918	8246
3476	26714
2031	16421
1980	16129
2185	17561
278	3213
118	1508
347	3834
28	228
36	404
900	8078
44	608
2667	21059
3453	10247
537	5472
2747	21719
1392	11722
3270	25449
1815	14749
1470	12301
368	4039
2476	19789
3058	23977
1824	14845
3098	11647
3888	29600
3533	27118
3259	1868
996	2963
2104	16842
2764	917
486	5091
3775	28757
1855	835
3610	27595
233	2830
3782	28821
3117	729
1424	11854
4083	30898
1343	2179
3425	26393
1092	9344
3007	23670
1461	12275
2974	23406
2991	23618
888	2158
2136	17114
134	1634
1310	11122
3103	24272
4064	30796
2984	23494
1608	472
1982	16160
1125	9591
174	2241
2894	22798
2713	5678
3777	28785
3270	25451
3103	24266
3103	24262
1704	14071
114	1425
474	4982
4	16
114	1421
2544	20200
746	2591
1890	15426
1072	9164
1902	3081
1964	6510
1673	13916
1749	1625
2773	21896
3017	23738
1201	4430
664	6305
3933	97
328	1059
2607	20590
1599	13353
436	4680
1819	14757
2102	9993
997	8766
736	6899
760	7164
1824	12467
797	7427
2636	20881
3822	29246
3478	26728
1876	15304
1932	15640
653	6235
1888	15414
1767	14470
246	2931
2270	18282
1982	7696
4134	31224
2932	23109
214	2727
67	829
2931	23084
2658	4815
3253	4441
531	5435
1435	2946
4001	30351
753	6750
218	2746
148	1856
4012	16018
3608	949
2563	42
1406	11786
4123	31155
144	1754
1889	15422
3034	23803
3420	26370
1657	13816
4024	30524
3723	28374
1266	10823
2561	20271
3873	29524
682	158
174	2226
679	6429
177	2264
1704	14067
3250	25342
624	5988
4115	31063
919	876
581	5764
1739	14296
2249	18092
4024	30505
463	4898
1258	10778
832	7644
808	7495
1302	11044
42	516
909	170
1205	10311
429	4616
2635	20872
3432	26406
2630	20768
1266	10818
2084	855
812	7530
2107	16859
395	4309
199	2567
1231	10640
3116	24332
2386	8298
4157	31367
2654	20969
2413	19377
998	8781
1041	9007
3980	30135
1340	11375
4080	30876
2828	8400
2730	4071
2227	17873
160	1981
209	2650
168	2152
1799	14619
2386	2338
231	104
226	2791
1942	15779
2167	17358
4076	30829
36	343
2788	22012
92	1156
3690	28054
395	4269
1302	2012
1470	3592
3494	26808
771	7225
3896	29675
2718	21542
3554	515
64	814
1730	14204
2544	20192
3784	28858
2630	20776
2316	18720
2599	20506
3087	24140
3937	15864
361	3924
4013	30420
1045	9035
2488	19854
2179	3031
2793	22078
2190	5380
3598	27497
3698	28161
3361	25979
2026	9455
3709	28268
2170	3627
3381	26094
3738	28455
2176	17445
424	4527
2283	18402
340	3771
670	6378
3052	23931
3867	29472
1984	16175
4144	31310
3908	29740
1489	12423
3282	25520
209	2648
3750	28595
1138	9636
2592	20435
2348	18932
2939	472
1767	14474
128	1564
3943	29937
3997	30328
3296	25662
1885	15389
649	6104
1267	10834
693	6542
3824	864
1220	10547
89	1124
115	1469
1429	11901
3528	27056
1429	11902
1508	12566
3588	1548
1429	11905
1429	11908
3701	28196
1046	9057
1751	14362
3637	6777
3467	26638
2072	16649
1896	15477
2141	9993
1201	10383
3203	13012
1580	13073
1668	13888
3665	3791
2107	16873
3866	29470
843	7711
1409	11804
2614	20644
2305	18665
3291	25637
1605	13375
3981	30148
1305	713
3193	1706
3679	27926
2706	21434
2667	21051
1255	250
1585	13120
161	2021
1675	13939
1291	10934
965	8536
3409	5447
602	1111
2386	3031
3579	27358
3334	10225
148	1839
3775	10624
2538	20126
4144	31313
41	479
2615	20658
1551	12865
1183	10226
1799	136
3648	10209
1649	12238
1876	15294
115	1458
2301	18550
2793	22091
562	5631
1634	2757
2169	17392
1120	9561
1982	16155
2647	20925
863	7809
4033	30589
3744	13330
2316	18711
3532	27094
3293	25654
2504	19895
1980	12428
2867	22646
278	3212
982	8674
2630	20799
959	1307
3401	26239
2031	16422
1188	2577
627	6012
2836	22377
1419	11836
1424	11855
3596	6022
4159	31402
1442	12037
2630	3214
