actor	character
1506	6791
3623	5244
109	17018
1258	1329
4973	16775
2213	8710
4782	17063
4567	1683
2981	20021
1798	2004
2812	7383
4539	13060
2409	11033
661	8895
4518	8823
1792	22267
3328	15999
1831	8897
303	17490
1674	21232
777	2362
1857	7493
4534	11370
1761	11225
844	873
3023	20614
1063	11677
1914	17537
2860	3667
1364	4337
4053	20462
4800	20761
1515	17433
3969	12421
1996	2266
1120	16876
2020	2301
2542	8972
3280	3126
82	82
4355	10510
344	15067
3633	19312
771	908
3518	5373
3423	10497
1402	19822
2331	11627
3900	519
829	853
1209	13390
1567	4332
3325	14807
4320	11121
1592	18456
951	2047
60	168
1565	34
1447	3603
4261	5586
107	2572
2797	1564
3446	2224
3606	15158
259	1365
1363	4280
2021	13367
1527	14229
1716	8219
2075	22419
4147	13653
3991	10920
1749	1933
1209	1266
2571	9047
3938	21869
2282	14286
2528	4243
447	22586
2810	1343
3381	13911
1953	17224
2215	9986
4866	12150
1155	11152
1945	43
2686	14332
2584	4294
1142	333
3921	17634
826	848
2666	1048
2694	3328
123	127
1324	1412
2197	16082
1399	12361
2336	6529
485	20743
1679	18850
4636	12267
2340	20231
2801	3625
425	17350
4805	11366
2301	2732
3598	5805
4275	11094
3419	11416
1575	15478
960	5270
3733	11062
560	1025
1429	20557
2869	17748
2294	2942
4079	6673
1413	11905
953	4529
450	17538
92	7548
1661	18748
2233	3974
3982	12718
337	22308
3021	5382
1852	6383
3763	3474
1898	7915
4253	1186
4682	11229
4615	19657
4441	14251
1754	20929
115	2648
739	12721
3605	15106
4303	247
2664	4217
1842	8996
1599	1737
1469	17863
3545	13511
2170	7557
2512	5484
1760	2108
2062	14543
2964	21957
735	3112
2091	4364
3449	15946
4719	10189
1939	19454
1026	15815
3984	16490
4747	6036
2873	1887
4	4
3249	9203
2032	17516
3421	6128
382	16620
1846	5785
3875	2788
3308	8509
3222	6637
230	13182
4996	19251
1605	8819
1239	3622
3174	7909
1862	16797
1385	18579
2264	21931
3065	21588
928	13826
2068	506
918	8617
2943	19512
1678	1197
3033	10851
1861	2097
3955	18540
1361	10831
1981	17901
4776	18422
3923	7974
838	865
3166	4265
1150	25
796	19073
3666	8999
4712	19953
3079	22313
4705	17683
4263	16625
1924	15693
1308	1388
4978	17573
3508	9786
615	3674
3604	21360
4749	10758
3735	11956
2546	4832
1746	10776
3313	9330
2953	10632
2121	21601
2936	3805
4608	9683
3576	14500
3555	5104
2642	166
4208	9
1669	18393
3867	5860
1271	1073
3430	16629
1100	10431
3374	4644
731	6407
192	32
243	10061
3866	8121
2338	10024
3779	17330
4933	20411
107	724
1936	4971
231	17860
182	8285
4625	3783
2016	2295
287	3970
768	21499
4206	22545
3425	18163
1841	17547
1673	15061
455	14592
228	12945
243	17679
984	1032
1516	20572
948	22373
2429	10328
2554	3133
1551	19288
2063	2605
1371	4276
902	6978
1406	594
230	17684
3171	13951
1553	1884
794	809
657	9050
2786	20249
4666	14458
4975	9707
4294	22137
2898	21464
1666	19617
4502	8705
1747	7163
765	3128
706	16699
1434	2597
2181	2542
944	6159
2388	2851
3278	9209
4943	19215
4240	8778
690	11550
4033	147
2178	22078
854	12379
620	14929
226	9931
1812	3377
2755	7458
1915	2641
1134	1197
432	15287
4068	6592
4495	10169
2335	7954
2818	3566
1061	1110
4360	8974
221	4033
2768	16076
3098	20516
3146	12694
3806	14778
355	710
637	644
4506	15993
4673	16244
3396	8831
4170	7004
2945	10349
4216	2812
918	3800
4307	1048
687	18130
1644	4958
1978	5879
3130	4197
3846	5797
765	5626
2267	17762
4585	490
88	43
360	2377
3628	1087
2682	14009
4296	13557
4484	8703
1937	230
401	9085
1124	1186
4072	1457
1562	2633
4277	890
4413	8359
1472	1586
4454	21941
1707	14849
3455	17131
2614	22359
347	316
3668	22515
644	14004
355	1888
2325	20101
1046	16807
44	10298
1931	21741
3706	7394
2193	2568
2686	3315
1944	3498
2342	6234
3545	5066
2743	5611
1255	17986
355	16301
2312	20653
926	2721
1238	20956
1684	4777
772	13508
2243	19948
863	20964
1080	8238
752	7238
789	4244
1315	5077
4309	17367
319	18784
4652	11165
1150	1209
3039	8733
479	17949
3177	1457
2835	12844
3626	19094
2027	2553
4139	13168
1465	1630
735	9660
457	17336
1155	1119
4755	11830
3266	6624
878	913
231	10059
2276	20680
3068	5697
1844	3455
1906	2160
3833	21097
3584	1517
3082	399
1519	4753
2048	13982
3661	5323
3893	14141
2901	20426
2571	12924
924	20747
3192	12601
3756	9665
3139	4212
2935	9266
1506	19417
638	645
4279	1554
2395	5312
3644	13930
362	8259
736	1554
3347	12644
1236	10750
1962	766
1384	20667
1559	1554
3767	9425
4489	8635
4170	16737
1483	3414
1446	1169
4135	21859
4965	21168
1469	13163
1052	21230
1893	11499
924	1468
3731	10867
4463	13851
584	14600
1299	1378
31	4049
2310	2906
2562	3142
4025	17443
4652	530
4673	15963
3247	8454
3155	4246
4520	8835
550	9037
1582	13998
2818	11105
3299	5733
1167	1231
590	6088
2641	10087
3998	19867
891	22357
3281	9237
3753	6810
4547	9094
1056	16213
2300	2731
4068	599
2296	20357
4759	17008
417	21538
2203	5003
3685	5375
4162	15274
3526	8963
199	4045
1783	14256
2728	14538
1481	22140
3597	9839
1847	12555
701	19652
1232	8083
1851	2082
2837	3384
3651	16390
2648	11009
4483	20887
1568	1696
2903	5235
3929	15004
1882	5380
1397	1490
4201	9176
2708	14517
1422	18596
2233	13779
2440	280
2871	9735
2283	2702
2888	9097
3754	6679
3453	4356
2716	8339
3224	6623
4368	18954
2458	8728
1870	2112
1305	607
4299	8715
1915	2166
780	14505
4117	22508
540	5919
4795	12470
195	7561
2784	13983
2695	12219
3022	3982
273	13986
2702	3341
4603	20511
814	9803
1010	1057
921	21537
4253	18670
3894	14554
2894	11559
3965	4051
1034	12532
2817	21159
3555	14840
3267	16626
1574	15370
3455	17142
4134	8729
3385	14818
4296	19763
1430	6590
3449	4837
535	7719
2379	2839
3416	11053
4443	4913
1055	4489
3755	17467
1207	17386
111	19829
4735	2776
3708	15056
3261	8442
4620	9743
4890	12554
2378	20659
1518	941
2561	3141
1662	15675
3390	22053
2464	20901
4454	18385
4044	530
4635	13645
1672	4114
1182	415
452	19395
3675	3013
4143	2629
1484	11713
2032	7206
2222	22089
4530	10863
3530	12443
2515	8530
3961	2788
2553	148
3252	4416
3454	15952
3616	9008
2056	10838
3776	1755
3756	5567
3586	10840
4266	4337
3125	15447
930	1650
4104	6848
3423	4785
3000	53
775	672
1569	19036
3764	9451
1700	10007
1806	11373
2918	22077
400	9138
2864	18520
672	678
312	1794
4682	15157
417	418
2211	9524
822	844
2870	14868
2742	19593
2686	949
232	16507
1454	2251
796	2971
2448	6140
2668	703
2507	3055
2360	5110
556	11676
2129	2522
4490	3339
3932	1457
3419	11742
4298	22191
2205	716
794	5655
2672	11916
1872	10970
514	4275
1963	14874
462	15169
4771	22340
2887	11962
1829	4668
2841	9885
2389	2854
249	15295
1455	14045
4051	4278
3931	14372
1390	19017
4596	16986
3740	17262
1063	4235
4552	7663
2130	13334
2874	17186
2130	21930
116	3549
3005	7182
1958	8179
3017	11516
1728	16131
3409	11329
668	804
125	1981
3588	6857
3334	4548
1606	1744
3609	5204
3319	13069
2351	17548
2444	3284
2055	6723
4721	10499
2420	1689
691	697
1936	2193
1393	1487
3455	17140
1510	2823
1395	11301
4725	20755
4720	10599
3148	13336
4182	22576
1289	7931
3524	1032
4093	13866
2136	2026
2231	16073
1106	1844
926	4956
4801	20049
674	8048
2342	3743
1518	7356
3321	12913
3658	13768
1048	17626
166	176
4206	16306
1065	7917
4286	2119
803	3444
308	4936
2345	2793
2600	3292
1677	12318
186	22420
1812	12695
2459	2972
396	9701
456	1632
882	10084
418	10462
2687	17586
2491	4620
1007	7034
632	14948
1991	3503
3122	2377
1746	14508
2946	19666
2517	5010
1869	7330
3357	6318
4431	8947
3729	6026
229	17747
1256	16366
806	1999
1322	10687
1870	269
4012	19044
4110	6828
3770	5594
3759	1806
3277	9186
1387	4525
1858	2366
1429	2094
3741	14231
2150	21952
1404	2609
4770	15873
1245	21758
1435	4200
2361	2814
2791	3527
2691	5240
3549	5079
1513	2119
3140	13146
363	6036
1310	4777
788	16210
3933	6066
3870	5867
3076	19619
1989	1270
3066	2119
665	18573
1070	14724
342	6203
4416	9818
2107	10443
1312	15583
1385	2106
1165	15958
280	8914
632	639
3367	18033
4768	21031
1225	4672
53	1669
2960	1729
1739	5836
1369	16321
1399	12850
4888	21980
1430	6433
914	9212
2653	5101
731	8487
1256	16357
1902	8219
4167	6996
1781	17526
4139	19046
1589	12890
896	17924
4306	21350
1899	11448
2430	276
4891	12578
1069	5991
888	10016
4582	18786
2554	3132
1759	8735
379	22483
1299	20312
4510	21388
23	8905
1070	5998
2062	8587
1536	15065
771	19645
4703	20233
1967	2230
802	1377
4983	6039
931	17177
4018	16659
2835	21157
499	500
3719	10605
247	11388
1840	4956
929	17971
1958	10606
527	531
2369	2826
848	17973
1756	13347
398	21150
3401	10048
2205	11649
1331	15449
4535	9964
1331	2112
1307	20018
4116	10699
2817	530
921	13774
4040	6962
4436	11340
3976	4272
3520	12962
748	17512
3619	19131
1668	1872
718	6719
4568	16103
618	626
4445	11396
3068	15540
2354	14750
1616	12110
609	1480
2712	7937
3231	8410
2091	11714
4748	22018
1794	3037
2869	679
55	473
615	4651
1654	17787
2291	13312
801	3372
3334	1799
2507	6101
564	569
2479	2999
3649	8116
1268	18246
2596	1652
1739	2937
2847	4459
4485	15731
4493	16406
3543	19349
2319	21345
1078	19744
1204	19759
3498	13967
2617	3849
3234	8431
2849	4772
3460	20238
4060	6557
716	719
813	16971
3825	13043
4015	19864
4774	10983
2693	530
2460	8343
1390	11236
4597	9597
127	17005
1285	1363
885	4215
4687	7011
4407	20306
144	155
4495	3377
321	17951
2796	17238
2792	6410
4139	6934
3292	9220
4823	4890
1745	6865
992	7213
2406	4852
724	11467
2844	3631
2657	526
2219	15782
600	6441
2235	2626
1682	490
364	7713
4291	7508
4637	22314
2296	12465
4981	15950
3926	11375
3791	8811
1023	1071
1828	2665
871	15407
3750	15495
1348	1438
1730	6183
2728	5030
4385	19451
4007	6361
4208	7140
2856	3654
215	18475
1238	11509
343	4266
4895	13082
3650	1110
1940	3882
2304	3181
2463	15179
4816	890
1241	13381
2501	9489
1299	15887
1462	6248
3789	16204
2492	7808
3455	12937
4016	11444
466	16551
4605	9653
3609	21245
1886	9067
1407	9578
2851	7196
1734	1915
1998	15517
787	807
1957	8555
1783	3740
2658	6585
2499	12873
589	20467
4851	11928
624	4206
4278	21253
1818	16084
4444	19286
776	11260
3040	43
3480	8771
3186	19972
2659	3278
736	8271
1791	2148
979	4364
3573	12369
1199	5513
1514	1025
1128	1192
3397	14773
1514	11592
885	1703
3202	605
4782	19601
2219	12412
3076	18711
3004	3932
3275	4439
2257	4054
1021	21438
2732	15364
4665	22530
2058	3481
3108	15504
2092	17380
3980	13106
698	7755
418	419
3100	10918
4239	21995
4353	7784
25	6431
1994	18521
3598	5181
3698	5396
4061	19067
1348	5942
3290	10092
1617	1756
3336	7672
3110	13256
3586	16459
2450	2070
2802	10057
2740	3418
1606	14006
924	4652
1916	1110
3366	4630
2270	978
1006	3293
4058	11780
1483	2627
419	21060
1667	1813
3761	692
1532	506
3099	7062
520	523
4765	11112
2509	13047
638	19399
3145	1451
143	21913
798	5634
1394	6317
1126	1186
233	2229
2045	6289
4869	22178
4822	17603
1362	16589
4267	7421
2966	3876
75	2962
2258	79
299	19187
935	9703
2765	794
2166	14164
3594	8471
3390	13687
4229	9271
4851	18795
1284	18878
2807	7436
3792	21408
874	7145
3890	19583
3308	8368
3340	22095
2870	1457
4383	19774
106	1106
2263	8347
112	13625
2491	3017
4356	13326
1356	311
2060	2360
4383	8222
3445	5940
1441	10642
3992	7
1991	4496
2731	9252
3643	21107
1788	468
3078	21142
1859	2092
1499	2208
1666	6232
3099	8503
4820	7261
2988	16058
4051	679
485	12487
3991	21649
545	5053
1593	3843
2441	13468
4343	21214
969	2349
1894	4795
973	467
4570	101
998	12320
1704	14371
775	795
194	203
2022	5292
78	4913
3549	17535
3943	13876
4788	5654
3738	10614
118	4833
355	2947
2491	16445
2642	2360
2127	16165
2080	35
3736	5494
4034	12775
1471	1585
4118	473
1440	4282
2877	1745
2977	4229
2015	5171
2716	9068
186	3658
1069	43
690	2074
1764	12667
4065	12997
3283	4446
2874	14367
4925	19220
2519	4166
4727	22143
3823	6736
2409	14647
3805	9177
235	8252
3395	4815
3622	20744
883	919
4929	15607
1250	19442
2882	9658
1672	10745
895	14603
2194	6193
90	2313
642	20615
1726	18968
4221	20439
4730	10539
4659	596
2900	5034
2620	18821
4759	21035
1070	13013
3584	6857
2278	6164
898	12698
473	11895
4580	2843
3026	12200
3891	18947
1804	13033
3929	8582
3949	6126
1752	1938
62	62
3236	2661
558	562
2057	18597
2274	6883
1827	2044
81	6266
3674	6811
3087	20838
4778	16632
2762	3477
1831	1368
3752	5544
1471	4909
4656	10030
319	6783
4850	2504
407	6559
3651	5299
1430	9879
4698	18554
2076	8079
1763	1169
389	5956
1007	14881
2766	15487
197	18767
758	21858
4487	16742
4040	20703
2311	19138
515	19746
2944	1197
3993	9345
4163	18966
490	6434
4302	7552
2817	20533
703	10055
3944	6116
612	10334
2455	12972
1373	672
3691	5385
1039	1087
818	10729
2936	11563
3627	16060
3018	10035
600	3573
3314	4488
4641	11346
3631	20488
1394	6392
1446	9927
4682	18949
1328	11850
3838	2284
3538	20575
2945	3818
4050	16087
1366	11899
1752	22296
4119	1065
239	243
2219	12316
1268	604
2277	4162
1680	15880
284	415
3749	14773
2514	3623
1020	15800
128	7718
3777	10575
4058	16034
2587	7598
1654	20560
1796	10896
1799	5532
1879	2125
2409	530
4244	313
1161	16919
2780	14775
693	11738
214	20963
3211	21515
923	966
1889	11180
2366	12028
2000	5485
2945	7155
3746	5526
2781	3515
1433	7005
3600	14652
4513	2943
2439	2945
236	11000
4195	7085
736	21325
3705	16603
2380	4196
2539	8929
4839	11768
3900	7433
1365	4277
1866	15284
1079	1132
231	3866
2578	19605
881	9388
3293	21977
4607	17712
856	3545
3031	8302
314	314
4808	16563
1737	19895
280	2761
840	4335
4577	15073
462	505
4822	12269
2091	15023
616	12017
2437	701
777	15077
2390	2855
1407	8488
2060	10010
1971	5772
527	19554
4298	20387
4213	8265
3119	11270
1560	13778
4817	8323
435	13810
3482	12710
4144	1055
692	12483
3517	1669
1063	3394
3061	14560
476	22299
3758	19539
1160	6320
1066	1117
1602	5797
4827	14816
4301	11521
1900	17371
2554	13024
501	5820
752	4967
4565	9287
3897	20232
778	7704
504	12210
4241	6798
2593	3185
3724	10085
196	205
2318	18557
2169	19939
1178	4520
4564	12902
1779	1979
3433	2993
1466	7067
3808	1696
2589	10738
2073	19290
1858	1516
3011	8053
4277	2257
1228	1288
2313	2744
2904	1064
1260	1331
2958	15434
3391	21056
2401	21493
4736	3145
1475	6477
1028	14550
4913	14428
302	10682
4216	16137
4234	7243
28	27
4661	14637
415	6829
1519	1626
4752	13237
1800	13649
3631	5266
4428	3474
2972	21352
327	20220
663	11242
2983	19799
1852	9532
2719	950
2245	16872
3479	19182
864	7659
1538	1653
4655	10909
565	570
3017	18171
4738	7
65	1398
3595	11188
156	20446
4386	10855
2641	3512
2177	4480
4563	10484
527	17015
396	6018
3249	15007
1408	1197
3308	17606
2019	12548
3948	5386
2823	6406
4352	18632
909	9
4698	22049
2646	22505
1294	5439
4318	558
2991	9401
2931	19498
1208	13130
4287	7491
297	10683
4640	18671
2893	19006
3621	5238
2229	4360
2194	18203
1046	19966
2245	12866
4176	10832
1251	11028
4649	9952
1147	10326
4252	80
4065	7903
1846	311
2058	12780
2104	11699
332	334
4548	19777
3608	550
2610	3207
2455	9855
2996	953
282	147
3508	9475
856	5125
3894	8291
3531	1729
3480	4898
95	95
462	11501
4745	3127
153	1563
1406	18488
3908	21330
1151	15711
4197	7109
2226	18
2526	19858
1526	530
4098	20166
3385	15129
4534	8921
4224	311
1418	1516
817	417
3893	18476
213	11629
242	208
4724	21885
968	2478
1150	2155
2912	1003
20	21845
212	1689
352	1919
59	2495
3963	6198
2668	12481
2243	1186
2625	8268
3267	17543
1351	16368
2482	2421
2833	13338
1714	16646
1109	1173
758	8888
4672	10119
2526	3949
3858	5055
4895	21787
4798	15922
1078	20071
1060	16611
3756	8197
3741	5509
2189	5240
1202	437
2499	17447
52	8343
807	3868
2415	530
284	282
2699	7541
1129	21436
4292	7775
3556	20055
1801	2070
218	80
682	8109
1812	15018
1790	764
264	6950
2630	11998
337	6513
1837	545
3523	18771
2782	18040
2222	5836
1582	22489
4629	22593
3017	43
4688	11299
1337	13394
1098	3312
3557	5106
4607	17816
3634	5273
2012	2289
615	6258
4818	16927
2823	2582
1439	11796
315	5648
4680	12221
3917	18295
3252	6581
4075	16350
617	625
1857	15507
885	921
4132	6899
2043	2701
1279	15981
4521	11380
1683	2599
4327	8805
2817	6547
2209	2591
3644	43
3598	5386
39	7769
598	4191
2346	11908
4115	10687
1109	1240
4722	1457
699	10754
3169	4268
975	4286
771	11782
1916	14438
1580	12897
2862	3672
1129	4682
4471	16556
1415	1513
3093	21078
2296	20562
4454	8675
3422	4783
2939	13855
2988	3910
1637	1779
4737	22211
1199	9652
1241	21473
193	2511
1472	3140
2266	22487
3283	8429
2715	15087
539	820
3898	5952
52	1945
1975	5062
2900	12995
4519	10621
4176	11809
4473	2257
14	14
835	863
202	5808
195	7567
3363	4625
273	271
3861	329
195	2179
660	13651
1115	21634
3427	16264
1853	2086
1716	21594
522	20894
4340	5061
4068	15684
1826	2043
3311	3143
1806	17663
4685	884
2893	15609
2148	16681
2478	19639
2652	787
4231	19133
1164	21483
767	5267
2495	381
3940	13737
71	71
771	3613
1468	7117
638	15923
1204	11226
2646	3261
2089	9049
489	7214
704	5496
4750	1471
3408	12328
1860	15283
1359	18251
2913	5421
1232	1298
826	19555
1975	21249
3413	19917
2513	7035
2045	19923
2561	10000
1788	1992
662	14015
528	3742
599	11947
4951	16996
3639	10290
2182	716
4897	18601
3045	15767
81	1760
3651	7945
2010	19611
711	3430
777	797
1113	20378
1000	12499
2999	13368
358	519
4757	19313
4676	269
4783	1377
3975	731
1360	2368
2774	12670
681	15665
1831	16326
1784	22535
155	165
397	1729
4967	9616
2545	6821
3882	1654
1804	2167
25	6565
3654	16935
3865	5849
821	7116
2198	506
4587	12264
357	10503
2688	18461
2951	21615
2789	13684
606	10635
4870	13073
559	20632
1150	19753
3814	2503
60	60
1011	13220
4943	14025
4503	20029
1958	2219
592	20095
2702	16123
2135	2898
1392	8707
2036	12060
889	2835
1486	1601
516	5836
842	716
2126	10472
3673	18896
4987	16227
1157	1704
4592	11148
4777	20170
1359	5432
2610	14696
2108	80
2262	15804
4731	12734
2704	5113
1751	3012
3504	4356
3567	5959
761	779
3775	5598
4280	7467
3826	147
3148	20294
3481	20571
2381	13464
736	16827
2646	20006
2526	3092
4084	17193
2046	2340
2810	3558
3243	3539
33	21937
1440	1311
1633	8145
2741	3422
2220	4004
3953	14796
4179	7640
2218	941
774	10607
2143	2472
1556	6798
4459	14096
3372	4640
3921	17890
3904	5968
4364	10698
3824	5740
1551	5829
4052	11030
2815	3563
3880	5969
1265	35
1295	719
4995	17893
4842	9828
3071	13777
243	16565
1003	8222
4	5576
1826	3496
4117	15917
143	154
1748	1932
3196	13765
3085	4051
2876	6357
2441	8798
2782	463
3107	6746
1730	3395
22	6513
3672	20589
1115	716
2835	3737
2603	4314
456	18788
3564	8588
4013	14346
4709	10409
2650	13915
1179	5008
4799	11581
83	14879
1924	8532
443	9318
4552	4272
1309	2268
4514	2943
1635	16100
3885	14846
34	33
1211	1267
391	5979
3626	14242
4041	19489
2775	87
4061	13136
4261	7395
2644	3252
3329	6854
1440	1782
199	8026
3002	16320
4465	5980
667	9705
1685	465
2701	15585
4716	1615
4162	1619
3438	6008
2488	4773
2246	14111
3737	18465
1818	2678
607	10220
3659	2604
3950	14125
4960	16586
279	5039
261	20946
1170	1235
1927	5805
397	15599
3218	10249
2527	3094
1349	1671
4991	20089
2251	4939
4530	12253
1688	20397
4333	14336
598	11058
1181	1485
4758	18217
1209	5565
4144	2112
2567	21775
2867	3686
4726	10524
3597	12213
1743	13669
389	383
4405	19488
4675	10141
1085	1139
4670	2254
4324	15481
4222	22380
1119	1182
214	5446
1660	13740
2338	15938
2461	954
4249	86
1028	1077
2274	12746
2905	4005
4682	15250
1148	1206
3229	4391
833	18263
2079	2381
3850	5807
3946	18190
3756	15612
2308	7058
2939	4481
4862	4100
516	519
572	578
2732	5021
1562	11316
4559	13877
1006	17276
1855	2894
2676	1919
3566	2998
1624	20609
4889	19411
2049	10723
4998	18281
1683	11931
667	15788
4041	7245
2890	13920
2742	13881
1033	4495
2270	4956
1981	1729
756	10027
4648	21898
2866	5724
125	4674
3969	20102
219	1729
2811	18871
2466	16292
1013	1060
1417	15833
1774	20577
735	2739
4897	20143
792	18113
122	2368
4099	20722
4719	10494
1205	4849
3699	20960
3369	7425
1168	885
125	6912
141	12749
2182	9899
1558	10311
984	21903
4638	11059
425	9744
3098	16308
2761	7137
1253	1629
2927	3779
4196	16524
3094	5848
2056	6685
1531	7606
1251	2367
1007	14379
2344	5135
3632	5268
107	738
3101	4139
2187	2558
2155	18961
68	1614
2058	2663
4002	6347
364	21677
1217	13019
1494	1602
138	22161
3441	6800
2111	11772
4273	14780
3529	11191
3902	1343
953	12371
1679	19084
1382	4980
69	69
990	1038
4003	6348
3679	11647
4899	16132
3652	14720
308	17910
1744	4866
3303	12744
1978	16777
1843	19802
4822	18572
3747	22444
2078	18855
690	12572
1724	16468
3344	7961
4410	3726
4189	2970
229	557
1627	9487
1359	1449
2504	1197
660	9490
2925	3776
1150	3786
3897	1564
1901	2156
2211	8043
1846	4243
4191	19098
1154	2598
2578	4882
2407	8885
4523	19367
2623	14830
3539	288
525	18903
1911	4928
679	10336
1077	8232
4040	25
2364	8065
3311	13690
1914	13314
3371	16475
1523	1718
803	2788
3827	8907
3364	15178
409	7831
37	13411
3469	6920
1203	1399
2386	2848
431	523
277	11088
993	14837
4836	16099
351	352
1282	13710
1207	15524
2694	1380
3523	19097
3311	1856
678	8148
1935	13790
4918	703
2727	17189
4413	4345
1804	6380
926	18241
1538	11323
880	916
1762	1956
4241	11414
1621	1615
1633	468
4122	2255
4448	21172
4651	20134
1839	903
2799	13222
4966	17270
2029	5263
4124	6877
4896	14140
