roledby	actor
11516	2681
17394	4769
8294	3932
11976	1695
14954	3541
19179	1094
21659	863
5511	2718
26242	1071
8267	4089
20427	4663
16621	1217
22512	752
14304	3514
2794	2146
24220	3232
6112	3566
4289	2871
27788	1757
4510	2622
6530	3700
22866	3032
19492	2556
11808	2081
5329	2386
3270	1718
5691	3437
81	80
4229	1137
9306	1921
2192	1426
28460	1526
4109	496
26025	3793
7097	1766
4035	2773
12471	4412
10225	1060
20380	2384
14179	1238
6336	2035
3235	2380
12011	4603
27183	4296
14257	3321
19810	4588
30147	3667
13781	4576
2847	113
16315	4887
15358	226
7601	3363
5162	299
25830	2802
13820	2087
29477	4903
27550	2809
18929	2816
9191	1805
22819	2370
2382	1289
9108	972
5742	3458
19605	4148
6139	3491
24886	1685
18202	119
17227	612
6786	1236
6461	1633
24630	3497
11892	2501
14244	4362
297	281
29951	243
12304	2085
20122	1974
972	884
15184	2310
20545	613
14464	3465
9694	2868
1223	67
16595	3578
19263	1493
21872	772
3369	2446
18870	3538
1361	1197
12345	2497
4381	2915
5524	125
16177	3605
5022	3154
6131	3559
7282	1026
15544	4707
29485	3668
18472	4370
28671	4310
2841	193
1295	1145
18714	780
10886	759
6567	2512
10713	2060
1691	1446
674	633
9405	940
16432	4055
22206	1435
13061	4710
16521	1636
21981	319
22889	1846
23074	4486
28288	935
3810	979
25575	4369
10312	4453
25579	1430
23029	1304
7365	3924
3687	2628
15626	4689
7976	2592
11864	2498
9301	1921
9139	1240
4687	3026
3171	1366
12783	1023
19667	1845
8534	4149
25743	40
9574	4350
9127	562
11540	1787
2007	1657
25796	1404
12548	888
14012	1006
1405	1229
14657	682
18832	3962
6881	1129
24275	1440
11536	3914
6970	3659
28717	395
14426	4680
9612	1337
3887	2722
9573	698
14169	2494
22199	348
2245	1796
9	9
20176	4924
14290	2021
9734	1444
4403	1230
27563	4930
15940	2327
22304	929
4611	2998
28541	923
5538	428
23943	3383
431	407
15055	1774
17518	660
26740	1429
1315	1161
2194	1763
4920	1585
8323	2810
11930	4314
8461	4133
2180	52
20970	3827
4004	735
22677	3345
2821	1128
21277	4482
26260	218
21267	527
11906	3841
21097	4761
26535	965
17206	2562
968	880
13524	4403
10937	2644
26042	1702
2765	2126
13339	3741
9210	4215
16741	150
14047	4625
5811	3484
28112	3833
748	704
2837	501
4243	261
13211	4728
13679	1978
13678	1978
22322	293
30108	1750
19752	4162
12414	4361
13011	1136
4281	1696
23979	900
27238	4977
8508	2986
599	561
18401	2080
17945	510
20026	2445
14024	286
1144	1026
22696	3145
15911	485
16340	3036
10487	3269
24202	4262
7720	799
3511	2523
6759	25
14088	2158
22813	2903
30161	1596
373	352
18540	4333
17975	2366
6745	2389
4269	2861
8309	308
14215	4641
13210	2717
9319	3306
29049	2737
5034	1711
11519	4474
6643	2520
27574	994
21279	3193
8631	615
8040	2741
28630	1129
589	552
8401	4118
24188	2344
4093	774
2319	1841
20541	4086
23445	1469
3946	1644
29113	4456
16664	4906
19729	4933
16351	544
15646	4878
6373	1911
16578	2473
29289	4724
22869	3897
23465	4982
2999	2243
12435	4646
29740	2529
19691	1328
28633	209
10156	2656
21601	4808
150	109
21016	4645
8085	2506
25117	3438
9524	4342
15161	2716
21411	1470
26909	4446
28615	4436
24842	1416
15999	2374
17887	412
20845	4192
16504	1069
15102	1407
5229	3245
13185	1742
9194	1569
8047	2759
20144	3298
7145	1430
1485	1003
26374	4815
4300	38
20150	4022
21786	4540
9424	1109
6419	1137
7208	354
19621	56
8145	3261
13008	1136
15832	1559
8153	3273
5642	735
18539	2575
21397	2240
16135	2701
8248	2877
17319	4823
2102	1668
18509	3931
28795	2302
12127	3120
4720	1468
14204	4799
554	522
24536	2362
9201	1667
27182	384
21860	1266
20527	2691
2788	342
2085	1699
22599	3740
6089	3125
1922	22
23839	3308
15569	2171
23721	793
8871	4116
2997	2241
28041	3568
9976	2910
1947	1618
5415	2641
17378	2228
25453	4534
24307	456
14444	45
13394	4212
30143	4117
16348	2323
16338	1532
12074	1844
17923	3027
26439	3131
9252	2913
19192	1707
29194	931
24235	283
24705	4448
19791	2385
20646	588
6893	1678
13603	2302
24779	2059
10226	235
6103	3560
876	807
13525	4659
29149	3988
12582	2093
28419	919
9446	337
23912	3040
16002	2992
15426	2273
30260	4981
13050	3084
2220	125
27553	14
13163	3490
20609	4240
24862	4617
25891	3997
924	844
7057	1133
5872	1986
26866	603
22302	4183
293	277
11696	2778
18344	4441
21495	4582
27918	820
5659	3424
5704	1266
12730	4678
11602	2269
5688	3436
25940	3823
2849	1752
11548	2507
2674	233
17129	3003
26666	2526
26306	245
12551	1783
6692	2744
5066	1371
25457	4534
14801	4278
14225	2475
20676	3817
5517	107
9451	864
26313	1654
20823	3969
10805	2211
2465	1937
12925	3954
14162	2780
22347	3433
25355	3536
17755	4071
2819	1125
14659	3152
5662	3427
21010	772
30190	4895
12611	52
26445	271
29348	1821
4376	2912
9489	3859
21642	4884
26284	3803
27590	3533
10288	2110
9778	3987
8933	3593
10390	1875
29176	4603
9425	3473
1924	1603
6628	2000
28693	302
29884	589
25418	2671
6345	1499
24906	464
29555	1784
18547	753
29986	1437
8463	4134
16419	2056
5624	3411
10575	3127
15344	2374
13735	1256
19342	2664
1933	1268
7680	1039
18312	3471
12652	3286
25704	3597
28990	1800
28033	1802
20509	825
84	83
4264	2860
28249	991
12030	321
2255	1084
11353	4108
14536	599
27149	479
29	29
11354	4552
7076	88
7159	2415
3331	1176
3696	1066
30095	3989
7153	3875
7970	358
22788	738
25650	1069
14152	1820
4752	1059
25541	3582
24824	4516
2221	1316
16363	1771
18932	3730
17892	730
21028	7
18456	836
22217	961
13573	4622
9279	1685
16120	4648
11595	736
11545	1779
9738	1129
15195	931
15755	2447
19843	3047
17232	982
23179	2525
18121	1725
10879	714
21885	2601
24456	2314
1713	1463
3823	2468
4760	789
12658	3882
18784	3054
29542	3399
3202	556
24863	3628
22864	2764
23178	2525
11058	4531
18799	231
25449	4471
27220	636
3952	2746
10887	2004
16881	3774
27623	2509
25969	2742
29797	4486
29948	2565
26579	3706
9322	3308
16346	4127
1822	1541
22576	2958
25124	4042
2415	1060
25862	1684
28059	4898
27263	4348
10349	1161
27830	2699
3314	2419
17697	412
10200	4029
21711	4778
18980	4936
689	648
24438	1483
19521	3605
3362	2444
8090	3067
2704	1168
3738	2656
11097	1944
17371	3790
6597	3462
20057	1448
15734	3068
29376	2150
12554	1007
9736	2772
20055	4532
10352	3596
3835	2700
8293	3743
13331	2083
20085	1849
11653	4573
23291	2869
9050	2518
24218	3339
26257	2311
11521	1646
27360	2868
10267	2529
26676	4252
1944	1615
2417	1901
1329	1168
756	711
15027	1121
7027	3786
9361	1806
7235	3595
12836	3527
684	643
26244	462
13433	2164
221	206
19721	586
20404	4592
25422	1324
6146	827
7022	3848
14381	1084
632	593
5046	1439
23225	3476
24032	505
11500	3269
2981	1074
15895	1232
20415	1341
26397	1731
7925	1900
8682	247
21607	1661
19332	4963
7468	1453
24723	2956
12560	1810
18128	3192
13105	4559
23908	4168
1340	1177
27770	4843
182	168
29804	3157
5212	1171
19139	1031
28169	2213
1298	1148
8498	4139
4885	3105
20942	2325
11156	3315
19720	586
25779	3820
7770	3450
28561	1296
9906	1645
17779	3893
6443	343
1267	452
3767	2667
6067	512
21814	4986
23790	1827
15699	1659
4203	2285
549	517
5351	240
15368	330
14468	466
20381	1201
9476	3340
15498	2736
30009	208
10974	3172
11163	2727
26953	2428
19570	4748
16496	4525
18821	889
17017	1501
19630	4171
22843	3685
28703	3416
27700	2009
21703	3700
29124	4763
4550	1384
21566	1932
27756	3869
4299	2875
29842	3095
11587	988
9057	1604
4491	227
12192	14
20888	2231
7412	550
2034	1676
20585	499
26841	3329
1326	1165
26473	651
2992	2238
13227	4729
26610	3449
11482	4078
28354	2869
10894	1157
1055	955
8466	3821
27951	1924
2271	1813
9740	1135
5224	3241
25918	3862
26392	1731
16925	3397
29280	2917
23893	3718
1698	1451
28848	2018
9337	4310
21081	2124
7689	1669
24058	2451
26827	3366
21145	3309
17812	1489
17987	4942
23151	2984
9222	1410
21849	3551
19133	745
7823	731
6942	2706
3604	2578
3994	1073
5280	3294
20233	397
5096	3183
5287	3297
7126	2530
21991	736
21952	969
3388	1095
5746	3387
7221	1013
25480	2338
9078	1455
18140	4713
6283	490
10260	4445
22772	2092
2798	2148
11246	550
20582	4451
9767	1844
4844	2731
18204	1533
5865	1381
11167	961
15223	1656
21511	2342
29791	751
22594	1250
30169	178
9703	4371
7174	1023
26761	3431
11769	3713
20494	2004
723	682
10899	2314
12343	2196
6413	1613
5751	3465
12381	2817
23042	1203
11498	3282
27799	2565
16532	223
8576	4168
3784	2678
9341	4311
15635	3924
2329	346
30241	1489
2717	2094
17425	1653
12727	2131
21167	3977
25832	2079
27768	248
3676	2620
18416	74
4266	1068
11223	2187
8511	1322
15413	2846
14545	1893
2411	1898
24868	1878
3883	2719
12623	4665
29211	3331
9841	3471
15454	4866
24558	1418
8301	1296
13665	1895
3870	2711
10694	2665
15008	289
17234	1266
4002	2541
17953	1767
5094	2280
1227	1092
28679	350
20895	4744
28200	987
7891	1429
3956	1443
11380	4432
21518	239
15751	1680
23430	4556
11918	3794
537	507
12576	4658
22020	3778
24069	568
11952	2091
4675	2810
13533	3901
29701	2151
16942	782
3472	2503
17682	4181
29495	1407
16995	2430
1090	982
7934	553
13473	2306
17990	599
29728	1865
6323	767
28352	2795
4323	2888
13164	1153
22073	4743
18877	3061
14612	690
28572	1922
10555	3423
16311	1200
9090	2150
22317	1640
5918	2850
23917	2194
10272	1823
11372	184
11947	1353
2262	1807
13953	4633
26045	3879
27404	1659
6292	667
6442	731
1912	1593
11770	3733
1735	785
1514	572
4967	2383
13251	2691
7434	780
19267	693
20964	2705
5003	3147
2	2
28969	4787
29932	210
10427	1892
22656	4249
1557	1343
6874	3760
1759	1409
3573	599
4351	528
20546	4799
5956	1179
23363	3985
26692	4229
6269	2532
2805	920
1110	997
395	372
9238	492
575	541
425	401
7732	3999
14320	3138
18284	457
9946	1770
29807	1580
16798	3679
6247	3615
28242	1110
21305	4207
18464	4676
19002	1338
10429	3276
1402	126
26580	3029
14433	1845
16505	3965
9782	2854
16010	2923
1510	572
715	674
14700	2299
23785	4758
11883	4234
19668	1425
9143	3370
22876	2416
2555	1997
22786	2783
21124	2577
22085	4961
27803	3346
16633	661
2993	2239
480	453
29619	1481
4740	259
25202	3807
13107	3672
24604	3202
14345	4357
21558	2680
7378	2295
18766	474
29171	2987
26119	961
6298	625
21362	3966
25703	638
18175	2274
27289	4961
10741	3037
16118	2839
21767	1340
2800	2149
27506	2244
21969	4838
25774	2317
4981	885
1951	698
27989	714
21287	1256
7453	2924
26637	352
7124	2710
12930	2504
21984	4713
17731	4620
10714	156
3582	22
14947	2166
26967	4784
25989	1571
17318	3796
26222	1392
1052	953
15099	1492
3636	2595
6539	3703
16891	3739
3748	1469
21611	886
29669	2070
423	399
29486	3236
27618	2509
3150	2329
24753	2766
8623	692
3267	840
13887	3416
29140	297
25680	1365
13	13
14962	4008
27218	1531
25219	2348
5177	886
23280	402
25509	541
6248	550
29146	2399
962	877
7961	738
15738	4224
21823	4728
10376	2970
10229	4090
11714	1994
5410	3343
26258	4490
24979	3886
2915	2172
17438	998
23628	4920
11583	4566
25748	3599
9659	4361
11630	1492
5532	3387
11872	2501
11784	4400
18010	500
26921	1071
16754	2770
14656	4799
21684	3471
25855	3570
25153	3314
827	765
13153	2046
11868	4585
6668	1629
11979	4506
23260	3987
2207	1773
5398	1552
12364	118
4314	727
5739	2406
14452	272
24425	1164
18337	4804
28731	3915
24822	4898
19155	3747
22726	720
22571	4970
271	256
6701	1816
19627	1159
15724	3584
15345	2129
23927	4978
15279	4005
16711	221
26348	582
4547	789
9133	2644
11939	3171
3456	431
21439	2771
11588	2224
22602	1317
12292	4633
18131	442
16482	4827
28991	4476
9799	4381
2709	1049
20691	2364
1112	999
20776	2299
28085	590
20829	4058
28030	829
28063	419
19989	944
1289	1140
16113	2691
11461	3253
20493	3415
13297	218
14963	4661
24672	76
16147	2810
14383	564
2045	1135
23753	1542
15618	4822
22943	1057
2243	1794
2307	1615
4588	2986
25752	2705
19385	259
21483	397
264	249
3505	1133
25950	192
7853	2344
709	668
21727	2785
24634	2542
29182	4630
20273	1836
10441	3244
4715	3039
5645	3418
26816	1981
14323	1529
8590	4173
19436	277
7503	551
16785	1236
24693	2782
5886	3508
17244	612
21529	4404
3653	2607
12746	350
17067	4920
17646	483
9144	4064
16555	2248
20044	3371
21837	1886
1360	1196
19399	3091
6259	1887
21248	167
1574	1358
16934	3088
2251	1800
23507	2558
10590	4480
9690	4369
22853	1202
16615	130
15106	2346
19712	1477
2043	1680
1496	1297
2724	2098
518	489
1448	952
13460	144
4120	2813
21629	3437
5379	2328
8517	4145
8619	2513
4679	3020
14044	4794
12612	3423
22801	4575
8363	2545
23293	345
2918	1998
10508	4189
3	3
13612	4284
17557	243
15457	1395
5892	3509
10912	688
9174	4278
29798	3137
17922	550
13095	1324
29633	3878
27046	4452
2834	1558
18111	4050
8724	490
4857	3091
16251	3195
2341	1854
6778	3778
7707	1160
11777	1876
7587	1469
12062	4510
28827	3969
10259	3889
18044	4384
8713	1239
11524	1733
21877	4487
25894	2415
22825	1441
17	17
6859	176
16412	4518
8431	1846
29354	733
16468	4461
13769	4575
3555	1381
7841	3969
1124	1009
24431	4390
6746	3764
19148	671
7828	2336
4202	2548
21379	1483
21708	4945
15705	4081
10367	2659
23471	956
27307	3389
16409	3303
12785	2312
24972	4574
11667	1757
4799	783
11767	1468
12887	870
9329	4306
27633	4903
22647	3563
18375	2817
14562	9
9680	2164
4327	2308
2052	1137
9769	1050
10292	2050
16361	413
23742	3717
13815	3726
16531	234
18371	2196
24363	1718
30047	1930
8447	4128
14064	4240
11792	4499
25976	4779
13396	1070
30000	1797
17960	2650
21782	3490
270	255
27634	4903
1306	1155
704	663
25807	1978
11552	1781
11867	1853
27604	4600
21551	208
3631	2592
9310	202
4429	2933
21415	4157
27340	700
15632	3672
21459	4188
9972	3453
738	695
5893	759
6200	2169
7781	3541
857	792
2962	2226
17918	2839
6064	600
20240	1384
18220	4036
6880	2072
25868	562
25327	1696
9331	4307
12082	2540
3797	2682
29694	4825
28440	1257
27832	1195
8216	3762
1200	1073
18165	2168
16922	4183
17799	124
727	685
15672	3130
19453	1237
2059	1684
11203	1925
28087	3093
5887	1936
10652	1087
3584	2568
16930	3388
13630	2178
9092	858
26022	4836
26871	3647
29488	3352
17651	1660
24367	1098
9768	2750
14027	1100
20938	3973
14845	746
9093	858
6168	2629
4622	1079
24514	1291
11039	2053
13005	1063
10582	3035
29608	2860
18614	1756
21158	2702
24473	2409
15194	1090
15395	1260
19300	613
20070	3859
12694	1953
18895	4828
14910	4718
3979	2752
18022	2950
27687	4901
17391	692
5291	2232
7036	3851
17045	3679
29341	2309
8443	4127
24559	2947
6869	2621
19798	3763
1573	1357
5794	944
547	83
12994	1992
23974	3594
4450	1316
22835	4703
12118	3843
19662	3875
24072	3366
17944	964
30063	3176
26332	1654
6245	2493
27786	1163
18975	429
22077	4909
1068	964
20553	289
4736	1059
20027	4930
12268	598
7751	3019
18174	3311
14095	4796
16015	1228
18961	928
591	554
11896	4590
19177	3555
16186	1725
20002	3370
27561	2781
2601	2020
4396	2922
23992	107
404	381
23891	1493
27938	3965
24639	2157
8812	4224
24495	4575
7840	4022
6998	3528
28507	118
12712	4044
30045	1930
17740	4639
19672	3493
19249	3565
21468	4935
11822	584
2238	1236
19536	2954
3012	2249
23665	541
6285	3624
1280	1132
4272	615
874	805
11863	4588
15871	2148
16877	4831
9138	595
2323	1844
13867	3913
21062	4342
6297	2583
4128	2819
9517	580
10818	4299
5244	3259
24797	4582
15777	4649
8749	1341
2700	2085
25120	4915
18444	24
931	633
21944	516
15990	2837
25606	480
10628	4483
29048	3842
14579	1190
20278	142
27833	3849
2350	1429
2785	1725
29753	4363
15687	1945
413	390
10638	4149
21827	4908
22764	4961
11462	3285
4065	2785
7080	44
12250	3718
19622	4178
8820	4226
16367	3646
13328	560
7144	1379
13256	1687
6262	2858
18051	936
7152	2812
20059	889
27088	2423
10449	3226
4027	1882
7098	1812
17455	2971
17802	4372
16266	3303
2063	1570
21329	421
13076	2655
21879	2855
10784	1125
21924	1430
6217	756
22046	4988
6983	2022
10619	1286
14583	1575
4582	2981
5321	3316
10938	1863
3383	2455
18892	111
12673	2246
19003	1384
15404	954
27275	4647
13425	297
12087	829
24115	288
350	329
14594	1509
4358	2518
29527	1399
29340	4129
11327	736
8478	1851
8290	4096
4144	1095
21517	256
23343	830
13398	1429
5672	3432
21734	17
24204	752
17870	967
20329	1659
3117	2305
9450	1178
29852	1916
1127	1012
12313	959
22971	4616
14476	1660
13789	809
6243	403
13651	3066
26869	4341
9899	3186
11970	2357
21897	1795
10087	3937
11104	4536
10503	4463
7436	3941
24019	2086
29839	783
26267	3568
17972	2493
27544	2392
639	600
3550	2547
15193	3618
16697	4895
19900	1304
5899	3512
20968	1555
7897	2158
14135	4513
8477	1851
5977	3532
28540	2817
1092	984
21357	1614
23359	33
20333	1920
27499	3028
30074	62
15061	1781
10540	1521
16227	3087
18967	4700
18001	4582
3694	2633
1581	1365
22013	4413
12898	3639
138	130
17116	626
16337	4899
9197	2218
21942	1183
13855	4426
4881	3103
15600	4645
2572	2009
15730	3935
15923	4031
3245	2387
5080	1085
21166	4732
28640	1501
26550	4591
25599	4894
13347	3102
26331	361
6071	2189
3079	2043
24708	1057
27285	1100
3118	2306
6997	3118
19432	2091
25951	3713
18360	2402
22903	3629
7524	1330
841	776
15610	986
7523	1326
24777	3498
2103	939
19626	832
23186	3014
25549	299
7648	3864
2513	1968
28739	1789
9157	1192
22470	3562
16488	319
25706	1395
794	739
27246	927
25563	1488
19420	1752
23615	926
26514	4915
29350	3464
28020	2388
14102	3872
17329	1296
25721	767
18072	759
5136	1538
10765	1713
21400	2235
18727	178
154	140
27945	2124
22829	3592
17814	418
9234	532
6799	765
20030	3824
22095	3201
18697	49
17066	3986
18068	3828
25585	1234
8240	2792
24104	2306
18664	3904
255	240
1579	1363
22868	2108
16879	3421
6540	2304
4095	2801
19967	2171
16085	3382
16662	4502
20076	4973
25288	3328
9371	1531
19946	2522
28252	528
6250	484
12798	2777
15799	1529
19293	4196
5430	1115
6962	2088
13569	2519
25259	4375
2828	2162
3905	1063
14834	2206
22563	2202
9453	3272
12001	4442
10998	2651
11698	881
2371	1871
17395	4296
3401	821
27697	2615
15625	164
8138	262
17614	698
5099	1627
24025	4998
10304	3057
8994	3955
8707	1234
3429	2482
1863	484
11101	2242
23511	2415
12704	4344
860	794
5731	3014
11793	2211
9760	1497
21908	2624
12738	2403
25038	4963
11314	4376
29364	4759
29200	4199
4198	2841
15423	3837
3283	1412
13372	1192
15236	1889
4133	2821
15540	3472
29939	4723
10341	3589
4195	1292
9908	3184
16605	4660
3286	1412
29027	2979
4151	2825
9783	1898
19976	2198
24417	4609
21451	4819
19228	1963
7063	2104
2693	1619
2112	576
23327	2447
14015	2840
16689	4001
24852	1178
25240	3110
26944	3773
16024	3951
262	247
8475	125
23475	179
24387	3058
22148	1920
9407	3449
7872	1715
20469	1679
15354	1442
7432	3492
14310	180
2990	1562
20954	1951
8997	2090
22685	304
24300	4330
13226	3812
27294	3976
22074	750
13330	814
3496	2514
25568	2137
22491	3169
29426	4500
17984	2714
4307	2878
16527	228
8711	4199
13054	1757
10082	1177
26293	4198
20587	3044
19234	1492
1148	1029
23955	2774
3937	2106
11982	1865
21979	2036
10250	25
19564	2529
10900	4331
1724	715
4971	3000
20270	4305
17021	4786
15038	3685
5690	2062
14151	688
26187	4815
21058	3173
2755	2118
17191	4510
21982	3878
8444	1822
6277	2163
17278	2409
30212	1241
10798	3680
6003	2872
28220	3885
1146	1027
16093	4892
11318	396
2300	1831
12149	2123
1522	1314
12715	4676
19804	4264
3893	2724
26733	211
14061	444
19705	2002
3155	2333
21606	4589
18452	3370
17711	1745
14120	1684
2672	2069
2581	1389
3801	1126
18574	2853
8825	2111
11972	2348
14513	3984
26030	2456
4936	2094
12244	381
2637	2049
10382	2082
18105	4753
8521	4146
7371	2486
20573	2316
21973	2028
11780	4582
20256	586
24098	3436
12449	226
23858	3194
28417	2921
29312	3308
10328	910
9892	4402
1186	558
16598	206
19519	4768
29627	4239
14949	3144
18376	1228
8263	2128
24673	4390
18601	4838
20677	1211
14892	2163
447	423
8122	3248
18752	3949
29632	1009
12966	1912
17873	654
27019	4339
2882	1751
18836	1486
20462	4053
14123	4758
8557	651
4159	2825
21836	3679
22808	3548
20519	2022
2946	2220
11189	425
27477	764
15240	1602
4768	1205
6458	1891
859	231
1423	1241
2242	806
3892	707
14787	2037
25223	702
17002	4752
28049	1846
23759	2968
25718	1056
4959	3130
26060	4437
25810	2707
24687	1486
16054	53
14956	554
3337	2433
15246	1348
165	151
16252	614
16861	1625
19581	2699
26193	248
15104	877
12910	2296
13377	761
9343	258
215	14
4224	1187
11047	1994
22534	4387
25433	178
27855	555
7465	1711
23870	3133
27089	2423
25362	3375
13719	2922
15251	4081
17179	221
23085	435
16194	3775
19775	4885
24589	3130
8171	3229
11284	3898
5372	1348
21840	4519
17794	1536
21546	2690
633	594
3305	1714
17080	2652
29256	2817
14329	4218
5100	3186
21232	564
24164	1523
14321	4100
12195	936
26583	471
23525	3633
11285	2274
25792	4438
11510	3279
15840	1072
24034	4041
8613	1022
6892	3064
30285	1432
23692	3563
14896	878
11244	740
30038	4302
1592	1373
13047	4146
19172	841
3787	1131
24724	4625
15575	3168
18459	666
1715	564
12707	3009
12987	4701
17558	1625
17581	3311
30064	4547
12809	3761
